Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.15it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.15it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.15it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.23it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.23it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.31it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:07<00:17,  2.31it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.65it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.65it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.65it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.59it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.59it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.95it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.95it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.25it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.25it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.94it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.94it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.94it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.01it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.01it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.01it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.18it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.18it/s, S=0.0080, loss=-0.0077]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.28it/s, S=0.0080, loss=-0.0077]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.28it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.28it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  4.52it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  4.52it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  4.52it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.84it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  2.84it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.57it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.57it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.57it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.57it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.57it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.91it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.91it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.91it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.62it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.62it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.87it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.87it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.38it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.38it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.38it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  4.67it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  4.67it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  4.67it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  5.80it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  5.80it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.80it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.68it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.68it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.68it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.77it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.77it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.77it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  6.74it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  6.74it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  6.74it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  7.71it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  7.71it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.26it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.26it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.26it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.28it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.28it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.48it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.48it/s, S=0.0080, loss=-0.0075]
                                                                                            
Epoch  12/75  train loss=-0.0076  val loss=-0.0108  S[mean]=0.0130  ζ=0.2303  mean_plane_ζ=0.2308  reg=0.0022  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.58it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.25it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.25it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.11it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.47it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:06<00:30,  1.47it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.23it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.23it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:07<00:35,  1.23it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.41it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:08<00:29,  1.41it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.24it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:09<00:33,  1.24it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.13it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:10<00:35,  1.13it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:10<00:36,  1.06it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:10<00:36,  1.06it/s, S=0.0081, loss=-0.0077]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:11<00:36,  1.06it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:11<00:24,  1.53it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:12<00:24,  1.53it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.31it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:13<00:27,  1.31it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:13<00:29,  1.18it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:14<00:29,  1.18it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:14<00:30,  1.10it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:14<00:30,  1.10it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:14<00:22,  1.45it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:14<00:22,  1.45it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:14<00:17,  1.87it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:14<00:17,  1.87it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:14<00:17,  1.87it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:14<00:10,  2.93it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:15<00:10,  2.93it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.15it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:16<00:13,  2.15it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:16<00:17,  1.59it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:17<00:17,  1.59it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:17<00:15,  1.77it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:17<00:15,  1.77it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:18<00:15,  1.77it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:18<00:14,  1.72it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:18<00:14,  1.72it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:19<00:14,  1.72it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.71it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:20<00:13,  1.71it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:20<00:13,  1.67it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:21<00:13,  1.67it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:21<00:15,  1.40it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:22<00:15,  1.40it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:22<00:16,  1.23it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:22<00:16,  1.23it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:22<00:06,  2.49it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:22<00:06,  2.49it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:23<00:06,  2.49it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:23<00:04,  3.32it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:23<00:04,  3.32it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:23<00:04,  3.32it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:23<00:03,  3.55it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:24<00:03,  3.55it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:24<00:05,  2.24it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:24<00:05,  2.24it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:25<00:05,  2.24it/s, S=0.0081, loss=-0.0077]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.15it/s, S=0.0081, loss=-0.0077]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.15it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.15it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:25<00:02,  2.96it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:26<00:02,  2.96it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:26<00:02,  2.96it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:26<00:01,  3.89it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:26<00:01,  3.89it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:26<00:01,  3.89it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.89it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.89it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  3.89it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.27it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.27it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.72it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  3.72it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  2.26it/s, S=0.0080, loss=-0.0077]
                                                                                            
Epoch  13/75  train loss=-0.0076  val loss=-0.0109  S[mean]=0.0130  ζ=0.2337  mean_plane_ζ=0.2342  reg=0.0022  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0081, loss=-0.0077]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.96it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.96it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.75it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.75it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.37it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.37it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.37it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.29it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.29it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.29it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.34it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.34it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.79it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.79it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.79it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  5.13it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  5.13it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.12it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:06<00:09,  4.12it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.25it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.25it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.25it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.34it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.34it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.34it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.55it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:07<00:07,  4.55it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.49it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.49it/s, S=0.0081, loss=-0.0077]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.49it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.51it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.51it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.19it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.19it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.65it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.65it/s, S=0.0081, loss=-0.0076]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.65it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.51it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.51it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.51it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:10<00:07,  3.23it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:10<00:07,  3.23it/s, S=0.0081, loss=-0.0077]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.00it/s, S=0.0081, loss=-0.0077]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.00it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.11it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.11it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.59it/s, S=0.0080, loss=-0.0077]
