Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.16it/s, S=0.0086, loss=-0.0082]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.16it/s, S=0.0085, loss=-0.0081]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.16it/s, S=0.0082, loss=-0.0078]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.70it/s, S=0.0082, loss=-0.0078]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.70it/s, S=0.0086, loss=-0.0082]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.30it/s, S=0.0086, loss=-0.0082]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.30it/s, S=0.0084, loss=-0.0081]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.30it/s, S=0.0087, loss=-0.0082]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.77it/s, S=0.0087, loss=-0.0082]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.77it/s, S=0.0083, loss=-0.0079]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.91it/s, S=0.0083, loss=-0.0079]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.91it/s, S=0.0081, loss=-0.0077]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.19it/s, S=0.0081, loss=-0.0077]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.19it/s, S=0.0085, loss=-0.0080]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.19it/s, S=0.0081, loss=-0.0078]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.34it/s, S=0.0081, loss=-0.0078]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.34it/s, S=0.0087, loss=-0.0084]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:12<00:10,  1.90it/s, S=0.0087, loss=-0.0084]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.90it/s, S=0.0089, loss=-0.0083]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:13<00:12,  1.50it/s, S=0.0089, loss=-0.0083]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.50it/s, S=0.0081, loss=-0.0078]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:14<00:14,  1.28it/s, S=0.0081, loss=-0.0078]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:14<00:14,  1.28it/s, S=0.0088, loss=-0.0084]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:15<00:14,  1.28it/s, S=0.0090, loss=-0.0086]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:15<00:11,  1.42it/s, S=0.0090, loss=-0.0086]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:16<00:11,  1.42it/s, S=0.0081, loss=-0.0077]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:16<00:10,  1.43it/s, S=0.0081, loss=-0.0077]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.43it/s, S=0.0087, loss=-0.0084]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:17<00:10,  1.34it/s, S=0.0087, loss=-0.0084]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.34it/s, S=0.0088, loss=-0.0084]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.38it/s, S=0.0088, loss=-0.0084]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.38it/s, S=0.0088, loss=-0.0085]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.21it/s, S=0.0088, loss=-0.0085]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.21it/s, S=0.0085, loss=-0.0081]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.58it/s, S=0.0085, loss=-0.0081]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.58it/s, S=0.0087, loss=-0.0084]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.58it/s, S=0.0089, loss=-0.0086]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.36it/s, S=0.0089, loss=-0.0086]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.36it/s, S=0.0085, loss=-0.0082]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.44it/s, S=0.0085, loss=-0.0082]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.44it/s, S=0.0082, loss=-0.0079]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.71it/s, S=0.0082, loss=-0.0079]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.71it/s, S=0.0082, loss=-0.0079]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.43it/s, S=0.0082, loss=-0.0079]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.43it/s, S=0.0081, loss=-0.0077]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.43it/s, S=0.0089, loss=-0.0084]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.53it/s, S=0.0089, loss=-0.0084]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.53it/s, S=0.0086, loss=-0.0083]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.53it/s, S=0.0090, loss=-0.0086]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.58it/s, S=0.0090, loss=-0.0086]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.58it/s, S=0.0087, loss=-0.0083]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.68it/s, S=0.0087, loss=-0.0083]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.68it/s, S=0.0090, loss=-0.0086]
                                                                                            
Epoch  20/75  train loss=-0.0081  val loss=-0.0119  S[mean]=0.0146  ζ=0.2430  mean_plane_ζ=0.2414  reg=0.0026  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0089, loss=-0.0085]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0077]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.49it/s, S=0.0081, loss=-0.0077]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.49it/s, S=0.0091, loss=-0.0087]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:06,  7.49it/s, S=0.0092, loss=-0.0087]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.46it/s, S=0.0092, loss=-0.0087]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.46it/s, S=0.0088, loss=-0.0085]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.46it/s, S=0.0084, loss=-0.0080]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.80it/s, S=0.0084, loss=-0.0080]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.80it/s, S=0.0092, loss=-0.0088]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.80it/s, S=0.0089, loss=-0.0085]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.12it/s, S=0.0089, loss=-0.0085]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.12it/s, S=0.0090, loss=-0.0085]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.12it/s, S=0.0094, loss=-0.0090]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:13,  3.05it/s, S=0.0094, loss=-0.0090]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.05it/s, S=0.0091, loss=-0.0088]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0091, loss=-0.0088]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0084, loss=-0.0080]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.49it/s, S=0.0084, loss=-0.0080]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.49it/s, S=0.0092, loss=-0.0087]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.97it/s, S=0.0092, loss=-0.0087]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.97it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.42it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.42it/s, S=0.0086, loss=-0.0082]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.42it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.04it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.04it/s, S=0.0091, loss=-0.0087]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:07<00:22,  1.58it/s, S=0.0091, loss=-0.0087]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.58it/s, S=0.0086, loss=-0.0082]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:08<00:25,  1.34it/s, S=0.0086, loss=-0.0082]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:09<00:25,  1.34it/s, S=0.0092, loss=-0.0088]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:09<00:26,  1.23it/s, S=0.0092, loss=-0.0088]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:09<00:26,  1.23it/s, S=0.0097, loss=-0.0092]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:09<00:26,  1.23it/s, S=0.0093, loss=-0.0088]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:09<00:15,  1.99it/s, S=0.0093, loss=-0.0088]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:09<00:15,  1.99it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.43it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.43it/s, S=0.0090, loss=-0.0086]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.43it/s, S=0.0093, loss=-0.0089]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.14it/s, S=0.0093, loss=-0.0089]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.14it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.64it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.64it/s, S=0.0091, loss=-0.0087]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.64it/s, S=0.0098, loss=-0.0094]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.44it/s, S=0.0098, loss=-0.0094]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.44it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.44it/s, S=0.0080, loss=-0.0077]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.38it/s, S=0.0080, loss=-0.0077]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.38it/s, S=0.0082, loss=-0.0078]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.18it/s, S=0.0082, loss=-0.0078]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.18it/s, S=0.0093, loss=-0.0090]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.18it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.07it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.07it/s, S=0.0093, loss=-0.0088]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.06it/s, S=0.0093, loss=-0.0088]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.06it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.86it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.86it/s, S=0.0094, loss=-0.0090]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.95it/s, S=0.0094, loss=-0.0090]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.95it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.95it/s, S=0.0094, loss=-0.0091]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.52it/s, S=0.0094, loss=-0.0091]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.52it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.52it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.56it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.56it/s, S=0.0101, loss=-0.0097]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.02it/s, S=0.0101, loss=-0.0097]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.02it/s, S=0.0095, loss=-0.0092]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.75it/s, S=0.0095, loss=-0.0092]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.75it/s, S=0.0095, loss=-0.0091]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.75it/s, S=0.0097, loss=-0.0094]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.74it/s, S=0.0097, loss=-0.0094]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.74it/s, S=0.0103, loss=-0.0099]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.74it/s, S=0.0096, loss=-0.0092]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.97it/s, S=0.0096, loss=-0.0092]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.97it/s, S=0.0097, loss=-0.0094]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  5.20it/s, S=0.0097, loss=-0.0094]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  5.20it/s, S=0.0096, loss=-0.0092]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  5.20it/s, S=0.0081, loss=-0.0077]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  6.56it/s, S=0.0081, loss=-0.0077]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  6.56it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  6.56it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  7.69it/s, S=0.0085, loss=-0.0081]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  7.69it/s, S=0.0086, loss=-0.0081]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  7.69it/s, S=0.0096, loss=-0.0092]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  3.53it/s, S=0.0096, loss=-0.0092]
                                                                                            
Epoch  21/75  train loss=-0.0087  val loss=-0.0131  S[mean]=0.0158  ζ=0.2491  mean_plane_ζ=0.2427  reg=0.0027  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0078]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.0100, loss=-0.0097]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.0102, loss=-0.0097]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.82it/s, S=0.0102, loss=-0.0097]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.82it/s, S=0.0098, loss=-0.0094]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.82it/s, S=0.0102, loss=-0.0097]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.76it/s, S=0.0102, loss=-0.0097]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.76it/s, S=0.0103, loss=-0.0099]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.76it/s, S=0.0100, loss=-0.0096]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:00<00:04, 10.56it/s, S=0.0100, loss=-0.0096]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:00<00:04, 10.56it/s, S=0.0101, loss=-0.0097]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:00<00:04, 10.56it/s, S=0.0098, loss=-0.0094]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 10.60it/s, S=0.0098, loss=-0.0094]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:01<00:03, 10.60it/s, S=0.0084, loss=-0.0081]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:01<00:03, 10.60it/s, S=0.0098, loss=-0.0095]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 10.70it/s, S=0.0098, loss=-0.0095]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:02<00:03, 10.70it/s, S=0.0082, loss=-0.0079]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:02<00:03, 10.70it/s, S=0.0104, loss=-0.0099]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:02<00:10,  3.60it/s, S=0.0104, loss=-0.0099]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.60it/s, S=0.0101, loss=-0.0097]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:03<00:16,  2.30it/s, S=0.0101, loss=-0.0097]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:03<00:16,  2.30it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:03<00:13,  2.75it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:03<00:13,  2.75it/s, S=0.0108, loss=-0.0105]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:04<00:13,  2.75it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:04<00:11,  2.97it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:04<00:11,  2.97it/s, S=0.0083, loss=-0.0079]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:05<00:11,  2.97it/s, S=0.0103, loss=-0.0099]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:05<00:13,  2.34it/s, S=0.0103, loss=-0.0099]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:06<00:13,  2.34it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:06<00:17,  1.78it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:06<00:17,  1.78it/s, S=0.0107, loss=-0.0103]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:06<00:13,  2.18it/s, S=0.0107, loss=-0.0103]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:06<00:13,  2.18it/s, S=0.0105, loss=-0.0100]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.18it/s, S=0.0104, loss=-0.0101]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:07<00:14,  1.95it/s, S=0.0104, loss=-0.0101]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:07<00:14,  1.95it/s, S=0.0107, loss=-0.0103]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:07<00:11,  2.36it/s, S=0.0107, loss=-0.0103]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.36it/s, S=0.0102, loss=-0.0098]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.36it/s, S=0.0106, loss=-0.0102]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.26it/s, S=0.0106, loss=-0.0102]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.26it/s, S=0.0087, loss=-0.0082]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.26it/s, S=0.0096, loss=-0.0092]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:08<00:05,  4.32it/s, S=0.0096, loss=-0.0092]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.32it/s, S=0.0105, loss=-0.0101]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.46it/s, S=0.0105, loss=-0.0101]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.46it/s, S=0.0107, loss=-0.0104]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:10<00:08,  2.46it/s, S=0.0101, loss=-0.0098]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:10<00:08,  2.35it/s, S=0.0101, loss=-0.0098]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:11<00:08,  2.35it/s, S=0.0105, loss=-0.0099]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:11<00:10,  1.77it/s, S=0.0105, loss=-0.0099]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:11<00:10,  1.77it/s, S=0.0111, loss=-0.0107]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:11<00:10,  1.77it/s, S=0.0103, loss=-0.0099]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.56it/s, S=0.0103, loss=-0.0099]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.56it/s, S=0.0086, loss=-0.0082]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.56it/s, S=0.0109, loss=-0.0106]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:11<00:04,  3.47it/s, S=0.0109, loss=-0.0106]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.47it/s, S=0.0110, loss=-0.0106]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:12<00:05,  2.45it/s, S=0.0110, loss=-0.0106]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.45it/s, S=0.0109, loss=-0.0106]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.46it/s, S=0.0109, loss=-0.0106]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.46it/s, S=0.0111, loss=-0.0107]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.46it/s, S=0.0093, loss=-0.0089]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.25it/s, S=0.0093, loss=-0.0089]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.25it/s, S=0.0108, loss=-0.0104]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.25it/s, S=0.0087, loss=-0.0083]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.44it/s, S=0.0087, loss=-0.0083]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.44it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.88it/s, S=0.0085, loss=-0.0081]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:16<00:04,  1.88it/s, S=0.0120, loss=-0.0117]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:16<00:04,  1.56it/s, S=0.0120, loss=-0.0117]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.56it/s, S=0.0120, loss=-0.0116]
