Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.09it/s, S=0.0083, loss=-0.0079]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.09it/s, S=0.0082, loss=-0.0079]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.84it/s, S=0.0082, loss=-0.0079]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.84it/s, S=0.0081, loss=-0.0077]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.84it/s, S=0.0082, loss=-0.0078]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.62it/s, S=0.0082, loss=-0.0078]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.62it/s, S=0.0082, loss=-0.0079]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.62it/s, S=0.0081, loss=-0.0078]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.60it/s, S=0.0081, loss=-0.0078]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.60it/s, S=0.0083, loss=-0.0080]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.60it/s, S=0.0083, loss=-0.0079]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  4.63it/s, S=0.0083, loss=-0.0079]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  4.63it/s, S=0.0083, loss=-0.0080]
                                                                                            
Epoch  22/75  train loss=-0.0078  val loss=-0.0149  S[mean]=0.0175  ζ=0.2457  mean_plane_ζ=0.2455  reg=0.0026  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.50it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.50it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.65it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.65it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.33it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.33it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.33it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.89it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.89it/s, S=0.0082, loss=-0.0078]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.89it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.84it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.84it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.93it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.93it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.52it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.52it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.52it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.33it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.33it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.33it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.10it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.10it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.03it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:09<00:17,  2.03it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.90it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.90it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:10<00:22,  1.50it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:10<00:22,  1.50it/s, S=0.0081, loss=-0.0078]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:11<00:22,  1.50it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:11<00:19,  1.57it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:12<00:19,  1.57it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.35it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:13<00:22,  1.35it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.21it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:14<00:24,  1.21it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:14<00:25,  1.11it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:15<00:25,  1.11it/s, S=0.0082, loss=-0.0078]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:15<00:25,  1.05it/s, S=0.0082, loss=-0.0078]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:16<00:25,  1.05it/s, S=0.0082, loss=-0.0078]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:16<00:25,  1.05it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:16<00:14,  1.73it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:16<00:14,  1.73it/s, S=0.0086, loss=-0.0079]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.13it/s, S=0.0086, loss=-0.0079]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.13it/s, S=0.0081, loss=-0.0077]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.13it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.93it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.93it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.93it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.77it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.77it/s, S=0.0085, loss=-0.0080]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.15it/s, S=0.0085, loss=-0.0080]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.15it/s, S=0.0085, loss=-0.0081]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:18<00:06,  3.15it/s, S=0.0085, loss=-0.0081]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.77it/s, S=0.0085, loss=-0.0081]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.77it/s, S=0.0084, loss=-0.0081]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.77it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.65it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:19<00:04,  3.65it/s, S=0.0085, loss=-0.0080]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.96it/s, S=0.0085, loss=-0.0080]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.96it/s, S=0.0082, loss=-0.0078]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.96it/s, S=0.0085, loss=-0.0082]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  5.24it/s, S=0.0085, loss=-0.0082]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  5.24it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:19<00:01,  5.78it/s, S=0.0082, loss=-0.0079]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:19<00:01,  5.78it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:20<00:01,  5.78it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.04it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.04it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.04it/s, S=0.0086, loss=-0.0083]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.93it/s, S=0.0086, loss=-0.0083]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.93it/s, S=0.0085, loss=-0.0082]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.93it/s, S=0.0085, loss=-0.0082]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:20<00:00,  5.04it/s, S=0.0085, loss=-0.0082]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:21<00:00,  5.04it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.35it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.35it/s, S=0.0085, loss=-0.0081]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.35it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  6.64it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  6.64it/s, S=0.0085, loss=-0.0081]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  6.64it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  6.85it/s, S=0.0083, loss=-0.0079]
                                                                                            
Epoch  23/75  train loss=-0.0080  val loss=-0.0154  S[mean]=0.0180  ζ=0.2475  mean_plane_ζ=0.2473  reg=0.0026  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.35it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.35it/s, S=0.0085, loss=-0.0082]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.35it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.32it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.32it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.69it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.69it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.90it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.90it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.90it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0084, loss=-0.0081]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.12it/s, S=0.0084, loss=-0.0081]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.12it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.12it/s, S=0.0085, loss=-0.0082]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.20it/s, S=0.0085, loss=-0.0082]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.20it/s, S=0.0086, loss=-0.0083]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.20it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.35it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.35it/s, S=0.0089, loss=-0.0085]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.35it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.80it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.80it/s, S=0.0088, loss=-0.0085]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.20it/s, S=0.0088, loss=-0.0085]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.20it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.20it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.07it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.07it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.07it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.06it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.06it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:06<00:08,  3.76it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.76it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.23it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.23it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:09<00:17,  1.66it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:09<00:17,  1.66it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:09<00:13,  2.00it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.00it/s, S=0.0091, loss=-0.0086]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:10<00:17,  1.52it/s, S=0.0091, loss=-0.0086]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:10<00:17,  1.52it/s, S=0.0090, loss=-0.0087]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:10<00:17,  1.52it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.43it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.43it/s, S=0.0085, loss=-0.0082]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.54it/s, S=0.0085, loss=-0.0082]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.54it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.54it/s, S=0.0092, loss=-0.0087]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:11<00:05,  3.69it/s, S=0.0092, loss=-0.0087]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  3.69it/s, S=0.0088, loss=-0.0085]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.19it/s, S=0.0088, loss=-0.0085]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.19it/s, S=0.0089, loss=-0.0084]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.20it/s, S=0.0089, loss=-0.0084]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.20it/s, S=0.0089, loss=-0.0085]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.20it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.23it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.23it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  2.05it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  2.05it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.64it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.64it/s, S=0.0089, loss=-0.0085]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.64it/s, S=0.0092, loss=-0.0089]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:16<00:08,  1.66it/s, S=0.0092, loss=-0.0089]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:16<00:08,  1.66it/s, S=0.0090, loss=-0.0087]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:16<00:08,  1.66it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.36it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.36it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.36it/s, S=0.0091, loss=-0.0087]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.07it/s, S=0.0091, loss=-0.0087]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.07it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.65it/s, S=0.0086, loss=-0.0082]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.65it/s, S=0.0089, loss=-0.0086]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.65it/s, S=0.0093, loss=-0.0089]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.29it/s, S=0.0093, loss=-0.0089]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.29it/s, S=0.0091, loss=-0.0087]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.29it/s, S=0.0090, loss=-0.0087]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.16it/s, S=0.0090, loss=-0.0087]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.16it/s, S=0.0093, loss=-0.0090]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.16it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.16it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.16it/s, S=0.0090, loss=-0.0087]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.16it/s, S=0.0091, loss=-0.0088]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  5.24it/s, S=0.0091, loss=-0.0088]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  5.24it/s, S=0.0088, loss=-0.0085]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.78it/s, S=0.0088, loss=-0.0085]
                                                                                            
Epoch  24/75  train loss=-0.0084  val loss=-0.0159  S[mean]=0.0186  ζ=0.2518  mean_plane_ζ=0.2485  reg=0.0027  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0092, loss=-0.0089]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.57it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.57it/s, S=0.0090, loss=-0.0088]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.88it/s, S=0.0090, loss=-0.0088]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.88it/s, S=0.0090, loss=-0.0087]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.88it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:00<00:09,  4.75it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  4.75it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:17,  2.65it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:17,  2.65it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:01<00:13,  3.22it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.22it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.85it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.85it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.33it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.33it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.33it/s, S=0.0091, loss=-0.0087]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.63it/s, S=0.0091, loss=-0.0087]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.63it/s, S=0.0089, loss=-0.0085]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.43it/s, S=0.0089, loss=-0.0085]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.43it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.01it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.01it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:05<00:20,  1.88it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:05<00:20,  1.88it/s, S=0.0093, loss=-0.0088]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.42it/s, S=0.0093, loss=-0.0088]
