Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.08it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.08it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:10<00:18,  1.60it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:10<00:18,  1.60it/s, S=0.0079, loss=-0.0074]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:11<00:18,  1.60it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.18it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.18it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:12<00:14,  1.80it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:12<00:14,  1.80it/s, S=0.0079, loss=-0.0074]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:12<00:14,  1.69it/s, S=0.0079, loss=-0.0074]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.69it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.48it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.48it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.48it/s, S=0.0079, loss=-0.0074]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.35it/s, S=0.0079, loss=-0.0074]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.35it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.85it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.85it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.86it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.86it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.46it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.46it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.46it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:07,  2.33it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:07,  2.33it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.67it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.67it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.67it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.82it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.82it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.25it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.25it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.25it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  3.28it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  3.28it/s, S=0.0079, loss=-0.0076]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  3.84it/s, S=0.0079, loss=-0.0076]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  3.84it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.84it/s, S=0.0080, loss=-0.0076]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.59it/s, S=0.0080, loss=-0.0076]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.59it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.85it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.85it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.49it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.49it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.74it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.74it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.74it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.72it/s, S=0.0079, loss=-0.0075]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.72it/s, S=0.0080, loss=-0.0075]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.72it/s, S=0.0080, loss=-0.0076]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.71it/s, S=0.0080, loss=-0.0076]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.71it/s, S=0.0079, loss=-0.0076]
                                                                                            
Epoch  10/75  train loss=-0.0075  val loss=-0.0109  S[mean]=0.0129  ζ=0.2216  mean_plane_ζ=0.2220  reg=0.0020  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.39it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.39it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.39it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.20it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.20it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.55it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.55it/s, S=0.0079, loss=-0.0073]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.86it/s, S=0.0079, loss=-0.0073]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.86it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.86it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.76it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.76it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.76it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.63it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.63it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.13it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.13it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.57it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.57it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.12it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.12it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.56it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.56it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.30it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.30it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.30it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.12it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.12it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:09<00:16,  2.12it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.93it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.93it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.57it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.57it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.57it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.33it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.33it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.33it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.26it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.26it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.14it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.14it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.55it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.55it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.55it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.65it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.65it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.65it/s, S=0.0079, loss=-0.0074]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  3.01it/s, S=0.0079, loss=-0.0074]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  3.01it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.84it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.84it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.45it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.45it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.45it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.51it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.51it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  4.03it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  4.03it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.31it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.31it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.31it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  4.64it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  4.64it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.22it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  5.22it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.42it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.42it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  2.80it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  2.80it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.80it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.40it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.40it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.75it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.75it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.42it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.42it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:20<00:04,  1.46it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:20<00:04,  1.46it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.59it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.59it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.85it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.85it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.43it/s, S=0.0080, loss=-0.0075]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.43it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.69it/s, S=0.0079, loss=-0.0075]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.35it/s, S=0.0080, loss=-0.0076]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.35it/s, S=0.0079, loss=-0.0076]
                                                                                            
Epoch  11/75  train loss=-0.0075  val loss=-0.0110  S[mean]=0.0129  ζ=0.2256  mean_plane_ζ=0.2259  reg=0.0019  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.13it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.13it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.14it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.14it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.95it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.95it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.95it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.20it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.20it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:03<00:18,  2.24it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.24it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.66it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.66it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.66it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:05<00:21,  1.77it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.77it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.03it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.03it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.03it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.88it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.88it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.88it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.96it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.96it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.96it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.72it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.72it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.10it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.10it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.94it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.94it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.44it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.44it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.57it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.57it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.57it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  5.03it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:10<00:05,  5.03it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.46it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.46it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.80it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.80it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.27it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.27it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.87it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.87it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  2.87it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.27it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:13<00:04,  4.27it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.40it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.40it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.40it/s, S=0.0079, loss=-0.0074]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:13<00:04,  3.54it/s, S=0.0079, loss=-0.0074]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  3.54it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.36it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.36it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.70it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.70it/s, S=0.0080, loss=-0.0075]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.70it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.45it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.45it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.45it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.47it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.47it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.73it/s, S=0.0079, loss=-0.0076]
