Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.49it/s, S=0.0247, loss=-0.0227]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.64it/s, S=0.0247, loss=-0.0227]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.64it/s, S=0.0312, loss=-0.0302]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.64it/s, S=0.0340, loss=-0.0317]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.83it/s, S=0.0340, loss=-0.0317]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.83it/s, S=0.0151, loss=-0.0139]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.83it/s, S=0.0132, loss=-0.0121]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  5.13it/s, S=0.0132, loss=-0.0121]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  5.13it/s, S=0.0345, loss=-0.0334]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.35it/s, S=0.0345, loss=-0.0334]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.35it/s, S=0.0218, loss=-0.0206]
                                                                                            
Epoch  14/75  train loss=-0.0282  val loss=-0.0367  S[mean]=0.0394  ζ=0.2895  mean_plane_ζ=0.2536  reg=0.0026  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0201, loss=-0.0190]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0359, loss=-0.0337]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.76it/s, S=0.0359, loss=-0.0337]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.76it/s, S=0.0427, loss=-0.0405]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.76it/s, S=0.0362, loss=-0.0336]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.0362, loss=-0.0336]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.47it/s, S=0.0361, loss=-0.0341]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0361, loss=-0.0341]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.24it/s, S=0.0387, loss=-0.0367]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0387, loss=-0.0367]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0228, loss=-0.0219]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.12it/s, S=0.0261, loss=-0.0252]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.32it/s, S=0.0261, loss=-0.0252]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.32it/s, S=0.0307, loss=-0.0290]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.32it/s, S=0.0463, loss=-0.0455]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.04it/s, S=0.0463, loss=-0.0455]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.04it/s, S=0.0231, loss=-0.0221]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.97it/s, S=0.0231, loss=-0.0221]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.97it/s, S=0.0319, loss=-0.0300]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:07<00:20,  1.97it/s, S=0.0121, loss=-0.0114]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.44it/s, S=0.0121, loss=-0.0114]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.44it/s, S=0.0232, loss=-0.0223]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.84it/s, S=0.0232, loss=-0.0223]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.84it/s, S=0.0311, loss=-0.0287]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.84it/s, S=0.0336, loss=-0.0320]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.95it/s, S=0.0336, loss=-0.0320]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.95it/s, S=0.0484, loss=-0.0464]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.95it/s, S=0.0422, loss=-0.0403]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.16it/s, S=0.0422, loss=-0.0403]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.16it/s, S=0.0429, loss=-0.0418]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.16it/s, S=0.0418, loss=-0.0399]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:07<00:05,  6.34it/s, S=0.0418, loss=-0.0399]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:08<00:05,  6.34it/s, S=0.0261, loss=-0.0245]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.97it/s, S=0.0261, loss=-0.0245]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.97it/s, S=0.0235, loss=-0.0227]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.97it/s, S=0.0488, loss=-0.0470]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.35it/s, S=0.0488, loss=-0.0470]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.35it/s, S=0.0278, loss=-0.0254]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.56it/s, S=0.0278, loss=-0.0254]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.56it/s, S=0.0311, loss=-0.0292]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.56it/s, S=0.0334, loss=-0.0313]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.61it/s, S=0.0334, loss=-0.0313]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.61it/s, S=0.0329, loss=-0.0304]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  4.15it/s, S=0.0329, loss=-0.0304]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  4.15it/s, S=0.0224, loss=-0.0197]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.72it/s, S=0.0224, loss=-0.0197]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.72it/s, S=0.0372, loss=-0.0345]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.72it/s, S=0.0583, loss=-0.0558]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.77it/s, S=0.0583, loss=-0.0558]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  2.77it/s, S=0.0203, loss=-0.0190]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.91it/s, S=0.0203, loss=-0.0190]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.91it/s, S=0.0392, loss=-0.0372]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:14<00:11,  1.91it/s, S=0.0379, loss=-0.0353]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.82it/s, S=0.0379, loss=-0.0353]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.82it/s, S=0.0371, loss=-0.0348]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.21it/s, S=0.0371, loss=-0.0348]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.21it/s, S=0.0416, loss=-0.0387]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.64it/s, S=0.0416, loss=-0.0387]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.64it/s, S=0.0369, loss=-0.0357]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.82it/s, S=0.0369, loss=-0.0357]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.82it/s, S=0.0501, loss=-0.0474]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.92it/s, S=0.0501, loss=-0.0474]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.92it/s, S=0.0252, loss=-0.0232]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:16<00:09,  1.47it/s, S=0.0252, loss=-0.0232]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:16<00:09,  1.47it/s, S=0.0224, loss=-0.0212]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.47it/s, S=0.0433, loss=-0.0422]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.07it/s, S=0.0433, loss=-0.0422]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.07it/s, S=0.0266, loss=-0.0240]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.62it/s, S=0.0266, loss=-0.0240]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.62it/s, S=0.0297, loss=-0.0270]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.62it/s, S=0.0340, loss=-0.0328]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.82it/s, S=0.0340, loss=-0.0328]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.82it/s, S=0.0416, loss=-0.0384]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.48it/s, S=0.0416, loss=-0.0384]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.48it/s, S=0.0384, loss=-0.0359]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.65it/s, S=0.0384, loss=-0.0359]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.65it/s, S=0.0438, loss=-0.0413]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.36it/s, S=0.0438, loss=-0.0413]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.36it/s, S=0.0416, loss=-0.0395]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.39it/s, S=0.0416, loss=-0.0395]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.39it/s, S=0.0371, loss=-0.0345]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.21it/s, S=0.0371, loss=-0.0345]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.21it/s, S=0.0352, loss=-0.0323]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.11it/s, S=0.0352, loss=-0.0323]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.11it/s, S=0.0465, loss=-0.0440]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.49it/s, S=0.0465, loss=-0.0440]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.49it/s, S=0.0383, loss=-0.0356]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.49it/s, S=0.0389, loss=-0.0369]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.57it/s, S=0.0389, loss=-0.0369]
                                                                                            
Epoch  15/75  train loss=-0.0329  val loss=-0.0413  S[mean]=0.0445  ζ=0.2918  mean_plane_ζ=0.2564  reg=0.0032  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0290, loss=-0.0260]
Epoch 16/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0516, loss=-0.0489]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:26,  1.90it/s, S=0.0516, loss=-0.0489]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:02<00:26,  1.90it/s, S=0.0327, loss=-0.0298]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.42it/s, S=0.0327, loss=-0.0298]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:03<00:34,  1.42it/s, S=0.0364, loss=-0.0332]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.19it/s, S=0.0364, loss=-0.0332]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.19it/s, S=0.0350, loss=-0.0318]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.68it/s, S=0.0350, loss=-0.0318]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.68it/s, S=0.0481, loss=-0.0455]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.68it/s, S=0.0331, loss=-0.0304]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.93it/s, S=0.0331, loss=-0.0304]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.93it/s, S=0.0438, loss=-0.0416]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.93it/s, S=0.0410, loss=-0.0384]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.24it/s, S=0.0410, loss=-0.0384]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.24it/s, S=0.0506, loss=-0.0478]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:10,  4.24it/s, S=0.0595, loss=-0.0570]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.71it/s, S=0.0595, loss=-0.0570]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.71it/s, S=0.0337, loss=-0.0312]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.10it/s, S=0.0337, loss=-0.0312]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.10it/s, S=0.0366, loss=-0.0338]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.10it/s, S=0.0338, loss=-0.0307]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.36it/s, S=0.0338, loss=-0.0307]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.36it/s, S=0.0219, loss=-0.0204]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.77it/s, S=0.0219, loss=-0.0204]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.77it/s, S=0.0305, loss=-0.0292]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.45it/s, S=0.0305, loss=-0.0292]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:09<00:24,  1.45it/s, S=0.0246, loss=-0.0233]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.33it/s, S=0.0246, loss=-0.0233]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.33it/s, S=0.0259, loss=-0.0243]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.33it/s, S=0.0347, loss=-0.0326]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.03it/s, S=0.0347, loss=-0.0326]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.03it/s, S=0.0520, loss=-0.0490]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.03it/s, S=0.0401, loss=-0.0372]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.21it/s, S=0.0401, loss=-0.0372]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.21it/s, S=0.0336, loss=-0.0312]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.70it/s, S=0.0336, loss=-0.0312]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.70it/s, S=0.0514, loss=-0.0487]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:11<00:14,  2.05it/s, S=0.0514, loss=-0.0487]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.05it/s, S=0.0423, loss=-0.0408]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:12<00:17,  1.56it/s, S=0.0423, loss=-0.0408]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:12<00:17,  1.56it/s, S=0.0373, loss=-0.0345]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  1.94it/s, S=0.0373, loss=-0.0345]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  1.94it/s, S=0.0340, loss=-0.0327]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  1.94it/s, S=0.0618, loss=-0.0591]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.03it/s, S=0.0618, loss=-0.0591]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  3.03it/s, S=0.0423, loss=-0.0394]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.47it/s, S=0.0423, loss=-0.0394]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:14<00:06,  3.47it/s, S=0.0176, loss=-0.0160]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  2.03it/s, S=0.0176, loss=-0.0160]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  2.03it/s, S=0.0480, loss=-0.0448]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.07it/s, S=0.0480, loss=-0.0448]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.07it/s, S=0.0246, loss=-0.0230]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.53it/s, S=0.0246, loss=-0.0230]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.53it/s, S=0.0308, loss=-0.0274]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.53it/s, S=0.0306, loss=-0.0294]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.60it/s, S=0.0306, loss=-0.0294]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:17<00:11,  1.60it/s, S=0.0636, loss=-0.0611]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:17<00:11,  1.60it/s, S=0.0457, loss=-0.0428]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.34it/s, S=0.0457, loss=-0.0428]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.34it/s, S=0.0556, loss=-0.0529]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.75it/s, S=0.0556, loss=-0.0529]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.75it/s, S=0.0158, loss=-0.0144]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.75it/s, S=0.0494, loss=-0.0468]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.39it/s, S=0.0494, loss=-0.0468]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.39it/s, S=0.0491, loss=-0.0464]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.39it/s, S=0.0267, loss=-0.0244]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.32it/s, S=0.0267, loss=-0.0244]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.32it/s, S=0.0507, loss=-0.0479]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.32it/s, S=0.0339, loss=-0.0309]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.50it/s, S=0.0339, loss=-0.0309]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  2.50it/s, S=0.0410, loss=-0.0378]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.87it/s, S=0.0410, loss=-0.0378]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.87it/s, S=0.0254, loss=-0.0227]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.23it/s, S=0.0254, loss=-0.0227]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.23it/s, S=0.0483, loss=-0.0455]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.23it/s, S=0.0248, loss=-0.0232]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.17it/s, S=0.0248, loss=-0.0232]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.17it/s, S=0.0281, loss=-0.0267]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.17it/s, S=0.0705, loss=-0.0680]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  4.24it/s, S=0.0705, loss=-0.0680]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:22<00:00,  4.24it/s, S=0.0262, loss=-0.0249]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.44it/s, S=0.0262, loss=-0.0249]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.44it/s, S=0.0301, loss=-0.0289]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.93it/s, S=0.0301, loss=-0.0289]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.93it/s, S=0.0370, loss=-0.0339]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.91it/s, S=0.0370, loss=-0.0339]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.91it/s, S=0.0514, loss=-0.0485]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.77it/s, S=0.0514, loss=-0.0485]
                                                                                            
Epoch  16/75  train loss=-0.0365  val loss=-0.0468  S[mean]=0.0500  ζ=0.2939  mean_plane_ζ=0.2582  reg=0.0032  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0156, loss=-0.0145]
Epoch 17/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0554, loss=-0.0526]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0554, loss=-0.0526]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0501, loss=-0.0471]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.05it/s, S=0.0501, loss=-0.0471]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.05it/s, S=0.0531, loss=-0.0505]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.05it/s, S=0.0690, loss=-0.0662]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.82it/s, S=0.0690, loss=-0.0662]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.82it/s, S=0.0378, loss=-0.0364]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.98it/s, S=0.0378, loss=-0.0364]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.98it/s, S=0.0445, loss=-0.0423]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.98it/s, S=0.0475, loss=-0.0449]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.09it/s, S=0.0475, loss=-0.0449]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.09it/s, S=0.0320, loss=-0.0288]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.33it/s, S=0.0320, loss=-0.0288]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.33it/s, S=0.0280, loss=-0.0266]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.33it/s, S=0.0448, loss=-0.0423]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.63it/s, S=0.0448, loss=-0.0423]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.63it/s, S=0.0537, loss=-0.0509]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.41it/s, S=0.0537, loss=-0.0509]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.41it/s, S=0.0360, loss=-0.0326]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.41it/s, S=0.0704, loss=-0.0677]
