Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:07<00:03,  8.08it/s, S=0.0085, loss=-0.0080]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:07<00:03,  8.08it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:07<00:03,  8.43it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:07<00:03,  8.43it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:08<00:03,  8.43it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.68it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.68it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.68it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:08<00:05,  4.67it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:08<00:05,  4.67it/s, S=0.0085, loss=-0.0080]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:08<00:04,  5.17it/s, S=0.0085, loss=-0.0080]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  5.17it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.61it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:10<00:08,  2.61it/s, S=0.0089, loss=-0.0083]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:10<00:08,  2.61it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.66it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.66it/s, S=0.0090, loss=-0.0085]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.66it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  4.79it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  4.79it/s, S=0.0086, loss=-0.0082]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  4.80it/s, S=0.0086, loss=-0.0082]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  4.80it/s, S=0.0087, loss=-0.0083]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  4.80it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:10<00:02,  6.05it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:11<00:02,  6.05it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:11<00:03,  4.64it/s, S=0.0087, loss=-0.0082]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:11<00:03,  4.64it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:11<00:02,  5.29it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:11<00:02,  5.29it/s, S=0.0087, loss=-0.0081]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:11<00:02,  5.29it/s, S=0.0085, loss=-0.0081]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:11<00:01,  6.60it/s, S=0.0085, loss=-0.0081]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:11<00:01,  6.60it/s, S=0.0085, loss=-0.0080]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:11<00:01,  6.06it/s, S=0.0085, loss=-0.0080]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:11<00:01,  6.06it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:12<00:01,  6.06it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  3.70it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  3.70it/s, S=0.0087, loss=-0.0080]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:13<00:03,  2.31it/s, S=0.0087, loss=-0.0080]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:14<00:03,  2.31it/s, S=0.0089, loss=-0.0084]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.69it/s, S=0.0089, loss=-0.0084]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:15<00:03,  1.69it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  1.86it/s, S=0.0088, loss=-0.0083]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  1.86it/s, S=0.0089, loss=-0.0084]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  1.86it/s, S=0.0088, loss=-0.0082]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.74it/s, S=0.0088, loss=-0.0082]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.74it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  3.19it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  3.19it/s, S=0.0088, loss=-0.0084]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.19it/s, S=0.0086, loss=-0.0081]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  2.35it/s, S=0.0086, loss=-0.0081]
                                                                                            
Epoch  11/75  train loss=-0.0082  val loss=-0.0114  S[mean]=0.0139  ζ=0.2265  mean_plane_ζ=0.2221  reg=0.0025  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0086, loss=-0.0082]
Epoch 12/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.57it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.57it/s, S=0.0087, loss=-0.0083]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:38,  1.23it/s, S=0.0087, loss=-0.0083]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.23it/s, S=0.0085, loss=-0.0080]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.23it/s, S=0.0090, loss=-0.0084]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.27it/s, S=0.0090, loss=-0.0084]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.27it/s, S=0.0091, loss=-0.0086]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.27it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.44it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.44it/s, S=0.0088, loss=-0.0083]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:12,  3.44it/s, S=0.0086, loss=-0.0080]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.46it/s, S=0.0086, loss=-0.0080]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.46it/s, S=0.0086, loss=-0.0082]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.46it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.34it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.34it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.34it/s, S=0.0088, loss=-0.0083]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.34it/s, S=0.0088, loss=-0.0083]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.34it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.34it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.47it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.47it/s, S=0.0091, loss=-0.0086]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:06<00:06,  5.47it/s, S=0.0087, loss=-0.0083]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.19it/s, S=0.0087, loss=-0.0083]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.19it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:07<00:15,  2.18it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.18it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.69it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:09<00:18,  1.69it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:09<00:22,  1.41it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.41it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.57it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:11<00:19,  1.57it/s, S=0.0090, loss=-0.0085]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:11<00:21,  1.32it/s, S=0.0090, loss=-0.0085]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:11<00:21,  1.32it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:11<00:21,  1.32it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.11it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.11it/s, S=0.0088, loss=-0.0082]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.55it/s, S=0.0088, loss=-0.0082]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.55it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.85it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.85it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.85it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.77it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.77it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.45it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.45it/s, S=0.0091, loss=-0.0086]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.59it/s, S=0.0091, loss=-0.0086]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.59it/s, S=0.0087, loss=-0.0082]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.59it/s, S=0.0091, loss=-0.0086]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.45it/s, S=0.0091, loss=-0.0086]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.45it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.77it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.77it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.77it/s, S=0.0088, loss=-0.0083]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.62it/s, S=0.0088, loss=-0.0083]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.62it/s, S=0.0087, loss=-0.0083]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.62it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.60it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.60it/s, S=0.0085, loss=-0.0080]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.60it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.21it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.21it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  2.95it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  2.95it/s, S=0.0088, loss=-0.0083]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  2.95it/s, S=0.0090, loss=-0.0086]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.33it/s, S=0.0090, loss=-0.0086]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.33it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.66it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.66it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.85it/s, S=0.0088, loss=-0.0084]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.85it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.03it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.03it/s, S=0.0087, loss=-0.0083]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.03it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.11it/s, S=0.0086, loss=-0.0081]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.11it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.36it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.36it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.02it/s, S=0.0089, loss=-0.0084]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.02it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.37it/s, S=0.0089, loss=-0.0085]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.37it/s, S=0.0090, loss=-0.0086]
                                                                                            
Epoch  12/75  train loss=-0.0083  val loss=-0.0117  S[mean]=0.0141  ζ=0.2315  mean_plane_ζ=0.2259  reg=0.0024  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0082]
Epoch 13/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0089, loss=-0.0084]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0089, loss=-0.0084]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:13,  3.42it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.42it/s, S=0.0087, loss=-0.0082]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.42it/s, S=0.0085, loss=-0.0080]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.71it/s, S=0.0085, loss=-0.0080]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.71it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:03<00:09,  4.71it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.85it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.85it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.31it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.31it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.31it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.06it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.06it/s, S=0.0089, loss=-0.0084]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.06it/s, S=0.0087, loss=-0.0081]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.92it/s, S=0.0087, loss=-0.0081]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.92it/s, S=0.0091, loss=-0.0087]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:07<00:22,  1.59it/s, S=0.0091, loss=-0.0087]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.59it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.91it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.91it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.34it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.34it/s, S=0.0086, loss=-0.0081]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.34it/s, S=0.0092, loss=-0.0088]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.43it/s, S=0.0092, loss=-0.0088]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.43it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.17it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.17it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.17it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.37it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:10<00:06,  4.37it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.39it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.39it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.39it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.41it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.41it/s, S=0.0089, loss=-0.0085]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.41it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.50it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.50it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:12<00:11,  1.84it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.84it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:13<00:14,  1.50it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:14<00:14,  1.50it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:14<00:15,  1.30it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:15<00:15,  1.30it/s, S=0.0087, loss=-0.0082]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.46it/s, S=0.0087, loss=-0.0082]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.46it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:16<00:12,  1.46it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.55it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:17<00:10,  1.55it/s, S=0.0092, loss=-0.0087]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:17<00:12,  1.33it/s, S=0.0092, loss=-0.0087]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:18<00:12,  1.33it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.19it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.19it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.46it/s, S=0.0087, loss=-0.0083]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.46it/s, S=0.0091, loss=-0.0087]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.79it/s, S=0.0091, loss=-0.0087]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.79it/s, S=0.0091, loss=-0.0087]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.79it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.62it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.62it/s, S=0.0090, loss=-0.0086]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.62it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.66it/s, S=0.0088, loss=-0.0083]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.66it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.66it/s, S=0.0089, loss=-0.0084]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.86it/s, S=0.0089, loss=-0.0084]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.86it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.86it/s, S=0.0091, loss=-0.0086]
