Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.51it/s, S=0.0469, loss=-0.0461]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.51it/s, S=0.0362, loss=-0.0350]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.51it/s, S=0.0409, loss=-0.0395]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0409, loss=-0.0395]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0409, loss=-0.0386]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0420, loss=-0.0406]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.43it/s, S=0.0420, loss=-0.0406]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.43it/s, S=0.0467, loss=-0.0452]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.43it/s, S=0.0561, loss=-0.0549]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.47it/s, S=0.0561, loss=-0.0549]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.47it/s, S=0.0359, loss=-0.0349]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.47it/s, S=0.0494, loss=-0.0478]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.0494, loss=-0.0478]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.0327, loss=-0.0309]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.0419, loss=-0.0403]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.42it/s, S=0.0419, loss=-0.0403]
                                                                                            
Epoch  15/75  train loss=-0.0362  val loss=-0.0410  S[mean]=0.0431  ζ=0.2997  mean_plane_ζ=0.2609  reg=0.0021  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0332, loss=-0.0318]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0354, loss=-0.0341]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0354, loss=-0.0341]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0206, loss=-0.0197]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0359, loss=-0.0346]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.48it/s, S=0.0359, loss=-0.0346]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.48it/s, S=0.0383, loss=-0.0370]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.48it/s, S=0.0292, loss=-0.0274]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0292, loss=-0.0274]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0503, loss=-0.0488]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0220, loss=-0.0211]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.53it/s, S=0.0220, loss=-0.0211]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.53it/s, S=0.0326, loss=-0.0310]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.53it/s, S=0.0176, loss=-0.0165]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.54it/s, S=0.0176, loss=-0.0165]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.54it/s, S=0.0331, loss=-0.0313]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.54it/s, S=0.0177, loss=-0.0168]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.54it/s, S=0.0177, loss=-0.0168]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.54it/s, S=0.0372, loss=-0.0359]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.54it/s, S=0.0301, loss=-0.0292]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.55it/s, S=0.0301, loss=-0.0292]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.55it/s, S=0.0356, loss=-0.0340]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.55it/s, S=0.0374, loss=-0.0355]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.54it/s, S=0.0374, loss=-0.0355]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.54it/s, S=0.0349, loss=-0.0333]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.54it/s, S=0.0468, loss=-0.0452]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.54it/s, S=0.0468, loss=-0.0452]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.54it/s, S=0.0543, loss=-0.0520]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.54it/s, S=0.0568, loss=-0.0553]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.53it/s, S=0.0568, loss=-0.0553]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.53it/s, S=0.0298, loss=-0.0288]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.53it/s, S=0.0383, loss=-0.0374]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.52it/s, S=0.0383, loss=-0.0374]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.52it/s, S=0.0411, loss=-0.0385]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.52it/s, S=0.0363, loss=-0.0347]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.52it/s, S=0.0363, loss=-0.0347]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.52it/s, S=0.0344, loss=-0.0326]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.52it/s, S=0.0321, loss=-0.0305]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.52it/s, S=0.0321, loss=-0.0305]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.52it/s, S=0.0399, loss=-0.0384]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.52it/s, S=0.0523, loss=-0.0505]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.52it/s, S=0.0523, loss=-0.0505]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.52it/s, S=0.0366, loss=-0.0351]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.52it/s, S=0.0343, loss=-0.0333]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.52it/s, S=0.0343, loss=-0.0333]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.52it/s, S=0.0465, loss=-0.0448]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.52it/s, S=0.0315, loss=-0.0303]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.51it/s, S=0.0315, loss=-0.0303]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.51it/s, S=0.0328, loss=-0.0310]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.51it/s, S=0.0420, loss=-0.0399]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.51it/s, S=0.0420, loss=-0.0399]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.51it/s, S=0.0326, loss=-0.0308]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.51it/s, S=0.0311, loss=-0.0290]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.51it/s, S=0.0311, loss=-0.0290]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.51it/s, S=0.0530, loss=-0.0512]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.51it/s, S=0.0303, loss=-0.0288]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0303, loss=-0.0288]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0280, loss=-0.0265]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0347, loss=-0.0336]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.51it/s, S=0.0347, loss=-0.0336]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.51it/s, S=0.0343, loss=-0.0324]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.51it/s, S=0.0446, loss=-0.0425]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0446, loss=-0.0425]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0400, loss=-0.0391]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0641, loss=-0.0625]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0641, loss=-0.0625]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0485, loss=-0.0465]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0293, loss=-0.0283]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.51it/s, S=0.0293, loss=-0.0283]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.51it/s, S=0.0236, loss=-0.0227]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.51it/s, S=0.0479, loss=-0.0461]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0479, loss=-0.0461]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0294, loss=-0.0277]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0426, loss=-0.0408]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 12.45it/s, S=0.0426, loss=-0.0408]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0315, loss=-0.0304]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0639, loss=-0.0619]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.36it/s, S=0.0639, loss=-0.0619]
                                                                                            
Epoch  16/75  train loss=-0.0357  val loss=-0.0437  S[mean]=0.0461  ζ=0.3007  mean_plane_ζ=0.2625  reg=0.0024  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0496, loss=-0.0478]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0301, loss=-0.0284]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0301, loss=-0.0284]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0180, loss=-0.0170]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0347, loss=-0.0333]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0347, loss=-0.0333]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0401, loss=-0.0384]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0466, loss=-0.0449]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0466, loss=-0.0449]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0229, loss=-0.0216]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0289, loss=-0.0278]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.49it/s, S=0.0289, loss=-0.0278]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.49it/s, S=0.0388, loss=-0.0365]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.49it/s, S=0.0576, loss=-0.0560]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.50it/s, S=0.0576, loss=-0.0560]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.50it/s, S=0.0373, loss=-0.0353]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.50it/s, S=0.0631, loss=-0.0613]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.44it/s, S=0.0631, loss=-0.0613]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.44it/s, S=0.0417, loss=-0.0398]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.44it/s, S=0.0454, loss=-0.0438]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.38it/s, S=0.0454, loss=-0.0438]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.38it/s, S=0.0393, loss=-0.0375]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.38it/s, S=0.0329, loss=-0.0316]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.40it/s, S=0.0329, loss=-0.0316]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.40it/s, S=0.0276, loss=-0.0264]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.40it/s, S=0.0744, loss=-0.0724]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.41it/s, S=0.0744, loss=-0.0724]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.41it/s, S=0.0388, loss=-0.0370]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.41it/s, S=0.0377, loss=-0.0364]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.42it/s, S=0.0377, loss=-0.0364]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.42it/s, S=0.0526, loss=-0.0501]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.42it/s, S=0.0467, loss=-0.0451]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.43it/s, S=0.0467, loss=-0.0451]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.43it/s, S=0.0528, loss=-0.0510]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.43it/s, S=0.0484, loss=-0.0467]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.43it/s, S=0.0484, loss=-0.0467]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.43it/s, S=0.0358, loss=-0.0347]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.43it/s, S=0.0420, loss=-0.0401]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.44it/s, S=0.0420, loss=-0.0401]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.44it/s, S=0.0461, loss=-0.0444]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.44it/s, S=0.0430, loss=-0.0413]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.0430, loss=-0.0413]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.0424, loss=-0.0412]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.0398, loss=-0.0385]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.47it/s, S=0.0398, loss=-0.0385]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.47it/s, S=0.0378, loss=-0.0359]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.47it/s, S=0.0488, loss=-0.0473]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.47it/s, S=0.0488, loss=-0.0473]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.47it/s, S=0.0370, loss=-0.0353]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.47it/s, S=0.0545, loss=-0.0528]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0545, loss=-0.0528]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0310, loss=-0.0298]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0372, loss=-0.0353]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.46it/s, S=0.0372, loss=-0.0353]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.46it/s, S=0.0609, loss=-0.0591]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.46it/s, S=0.0445, loss=-0.0425]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.47it/s, S=0.0445, loss=-0.0425]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.47it/s, S=0.0288, loss=-0.0275]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.47it/s, S=0.0632, loss=-0.0615]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.47it/s, S=0.0632, loss=-0.0615]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.47it/s, S=0.0344, loss=-0.0325]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.47it/s, S=0.0332, loss=-0.0313]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.43it/s, S=0.0332, loss=-0.0313]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.43it/s, S=0.0276, loss=-0.0254]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.43it/s, S=0.0218, loss=-0.0206]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.39it/s, S=0.0218, loss=-0.0206]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.39it/s, S=0.0362, loss=-0.0343]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.39it/s, S=0.0539, loss=-0.0520]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.43it/s, S=0.0539, loss=-0.0520]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.43it/s, S=0.0465, loss=-0.0449]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.43it/s, S=0.0623, loss=-0.0603]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.46it/s, S=0.0623, loss=-0.0603]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.46it/s, S=0.0386, loss=-0.0375]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.46it/s, S=0.0492, loss=-0.0473]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.41it/s, S=0.0492, loss=-0.0473]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.41it/s, S=0.0497, loss=-0.0477]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.41it/s, S=0.0373, loss=-0.0351]
Epoch 17/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.38it/s, S=0.0373, loss=-0.0351]
                                                                                            
Epoch  17/75  train loss=-0.0404  val loss=-0.0479  S[mean]=0.0504  ζ=0.3015  mean_plane_ζ=0.2659  reg=0.0025  λscale=1.00  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0443, loss=-0.0427]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0502, loss=-0.0487]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0502, loss=-0.0487]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0464, loss=-0.0446]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0472, loss=-0.0457]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0472, loss=-0.0457]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0491, loss=-0.0474]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0426, loss=-0.0408]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.0426, loss=-0.0408]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.0472, loss=-0.0452]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.0528, loss=-0.0509]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.46it/s, S=0.0528, loss=-0.0509]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.46it/s, S=0.0573, loss=-0.0554]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.46it/s, S=0.0357, loss=-0.0338]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.44it/s, S=0.0357, loss=-0.0338]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.44it/s, S=0.0468, loss=-0.0446]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.44it/s, S=0.0408, loss=-0.0386]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.37it/s, S=0.0408, loss=-0.0386]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.37it/s, S=0.0434, loss=-0.0421]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.37it/s, S=0.0471, loss=-0.0452]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.34it/s, S=0.0471, loss=-0.0452]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.34it/s, S=0.0588, loss=-0.0570]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.34it/s, S=0.0442, loss=-0.0423]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.39it/s, S=0.0442, loss=-0.0423]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.39it/s, S=0.0364, loss=-0.0346]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.39it/s, S=0.0313, loss=-0.0297]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.42it/s, S=0.0313, loss=-0.0297]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.42it/s, S=0.0328, loss=-0.0310]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.42it/s, S=0.0577, loss=-0.0559]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.44it/s, S=0.0577, loss=-0.0559]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.44it/s, S=0.0313, loss=-0.0297]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.44it/s, S=0.0693, loss=-0.0673]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.45it/s, S=0.0693, loss=-0.0673]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.45it/s, S=0.0330, loss=-0.0318]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.45it/s, S=0.0359, loss=-0.0338]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.46it/s, S=0.0359, loss=-0.0338]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.0413, loss=-0.0395]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.0727, loss=-0.0707]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.47it/s, S=0.0727, loss=-0.0707]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.47it/s, S=0.0374, loss=-0.0358]
