Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:45<00:31,  1.33s/it, S=0.0104, loss=-0.0093]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:45<00:36,  1.61s/it, S=0.0104, loss=-0.0093]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:46<00:36,  1.61s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:46<00:33,  1.54s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:48<00:33,  1.54s/it, S=0.0112, loss=-0.0101]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:48<00:35,  1.68s/it, S=0.0112, loss=-0.0101]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:50<00:35,  1.68s/it, S=0.0115, loss=-0.0102]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:50<00:31,  1.59s/it, S=0.0115, loss=-0.0102]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:51<00:31,  1.59s/it, S=0.0099, loss=-0.0088]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:51<00:28,  1.53s/it, S=0.0099, loss=-0.0088]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:53<00:28,  1.53s/it, S=0.0105, loss=-0.0093]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:53<00:27,  1.55s/it, S=0.0105, loss=-0.0093]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:55<00:27,  1.55s/it, S=0.0113, loss=-0.0102]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:55<00:27,  1.64s/it, S=0.0113, loss=-0.0102]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:56<00:27,  1.64s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:56<00:25,  1.61s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:58<00:25,  1.61s/it, S=0.0115, loss=-0.0104]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:58<00:25,  1.71s/it, S=0.0115, loss=-0.0104]
Epoch 8/75 [train]:  71%|███████   | 37/52 [01:00<00:25,  1.71s/it, S=0.0104, loss=-0.0092]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [01:00<00:23,  1.65s/it, S=0.0104, loss=-0.0092]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [01:02<00:23,  1.65s/it, S=0.0114, loss=-0.0103]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [01:02<00:23,  1.79s/it, S=0.0114, loss=-0.0103]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [01:04<00:23,  1.79s/it, S=0.0083, loss=-0.0071]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [01:04<00:22,  1.83s/it, S=0.0083, loss=-0.0071]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [01:05<00:22,  1.83s/it, S=0.0106, loss=-0.0095]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [01:05<00:18,  1.67s/it, S=0.0106, loss=-0.0095]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [01:07<00:18,  1.67s/it, S=0.0105, loss=-0.0094]
Epoch 8/75 [train]:  81%|████████  | 42/52 [01:07<00:16,  1.69s/it, S=0.0105, loss=-0.0094]
Epoch 8/75 [train]:  81%|████████  | 42/52 [01:09<00:16,  1.69s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [01:09<00:15,  1.74s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [01:11<00:15,  1.74s/it, S=0.0101, loss=-0.0088]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [01:11<00:14,  1.84s/it, S=0.0101, loss=-0.0088]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [01:13<00:14,  1.84s/it, S=0.0114, loss=-0.0102]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [01:13<00:13,  1.90s/it, S=0.0114, loss=-0.0102]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [01:14<00:13,  1.90s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [01:14<00:11,  1.88s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [01:16<00:11,  1.88s/it, S=0.0095, loss=-0.0083]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [01:16<00:08,  1.77s/it, S=0.0095, loss=-0.0083]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [01:18<00:08,  1.77s/it, S=0.0118, loss=-0.0107]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [01:18<00:07,  1.85s/it, S=0.0118, loss=-0.0107]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [01:20<00:07,  1.85s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [01:20<00:05,  1.88s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [01:22<00:05,  1.88s/it, S=0.0098, loss=-0.0086]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [01:22<00:03,  1.87s/it, S=0.0098, loss=-0.0086]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [01:23<00:03,  1.87s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [01:23<00:01,  1.78s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [01:25<00:01,  1.78s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]: 100%|██████████| 52/52 [01:25<00:00,  1.81s/it, S=0.0084, loss=-0.0073]
                                                                                           
Epoch   8/75  train loss=-0.0087  val loss=-0.0126  S[mean]=0.0145  ζ=0.2453  mean_plane_ζ=0.2432  reg=0.0020  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0106, loss=-0.0095]
Epoch 9/75 [train]:   2%|▏         | 1/52 [00:01<01:22,  1.63s/it, S=0.0106, loss=-0.0095]
Epoch 9/75 [train]:   2%|▏         | 1/52 [00:02<01:22,  1.63s/it, S=0.0109, loss=-0.0098]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0109, loss=-0.0098]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:03<00:54,  1.10s/it, S=0.0106, loss=-0.0095]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:03<01:02,  1.28s/it, S=0.0106, loss=-0.0095]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:05<01:02,  1.28s/it, S=0.0107, loss=-0.0096]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:05<01:13,  1.53s/it, S=0.0107, loss=-0.0096]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:07<01:13,  1.53s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:07<01:19,  1.70s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:09<01:19,  1.70s/it, S=0.0109, loss=-0.0099]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:09<01:18,  1.71s/it, S=0.0109, loss=-0.0099]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:10<01:18,  1.71s/it, S=0.0116, loss=-0.0105]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:10<01:10,  1.57s/it, S=0.0116, loss=-0.0105]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:12<01:10,  1.57s/it, S=0.0108, loss=-0.0096]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:12<01:13,  1.68s/it, S=0.0108, loss=-0.0096]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:14<01:13,  1.68s/it, S=0.0102, loss=-0.0091]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:14<01:10,  1.64s/it, S=0.0102, loss=-0.0091]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:15<01:10,  1.64s/it, S=0.0108, loss=-0.0097]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:15<01:05,  1.57s/it, S=0.0108, loss=-0.0097]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:17<01:05,  1.57s/it, S=0.0120, loss=-0.0109]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:17<01:06,  1.63s/it, S=0.0120, loss=-0.0109]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:18<01:06,  1.63s/it, S=0.0084, loss=-0.0073]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:18<01:01,  1.53s/it, S=0.0084, loss=-0.0073]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:20<01:01,  1.53s/it, S=0.0120, loss=-0.0110]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:20<00:59,  1.54s/it, S=0.0120, loss=-0.0110]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:21<00:59,  1.54s/it, S=0.0102, loss=-0.0090]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:21<00:57,  1.52s/it, S=0.0102, loss=-0.0090]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:23<00:57,  1.52s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:23<01:01,  1.66s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:25<01:01,  1.66s/it, S=0.0108, loss=-0.0097]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:25<01:00,  1.69s/it, S=0.0108, loss=-0.0097]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:27<01:00,  1.69s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:27<01:02,  1.79s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:28<01:02,  1.79s/it, S=0.0118, loss=-0.0107]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:28<00:57,  1.68s/it, S=0.0118, loss=-0.0107]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:30<00:57,  1.68s/it, S=0.0085, loss=-0.0073]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:30<00:57,  1.74s/it, S=0.0085, loss=-0.0073]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:32<00:57,  1.74s/it, S=0.0119, loss=-0.0109]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:32<00:57,  1.81s/it, S=0.0119, loss=-0.0109]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:34<00:57,  1.81s/it, S=0.0120, loss=-0.0110]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:34<00:56,  1.84s/it, S=0.0120, loss=-0.0110]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:36<00:56,  1.84s/it, S=0.0107, loss=-0.0097]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:36<00:56,  1.88s/it, S=0.0107, loss=-0.0097]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:38<00:56,  1.88s/it, S=0.0106, loss=-0.0095]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:38<00:55,  1.92s/it, S=0.0106, loss=-0.0095]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:40<00:55,  1.92s/it, S=0.0085, loss=-0.0074]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:40<00:54,  1.94s/it, S=0.0085, loss=-0.0074]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:42<00:54,  1.94s/it, S=0.0107, loss=-0.0097]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:42<00:52,  1.94s/it, S=0.0107, loss=-0.0097]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:44<00:52,  1.94s/it, S=0.0114, loss=-0.0104]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:44<00:49,  1.89s/it, S=0.0114, loss=-0.0104]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:46<00:49,  1.89s/it, S=0.0121, loss=-0.0111]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:46<00:49,  1.99s/it, S=0.0121, loss=-0.0111]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:48<00:49,  1.99s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:48<00:46,  1.94s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:50<00:46,  1.94s/it, S=0.0110, loss=-0.0100]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:50<00:42,  1.86s/it, S=0.0110, loss=-0.0100]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:51<00:42,  1.86s/it, S=0.0118, loss=-0.0108]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:51<00:40,  1.84s/it, S=0.0118, loss=-0.0108]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:53<00:40,  1.84s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:53<00:38,  1.84s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:55<00:38,  1.84s/it, S=0.0109, loss=-0.0099]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:55<00:37,  1.85s/it, S=0.0109, loss=-0.0099]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:57<00:37,  1.85s/it, S=0.0109, loss=-0.0098]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:57<00:34,  1.80s/it, S=0.0109, loss=-0.0098]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:59<00:34,  1.80s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:59<00:34,  1.90s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [01:00<00:34,  1.90s/it, S=0.0108, loss=-0.0098]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [01:00<00:29,  1.71s/it, S=0.0108, loss=-0.0098]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [01:02<00:29,  1.71s/it, S=0.0107, loss=-0.0097]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [01:02<00:28,  1.79s/it, S=0.0107, loss=-0.0097]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [01:04<00:28,  1.79s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  71%|███████   | 37/52 [01:04<00:26,  1.77s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  71%|███████   | 37/52 [01:06<00:26,  1.77s/it, S=0.0117, loss=-0.0108]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [01:06<00:25,  1.83s/it, S=0.0117, loss=-0.0108]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [01:08<00:25,  1.83s/it, S=0.0108, loss=-0.0099]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [01:08<00:24,  1.87s/it, S=0.0108, loss=-0.0099]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [01:10<00:24,  1.87s/it, S=0.0083, loss=-0.0074]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [01:10<00:21,  1.81s/it, S=0.0083, loss=-0.0074]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [01:11<00:21,  1.81s/it, S=0.0103, loss=-0.0093]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [01:11<00:18,  1.68s/it, S=0.0103, loss=-0.0093]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [01:13<00:18,  1.68s/it, S=0.0120, loss=-0.0110]
Epoch 9/75 [train]:  81%|████████  | 42/52 [01:13<00:18,  1.82s/it, S=0.0120, loss=-0.0110]
Epoch 9/75 [train]:  81%|████████  | 42/52 [01:15<00:18,  1.82s/it, S=0.0104, loss=-0.0095]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [01:15<00:16,  1.78s/it, S=0.0104, loss=-0.0095]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [01:16<00:16,  1.78s/it, S=0.0122, loss=-0.0112]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [01:16<00:14,  1.77s/it, S=0.0122, loss=-0.0112]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [01:18<00:14,  1.77s/it, S=0.0110, loss=-0.0100]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [01:18<00:12,  1.84s/it, S=0.0110, loss=-0.0100]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [01:20<00:12,  1.84s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [01:20<00:11,  1.84s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [01:22<00:11,  1.84s/it, S=0.0124, loss=-0.0114]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [01:22<00:09,  1.82s/it, S=0.0124, loss=-0.0114]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [01:24<00:09,  1.82s/it, S=0.0122, loss=-0.0112]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [01:24<00:07,  1.79s/it, S=0.0122, loss=-0.0112]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [01:26<00:07,  1.79s/it, S=0.0123, loss=-0.0113]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [01:26<00:05,  1.87s/it, S=0.0123, loss=-0.0113]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [01:28<00:05,  1.87s/it, S=0.0104, loss=-0.0094]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [01:28<00:03,  1.93s/it, S=0.0104, loss=-0.0094]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [01:30<00:03,  1.93s/it, S=0.0103, loss=-0.0094]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.96s/it, S=0.0103, loss=-0.0094]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [01:32<00:01,  1.96s/it, S=0.0111, loss=-0.0101]
Epoch 9/75 [train]: 100%|██████████| 52/52 [01:32<00:00,  1.87s/it, S=0.0111, loss=-0.0101]
                                                                                           
Epoch   9/75  train loss=-0.0095  val loss=-0.0130  S[mean]=0.0149  ζ=0.2469  mean_plane_ζ=0.2444  reg=0.0019  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0110, loss=-0.0101]
Epoch 10/75 [train]:   2%|▏         | 1/52 [00:02<01:49,  2.14s/it, S=0.0110, loss=-0.0101]
Epoch 10/75 [train]:   2%|▏         | 1/52 [00:04<01:49,  2.14s/it, S=0.0104, loss=-0.0094]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:04<01:39,  1.98s/it, S=0.0104, loss=-0.0094]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:04<01:39,  1.98s/it, S=0.0086, loss=-0.0075]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:04<01:00,  1.24s/it, S=0.0086, loss=-0.0075]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:05<01:00,  1.24s/it, S=0.0109, loss=-0.0100]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:05<00:52,  1.08s/it, S=0.0109, loss=-0.0100]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:07<00:52,  1.08s/it, S=0.0103, loss=-0.0094]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:07<01:04,  1.38s/it, S=0.0103, loss=-0.0094]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:09<01:04,  1.38s/it, S=0.0110, loss=-0.0101]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:09<01:15,  1.63s/it, S=0.0110, loss=-0.0101]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:11<01:15,  1.63s/it, S=0.0085, loss=-0.0075]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:11<01:17,  1.71s/it, S=0.0085, loss=-0.0075]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:12<01:17,  1.71s/it, S=0.0110, loss=-0.0100]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:12<01:13,  1.68s/it, S=0.0110, loss=-0.0100]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:14<01:13,  1.68s/it, S=0.0121, loss=-0.0111]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:14<01:13,  1.71s/it, S=0.0121, loss=-0.0111]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:16<01:13,  1.71s/it, S=0.0086, loss=-0.0076]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:16<01:17,  1.84s/it, S=0.0086, loss=-0.0076]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it, S=0.0111, loss=-0.0102]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:18<01:14,  1.83s/it, S=0.0111, loss=-0.0102]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:20<01:14,  1.83s/it, S=0.0125, loss=-0.0115]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:20<01:13,  1.85s/it, S=0.0125, loss=-0.0115]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:22<01:13,  1.85s/it, S=0.0124, loss=-0.0115]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:22<01:10,  1.81s/it, S=0.0124, loss=-0.0115]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:23<01:10,  1.81s/it, S=0.0106, loss=-0.0096]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:23<01:05,  1.73s/it, S=0.0106, loss=-0.0096]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:25<01:05,  1.73s/it, S=0.0111, loss=-0.0102]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:25<01:05,  1.77s/it, S=0.0111, loss=-0.0102]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:27<01:05,  1.77s/it, S=0.0087, loss=-0.0078]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:27<01:06,  1.86s/it, S=0.0087, loss=-0.0078]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:29<01:06,  1.86s/it, S=0.0125, loss=-0.0116]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:29<01:05,  1.87s/it, S=0.0125, loss=-0.0116]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:31<01:05,  1.87s/it, S=0.0103, loss=-0.0095]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:31<01:03,  1.87s/it, S=0.0103, loss=-0.0095]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:33<01:03,  1.87s/it, S=0.0102, loss=-0.0090]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:33<01:03,  1.92s/it, S=0.0102, loss=-0.0090]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:35<01:03,  1.92s/it, S=0.0113, loss=-0.0101]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:35<01:05,  2.06s/it, S=0.0113, loss=-0.0101]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:37<01:05,  2.06s/it, S=0.0104, loss=-0.0094]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:37<01:03,  2.06s/it, S=0.0104, loss=-0.0094]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:40<01:03,  2.06s/it, S=0.0124, loss=-0.0115]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:40<01:03,  2.12s/it, S=0.0124, loss=-0.0115]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:41<01:03,  2.12s/it, S=0.0104, loss=-0.0095]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:41<00:57,  1.97s/it, S=0.0104, loss=-0.0095]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:42<00:57,  1.97s/it, S=0.0122, loss=-0.0113]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:42<00:43,  1.56s/it, S=0.0122, loss=-0.0113]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:43<00:43,  1.56s/it, S=0.0123, loss=-0.0113]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:43<00:43,  1.61s/it, S=0.0123, loss=-0.0113]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:46<00:43,  1.61s/it, S=0.0085, loss=-0.0076]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:46<00:45,  1.76s/it, S=0.0085, loss=-0.0076]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:48<00:45,  1.76s/it, S=0.0112, loss=-0.0103]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:48<00:45,  1.84s/it, S=0.0112, loss=-0.0103]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:50<00:45,  1.84s/it, S=0.0111, loss=-0.0103]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:50<00:45,  1.90s/it, S=0.0111, loss=-0.0103]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:52<00:45,  1.90s/it, S=0.0122, loss=-0.0113]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:52<00:44,  1.93s/it, S=0.0122, loss=-0.0113]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:54<00:44,  1.93s/it, S=0.0123, loss=-0.0114]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:54<00:42,  1.92s/it, S=0.0123, loss=-0.0114]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:55<00:42,  1.92s/it, S=0.0104, loss=-0.0096]
