Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.12it/s, S=0.0123, loss=-0.0113]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.89it/s, S=0.0123, loss=-0.0113]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.89it/s, S=0.0139, loss=-0.0130]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.32it/s, S=0.0139, loss=-0.0130]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.32it/s, S=0.0123, loss=-0.0113]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.03it/s, S=0.0123, loss=-0.0113]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.03it/s, S=0.0139, loss=-0.0130]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.65it/s, S=0.0139, loss=-0.0130]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.65it/s, S=0.0125, loss=-0.0116]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.03it/s, S=0.0125, loss=-0.0116]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.03it/s, S=0.0125, loss=-0.0115]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.77it/s, S=0.0125, loss=-0.0115]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.77it/s, S=0.0126, loss=-0.0116]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:05<00:31,  1.33it/s, S=0.0126, loss=-0.0116]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:05<00:31,  1.33it/s, S=0.0154, loss=-0.0145]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.78it/s, S=0.0154, loss=-0.0145]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.78it/s, S=0.0147, loss=-0.0137]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.29it/s, S=0.0147, loss=-0.0137]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.29it/s, S=0.0129, loss=-0.0119]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.74it/s, S=0.0129, loss=-0.0119]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.74it/s, S=0.0132, loss=-0.0122]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.36it/s, S=0.0132, loss=-0.0122]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.36it/s, S=0.0150, loss=-0.0141]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.98it/s, S=0.0150, loss=-0.0141]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.98it/s, S=0.0082, loss=-0.0072]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.26it/s, S=0.0082, loss=-0.0072]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.26it/s, S=0.0120, loss=-0.0109]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.60it/s, S=0.0120, loss=-0.0109]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.60it/s, S=0.0151, loss=-0.0141]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.20it/s, S=0.0151, loss=-0.0141]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.20it/s, S=0.0131, loss=-0.0120]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.78it/s, S=0.0131, loss=-0.0120]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.78it/s, S=0.0118, loss=-0.0106]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.38it/s, S=0.0118, loss=-0.0106]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.38it/s, S=0.0153, loss=-0.0144]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.85it/s, S=0.0153, loss=-0.0144]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.85it/s, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.25it/s, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:08<00:05,  5.25it/s, S=0.0121, loss=-0.0110]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.41it/s, S=0.0121, loss=-0.0110]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.41it/s, S=0.0159, loss=-0.0149]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.02it/s, S=0.0159, loss=-0.0149]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.02it/s, S=0.0133, loss=-0.0123]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  4.60it/s, S=0.0133, loss=-0.0123]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  4.60it/s, S=0.0153, loss=-0.0143]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  5.12it/s, S=0.0153, loss=-0.0143]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  5.12it/s, S=0.0133, loss=-0.0122]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:09<00:11,  2.26it/s, S=0.0133, loss=-0.0122]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.26it/s, S=0.0083, loss=-0.0075]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.80it/s, S=0.0083, loss=-0.0075]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.80it/s, S=0.0135, loss=-0.0125]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.41it/s, S=0.0135, loss=-0.0125]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.41it/s, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  3.96it/s, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:11<00:05,  3.96it/s, S=0.0136, loss=-0.0125]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.52it/s, S=0.0136, loss=-0.0125]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.52it/s, S=0.0159, loss=-0.0149]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:12<00:12,  1.60it/s, S=0.0159, loss=-0.0149]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:12<00:12,  1.60it/s, S=0.0135, loss=-0.0124]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:12<00:10,  1.90it/s, S=0.0135, loss=-0.0124]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.90it/s, S=0.0156, loss=-0.0146]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.40it/s, S=0.0156, loss=-0.0146]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.40it/s, S=0.0122, loss=-0.0111]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:13<00:09,  1.82it/s, S=0.0122, loss=-0.0111]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.82it/s, S=0.0082, loss=-0.0074]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.31it/s, S=0.0082, loss=-0.0074]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.31it/s, S=0.0134, loss=-0.0124]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.79it/s, S=0.0134, loss=-0.0124]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.79it/s, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.39it/s, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.39it/s, S=0.0082, loss=-0.0072]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.98it/s, S=0.0082, loss=-0.0072]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.98it/s, S=0.0083, loss=-0.0075]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.56it/s, S=0.0083, loss=-0.0075]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.56it/s, S=0.0167, loss=-0.0157]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.98it/s, S=0.0167, loss=-0.0157]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  4.98it/s, S=0.0082, loss=-0.0074]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.04it/s, S=0.0082, loss=-0.0074]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.04it/s, S=0.0168, loss=-0.0157]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:17<00:06,  1.45it/s, S=0.0168, loss=-0.0157]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:17<00:06,  1.45it/s, S=0.0158, loss=-0.0148]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.89it/s, S=0.0158, loss=-0.0148]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.89it/s, S=0.0162, loss=-0.0152]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.39it/s, S=0.0162, loss=-0.0152]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.39it/s, S=0.0169, loss=-0.0159]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.97it/s, S=0.0169, loss=-0.0159]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.97it/s, S=0.0138, loss=-0.0128]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.02it/s, S=0.0138, loss=-0.0128]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.02it/s, S=0.0154, loss=-0.0144]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.44it/s, S=0.0154, loss=-0.0144]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.44it/s, S=0.0134, loss=-0.0124]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.89it/s, S=0.0134, loss=-0.0124]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.89it/s, S=0.0163, loss=-0.0152]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.39it/s, S=0.0163, loss=-0.0152]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.39it/s, S=0.0134, loss=-0.0124]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.78it/s, S=0.0134, loss=-0.0124]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.78it/s, S=0.0137, loss=-0.0126]
Epoch 8/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.29it/s, S=0.0137, loss=-0.0126]
                                                                                           
Epoch   8/75  train loss=-0.0121  val loss=-0.0145  S[mean]=0.0163  ζ=0.2451  mean_plane_ζ=0.2377  reg=0.0018  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0116, loss=-0.0105]
Epoch 9/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0116, loss=-0.0105]
Epoch 9/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0160, loss=-0.0150]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.71it/s, S=0.0160, loss=-0.0150]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.71it/s, S=0.0160, loss=-0.0150]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0160, loss=-0.0150]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0086, loss=-0.0076]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0086, loss=-0.0076]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:20,  2.33it/s, S=0.0083, loss=-0.0075]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.44it/s, S=0.0083, loss=-0.0075]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.0137, loss=-0.0126]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:03<00:39,  1.17it/s, S=0.0137, loss=-0.0126]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:05<00:39,  1.17it/s, S=0.0138, loss=-0.0128]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:05<00:42,  1.05it/s, S=0.0138, loss=-0.0128]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:06<00:42,  1.05it/s, S=0.0166, loss=-0.0157]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:06<00:44,  1.02s/it, S=0.0166, loss=-0.0157]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:07<00:44,  1.02s/it, S=0.0163, loss=-0.0150]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:07<00:45,  1.06s/it, S=0.0163, loss=-0.0150]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:07<00:45,  1.06s/it, S=0.0134, loss=-0.0125]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.28it/s, S=0.0134, loss=-0.0125]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:08<00:32,  1.28it/s, S=0.0122, loss=-0.0111]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:08<00:36,  1.12it/s, S=0.0122, loss=-0.0111]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:08<00:36,  1.12it/s, S=0.0123, loss=-0.0113]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.49it/s, S=0.0123, loss=-0.0113]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:09<00:26,  1.49it/s, S=0.0085, loss=-0.0076]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:09<00:19,  1.96it/s, S=0.0085, loss=-0.0076]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:09<00:19,  1.96it/s, S=0.0123, loss=-0.0111]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:09<00:15,  2.50it/s, S=0.0123, loss=-0.0111]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:10<00:15,  2.50it/s, S=0.0164, loss=-0.0155]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.59it/s, S=0.0164, loss=-0.0155]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:11<00:23,  1.59it/s, S=0.0134, loss=-0.0123]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.27it/s, S=0.0134, loss=-0.0123]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.27it/s, S=0.0173, loss=-0.0159]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.67it/s, S=0.0173, loss=-0.0159]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.67it/s, S=0.0174, loss=-0.0163]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:11<00:15,  2.17it/s, S=0.0174, loss=-0.0163]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:12<00:15,  2.17it/s, S=0.0139, loss=-0.0129]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:12<00:18,  1.79it/s, S=0.0139, loss=-0.0129]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:13<00:18,  1.79it/s, S=0.0123, loss=-0.0112]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.35it/s, S=0.0123, loss=-0.0112]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:14<00:23,  1.35it/s, S=0.0168, loss=-0.0158]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:14<00:26,  1.16it/s, S=0.0168, loss=-0.0158]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:15<00:26,  1.16it/s, S=0.0176, loss=-0.0165]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.54it/s, S=0.0176, loss=-0.0165]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.54it/s, S=0.0086, loss=-0.0076]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:15<00:14,  2.00it/s, S=0.0086, loss=-0.0076]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:15<00:14,  2.00it/s, S=0.0138, loss=-0.0128]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:15<00:11,  2.53it/s, S=0.0138, loss=-0.0128]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:15<00:11,  2.53it/s, S=0.0169, loss=-0.0160]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.09it/s, S=0.0169, loss=-0.0160]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:16<00:08,  3.09it/s, S=0.0143, loss=-0.0133]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:16<00:14,  1.74it/s, S=0.0143, loss=-0.0133]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:17<00:14,  1.74it/s, S=0.0125, loss=-0.0112]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:17<00:18,  1.33it/s, S=0.0125, loss=-0.0112]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:17<00:18,  1.33it/s, S=0.0175, loss=-0.0164]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:17<00:13,  1.76it/s, S=0.0175, loss=-0.0164]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:18<00:13,  1.76it/s, S=0.0172, loss=-0.0161]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.27it/s, S=0.0172, loss=-0.0161]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:19<00:10,  2.27it/s, S=0.0140, loss=-0.0129]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:19<00:14,  1.52it/s, S=0.0140, loss=-0.0129]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:19<00:14,  1.52it/s, S=0.0091, loss=-0.0082]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:19<00:12,  1.68it/s, S=0.0091, loss=-0.0082]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:19<00:12,  1.68it/s, S=0.0086, loss=-0.0077]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:19<00:09,  2.16it/s, S=0.0086, loss=-0.0077]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:20<00:09,  2.16it/s, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.69it/s, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.69it/s, S=0.0169, loss=-0.0155]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:20<00:08,  2.19it/s, S=0.0169, loss=-0.0155]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:21<00:08,  2.19it/s, S=0.0143, loss=-0.0132]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.76it/s, S=0.0143, loss=-0.0132]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.76it/s, S=0.0169, loss=-0.0159]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:21<00:04,  3.38it/s, S=0.0169, loss=-0.0159]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:22<00:04,  3.38it/s, S=0.0093, loss=-0.0084]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.81it/s, S=0.0093, loss=-0.0084]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.81it/s, S=0.0086, loss=-0.0078]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.30it/s, S=0.0086, loss=-0.0078]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.30it/s, S=0.0086, loss=-0.0078]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.56it/s, S=0.0086, loss=-0.0078]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.56it/s, S=0.0126, loss=-0.0116]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:22<00:03,  3.16it/s, S=0.0126, loss=-0.0116]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.16it/s, S=0.0085, loss=-0.0074]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  3.71it/s, S=0.0085, loss=-0.0074]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  3.71it/s, S=0.0142, loss=-0.0132]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  4.33it/s, S=0.0142, loss=-0.0132]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:24<00:02,  4.33it/s, S=0.0087, loss=-0.0078]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.96it/s, S=0.0087, loss=-0.0078]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.96it/s, S=0.0122, loss=-0.0111]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.48it/s, S=0.0122, loss=-0.0111]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.48it/s, S=0.0086, loss=-0.0077]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  3.04it/s, S=0.0086, loss=-0.0077]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  3.04it/s, S=0.0148, loss=-0.0137]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:24<00:01,  3.62it/s, S=0.0148, loss=-0.0137]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:24<00:01,  3.62it/s, S=0.0141, loss=-0.0131]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  4.22it/s, S=0.0141, loss=-0.0131]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  4.22it/s, S=0.0127, loss=-0.0117]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.95it/s, S=0.0127, loss=-0.0117]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.95it/s, S=0.0088, loss=-0.0079]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.42it/s, S=0.0088, loss=-0.0079]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.42it/s, S=0.0177, loss=-0.0168]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.86it/s, S=0.0177, loss=-0.0168]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.86it/s, S=0.0171, loss=-0.0160]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.39it/s, S=0.0171, loss=-0.0160]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.39it/s, S=0.0171, loss=-0.0161]
Epoch 9/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.56it/s, S=0.0171, loss=-0.0161]
                                                                                           
Epoch   9/75  train loss=-0.0122  val loss=-0.0154  S[mean]=0.0172  ζ=0.2508  mean_plane_ζ=0.2408  reg=0.0019  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0145, loss=-0.0135]
Epoch 10/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0145, loss=-0.0135]
Epoch 10/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0125, loss=-0.0114]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:24,  2.03it/s, S=0.0125, loss=-0.0114]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:24,  2.03it/s, S=0.0141, loss=-0.0130]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:01<00:17,  2.85it/s, S=0.0141, loss=-0.0130]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:01<00:17,  2.85it/s, S=0.0188, loss=-0.0177]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.73it/s, S=0.0188, loss=-0.0177]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:02<00:12,  3.73it/s, S=0.0144, loss=-0.0134]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.69it/s, S=0.0144, loss=-0.0134]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.69it/s, S=0.0091, loss=-0.0081]
