Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  1.67it/s, S=0.0141, loss=-0.0132]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  1.67it/s, S=0.0090, loss=-0.0083]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.41it/s, S=0.0090, loss=-0.0083]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.41it/s, S=0.0088, loss=-0.0081]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.63it/s, S=0.0088, loss=-0.0081]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.63it/s, S=0.0087, loss=-0.0079]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  1.29it/s, S=0.0087, loss=-0.0079]
                                                                                            
Epoch  10/75  train loss=-0.0116  val loss=-0.0172  S[mean]=0.0193  ζ=0.2604  mean_plane_ζ=0.2438  reg=0.0021  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0144, loss=-0.0135]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0144, loss=-0.0135]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0092, loss=-0.0085]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.72it/s, S=0.0092, loss=-0.0085]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.72it/s, S=0.0125, loss=-0.0117]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  1.98it/s, S=0.0125, loss=-0.0117]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:02<00:24,  1.98it/s, S=0.0088, loss=-0.0080]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.31it/s, S=0.0088, loss=-0.0080]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.31it/s, S=0.0152, loss=-0.0144]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.0152, loss=-0.0144]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.0142, loss=-0.0134]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.64it/s, S=0.0142, loss=-0.0134]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:04<00:27,  1.64it/s, S=0.0090, loss=-0.0083]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.27it/s, S=0.0090, loss=-0.0083]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.27it/s, S=0.0089, loss=-0.0082]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.72it/s, S=0.0089, loss=-0.0082]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.72it/s, S=0.0137, loss=-0.0129]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.23it/s, S=0.0137, loss=-0.0129]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:06<00:19,  2.23it/s, S=0.0172, loss=-0.0163]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.50it/s, S=0.0172, loss=-0.0163]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:07<00:28,  1.50it/s, S=0.0097, loss=-0.0090]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:07<00:33,  1.22it/s, S=0.0097, loss=-0.0090]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.22it/s, S=0.0148, loss=-0.0140]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:08<00:36,  1.08it/s, S=0.0148, loss=-0.0140]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:09<00:36,  1.08it/s, S=0.0089, loss=-0.0081]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:09<00:38,  1.01it/s, S=0.0089, loss=-0.0081]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:09<00:38,  1.01it/s, S=0.0128, loss=-0.0119]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.36it/s, S=0.0128, loss=-0.0119]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.36it/s, S=0.0141, loss=-0.0133]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.75it/s, S=0.0141, loss=-0.0133]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:10<00:21,  1.75it/s, S=0.0194, loss=-0.0183]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:10<00:16,  2.13it/s, S=0.0194, loss=-0.0183]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:10<00:16,  2.13it/s, S=0.0134, loss=-0.0126]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.51it/s, S=0.0134, loss=-0.0126]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:11<00:13,  2.51it/s, S=0.0141, loss=-0.0133]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:11<00:21,  1.60it/s, S=0.0141, loss=-0.0133]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:12<00:21,  1.60it/s, S=0.0160, loss=-0.0153]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.67it/s, S=0.0160, loss=-0.0153]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.67it/s, S=0.0123, loss=-0.0115]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.14it/s, S=0.0123, loss=-0.0115]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.14it/s, S=0.0111, loss=-0.0101]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:12<00:12,  2.58it/s, S=0.0111, loss=-0.0101]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:13<00:12,  2.58it/s, S=0.0131, loss=-0.0123]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:13<00:18,  1.61it/s, S=0.0131, loss=-0.0123]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:13<00:18,  1.61it/s, S=0.0163, loss=-0.0151]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.07it/s, S=0.0163, loss=-0.0151]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.07it/s, S=0.0166, loss=-0.0157]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:13<00:10,  2.60it/s, S=0.0166, loss=-0.0157]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.60it/s, S=0.0091, loss=-0.0084]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:15<00:16,  1.62it/s, S=0.0091, loss=-0.0084]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:15<00:16,  1.62it/s, S=0.0118, loss=-0.0110]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.74it/s, S=0.0118, loss=-0.0110]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:16<00:14,  1.74it/s, S=0.0138, loss=-0.0130]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:16<00:18,  1.33it/s, S=0.0138, loss=-0.0130]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:17<00:18,  1.33it/s, S=0.0099, loss=-0.0091]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.52it/s, S=0.0099, loss=-0.0091]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.52it/s, S=0.0084, loss=-0.0077]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:17<00:11,  1.97it/s, S=0.0084, loss=-0.0077]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:17<00:11,  1.97it/s, S=0.0108, loss=-0.0100]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.49it/s, S=0.0108, loss=-0.0100]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.49it/s, S=0.0173, loss=-0.0164]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:17<00:06,  3.06it/s, S=0.0173, loss=-0.0164]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.06it/s, S=0.0177, loss=-0.0168]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.73it/s, S=0.0177, loss=-0.0168]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.73it/s, S=0.0147, loss=-0.0138]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:19<00:14,  1.33it/s, S=0.0147, loss=-0.0138]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:21<00:14,  1.33it/s, S=0.0169, loss=-0.0161]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.17it/s, S=0.0169, loss=-0.0161]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.17it/s, S=0.0089, loss=-0.0082]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:21<00:11,  1.48it/s, S=0.0089, loss=-0.0082]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.48it/s, S=0.0162, loss=-0.0154]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:22<00:13,  1.22it/s, S=0.0162, loss=-0.0154]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:22<00:13,  1.22it/s, S=0.0170, loss=-0.0163]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.45it/s, S=0.0170, loss=-0.0163]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.45it/s, S=0.0140, loss=-0.0132]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.89it/s, S=0.0140, loss=-0.0132]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.89it/s, S=0.0091, loss=-0.0085]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.40it/s, S=0.0091, loss=-0.0085]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.40it/s, S=0.0112, loss=-0.0103]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.98it/s, S=0.0112, loss=-0.0103]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.98it/s, S=0.0197, loss=-0.0187]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  3.18it/s, S=0.0197, loss=-0.0187]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:24<00:03,  3.18it/s, S=0.0123, loss=-0.0115]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.78it/s, S=0.0123, loss=-0.0115]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.78it/s, S=0.0153, loss=-0.0141]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  1.83it/s, S=0.0153, loss=-0.0141]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:26<00:04,  1.83it/s, S=0.0091, loss=-0.0083]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.37it/s, S=0.0091, loss=-0.0083]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:27<00:05,  1.37it/s, S=0.0127, loss=-0.0120]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.16it/s, S=0.0127, loss=-0.0120]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.16it/s, S=0.0090, loss=-0.0082]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.52it/s, S=0.0090, loss=-0.0082]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.52it/s, S=0.0141, loss=-0.0133]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.97it/s, S=0.0141, loss=-0.0133]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.97it/s, S=0.0095, loss=-0.0084]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.33it/s, S=0.0095, loss=-0.0084]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.33it/s, S=0.0174, loss=-0.0166]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.88it/s, S=0.0174, loss=-0.0166]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  2.88it/s, S=0.0144, loss=-0.0137]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.69it/s, S=0.0144, loss=-0.0137]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.69it/s, S=0.0179, loss=-0.0171]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.31it/s, S=0.0179, loss=-0.0171]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.31it/s, S=0.0123, loss=-0.0115]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.13it/s, S=0.0123, loss=-0.0115]
                                                                                            
Epoch  11/75  train loss=-0.0124  val loss=-0.0183  S[mean]=0.0205  ζ=0.2651  mean_plane_ζ=0.2465  reg=0.0021  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0147, loss=-0.0139]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  6.84it/s, S=0.0147, loss=-0.0139]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  6.84it/s, S=0.0096, loss=-0.0088]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  3.04it/s, S=0.0096, loss=-0.0088]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:16,  3.04it/s, S=0.0145, loss=-0.0136]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.80it/s, S=0.0145, loss=-0.0136]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:02<00:27,  1.80it/s, S=0.0116, loss=-0.0108]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:38,  1.26it/s, S=0.0116, loss=-0.0108]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.26it/s, S=0.0133, loss=-0.0125]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:03<00:43,  1.08it/s, S=0.0133, loss=-0.0125]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:03<00:43,  1.08it/s, S=0.0145, loss=-0.0136]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.51it/s, S=0.0145, loss=-0.0136]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.51it/s, S=0.0206, loss=-0.0196]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.89it/s, S=0.0206, loss=-0.0196]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.89it/s, S=0.0101, loss=-0.0094]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.35it/s, S=0.0101, loss=-0.0094]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.35it/s, S=0.0130, loss=-0.0122]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.85it/s, S=0.0130, loss=-0.0122]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:05<00:15,  2.85it/s, S=0.0173, loss=-0.0164]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.66it/s, S=0.0173, loss=-0.0164]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.66it/s, S=0.0134, loss=-0.0125]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.16it/s, S=0.0134, loss=-0.0125]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:07<00:18,  2.16it/s, S=0.0141, loss=-0.0132]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.48it/s, S=0.0141, loss=-0.0132]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.48it/s, S=0.0176, loss=-0.0168]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:31,  1.26it/s, S=0.0176, loss=-0.0168]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.26it/s, S=0.0144, loss=-0.0136]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.10it/s, S=0.0144, loss=-0.0136]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.10it/s, S=0.0199, loss=-0.0190]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.41it/s, S=0.0199, loss=-0.0190]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.41it/s, S=0.0143, loss=-0.0136]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.85it/s, S=0.0143, loss=-0.0136]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.85it/s, S=0.0137, loss=-0.0127]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.25it/s, S=0.0137, loss=-0.0127]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:10<00:15,  2.25it/s, S=0.0133, loss=-0.0123]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.79it/s, S=0.0133, loss=-0.0123]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.79it/s, S=0.0132, loss=-0.0122]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:10<00:10,  3.03it/s, S=0.0132, loss=-0.0122]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:10<00:10,  3.03it/s, S=0.0184, loss=-0.0177]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:10<00:08,  3.58it/s, S=0.0184, loss=-0.0177]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:10<00:08,  3.58it/s, S=0.0142, loss=-0.0133]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:10<00:07,  4.14it/s, S=0.0142, loss=-0.0133]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:10<00:07,  4.14it/s, S=0.0182, loss=-0.0172]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:10<00:07,  4.07it/s, S=0.0182, loss=-0.0172]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:11<00:07,  4.07it/s, S=0.0172, loss=-0.0164]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:11<00:06,  4.48it/s, S=0.0172, loss=-0.0164]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:11<00:06,  4.48it/s, S=0.0170, loss=-0.0162]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:11<00:05,  4.94it/s, S=0.0170, loss=-0.0162]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:12<00:05,  4.94it/s, S=0.0153, loss=-0.0145]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  2.04it/s, S=0.0153, loss=-0.0145]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.04it/s, S=0.0129, loss=-0.0121]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.81it/s, S=0.0129, loss=-0.0121]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.81it/s, S=0.0090, loss=-0.0083]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:13<00:15,  1.58it/s, S=0.0090, loss=-0.0083]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:14<00:15,  1.58it/s, S=0.0136, loss=-0.0127]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.98it/s, S=0.0136, loss=-0.0127]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.98it/s, S=0.0151, loss=-0.0142]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.52it/s, S=0.0151, loss=-0.0142]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.52it/s, S=0.0136, loss=-0.0129]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  3.09it/s, S=0.0136, loss=-0.0129]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  3.09it/s, S=0.0179, loss=-0.0170]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  3.70it/s, S=0.0179, loss=-0.0170]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  3.70it/s, S=0.0100, loss=-0.0091]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.86it/s, S=0.0100, loss=-0.0091]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.86it/s, S=0.0131, loss=-0.0121]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.38it/s, S=0.0131, loss=-0.0121]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.38it/s, S=0.0197, loss=-0.0188]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.17it/s, S=0.0197, loss=-0.0188]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.17it/s, S=0.0148, loss=-0.0140]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:18<00:11,  1.54it/s, S=0.0148, loss=-0.0140]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.54it/s, S=0.0195, loss=-0.0186]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:19<00:12,  1.24it/s, S=0.0195, loss=-0.0186]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:20<00:12,  1.24it/s, S=0.0187, loss=-0.0178]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:20<00:13,  1.09it/s, S=0.0187, loss=-0.0178]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:21<00:13,  1.09it/s, S=0.0130, loss=-0.0118]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:21<00:13,  1.01it/s, S=0.0130, loss=-0.0118]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:21<00:13,  1.01it/s, S=0.0139, loss=-0.0131]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:21<00:09,  1.34it/s, S=0.0139, loss=-0.0131]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.34it/s, S=0.0219, loss=-0.0208]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.15it/s, S=0.0219, loss=-0.0208]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.15it/s, S=0.0117, loss=-0.0110]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.52it/s, S=0.0117, loss=-0.0110]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.52it/s, S=0.0204, loss=-0.0195]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.98it/s, S=0.0204, loss=-0.0195]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.98it/s, S=0.0171, loss=-0.0163]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.42it/s, S=0.0171, loss=-0.0163]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.42it/s, S=0.0185, loss=-0.0175]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.29it/s, S=0.0185, loss=-0.0175]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.29it/s, S=0.0153, loss=-0.0144]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.28it/s, S=0.0153, loss=-0.0144]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:27<00:05,  1.28it/s, S=0.0184, loss=-0.0176]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:27<00:05,  1.12it/s, S=0.0184, loss=-0.0176]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:27<00:05,  1.12it/s, S=0.0177, loss=-0.0170]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.31it/s, S=0.0177, loss=-0.0170]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.31it/s, S=0.0095, loss=-0.0088]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.72it/s, S=0.0095, loss=-0.0088]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.72it/s, S=0.0160, loss=-0.0150]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.17it/s, S=0.0160, loss=-0.0150]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  2.17it/s, S=0.0156, loss=-0.0148]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.49it/s, S=0.0156, loss=-0.0148]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.49it/s, S=0.0152, loss=-0.0142]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.95it/s, S=0.0152, loss=-0.0142]
