Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:12<00:17,  1.41it/s, S=0.0903, loss=-0.0876]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:12<00:17,  1.41it/s, S=0.0958, loss=-0.0940]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.23it/s, S=0.0958, loss=-0.0940]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.23it/s, S=0.0503, loss=-0.0497]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.23it/s, S=0.0804, loss=-0.0784]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.13it/s, S=0.0804, loss=-0.0784]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.13it/s, S=0.0847, loss=-0.0828]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.13it/s, S=0.0510, loss=-0.0503]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.25it/s, S=0.0510, loss=-0.0503]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.25it/s, S=0.0524, loss=-0.0517]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.25it/s, S=0.0576, loss=-0.0554]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.39it/s, S=0.0576, loss=-0.0554]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.39it/s, S=0.0410, loss=-0.0403]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.56it/s, S=0.0410, loss=-0.0403]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.56it/s, S=0.0588, loss=-0.0565]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.00it/s, S=0.0588, loss=-0.0565]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.00it/s, S=0.0889, loss=-0.0865]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.00it/s, S=0.0525, loss=-0.0495]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.35it/s, S=0.0525, loss=-0.0495]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.35it/s, S=0.0606, loss=-0.0578]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.74it/s, S=0.0606, loss=-0.0578]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.74it/s, S=0.0632, loss=-0.0599]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.74it/s, S=0.0540, loss=-0.0519]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  6.33it/s, S=0.0540, loss=-0.0519]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  6.33it/s, S=0.0535, loss=-0.0526]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  6.33it/s, S=0.0570, loss=-0.0549]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  6.46it/s, S=0.0570, loss=-0.0549]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  6.46it/s, S=0.0469, loss=-0.0439]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  6.46it/s, S=0.0619, loss=-0.0587]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  8.00it/s, S=0.0619, loss=-0.0587]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:16<00:00,  8.00it/s, S=0.0693, loss=-0.0667]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:16<00:00,  8.00it/s, S=0.0727, loss=-0.0704]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.49it/s, S=0.0727, loss=-0.0704]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.49it/s, S=0.0364, loss=-0.0356]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.30it/s, S=0.0364, loss=-0.0356]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.30it/s, S=0.0352, loss=-0.0343]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.30it/s, S=0.0649, loss=-0.0617]
Epoch 18/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  3.25it/s, S=0.0649, loss=-0.0617]
                                                                                            
Epoch  18/75  train loss=-0.0550  val loss=-0.0671  S[mean]=0.0700  ζ=0.3045  mean_plane_ζ=0.2623  reg=0.0029  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0822, loss=-0.0801]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0492, loss=-0.0469]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.24it/s, S=0.0492, loss=-0.0469]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.24it/s, S=0.0595, loss=-0.0569]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.24it/s, S=0.0545, loss=-0.0519]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.85it/s, S=0.0545, loss=-0.0519]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.85it/s, S=0.0412, loss=-0.0405]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:01<00:03, 12.85it/s, S=0.0589, loss=-0.0580]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.89it/s, S=0.0589, loss=-0.0580]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  4.89it/s, S=0.0768, loss=-0.0742]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.39it/s, S=0.0768, loss=-0.0742]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.39it/s, S=0.0915, loss=-0.0890]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.69it/s, S=0.0915, loss=-0.0890]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.69it/s, S=0.0657, loss=-0.0629]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.69it/s, S=0.0773, loss=-0.0743]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.72it/s, S=0.0773, loss=-0.0743]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.72it/s, S=0.0470, loss=-0.0452]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.72it/s, S=0.0570, loss=-0.0559]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.61it/s, S=0.0570, loss=-0.0559]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.61it/s, S=0.0588, loss=-0.0578]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.61it/s, S=0.0672, loss=-0.0643]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.98it/s, S=0.0672, loss=-0.0643]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.98it/s, S=0.0705, loss=-0.0678]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.98it/s, S=0.0448, loss=-0.0416]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.09it/s, S=0.0448, loss=-0.0416]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.09it/s, S=0.0575, loss=-0.0565]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:05<00:16,  2.13it/s, S=0.0575, loss=-0.0565]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:05<00:16,  2.13it/s, S=0.0621, loss=-0.0588]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.13it/s, S=0.0623, loss=-0.0614]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.06it/s, S=0.0623, loss=-0.0614]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.06it/s, S=0.0657, loss=-0.0637]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:06<00:09,  3.38it/s, S=0.0657, loss=-0.0637]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:06<00:09,  3.38it/s, S=0.0814, loss=-0.0787]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.38it/s, S=0.0697, loss=-0.0679]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:07<00:11,  2.52it/s, S=0.0697, loss=-0.0679]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.52it/s, S=0.0198, loss=-0.0188]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:08<00:15,  1.86it/s, S=0.0198, loss=-0.0188]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:08<00:15,  1.86it/s, S=0.0349, loss=-0.0322]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:08<00:15,  1.86it/s, S=0.0782, loss=-0.0760]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.77it/s, S=0.0782, loss=-0.0760]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.77it/s, S=0.0780, loss=-0.0757]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:09<00:13,  1.96it/s, S=0.0780, loss=-0.0757]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.96it/s, S=0.0660, loss=-0.0629]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:10<00:16,  1.56it/s, S=0.0660, loss=-0.0629]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:10<00:16,  1.56it/s, S=0.0613, loss=-0.0585]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:11<00:16,  1.56it/s, S=0.0858, loss=-0.0834]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.11it/s, S=0.0858, loss=-0.0834]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.11it/s, S=0.0764, loss=-0.0742]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.65it/s, S=0.0764, loss=-0.0742]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.65it/s, S=0.0902, loss=-0.0878]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.65it/s, S=0.0976, loss=-0.0949]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.51it/s, S=0.0976, loss=-0.0949]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.51it/s, S=0.0598, loss=-0.0567]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.51it/s, S=0.0872, loss=-0.0842]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.33it/s, S=0.0872, loss=-0.0842]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.33it/s, S=0.0366, loss=-0.0348]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.79it/s, S=0.0366, loss=-0.0348]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.79it/s, S=0.0789, loss=-0.0766]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.79it/s, S=0.0462, loss=-0.0453]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.64it/s, S=0.0462, loss=-0.0453]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.64it/s, S=0.0497, loss=-0.0466]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.64it/s, S=0.0729, loss=-0.0706]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.71it/s, S=0.0729, loss=-0.0706]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.71it/s, S=0.0739, loss=-0.0702]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.33it/s, S=0.0739, loss=-0.0702]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.33it/s, S=0.0503, loss=-0.0474]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.75it/s, S=0.0503, loss=-0.0474]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.75it/s, S=0.0483, loss=-0.0472]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.75it/s, S=0.0626, loss=-0.0595]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.67it/s, S=0.0626, loss=-0.0595]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.67it/s, S=0.0797, loss=-0.0768]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.67it/s, S=0.0551, loss=-0.0522]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.77it/s, S=0.0551, loss=-0.0522]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.77it/s, S=0.0562, loss=-0.0552]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.77it/s, S=0.1045, loss=-0.1017]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  2.85it/s, S=0.1045, loss=-0.1017]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  2.85it/s, S=0.0950, loss=-0.0925]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.25it/s, S=0.0950, loss=-0.0925]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.25it/s, S=0.0774, loss=-0.0751]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.25it/s, S=0.0933, loss=-0.0906]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  4.54it/s, S=0.0933, loss=-0.0906]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  4.54it/s, S=0.0955, loss=-0.0933]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  4.54it/s, S=0.0833, loss=-0.0804]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  6.02it/s, S=0.0833, loss=-0.0804]
                                                                                            
Epoch  19/75  train loss=-0.0649  val loss=-0.0761  S[mean]=0.0794  ζ=0.3041  mean_plane_ζ=0.2612  reg=0.0033  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0479, loss=-0.0467]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0535, loss=-0.0507]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.67it/s, S=0.0535, loss=-0.0507]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.67it/s, S=0.0515, loss=-0.0481]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.67it/s, S=0.0427, loss=-0.0415]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  4.97it/s, S=0.0427, loss=-0.0415]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  4.97it/s, S=0.0700, loss=-0.0689]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  4.97it/s, S=0.0545, loss=-0.0513]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.31it/s, S=0.0545, loss=-0.0513]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:01<00:06,  7.31it/s, S=0.0622, loss=-0.0592]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:03<00:06,  7.31it/s, S=0.0760, loss=-0.0732]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.97it/s, S=0.0760, loss=-0.0732]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.97it/s, S=0.0385, loss=-0.0377]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.97it/s, S=0.0265, loss=-0.0255]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.81it/s, S=0.0265, loss=-0.0255]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.81it/s, S=0.1007, loss=-0.0983]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.58it/s, S=0.1007, loss=-0.0983]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.58it/s, S=0.1028, loss=-0.0998]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.58it/s, S=0.0490, loss=-0.0463]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.77it/s, S=0.0490, loss=-0.0463]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.77it/s, S=0.0680, loss=-0.0645]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.26it/s, S=0.0680, loss=-0.0645]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.26it/s, S=0.0841, loss=-0.0815]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.26it/s, S=0.0687, loss=-0.0657]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.47it/s, S=0.0687, loss=-0.0657]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.47it/s, S=0.0773, loss=-0.0749]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.47it/s, S=0.0754, loss=-0.0740]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.49it/s, S=0.0754, loss=-0.0740]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.49it/s, S=0.0898, loss=-0.0872]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.49it/s, S=0.0684, loss=-0.0673]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:05<00:06,  4.70it/s, S=0.0684, loss=-0.0673]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:05<00:06,  4.70it/s, S=0.0696, loss=-0.0662]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:06<00:06,  4.70it/s, S=0.0504, loss=-0.0493]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:06<00:05,  5.70it/s, S=0.0504, loss=-0.0493]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:06<00:05,  5.70it/s, S=0.0504, loss=-0.0495]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.70it/s, S=0.1194, loss=-0.1161]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.42it/s, S=0.1194, loss=-0.1161]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.42it/s, S=0.0661, loss=-0.0629]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.42it/s, S=0.0343, loss=-0.0324]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  4.45it/s, S=0.0343, loss=-0.0324]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  4.45it/s, S=0.0851, loss=-0.0824]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  4.45it/s, S=0.1145, loss=-0.1114]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.60it/s, S=0.1145, loss=-0.1114]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.60it/s, S=0.0835, loss=-0.0802]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.60it/s, S=0.0286, loss=-0.0273]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  7.03it/s, S=0.0286, loss=-0.0273]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  7.03it/s, S=0.0888, loss=-0.0864]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  7.03it/s, S=0.0679, loss=-0.0643]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  6.29it/s, S=0.0679, loss=-0.0643]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  6.29it/s, S=0.0759, loss=-0.0747]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:08<00:03,  6.29it/s, S=0.0790, loss=-0.0761]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  7.77it/s, S=0.0790, loss=-0.0761]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  7.77it/s, S=0.1008, loss=-0.0981]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  7.77it/s, S=0.0591, loss=-0.0582]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:08<00:01,  9.13it/s, S=0.0591, loss=-0.0582]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:08<00:01,  9.13it/s, S=0.0595, loss=-0.0584]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:08<00:01,  9.13it/s, S=0.0933, loss=-0.0905]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:08<00:01, 10.17it/s, S=0.0933, loss=-0.0905]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:09<00:01, 10.17it/s, S=0.0284, loss=-0.0271]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:09<00:01, 10.17it/s, S=0.0482, loss=-0.0473]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  4.16it/s, S=0.0482, loss=-0.0473]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  4.16it/s, S=0.1037, loss=-0.1013]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  4.16it/s, S=0.0903, loss=-0.0869]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.33it/s, S=0.0903, loss=-0.0869]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.33it/s, S=0.0479, loss=-0.0449]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.33it/s, S=0.0822, loss=-0.0793]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.64it/s, S=0.0822, loss=-0.0793]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.64it/s, S=0.0567, loss=-0.0555]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  6.64it/s, S=0.1147, loss=-0.1116]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  3.63it/s, S=0.1147, loss=-0.1116]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:11<00:01,  3.63it/s, S=0.0927, loss=-0.0898]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:11<00:02,  2.42it/s, S=0.0927, loss=-0.0898]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:11<00:02,  2.42it/s, S=0.0596, loss=-0.0573]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:12<00:02,  2.42it/s, S=0.0826, loss=-0.0798]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:12<00:01,  2.81it/s, S=0.0826, loss=-0.0798]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:12<00:01,  2.81it/s, S=0.0998, loss=-0.0978]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.25it/s, S=0.0998, loss=-0.0978]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.25it/s, S=0.0378, loss=-0.0370]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.25it/s, S=0.0636, loss=-0.0610]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  4.57it/s, S=0.0636, loss=-0.0610]
                                                                                            
Epoch  20/75  train loss=-0.0678  val loss=-0.0875  S[mean]=0.0906  ζ=0.3059  mean_plane_ζ=0.2596  reg=0.0031  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0745, loss=-0.0721]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0575, loss=-0.0556]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.73it/s, S=0.0575, loss=-0.0556]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.73it/s, S=0.0854, loss=-0.0826]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.73it/s, S=0.0657, loss=-0.0637]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:13,  3.67it/s, S=0.0657, loss=-0.0637]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.0736, loss=-0.0728]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.1044, loss=-0.1023]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.60it/s, S=0.1044, loss=-0.1023]
