Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0229, loss=-0.0222]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  2.99it/s, S=0.0229, loss=-0.0222]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  2.99it/s, S=0.0214, loss=-0.0208]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.99it/s, S=0.0246, loss=-0.0241]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.22it/s, S=0.0246, loss=-0.0241]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.22it/s, S=0.0251, loss=-0.0245]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  4.83it/s, S=0.0251, loss=-0.0245]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  4.83it/s, S=0.0179, loss=-0.0171]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.37it/s, S=0.0179, loss=-0.0171]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.37it/s, S=0.0245, loss=-0.0237]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.37it/s, S=0.0368, loss=-0.0363]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.03it/s, S=0.0368, loss=-0.0363]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.03it/s, S=0.0301, loss=-0.0295]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.03it/s, S=0.0189, loss=-0.0183]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:04<00:13,  2.83it/s, S=0.0189, loss=-0.0183]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:04<00:13,  2.83it/s, S=0.0273, loss=-0.0265]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.83it/s, S=0.0337, loss=-0.0331]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.30it/s, S=0.0337, loss=-0.0331]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.30it/s, S=0.0258, loss=-0.0253]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.71it/s, S=0.0258, loss=-0.0253]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.71it/s, S=0.0319, loss=-0.0314]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.71it/s, S=0.0195, loss=-0.0190]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.22it/s, S=0.0195, loss=-0.0190]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.22it/s, S=0.0303, loss=-0.0297]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.28it/s, S=0.0303, loss=-0.0297]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.28it/s, S=0.0251, loss=-0.0246]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.28it/s, S=0.0226, loss=-0.0221]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.25it/s, S=0.0226, loss=-0.0221]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.25it/s, S=0.0149, loss=-0.0143]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.25it/s, S=0.0252, loss=-0.0246]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.55it/s, S=0.0252, loss=-0.0246]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.55it/s, S=0.0187, loss=-0.0181]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.98it/s, S=0.0187, loss=-0.0181]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.98it/s, S=0.0248, loss=-0.0241]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.28it/s, S=0.0248, loss=-0.0241]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.28it/s, S=0.0319, loss=-0.0314]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:09<00:10,  2.34it/s, S=0.0319, loss=-0.0314]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.34it/s, S=0.0157, loss=-0.0151]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:14,  1.67it/s, S=0.0157, loss=-0.0151]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:14,  1.67it/s, S=0.0241, loss=-0.0233]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.15it/s, S=0.0241, loss=-0.0233]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.15it/s, S=0.0175, loss=-0.0169]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.15it/s, S=0.0176, loss=-0.0171]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.31it/s, S=0.0176, loss=-0.0171]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.31it/s, S=0.0191, loss=-0.0181]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.31it/s, S=0.0180, loss=-0.0173]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.42it/s, S=0.0180, loss=-0.0173]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.42it/s, S=0.0268, loss=-0.0261]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.42it/s, S=0.0288, loss=-0.0281]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  3.36it/s, S=0.0288, loss=-0.0281]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  3.36it/s, S=0.0315, loss=-0.0309]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.36it/s, S=0.0341, loss=-0.0336]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.55it/s, S=0.0341, loss=-0.0336]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.55it/s, S=0.0163, loss=-0.0157]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.88it/s, S=0.0163, loss=-0.0157]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.88it/s, S=0.0275, loss=-0.0266]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.53it/s, S=0.0275, loss=-0.0266]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.53it/s, S=0.0219, loss=-0.0214]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.71it/s, S=0.0219, loss=-0.0214]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.71it/s, S=0.0144, loss=-0.0139]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.71it/s, S=0.0254, loss=-0.0248]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:17<00:05,  1.70it/s, S=0.0254, loss=-0.0248]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.70it/s, S=0.0240, loss=-0.0234]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.63it/s, S=0.0240, loss=-0.0234]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.63it/s, S=0.0174, loss=-0.0168]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.63it/s, S=0.0357, loss=-0.0350]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.44it/s, S=0.0357, loss=-0.0350]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.44it/s, S=0.0201, loss=-0.0194]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.44it/s, S=0.0407, loss=-0.0398]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.10it/s, S=0.0407, loss=-0.0398]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.10it/s, S=0.0328, loss=-0.0321]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.10it/s, S=0.0336, loss=-0.0330]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.90it/s, S=0.0336, loss=-0.0330]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.90it/s, S=0.0232, loss=-0.0223]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.03it/s, S=0.0232, loss=-0.0223]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.03it/s, S=0.0185, loss=-0.0177]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.60it/s, S=0.0185, loss=-0.0177]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.60it/s, S=0.0281, loss=-0.0274]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.36it/s, S=0.0281, loss=-0.0274]
                                                                                            
Epoch  12/75  train loss=-0.0240  val loss=-0.0296  S[mean]=0.0309  ζ=0.2881  mean_plane_ζ=0.2520  reg=0.0013  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0179, loss=-0.0174]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0279, loss=-0.0273]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.0279, loss=-0.0273]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.0356, loss=-0.0349]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.0141, loss=-0.0136]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.76it/s, S=0.0141, loss=-0.0136]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.76it/s, S=0.0342, loss=-0.0337]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  8.76it/s, S=0.0235, loss=-0.0229]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  3.01it/s, S=0.0235, loss=-0.0229]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  3.01it/s, S=0.0152, loss=-0.0146]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.62it/s, S=0.0152, loss=-0.0146]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.62it/s, S=0.0263, loss=-0.0257]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.62it/s, S=0.0436, loss=-0.0429]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.12it/s, S=0.0436, loss=-0.0429]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.12it/s, S=0.0175, loss=-0.0170]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.75it/s, S=0.0175, loss=-0.0170]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.75it/s, S=0.0175, loss=-0.0167]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.75it/s, S=0.0278, loss=-0.0272]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:03<00:15,  2.53it/s, S=0.0278, loss=-0.0272]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.53it/s, S=0.0290, loss=-0.0284]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:04<00:21,  1.82it/s, S=0.0290, loss=-0.0284]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:21,  1.82it/s, S=0.0298, loss=-0.0293]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.74it/s, S=0.0298, loss=-0.0293]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.74it/s, S=0.0379, loss=-0.0374]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.74it/s, S=0.0304, loss=-0.0297]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:06<00:20,  1.72it/s, S=0.0304, loss=-0.0297]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:06<00:20,  1.72it/s, S=0.0333, loss=-0.0327]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.11it/s, S=0.0333, loss=-0.0327]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.11it/s, S=0.0311, loss=-0.0305]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.11it/s, S=0.0220, loss=-0.0212]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.08it/s, S=0.0220, loss=-0.0212]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.08it/s, S=0.0324, loss=-0.0316]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:07<00:10,  3.08it/s, S=0.0286, loss=-0.0279]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.53it/s, S=0.0286, loss=-0.0279]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.53it/s, S=0.0216, loss=-0.0207]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.96it/s, S=0.0216, loss=-0.0207]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.96it/s, S=0.0300, loss=-0.0295]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.38it/s, S=0.0300, loss=-0.0295]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.38it/s, S=0.0447, loss=-0.0441]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.38it/s, S=0.0337, loss=-0.0331]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.41it/s, S=0.0337, loss=-0.0331]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.41it/s, S=0.0239, loss=-0.0233]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.41it/s, S=0.0319, loss=-0.0313]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.39it/s, S=0.0319, loss=-0.0313]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.39it/s, S=0.0339, loss=-0.0331]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.39it/s, S=0.0327, loss=-0.0321]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.51it/s, S=0.0327, loss=-0.0321]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.51it/s, S=0.0326, loss=-0.0320]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.29it/s, S=0.0326, loss=-0.0320]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.29it/s, S=0.0363, loss=-0.0358]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.29it/s, S=0.0165, loss=-0.0159]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  3.21it/s, S=0.0165, loss=-0.0159]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.21it/s, S=0.0184, loss=-0.0175]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.62it/s, S=0.0184, loss=-0.0175]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.62it/s, S=0.0449, loss=-0.0443]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.15it/s, S=0.0449, loss=-0.0443]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.15it/s, S=0.0412, loss=-0.0406]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.15it/s, S=0.0255, loss=-0.0249]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.35it/s, S=0.0255, loss=-0.0249]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.35it/s, S=0.0254, loss=-0.0247]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.81it/s, S=0.0254, loss=-0.0247]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.81it/s, S=0.0164, loss=-0.0159]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.87it/s, S=0.0164, loss=-0.0159]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.87it/s, S=0.0162, loss=-0.0157]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.87it/s, S=0.0113, loss=-0.0107]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.74it/s, S=0.0113, loss=-0.0107]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.74it/s, S=0.0329, loss=-0.0323]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.23it/s, S=0.0329, loss=-0.0323]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.23it/s, S=0.0380, loss=-0.0373]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.23it/s, S=0.0198, loss=-0.0189]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.38it/s, S=0.0198, loss=-0.0189]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.38it/s, S=0.0321, loss=-0.0314]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.74it/s, S=0.0321, loss=-0.0314]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.74it/s, S=0.0287, loss=-0.0281]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.74it/s, S=0.0354, loss=-0.0347]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.86it/s, S=0.0354, loss=-0.0347]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.86it/s, S=0.0337, loss=-0.0329]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.86it/s, S=0.0259, loss=-0.0252]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.67it/s, S=0.0259, loss=-0.0252]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.67it/s, S=0.0320, loss=-0.0314]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.67it/s, S=0.0408, loss=-0.0402]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.24it/s, S=0.0408, loss=-0.0402]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.24it/s, S=0.0318, loss=-0.0311]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.21it/s, S=0.0318, loss=-0.0311]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.21it/s, S=0.0355, loss=-0.0347]
                                                                                            
Epoch  13/75  train loss=-0.0282  val loss=-0.0331  S[mean]=0.0345  ζ=0.2943  mean_plane_ζ=0.2553  reg=0.0014  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0262, loss=-0.0255]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0161, loss=-0.0153]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0161, loss=-0.0153]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0341, loss=-0.0335]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0341, loss=-0.0335]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0262, loss=-0.0256]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.44it/s, S=0.0262, loss=-0.0256]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:33,  1.44it/s, S=0.0428, loss=-0.0420]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.0428, loss=-0.0420]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.0413, loss=-0.0405]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:05<00:39,  1.19it/s, S=0.0399, loss=-0.0392]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.40it/s, S=0.0399, loss=-0.0392]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.40it/s, S=0.0265, loss=-0.0257]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.54it/s, S=0.0265, loss=-0.0257]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.54it/s, S=0.0310, loss=-0.0304]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.97it/s, S=0.0310, loss=-0.0304]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.97it/s, S=0.0354, loss=-0.0346]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.97it/s, S=0.0259, loss=-0.0253]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.04it/s, S=0.0259, loss=-0.0253]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.04it/s, S=0.0271, loss=-0.0266]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:07<00:13,  3.04it/s, S=0.0427, loss=-0.0419]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:16,  2.32it/s, S=0.0427, loss=-0.0419]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:16,  2.32it/s, S=0.0371, loss=-0.0363]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.78it/s, S=0.0371, loss=-0.0363]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.78it/s, S=0.0424, loss=-0.0417]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.78it/s, S=0.0381, loss=-0.0372]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.92it/s, S=0.0381, loss=-0.0372]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.92it/s, S=0.0329, loss=-0.0323]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.92it/s, S=0.0358, loss=-0.0349]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.06it/s, S=0.0358, loss=-0.0349]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.06it/s, S=0.0407, loss=-0.0398]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  4.80it/s, S=0.0407, loss=-0.0398]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  4.80it/s, S=0.0367, loss=-0.0358]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.33it/s, S=0.0367, loss=-0.0358]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.33it/s, S=0.0379, loss=-0.0371]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:07<00:05,  5.99it/s, S=0.0379, loss=-0.0371]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:08<00:05,  5.99it/s, S=0.0367, loss=-0.0359]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:08<00:04,  6.45it/s, S=0.0367, loss=-0.0359]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:08<00:04,  6.45it/s, S=0.0249, loss=-0.0242]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:08<00:04,  6.45it/s, S=0.0439, loss=-0.0432]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:08<00:03,  7.55it/s, S=0.0439, loss=-0.0432]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:08<00:03,  7.55it/s, S=0.0266, loss=-0.0259]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:08<00:03,  7.55it/s, S=0.0300, loss=-0.0291]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:08<00:03,  8.64it/s, S=0.0300, loss=-0.0291]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:09<00:03,  8.64it/s, S=0.0286, loss=-0.0275]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  4.16it/s, S=0.0286, loss=-0.0275]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  4.16it/s, S=0.0236, loss=-0.0230]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.26it/s, S=0.0236, loss=-0.0230]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.26it/s, S=0.0412, loss=-0.0403]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.65it/s, S=0.0412, loss=-0.0403]
