Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:22<00:15,  1.52it/s, S=0.0257, loss=-0.0234]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:23<00:15,  1.52it/s, S=0.0297, loss=-0.0271]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:23<00:18,  1.19it/s, S=0.0297, loss=-0.0271]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:24<00:18,  1.19it/s, S=0.0177, loss=-0.0157]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:24<00:17,  1.21it/s, S=0.0177, loss=-0.0157]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:25<00:17,  1.21it/s, S=0.0266, loss=-0.0244]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:25<00:19,  1.04it/s, S=0.0266, loss=-0.0244]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:26<00:19,  1.04it/s, S=0.0379, loss=-0.0353]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:26<00:20,  1.05s/it, S=0.0379, loss=-0.0353]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:27<00:20,  1.05s/it, S=0.0223, loss=-0.0202]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:27<00:14,  1.22it/s, S=0.0223, loss=-0.0202]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:28<00:14,  1.22it/s, S=0.0210, loss=-0.0190]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:28<00:16,  1.05it/s, S=0.0210, loss=-0.0190]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:28<00:16,  1.05it/s, S=0.0173, loss=-0.0153]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:28<00:13,  1.22it/s, S=0.0173, loss=-0.0153]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:29<00:13,  1.22it/s, S=0.0347, loss=-0.0321]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:29<00:09,  1.53it/s, S=0.0347, loss=-0.0321]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:29<00:09,  1.53it/s, S=0.0170, loss=-0.0152]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:29<00:07,  1.80it/s, S=0.0170, loss=-0.0152]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:29<00:07,  1.80it/s, S=0.0145, loss=-0.0121]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:29<00:06,  2.14it/s, S=0.0145, loss=-0.0121]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:30<00:06,  2.14it/s, S=0.0174, loss=-0.0153]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:30<00:08,  1.41it/s, S=0.0174, loss=-0.0153]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:31<00:08,  1.41it/s, S=0.0233, loss=-0.0210]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:31<00:06,  1.74it/s, S=0.0233, loss=-0.0210]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:31<00:06,  1.74it/s, S=0.0290, loss=-0.0264]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:31<00:04,  2.07it/s, S=0.0290, loss=-0.0264]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:32<00:04,  2.07it/s, S=0.0196, loss=-0.0175]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:32<00:06,  1.39it/s, S=0.0196, loss=-0.0175]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:32<00:06,  1.39it/s, S=0.0206, loss=-0.0184]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:32<00:04,  1.71it/s, S=0.0206, loss=-0.0184]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:34<00:04,  1.71it/s, S=0.0358, loss=-0.0330]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.27it/s, S=0.0358, loss=-0.0330]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.27it/s, S=0.0219, loss=-0.0199]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.53it/s, S=0.0219, loss=-0.0199]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.53it/s, S=0.0249, loss=-0.0229]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  1.81it/s, S=0.0249, loss=-0.0229]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:36<00:02,  1.81it/s, S=0.0140, loss=-0.0123]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:36<00:03,  1.30it/s, S=0.0140, loss=-0.0123]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:37<00:03,  1.30it/s, S=0.0180, loss=-0.0157]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.09it/s, S=0.0180, loss=-0.0157]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:38<00:02,  1.09it/s, S=0.0230, loss=-0.0207]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.04it/s, S=0.0230, loss=-0.0207]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.04it/s, S=0.0145, loss=-0.0127]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.33it/s, S=0.0145, loss=-0.0127]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:39<00:00,  1.33it/s, S=0.0199, loss=-0.0180]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:39<00:00,  1.65it/s, S=0.0199, loss=-0.0180]
                                                                                            
Epoch  19/75  train loss=-0.0214  val loss=-0.0297  S[mean]=0.0334  ζ=0.2867  mean_plane_ζ=0.2581  reg=0.0036  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0198, loss=-0.0177]
Epoch 20/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.66it/s, S=0.0198, loss=-0.0177]
Epoch 20/75 [train]:   2%|▏         | 1/52 [00:01<00:13,  3.66it/s, S=0.0338, loss=-0.0313]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:01<00:43,  1.16it/s, S=0.0338, loss=-0.0313]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:02<00:43,  1.16it/s, S=0.0284, loss=-0.0264]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.31it/s, S=0.0284, loss=-0.0264]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:03<00:37,  1.31it/s, S=0.0246, loss=-0.0224]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:03<00:46,  1.03it/s, S=0.0246, loss=-0.0224]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:03<00:46,  1.03it/s, S=0.0228, loss=-0.0203]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.40it/s, S=0.0228, loss=-0.0203]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:04<00:33,  1.40it/s, S=0.0110, loss=-0.0091]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:04<00:26,  1.76it/s, S=0.0110, loss=-0.0091]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:04<00:26,  1.76it/s, S=0.0232, loss=-0.0209]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:04<00:21,  2.13it/s, S=0.0232, loss=-0.0209]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:04<00:21,  2.13it/s, S=0.0177, loss=-0.0154]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.48it/s, S=0.0177, loss=-0.0154]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.48it/s, S=0.0199, loss=-0.0178]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.76it/s, S=0.0199, loss=-0.0178]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:05<00:15,  2.76it/s, S=0.0313, loss=-0.0288]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.76it/s, S=0.0313, loss=-0.0288]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:06<00:15,  2.76it/s, S=0.0200, loss=-0.0178]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.56it/s, S=0.0200, loss=-0.0178]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.56it/s, S=0.0282, loss=-0.0258]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.89it/s, S=0.0282, loss=-0.0258]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.89it/s, S=0.0324, loss=-0.0299]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.33it/s, S=0.0324, loss=-0.0299]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:09<00:29,  1.33it/s, S=0.0356, loss=-0.0331]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.10it/s, S=0.0356, loss=-0.0331]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.10it/s, S=0.0283, loss=-0.0257]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:09<00:31,  1.18it/s, S=0.0283, loss=-0.0257]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:10<00:31,  1.18it/s, S=0.0325, loss=-0.0303]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:10<00:24,  1.49it/s, S=0.0325, loss=-0.0303]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:10<00:24,  1.49it/s, S=0.0211, loss=-0.0190]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.82it/s, S=0.0211, loss=-0.0190]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:11<00:19,  1.82it/s, S=0.0434, loss=-0.0405]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.30it/s, S=0.0434, loss=-0.0405]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.30it/s, S=0.0159, loss=-0.0138]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.61it/s, S=0.0159, loss=-0.0138]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.61it/s, S=0.0298, loss=-0.0272]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:12<00:16,  1.90it/s, S=0.0298, loss=-0.0272]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:13<00:16,  1.90it/s, S=0.0253, loss=-0.0233]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.53it/s, S=0.0253, loss=-0.0233]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.53it/s, S=0.0215, loss=-0.0194]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.85it/s, S=0.0215, loss=-0.0194]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.85it/s, S=0.0163, loss=-0.0143]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.08it/s, S=0.0163, loss=-0.0143]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:14<00:13,  2.08it/s, S=0.0272, loss=-0.0244]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.41it/s, S=0.0272, loss=-0.0244]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.41it/s, S=0.0222, loss=-0.0202]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:14<00:10,  2.70it/s, S=0.0222, loss=-0.0202]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.70it/s, S=0.0233, loss=-0.0207]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.56it/s, S=0.0233, loss=-0.0207]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:16<00:16,  1.56it/s, S=0.0285, loss=-0.0263]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:16<00:13,  1.85it/s, S=0.0285, loss=-0.0263]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:16<00:13,  1.85it/s, S=0.0275, loss=-0.0248]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:16<00:13,  1.82it/s, S=0.0275, loss=-0.0248]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:17<00:13,  1.82it/s, S=0.0293, loss=-0.0273]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:17<00:17,  1.31it/s, S=0.0293, loss=-0.0273]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:19<00:17,  1.31it/s, S=0.0422, loss=-0.0395]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:19<00:20,  1.09it/s, S=0.0422, loss=-0.0395]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:19<00:20,  1.09it/s, S=0.0147, loss=-0.0123]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.37it/s, S=0.0147, loss=-0.0123]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.37it/s, S=0.0245, loss=-0.0222]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.69it/s, S=0.0245, loss=-0.0222]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.69it/s, S=0.0104, loss=-0.0084]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:20<00:09,  1.98it/s, S=0.0104, loss=-0.0084]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:20<00:09,  1.98it/s, S=0.0261, loss=-0.0240]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.31it/s, S=0.0261, loss=-0.0240]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:21<00:07,  2.31it/s, S=0.0259, loss=-0.0234]
Epoch 20/75 [train]:  67%|██████▋   | 35/52 [00:21<00:11,  1.46it/s, S=0.0259, loss=-0.0234]
Epoch 20/75 [train]:  67%|██████▋   | 35/52 [00:21<00:11,  1.46it/s, S=0.0213, loss=-0.0188]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.79it/s, S=0.0213, loss=-0.0188]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.79it/s, S=0.0142, loss=-0.0119]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  2.14it/s, S=0.0142, loss=-0.0119]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  2.14it/s, S=0.0444, loss=-0.0416]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.46it/s, S=0.0444, loss=-0.0416]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:23<00:05,  2.46it/s, S=0.0300, loss=-0.0275]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.50it/s, S=0.0300, loss=-0.0275]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.50it/s, S=0.0251, loss=-0.0229]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:23<00:06,  1.82it/s, S=0.0251, loss=-0.0229]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:24<00:06,  1.82it/s, S=0.0181, loss=-0.0161]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  2.15it/s, S=0.0181, loss=-0.0161]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  2.15it/s, S=0.0180, loss=-0.0160]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.46it/s, S=0.0180, loss=-0.0160]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.46it/s, S=0.0297, loss=-0.0274]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.75it/s, S=0.0297, loss=-0.0274]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.75it/s, S=0.0300, loss=-0.0275]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.57it/s, S=0.0300, loss=-0.0275]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.57it/s, S=0.0216, loss=-0.0192]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.58it/s, S=0.0216, loss=-0.0192]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.58it/s, S=0.0332, loss=-0.0305]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.91it/s, S=0.0332, loss=-0.0305]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.91it/s, S=0.0229, loss=-0.0205]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.34it/s, S=0.0229, loss=-0.0205]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.34it/s, S=0.0317, loss=-0.0291]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.43it/s, S=0.0317, loss=-0.0291]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.43it/s, S=0.0232, loss=-0.0210]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.75it/s, S=0.0232, loss=-0.0210]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.75it/s, S=0.0265, loss=-0.0238]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.09it/s, S=0.0265, loss=-0.0238]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.09it/s, S=0.0364, loss=-0.0337]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.43it/s, S=0.0364, loss=-0.0337]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.43it/s, S=0.0259, loss=-0.0236]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.83it/s, S=0.0259, loss=-0.0236]
                                                                                            
Epoch  20/75  train loss=-0.0234  val loss=-0.0312  S[mean]=0.0350  ζ=0.2882  mean_plane_ζ=0.2596  reg=0.0038  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0170, loss=-0.0149]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.99it/s, S=0.0170, loss=-0.0149]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.99it/s, S=0.0247, loss=-0.0223]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.84it/s, S=0.0247, loss=-0.0223]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.84it/s, S=0.0248, loss=-0.0223]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.39it/s, S=0.0248, loss=-0.0223]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.0348, loss=-0.0317]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.0348, loss=-0.0317]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.0279, loss=-0.0257]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.18it/s, S=0.0279, loss=-0.0257]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.18it/s, S=0.0164, loss=-0.0142]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.36it/s, S=0.0164, loss=-0.0142]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.36it/s, S=0.0276, loss=-0.0253]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.47it/s, S=0.0276, loss=-0.0253]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.47it/s, S=0.0210, loss=-0.0188]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.15it/s, S=0.0210, loss=-0.0188]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.15it/s, S=0.0251, loss=-0.0229]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:06<00:42,  1.00it/s, S=0.0251, loss=-0.0229]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:08<00:42,  1.00it/s, S=0.0226, loss=-0.0205]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:08<00:45,  1.08s/it, S=0.0226, loss=-0.0205]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:08<00:45,  1.08s/it, S=0.0202, loss=-0.0181]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:08<00:40,  1.00it/s, S=0.0202, loss=-0.0181]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:10<00:40,  1.00it/s, S=0.0264, loss=-0.0242]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:10<00:43,  1.08s/it, S=0.0264, loss=-0.0242]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:10<00:43,  1.08s/it, S=0.0360, loss=-0.0332]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.19it/s, S=0.0360, loss=-0.0332]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.19it/s, S=0.0213, loss=-0.0191]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:10<00:25,  1.50it/s, S=0.0213, loss=-0.0191]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:11<00:25,  1.50it/s, S=0.0156, loss=-0.0137]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:11<00:31,  1.18it/s, S=0.0156, loss=-0.0137]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:12<00:31,  1.18it/s, S=0.0274, loss=-0.0249]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:12<00:24,  1.46it/s, S=0.0274, loss=-0.0249]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:13<00:24,  1.46it/s, S=0.0232, loss=-0.0207]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:13<00:30,  1.16it/s, S=0.0232, loss=-0.0207]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:14<00:30,  1.16it/s, S=0.0150, loss=-0.0130]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.14it/s, S=0.0150, loss=-0.0130]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.14it/s, S=0.0225, loss=-0.0203]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:14<00:22,  1.44it/s, S=0.0225, loss=-0.0203]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:15<00:22,  1.44it/s, S=0.0278, loss=-0.0255]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:15<00:24,  1.33it/s, S=0.0278, loss=-0.0255]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:16<00:24,  1.33it/s, S=0.0384, loss=-0.0354]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:16<00:28,  1.10it/s, S=0.0384, loss=-0.0354]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:17<00:28,  1.10it/s, S=0.0287, loss=-0.0263]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:17<00:24,  1.22it/s, S=0.0287, loss=-0.0263]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:18<00:24,  1.22it/s, S=0.0207, loss=-0.0180]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:18<00:27,  1.04it/s, S=0.0207, loss=-0.0180]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:19<00:27,  1.04it/s, S=0.0386, loss=-0.0353]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:19<00:21,  1.33it/s, S=0.0386, loss=-0.0353]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:19<00:21,  1.33it/s, S=0.0234, loss=-0.0208]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:19<00:16,  1.65it/s, S=0.0234, loss=-0.0208]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:19<00:16,  1.65it/s, S=0.0343, loss=-0.0315]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:19<00:13,  1.93it/s, S=0.0343, loss=-0.0315]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:20<00:13,  1.93it/s, S=0.0157, loss=-0.0134]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:20<00:14,  1.76it/s, S=0.0157, loss=-0.0134]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:21<00:14,  1.76it/s, S=0.0370, loss=-0.0345]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:21<00:18,  1.28it/s, S=0.0370, loss=-0.0345]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:21<00:18,  1.28it/s, S=0.0221, loss=-0.0199]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:21<00:14,  1.56it/s, S=0.0221, loss=-0.0199]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:22<00:14,  1.56it/s, S=0.0227, loss=-0.0204]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:22<00:11,  1.90it/s, S=0.0227, loss=-0.0204]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:23<00:11,  1.90it/s, S=0.0300, loss=-0.0271]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:23<00:15,  1.33it/s, S=0.0300, loss=-0.0271]
