Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.98it/s, S=0.0253, loss=-0.0247]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.98it/s, S=0.0317, loss=-0.0309]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.98it/s, S=0.0387, loss=-0.0381]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.88it/s, S=0.0387, loss=-0.0381]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.88it/s, S=0.0653, loss=-0.0645]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.88it/s, S=0.0175, loss=-0.0168]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:07<00:07,  3.96it/s, S=0.0175, loss=-0.0168]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  3.96it/s, S=0.0645, loss=-0.0638]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.41it/s, S=0.0645, loss=-0.0638]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.41it/s, S=0.0494, loss=-0.0485]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.41it/s, S=0.0313, loss=-0.0305]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.12it/s, S=0.0313, loss=-0.0305]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.12it/s, S=0.0272, loss=-0.0266]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:09<00:10,  2.37it/s, S=0.0272, loss=-0.0266]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.37it/s, S=0.0406, loss=-0.0399]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.37it/s, S=0.0312, loss=-0.0305]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.43it/s, S=0.0312, loss=-0.0305]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.43it/s, S=0.0515, loss=-0.0507]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.20it/s, S=0.0515, loss=-0.0507]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.20it/s, S=0.0416, loss=-0.0408]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.67it/s, S=0.0416, loss=-0.0408]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.67it/s, S=0.0505, loss=-0.0500]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.67it/s, S=0.0444, loss=-0.0437]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.57it/s, S=0.0444, loss=-0.0437]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.57it/s, S=0.0441, loss=-0.0434]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.57it/s, S=0.0336, loss=-0.0329]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.71it/s, S=0.0336, loss=-0.0329]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.71it/s, S=0.0366, loss=-0.0360]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:13<00:04,  3.71it/s, S=0.0359, loss=-0.0352]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.69it/s, S=0.0359, loss=-0.0352]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.69it/s, S=0.0552, loss=-0.0546]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.69it/s, S=0.0272, loss=-0.0264]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.71it/s, S=0.0272, loss=-0.0264]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.71it/s, S=0.0307, loss=-0.0301]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.71it/s, S=0.0412, loss=-0.0405]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.70it/s, S=0.0412, loss=-0.0405]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.70it/s, S=0.0338, loss=-0.0331]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.70it/s, S=0.0637, loss=-0.0631]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.08it/s, S=0.0637, loss=-0.0631]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.08it/s, S=0.0551, loss=-0.0544]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.08it/s, S=0.0182, loss=-0.0173]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:14<00:00,  7.58it/s, S=0.0182, loss=-0.0173]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:15<00:00,  7.58it/s, S=0.0387, loss=-0.0381]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:15<00:00,  7.58it/s, S=0.0136, loss=-0.0129]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.77it/s, S=0.0136, loss=-0.0129]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.77it/s, S=0.0432, loss=-0.0426]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.77it/s, S=0.0518, loss=-0.0513]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.94it/s, S=0.0518, loss=-0.0513]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.94it/s, S=0.0652, loss=-0.0644]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.94it/s, S=0.0469, loss=-0.0463]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  6.28it/s, S=0.0469, loss=-0.0463]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  6.28it/s, S=0.0406, loss=-0.0398]
                                                                                            
Epoch  12/75  train loss=-0.0395  val loss=-0.0465  S[mean]=0.0482  ζ=0.2976  mean_plane_ζ=0.2539  reg=0.0017  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0361, loss=-0.0355]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0441, loss=-0.0436]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.0441, loss=-0.0436]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.0473, loss=-0.0466]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:02, 17.35it/s, S=0.0415, loss=-0.0407]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.78it/s, S=0.0415, loss=-0.0407]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.78it/s, S=0.0328, loss=-0.0321]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.78it/s, S=0.0384, loss=-0.0375]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.11it/s, S=0.0384, loss=-0.0375]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.11it/s, S=0.0527, loss=-0.0518]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.11it/s, S=0.0490, loss=-0.0484]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0490, loss=-0.0484]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0427, loss=-0.0421]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0331, loss=-0.0323]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.82it/s, S=0.0331, loss=-0.0323]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.82it/s, S=0.0558, loss=-0.0549]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.82it/s, S=0.0544, loss=-0.0536]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.14it/s, S=0.0544, loss=-0.0536]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.14it/s, S=0.0473, loss=-0.0467]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.14it/s, S=0.0517, loss=-0.0511]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  6.51it/s, S=0.0517, loss=-0.0511]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  6.51it/s, S=0.0587, loss=-0.0581]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  6.51it/s, S=0.0434, loss=-0.0428]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.09it/s, S=0.0434, loss=-0.0428]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.09it/s, S=0.0576, loss=-0.0570]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:04<00:04,  8.09it/s, S=0.0564, loss=-0.0558]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:04<00:08,  4.13it/s, S=0.0564, loss=-0.0558]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:04<00:08,  4.13it/s, S=0.0216, loss=-0.0209]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.13it/s, S=0.0286, loss=-0.0280]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:05<00:10,  2.92it/s, S=0.0286, loss=-0.0280]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:05<00:10,  2.92it/s, S=0.0276, loss=-0.0270]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:05<00:10,  2.92it/s, S=0.0437, loss=-0.0430]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.91it/s, S=0.0437, loss=-0.0430]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.91it/s, S=0.0565, loss=-0.0558]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.91it/s, S=0.0469, loss=-0.0462]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.10it/s, S=0.0469, loss=-0.0462]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.10it/s, S=0.0379, loss=-0.0374]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.10it/s, S=0.0591, loss=-0.0583]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  6.40it/s, S=0.0591, loss=-0.0583]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  6.40it/s, S=0.0510, loss=-0.0505]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  6.40it/s, S=0.0518, loss=-0.0511]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  7.90it/s, S=0.0518, loss=-0.0511]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  7.90it/s, S=0.0520, loss=-0.0513]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:06<00:03,  7.90it/s, S=0.0377, loss=-0.0371]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:06<00:03,  5.63it/s, S=0.0377, loss=-0.0371]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  5.63it/s, S=0.0455, loss=-0.0448]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  5.63it/s, S=0.0457, loss=-0.0447]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.69it/s, S=0.0457, loss=-0.0447]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.69it/s, S=0.0723, loss=-0.0717]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.69it/s, S=0.0878, loss=-0.0871]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:07<00:03,  4.82it/s, S=0.0878, loss=-0.0871]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:07<00:03,  4.82it/s, S=0.0496, loss=-0.0490]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:07<00:03,  4.82it/s, S=0.0628, loss=-0.0622]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  6.12it/s, S=0.0628, loss=-0.0622]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  6.12it/s, S=0.0697, loss=-0.0690]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  6.12it/s, S=0.0404, loss=-0.0398]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:08<00:03,  3.51it/s, S=0.0404, loss=-0.0398]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:08<00:03,  3.51it/s, S=0.0720, loss=-0.0712]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:08<00:03,  3.51it/s, S=0.0239, loss=-0.0232]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:08<00:02,  4.46it/s, S=0.0239, loss=-0.0232]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:08<00:02,  4.46it/s, S=0.0564, loss=-0.0558]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:08<00:02,  4.46it/s, S=0.0374, loss=-0.0368]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  5.65it/s, S=0.0374, loss=-0.0368]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.65it/s, S=0.0400, loss=-0.0393]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.65it/s, S=0.0489, loss=-0.0482]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  7.07it/s, S=0.0489, loss=-0.0482]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  7.07it/s, S=0.0462, loss=-0.0455]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  7.07it/s, S=0.0342, loss=-0.0335]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  8.57it/s, S=0.0342, loss=-0.0335]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  8.57it/s, S=0.0530, loss=-0.0519]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  8.57it/s, S=0.0681, loss=-0.0674]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00, 10.06it/s, S=0.0681, loss=-0.0674]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00, 10.06it/s, S=0.0720, loss=-0.0713]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00, 10.06it/s, S=0.0699, loss=-0.0690]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00,  4.17it/s, S=0.0699, loss=-0.0690]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00,  4.17it/s, S=0.0387, loss=-0.0380]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00,  4.17it/s, S=0.0340, loss=-0.0335]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:10<00:00,  5.31it/s, S=0.0340, loss=-0.0335]
                                                                                            
Epoch  13/75  train loss=-0.0479  val loss=-0.0567  S[mean]=0.0584  ζ=0.3021  mean_plane_ζ=0.2562  reg=0.0017  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0238, loss=-0.0231]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0628, loss=-0.0620]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.27it/s, S=0.0628, loss=-0.0620]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.27it/s, S=0.0721, loss=-0.0715]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.27it/s, S=0.0675, loss=-0.0669]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.08it/s, S=0.0675, loss=-0.0669]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.08it/s, S=0.0735, loss=-0.0730]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:01<00:02, 17.08it/s, S=0.0487, loss=-0.0477]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:01<00:13,  3.44it/s, S=0.0487, loss=-0.0477]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:01<00:13,  3.44it/s, S=0.0421, loss=-0.0415]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:01<00:13,  3.44it/s, S=0.0592, loss=-0.0586]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.03it/s, S=0.0592, loss=-0.0586]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.03it/s, S=0.0552, loss=-0.0546]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.03it/s, S=0.0644, loss=-0.0638]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.67it/s, S=0.0644, loss=-0.0638]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.67it/s, S=0.0657, loss=-0.0651]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.67it/s, S=0.0543, loss=-0.0536]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.39it/s, S=0.0543, loss=-0.0536]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.39it/s, S=0.0405, loss=-0.0398]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.39it/s, S=0.0576, loss=-0.0569]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03,  9.90it/s, S=0.0576, loss=-0.0569]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03,  9.90it/s, S=0.0676, loss=-0.0670]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:02<00:03,  9.90it/s, S=0.0580, loss=-0.0574]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:02<00:07,  5.03it/s, S=0.0580, loss=-0.0574]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:02<00:07,  5.03it/s, S=0.0321, loss=-0.0315]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:02<00:07,  5.03it/s, S=0.0385, loss=-0.0377]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:02<00:05,  6.44it/s, S=0.0385, loss=-0.0377]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:02<00:05,  6.44it/s, S=0.0826, loss=-0.0819]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:02<00:05,  6.44it/s, S=0.0339, loss=-0.0333]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:02<00:04,  7.98it/s, S=0.0339, loss=-0.0333]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:02<00:04,  7.98it/s, S=0.0306, loss=-0.0300]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  7.98it/s, S=0.0482, loss=-0.0476]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  3.83it/s, S=0.0482, loss=-0.0476]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  3.83it/s, S=0.0608, loss=-0.0603]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  3.83it/s, S=0.0470, loss=-0.0463]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.00it/s, S=0.0470, loss=-0.0463]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.00it/s, S=0.0445, loss=-0.0439]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.00it/s, S=0.0493, loss=-0.0486]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:04<00:04,  6.37it/s, S=0.0493, loss=-0.0486]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:04<00:04,  6.37it/s, S=0.0668, loss=-0.0660]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:04<00:04,  6.37it/s, S=0.0408, loss=-0.0402]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:04<00:03,  7.67it/s, S=0.0408, loss=-0.0402]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:04<00:03,  7.67it/s, S=0.0381, loss=-0.0375]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:04<00:03,  7.67it/s, S=0.0296, loss=-0.0288]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:04<00:02,  9.17it/s, S=0.0296, loss=-0.0288]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:04<00:02,  9.17it/s, S=0.0511, loss=-0.0505]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:04<00:02,  9.17it/s, S=0.0676, loss=-0.0670]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:04<00:01, 10.47it/s, S=0.0676, loss=-0.0670]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:04<00:01, 10.47it/s, S=0.0414, loss=-0.0406]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:04<00:01, 10.47it/s, S=0.0779, loss=-0.0773]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:04<00:01, 11.87it/s, S=0.0779, loss=-0.0773]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:04<00:01, 11.87it/s, S=0.0347, loss=-0.0340]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:04<00:01, 11.87it/s, S=0.0172, loss=-0.0166]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 13.03it/s, S=0.0172, loss=-0.0166]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 13.03it/s, S=0.0722, loss=-0.0716]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:05<00:01, 13.03it/s, S=0.0741, loss=-0.0733]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:05<00:00, 14.05it/s, S=0.0741, loss=-0.0733]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:05<00:00, 14.05it/s, S=0.0602, loss=-0.0595]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:05<00:00, 14.05it/s, S=0.0780, loss=-0.0771]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:05<00:00, 14.85it/s, S=0.0780, loss=-0.0771]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:05<00:00, 14.85it/s, S=0.0419, loss=-0.0412]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:05<00:00, 14.85it/s, S=0.0465, loss=-0.0458]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:05<00:00, 15.36it/s, S=0.0465, loss=-0.0458]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:05<00:00, 15.36it/s, S=0.0766, loss=-0.0758]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:05<00:00, 15.36it/s, S=0.0545, loss=-0.0536]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:05<00:00, 15.82it/s, S=0.0545, loss=-0.0536]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:05<00:00, 15.82it/s, S=0.0889, loss=-0.0882]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:05<00:00, 15.82it/s, S=0.0671, loss=-0.0665]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:05<00:00, 16.15it/s, S=0.0671, loss=-0.0665]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:05<00:00, 16.15it/s, S=0.0823, loss=-0.0815]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:05<00:00, 16.15it/s, S=0.0829, loss=-0.0820]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 16.36it/s, S=0.0829, loss=-0.0820]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 16.36it/s, S=0.0503, loss=-0.0498]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 16.36it/s, S=0.0432, loss=-0.0426]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 16.61it/s, S=0.0432, loss=-0.0426]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 16.61it/s, S=0.0605, loss=-0.0598]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 16.61it/s, S=0.0669, loss=-0.0662]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:05<00:00, 16.78it/s, S=0.0669, loss=-0.0662]
                                                                                            
Epoch  14/75  train loss=-0.0549  val loss=-0.0653  S[mean]=0.0670  ζ=0.3036  mean_plane_ζ=0.2574  reg=0.0017  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0822, loss=-0.0815]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0441, loss=-0.0434]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.32it/s, S=0.0441, loss=-0.0434]
