Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.83it/s, S=0.0139, loss=-0.0128]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.83it/s, S=0.0225, loss=-0.0215]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:03<00:08,  4.41it/s, S=0.0225, loss=-0.0215]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:04<00:08,  4.41it/s, S=0.0153, loss=-0.0141]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:04<00:17,  1.97it/s, S=0.0153, loss=-0.0141]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  1.97it/s, S=0.0253, loss=-0.0241]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:05<00:20,  1.63it/s, S=0.0253, loss=-0.0241]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:06<00:20,  1.63it/s, S=0.0271, loss=-0.0258]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:06<00:25,  1.28it/s, S=0.0271, loss=-0.0258]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:06<00:25,  1.28it/s, S=0.0191, loss=-0.0182]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:06<00:18,  1.70it/s, S=0.0191, loss=-0.0182]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:07<00:18,  1.70it/s, S=0.0172, loss=-0.0163]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.13it/s, S=0.0172, loss=-0.0163]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.13it/s, S=0.0140, loss=-0.0130]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:07<00:11,  2.63it/s, S=0.0140, loss=-0.0130]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:07<00:11,  2.63it/s, S=0.0170, loss=-0.0157]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.23it/s, S=0.0170, loss=-0.0157]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.23it/s, S=0.0217, loss=-0.0207]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:08<00:14,  1.95it/s, S=0.0217, loss=-0.0207]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:08<00:14,  1.95it/s, S=0.0170, loss=-0.0161]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:08<00:10,  2.49it/s, S=0.0170, loss=-0.0161]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:08<00:10,  2.49it/s, S=0.0149, loss=-0.0140]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  3.01it/s, S=0.0149, loss=-0.0140]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  3.01it/s, S=0.0122, loss=-0.0112]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.63it/s, S=0.0122, loss=-0.0112]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.63it/s, S=0.0185, loss=-0.0173]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.19it/s, S=0.0185, loss=-0.0173]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.19it/s, S=0.0253, loss=-0.0237]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.75it/s, S=0.0253, loss=-0.0237]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.75it/s, S=0.0181, loss=-0.0167]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  5.17it/s, S=0.0181, loss=-0.0167]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  5.17it/s, S=0.0135, loss=-0.0125]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  5.43it/s, S=0.0135, loss=-0.0125]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  5.43it/s, S=0.0216, loss=-0.0205]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  5.81it/s, S=0.0216, loss=-0.0205]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  5.81it/s, S=0.0191, loss=-0.0177]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  6.00it/s, S=0.0191, loss=-0.0177]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  6.00it/s, S=0.0191, loss=-0.0177]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:09<00:02,  6.13it/s, S=0.0191, loss=-0.0177]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:11<00:02,  6.13it/s, S=0.0272, loss=-0.0255]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:11<00:07,  2.16it/s, S=0.0272, loss=-0.0255]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:11<00:07,  2.16it/s, S=0.0229, loss=-0.0216]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:11<00:07,  2.20it/s, S=0.0229, loss=-0.0216]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:11<00:07,  2.20it/s, S=0.0156, loss=-0.0145]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:11<00:05,  2.55it/s, S=0.0156, loss=-0.0145]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:11<00:05,  2.55it/s, S=0.0186, loss=-0.0175]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:11<00:04,  3.15it/s, S=0.0186, loss=-0.0175]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.15it/s, S=0.0232, loss=-0.0215]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.47it/s, S=0.0232, loss=-0.0215]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.47it/s, S=0.0155, loss=-0.0146]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:12<00:02,  4.09it/s, S=0.0155, loss=-0.0146]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:12<00:02,  4.09it/s, S=0.0148, loss=-0.0138]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  4.67it/s, S=0.0148, loss=-0.0138]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  4.67it/s, S=0.0181, loss=-0.0165]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.65it/s, S=0.0181, loss=-0.0165]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.65it/s, S=0.0273, loss=-0.0259]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  5.08it/s, S=0.0273, loss=-0.0259]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  5.08it/s, S=0.0127, loss=-0.0117]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  5.52it/s, S=0.0127, loss=-0.0117]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  5.52it/s, S=0.0204, loss=-0.0192]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:14<00:03,  2.10it/s, S=0.0204, loss=-0.0192]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.10it/s, S=0.0200, loss=-0.0188]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:15<00:04,  1.47it/s, S=0.0200, loss=-0.0188]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:15<00:04,  1.47it/s, S=0.0231, loss=-0.0215]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  1.92it/s, S=0.0231, loss=-0.0215]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  1.92it/s, S=0.0158, loss=-0.0147]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.43it/s, S=0.0158, loss=-0.0147]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  2.43it/s, S=0.0190, loss=-0.0170]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.33it/s, S=0.0190, loss=-0.0170]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.33it/s, S=0.0257, loss=-0.0241]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  2.91it/s, S=0.0257, loss=-0.0241]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.91it/s, S=0.0234, loss=-0.0222]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  1.70it/s, S=0.0234, loss=-0.0222]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.70it/s, S=0.0202, loss=-0.0191]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.57it/s, S=0.0202, loss=-0.0191]
                                                                                            
Epoch  13/75  train loss=-0.0175  val loss=-0.0239  S[mean]=0.0262  ζ=0.2808  mean_plane_ζ=0.2534  reg=0.0023  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0245, loss=-0.0231]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.08it/s, S=0.0245, loss=-0.0231]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.08it/s, S=0.0203, loss=-0.0192]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.0203, loss=-0.0192]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.0233, loss=-0.0220]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:00<00:15,  3.10it/s, S=0.0233, loss=-0.0220]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:01<00:15,  3.10it/s, S=0.0185, loss=-0.0172]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:01<00:31,  1.53it/s, S=0.0185, loss=-0.0172]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.0116, loss=-0.0107]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.13it/s, S=0.0116, loss=-0.0107]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:22,  2.13it/s, S=0.0176, loss=-0.0165]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.42it/s, S=0.0176, loss=-0.0165]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.42it/s, S=0.0242, loss=-0.0229]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.93it/s, S=0.0242, loss=-0.0229]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.93it/s, S=0.0281, loss=-0.0263]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.50it/s, S=0.0281, loss=-0.0263]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.50it/s, S=0.0222, loss=-0.0207]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.99it/s, S=0.0222, loss=-0.0207]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.99it/s, S=0.0197, loss=-0.0182]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.53it/s, S=0.0197, loss=-0.0182]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.53it/s, S=0.0268, loss=-0.0249]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.14it/s, S=0.0268, loss=-0.0249]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.14it/s, S=0.0225, loss=-0.0210]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.74it/s, S=0.0225, loss=-0.0210]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.74it/s, S=0.0255, loss=-0.0241]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.36it/s, S=0.0255, loss=-0.0241]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.36it/s, S=0.0281, loss=-0.0263]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  4.91it/s, S=0.0281, loss=-0.0263]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:06<00:07,  4.91it/s, S=0.0347, loss=-0.0327]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.03it/s, S=0.0347, loss=-0.0327]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.03it/s, S=0.0220, loss=-0.0206]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.53it/s, S=0.0220, loss=-0.0206]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.53it/s, S=0.0302, loss=-0.0287]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.12it/s, S=0.0302, loss=-0.0287]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.12it/s, S=0.0151, loss=-0.0137]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.72it/s, S=0.0151, loss=-0.0137]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.72it/s, S=0.0279, loss=-0.0264]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.33it/s, S=0.0279, loss=-0.0264]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.33it/s, S=0.0235, loss=-0.0218]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:06<00:06,  4.88it/s, S=0.0235, loss=-0.0218]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  4.88it/s, S=0.0268, loss=-0.0254]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:07<00:05,  5.28it/s, S=0.0268, loss=-0.0254]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:07<00:05,  5.28it/s, S=0.0246, loss=-0.0229]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.62it/s, S=0.0246, loss=-0.0229]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.62it/s, S=0.0224, loss=-0.0207]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:07<00:04,  5.96it/s, S=0.0224, loss=-0.0207]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:07<00:04,  5.96it/s, S=0.0198, loss=-0.0184]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:07<00:04,  6.11it/s, S=0.0198, loss=-0.0184]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:08<00:04,  6.11it/s, S=0.0157, loss=-0.0146]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:08<00:12,  2.16it/s, S=0.0157, loss=-0.0146]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:08<00:12,  2.16it/s, S=0.0207, loss=-0.0191]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.73it/s, S=0.0207, loss=-0.0191]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.73it/s, S=0.0262, loss=-0.0246]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.20it/s, S=0.0262, loss=-0.0246]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.20it/s, S=0.0361, loss=-0.0341]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.66it/s, S=0.0361, loss=-0.0341]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.66it/s, S=0.0294, loss=-0.0273]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.26it/s, S=0.0294, loss=-0.0273]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.26it/s, S=0.0165, loss=-0.0153]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  3.01it/s, S=0.0165, loss=-0.0153]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:10<00:07,  3.01it/s, S=0.0238, loss=-0.0224]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.57it/s, S=0.0238, loss=-0.0224]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.57it/s, S=0.0253, loss=-0.0235]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.18it/s, S=0.0253, loss=-0.0235]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.18it/s, S=0.0247, loss=-0.0231]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:10<00:04,  4.68it/s, S=0.0247, loss=-0.0231]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:10<00:04,  4.68it/s, S=0.0245, loss=-0.0229]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  5.19it/s, S=0.0245, loss=-0.0229]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  5.19it/s, S=0.0395, loss=-0.0377]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  5.62it/s, S=0.0395, loss=-0.0377]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  5.62it/s, S=0.0252, loss=-0.0234]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:11<00:07,  2.11it/s, S=0.0252, loss=-0.0234]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:12<00:07,  2.11it/s, S=0.0290, loss=-0.0271]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:12<00:07,  2.07it/s, S=0.0290, loss=-0.0271]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:12<00:07,  2.07it/s, S=0.0264, loss=-0.0243]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:12<00:05,  2.63it/s, S=0.0264, loss=-0.0243]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.63it/s, S=0.0108, loss=-0.0093]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:13<00:06,  2.08it/s, S=0.0108, loss=-0.0093]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:13<00:06,  2.08it/s, S=0.0301, loss=-0.0284]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:13<00:06,  1.76it/s, S=0.0301, loss=-0.0284]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:14<00:06,  1.76it/s, S=0.0251, loss=-0.0236]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.27it/s, S=0.0251, loss=-0.0236]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.27it/s, S=0.0257, loss=-0.0240]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:14<00:05,  1.89it/s, S=0.0257, loss=-0.0240]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.89it/s, S=0.0314, loss=-0.0298]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:15<00:05,  1.70it/s, S=0.0314, loss=-0.0298]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:15<00:05,  1.70it/s, S=0.0217, loss=-0.0203]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.20it/s, S=0.0217, loss=-0.0203]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.20it/s, S=0.0173, loss=-0.0161]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.01it/s, S=0.0173, loss=-0.0161]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.01it/s, S=0.0178, loss=-0.0158]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.56it/s, S=0.0178, loss=-0.0158]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.56it/s, S=0.0179, loss=-0.0164]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.08it/s, S=0.0179, loss=-0.0164]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.08it/s, S=0.0214, loss=-0.0199]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.67it/s, S=0.0214, loss=-0.0199]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.67it/s, S=0.0263, loss=-0.0246]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.29it/s, S=0.0263, loss=-0.0246]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  4.29it/s, S=0.0316, loss=-0.0301]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.84it/s, S=0.0316, loss=-0.0301]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.84it/s, S=0.0337, loss=-0.0318]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  4.36it/s, S=0.0337, loss=-0.0318]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  4.36it/s, S=0.0276, loss=-0.0261]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  4.85it/s, S=0.0276, loss=-0.0261]
                                                                                            
Epoch  14/75  train loss=-0.0227  val loss=-0.0271  S[mean]=0.0298  ζ=0.2871  mean_plane_ζ=0.2559  reg=0.0026  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0465, loss=-0.0444]
Epoch 15/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0465, loss=-0.0444]
Epoch 15/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0297, loss=-0.0279]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.0297, loss=-0.0279]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.0342, loss=-0.0324]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.58it/s, S=0.0342, loss=-0.0324]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.58it/s, S=0.0167, loss=-0.0155]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.05it/s, S=0.0167, loss=-0.0155]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.05it/s, S=0.0265, loss=-0.0247]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:00<00:08,  5.60it/s, S=0.0265, loss=-0.0247]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.60it/s, S=0.0256, loss=-0.0237]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.86it/s, S=0.0256, loss=-0.0237]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.86it/s, S=0.0313, loss=-0.0296]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.06it/s, S=0.0313, loss=-0.0296]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.06it/s, S=0.0246, loss=-0.0224]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.31it/s, S=0.0246, loss=-0.0224]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.31it/s, S=0.0222, loss=-0.0207]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.34it/s, S=0.0222, loss=-0.0207]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.34it/s, S=0.0273, loss=-0.0254]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.62it/s, S=0.0273, loss=-0.0254]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.62it/s, S=0.0128, loss=-0.0114]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:02<00:19,  2.09it/s, S=0.0128, loss=-0.0114]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:03<00:19,  2.09it/s, S=0.0212, loss=-0.0195]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:03<00:15,  2.65it/s, S=0.0212, loss=-0.0195]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:03<00:15,  2.65it/s, S=0.0200, loss=-0.0184]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:03<00:15,  2.48it/s, S=0.0200, loss=-0.0184]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:03<00:15,  2.48it/s, S=0.0263, loss=-0.0247]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:03<00:12,  3.08it/s, S=0.0263, loss=-0.0247]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.08it/s, S=0.0193, loss=-0.0170]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:04<00:21,  1.75it/s, S=0.0193, loss=-0.0170]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:05<00:21,  1.75it/s, S=0.0269, loss=-0.0249]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:05<00:26,  1.34it/s, S=0.0269, loss=-0.0249]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:06<00:26,  1.34it/s, S=0.0328, loss=-0.0312]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:06<00:19,  1.76it/s, S=0.0328, loss=-0.0312]
