Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:26<00:04,  2.04it/s, S=0.0129, loss=-0.0117]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.37it/s, S=0.0129, loss=-0.0117]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.37it/s, S=0.0086, loss=-0.0074]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.47it/s, S=0.0086, loss=-0.0074]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.47it/s, S=0.0087, loss=-0.0075]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:28<00:05,  1.16it/s, S=0.0087, loss=-0.0075]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.16it/s, S=0.0127, loss=-0.0115]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:30<00:04,  1.01it/s, S=0.0127, loss=-0.0115]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.01it/s, S=0.0130, loss=-0.0117]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:31<00:04,  1.07s/it, S=0.0130, loss=-0.0117]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:31<00:04,  1.07s/it, S=0.0147, loss=-0.0136]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.20it/s, S=0.0147, loss=-0.0136]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.20it/s, S=0.0088, loss=-0.0073]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.04it/s, S=0.0088, loss=-0.0073]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.04it/s, S=0.0155, loss=-0.0143]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.33it/s, S=0.0155, loss=-0.0143]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.33it/s, S=0.0110, loss=-0.0098]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.64it/s, S=0.0110, loss=-0.0098]
                                                                                            
Epoch  10/75  train loss=-0.0101  val loss=-0.0148  S[mean]=0.0174  ζ=0.2542  mean_plane_ζ=0.2428  reg=0.0026  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0150, loss=-0.0138]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.0150, loss=-0.0138]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.0127, loss=-0.0116]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:27,  1.84it/s, S=0.0127, loss=-0.0116]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:02<00:27,  1.84it/s, S=0.0085, loss=-0.0075]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:02<00:42,  1.14it/s, S=0.0085, loss=-0.0075]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:02<00:42,  1.14it/s, S=0.0154, loss=-0.0142]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.58it/s, S=0.0154, loss=-0.0142]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.58it/s, S=0.0118, loss=-0.0105]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0118, loss=-0.0105]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  1.97it/s, S=0.0121, loss=-0.0108]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.37it/s, S=0.0121, loss=-0.0108]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:04<00:19,  2.37it/s, S=0.0152, loss=-0.0141]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.0152, loss=-0.0141]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.0091, loss=-0.0076]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.77it/s, S=0.0091, loss=-0.0076]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.77it/s, S=0.0129, loss=-0.0118]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.12it/s, S=0.0129, loss=-0.0118]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.12it/s, S=0.0155, loss=-0.0143]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.67it/s, S=0.0155, loss=-0.0143]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.67it/s, S=0.0088, loss=-0.0077]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:06<00:24,  1.68it/s, S=0.0088, loss=-0.0077]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.68it/s, S=0.0110, loss=-0.0099]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:07<00:32,  1.25it/s, S=0.0110, loss=-0.0099]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.25it/s, S=0.0128, loss=-0.0117]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:08<00:36,  1.06it/s, S=0.0128, loss=-0.0117]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:09<00:36,  1.06it/s, S=0.0134, loss=-0.0121]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0134, loss=-0.0121]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0111, loss=-0.0099]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.58it/s, S=0.0111, loss=-0.0099]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.58it/s, S=0.0156, loss=-0.0144]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.21it/s, S=0.0156, loss=-0.0144]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:12<00:29,  1.21it/s, S=0.0128, loss=-0.0117]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.04it/s, S=0.0128, loss=-0.0117]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:13<00:33,  1.04it/s, S=0.0151, loss=-0.0139]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:13<00:35,  1.05s/it, S=0.0151, loss=-0.0139]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:13<00:35,  1.05s/it, S=0.0151, loss=-0.0140]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:13<00:27,  1.20it/s, S=0.0151, loss=-0.0140]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:13<00:27,  1.20it/s, S=0.0156, loss=-0.0144]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:13<00:21,  1.50it/s, S=0.0156, loss=-0.0144]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:15<00:21,  1.50it/s, S=0.0129, loss=-0.0118]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:15<00:26,  1.18it/s, S=0.0129, loss=-0.0118]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:15<00:26,  1.18it/s, S=0.0129, loss=-0.0116]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:15<00:23,  1.30it/s, S=0.0129, loss=-0.0116]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:17<00:23,  1.30it/s, S=0.0129, loss=-0.0117]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:17<00:25,  1.13it/s, S=0.0129, loss=-0.0117]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:17<00:25,  1.13it/s, S=0.0128, loss=-0.0117]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:17<00:19,  1.41it/s, S=0.0128, loss=-0.0117]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:17<00:19,  1.41it/s, S=0.0120, loss=-0.0108]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:17<00:15,  1.70it/s, S=0.0120, loss=-0.0108]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:18<00:15,  1.70it/s, S=0.0131, loss=-0.0120]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:18<00:20,  1.26it/s, S=0.0131, loss=-0.0120]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:20<00:20,  1.26it/s, S=0.0086, loss=-0.0076]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:20<00:23,  1.06it/s, S=0.0086, loss=-0.0076]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:21<00:23,  1.06it/s, S=0.0088, loss=-0.0077]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:21<00:24,  1.04s/it, S=0.0088, loss=-0.0077]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:22<00:24,  1.04s/it, S=0.0155, loss=-0.0140]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:22<00:25,  1.11s/it, S=0.0155, loss=-0.0140]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:23<00:25,  1.11s/it, S=0.0089, loss=-0.0078]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:23<00:25,  1.16s/it, S=0.0089, loss=-0.0078]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:24<00:25,  1.16s/it, S=0.0129, loss=-0.0117]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:24<00:18,  1.12it/s, S=0.0129, loss=-0.0117]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:24<00:18,  1.12it/s, S=0.0087, loss=-0.0077]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:24<00:14,  1.41it/s, S=0.0087, loss=-0.0077]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:24<00:14,  1.41it/s, S=0.0131, loss=-0.0120]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:24<00:10,  1.73it/s, S=0.0131, loss=-0.0120]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:26<00:10,  1.73it/s, S=0.0091, loss=-0.0080]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:26<00:14,  1.27it/s, S=0.0091, loss=-0.0080]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:27<00:14,  1.27it/s, S=0.0148, loss=-0.0137]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:27<00:15,  1.07it/s, S=0.0148, loss=-0.0137]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:27<00:15,  1.07it/s, S=0.0107, loss=-0.0096]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:27<00:11,  1.36it/s, S=0.0107, loss=-0.0096]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:28<00:11,  1.36it/s, S=0.0089, loss=-0.0076]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:28<00:13,  1.11it/s, S=0.0089, loss=-0.0076]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:29<00:13,  1.11it/s, S=0.0119, loss=-0.0108]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:29<00:09,  1.41it/s, S=0.0119, loss=-0.0108]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:29<00:09,  1.41it/s, S=0.0087, loss=-0.0077]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:29<00:07,  1.70it/s, S=0.0087, loss=-0.0077]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:30<00:07,  1.70it/s, S=0.0090, loss=-0.0080]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:30<00:09,  1.26it/s, S=0.0090, loss=-0.0080]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:31<00:09,  1.26it/s, S=0.0153, loss=-0.0142]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:31<00:06,  1.58it/s, S=0.0153, loss=-0.0142]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:32<00:06,  1.58it/s, S=0.0162, loss=-0.0150]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:32<00:08,  1.21it/s, S=0.0162, loss=-0.0150]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:32<00:08,  1.21it/s, S=0.0094, loss=-0.0078]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:32<00:05,  1.52it/s, S=0.0094, loss=-0.0078]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:32<00:05,  1.52it/s, S=0.0147, loss=-0.0135]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:32<00:04,  1.82it/s, S=0.0147, loss=-0.0135]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:34<00:04,  1.82it/s, S=0.0093, loss=-0.0080]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.30it/s, S=0.0093, loss=-0.0080]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.30it/s, S=0.0086, loss=-0.0076]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.62it/s, S=0.0086, loss=-0.0076]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.62it/s, S=0.0088, loss=-0.0078]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  1.95it/s, S=0.0088, loss=-0.0078]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:35<00:02,  1.95it/s, S=0.0088, loss=-0.0077]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.35it/s, S=0.0088, loss=-0.0077]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:37<00:02,  1.35it/s, S=0.0088, loss=-0.0076]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.11it/s, S=0.0088, loss=-0.0076]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:38<00:02,  1.11it/s, S=0.0153, loss=-0.0140]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.08it/s, S=0.0153, loss=-0.0140]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.08it/s, S=0.0131, loss=-0.0120]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.19it/s, S=0.0131, loss=-0.0120]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:39<00:00,  1.19it/s, S=0.0152, loss=-0.0142]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:39<00:00,  1.50it/s, S=0.0152, loss=-0.0142]
                                                                                            
Epoch  11/75  train loss=-0.0109  val loss=-0.0154  S[mean]=0.0180  ζ=0.2567  mean_plane_ζ=0.2438  reg=0.0026  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0077]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:00<00:45,  1.12it/s, S=0.0087, loss=-0.0077]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:02<00:45,  1.12it/s, S=0.0111, loss=-0.0099]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.12s/it, S=0.0111, loss=-0.0099]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:03<00:55,  1.12s/it, S=0.0135, loss=-0.0123]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:03<00:58,  1.19s/it, S=0.0135, loss=-0.0123]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:03<00:58,  1.19s/it, S=0.0159, loss=-0.0148]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s, S=0.0159, loss=-0.0148]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.60it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:04<00:29,  1.60it/s, S=0.0133, loss=-0.0122]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.99it/s, S=0.0133, loss=-0.0122]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.99it/s, S=0.0090, loss=-0.0079]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:04<00:19,  2.35it/s, S=0.0090, loss=-0.0079]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:04<00:19,  2.35it/s, S=0.0165, loss=-0.0152]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:16,  2.67it/s, S=0.0165, loss=-0.0152]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:06<00:16,  2.67it/s, S=0.0089, loss=-0.0079]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.52it/s, S=0.0089, loss=-0.0079]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.52it/s, S=0.0091, loss=-0.0081]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:07<00:35,  1.18it/s, S=0.0091, loss=-0.0081]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:07<00:35,  1.18it/s, S=0.0156, loss=-0.0145]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.31it/s, S=0.0156, loss=-0.0145]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.31it/s, S=0.0157, loss=-0.0145]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.64it/s, S=0.0157, loss=-0.0145]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.64it/s, S=0.0091, loss=-0.0079]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.94it/s, S=0.0091, loss=-0.0079]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.94it/s, S=0.0165, loss=-0.0153]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.27it/s, S=0.0165, loss=-0.0153]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:09<00:16,  2.27it/s, S=0.0138, loss=-0.0126]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.92it/s, S=0.0138, loss=-0.0126]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.92it/s, S=0.0168, loss=-0.0153]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.34it/s, S=0.0168, loss=-0.0153]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.34it/s, S=0.0094, loss=-0.0083]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.64it/s, S=0.0094, loss=-0.0083]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:12<00:21,  1.64it/s, S=0.0159, loss=-0.0148]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0159, loss=-0.0148]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0120, loss=-0.0109]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.55it/s, S=0.0120, loss=-0.0109]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.55it/s, S=0.0138, loss=-0.0123]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:12<00:17,  1.84it/s, S=0.0138, loss=-0.0123]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:13<00:17,  1.84it/s, S=0.0088, loss=-0.0078]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:13<00:14,  2.17it/s, S=0.0088, loss=-0.0078]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:14<00:14,  2.17it/s, S=0.0137, loss=-0.0125]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:14<00:21,  1.42it/s, S=0.0137, loss=-0.0125]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:15<00:21,  1.42it/s, S=0.0157, loss=-0.0142]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:15<00:25,  1.14it/s, S=0.0157, loss=-0.0142]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:16<00:25,  1.14it/s, S=0.0161, loss=-0.0151]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:16<00:20,  1.37it/s, S=0.0161, loss=-0.0151]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:17<00:20,  1.37it/s, S=0.0157, loss=-0.0147]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:17<00:24,  1.12it/s, S=0.0157, loss=-0.0147]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:17<00:24,  1.12it/s, S=0.0089, loss=-0.0077]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:17<00:18,  1.42it/s, S=0.0089, loss=-0.0077]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:17<00:18,  1.42it/s, S=0.0163, loss=-0.0151]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:17<00:14,  1.71it/s, S=0.0163, loss=-0.0151]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:18<00:14,  1.71it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:18<00:11,  2.04it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:19<00:11,  2.04it/s, S=0.0113, loss=-0.0102]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.38it/s, S=0.0113, loss=-0.0102]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:20<00:16,  1.38it/s, S=0.0099, loss=-0.0086]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:20<00:19,  1.12it/s, S=0.0099, loss=-0.0086]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:20<00:19,  1.12it/s, S=0.0127, loss=-0.0112]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.42it/s, S=0.0127, loss=-0.0112]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:21<00:14,  1.42it/s, S=0.0129, loss=-0.0117]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:21<00:11,  1.74it/s, S=0.0129, loss=-0.0117]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:21<00:11,  1.74it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:21<00:09,  2.08it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:21<00:09,  2.08it/s, S=0.0175, loss=-0.0161]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:21<00:07,  2.27it/s, S=0.0175, loss=-0.0161]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:22<00:07,  2.27it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:22<00:07,  2.42it/s, S=0.0132, loss=-0.0120]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:22<00:07,  2.42it/s, S=0.0164, loss=-0.0152]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:22<00:05,  2.73it/s, S=0.0164, loss=-0.0152]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:23<00:05,  2.73it/s, S=0.0157, loss=-0.0145]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:23<00:09,  1.56it/s, S=0.0157, loss=-0.0145]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:25<00:09,  1.56it/s, S=0.0115, loss=-0.0102]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:25<00:11,  1.20it/s, S=0.0115, loss=-0.0102]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:25<00:11,  1.20it/s, S=0.0119, loss=-0.0105]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.51it/s, S=0.0119, loss=-0.0105]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.51it/s, S=0.0150, loss=-0.0139]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.85it/s, S=0.0150, loss=-0.0139]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:26<00:06,  1.85it/s, S=0.0096, loss=-0.0084]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:26<00:08,  1.32it/s, S=0.0096, loss=-0.0084]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:27<00:08,  1.32it/s, S=0.0135, loss=-0.0118]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.62it/s, S=0.0135, loss=-0.0118]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.62it/s, S=0.0139, loss=-0.0127]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:27<00:04,  1.96it/s, S=0.0139, loss=-0.0127]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:27<00:04,  1.96it/s, S=0.0101, loss=-0.0088]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.13it/s, S=0.0101, loss=-0.0088]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.13it/s, S=0.0155, loss=-0.0144]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:27<00:02,  2.44it/s, S=0.0155, loss=-0.0144]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.44it/s, S=0.0153, loss=-0.0142]
