Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 10/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.91it/s, S=0.0121, loss=-0.0101]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.91it/s, S=0.0089, loss=-0.0077]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.51it/s, S=0.0089, loss=-0.0077]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0096, loss=-0.0083]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0096, loss=-0.0083]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0217, loss=-0.0199]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.66it/s, S=0.0217, loss=-0.0199]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.66it/s, S=0.0226, loss=-0.0207]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.17it/s, S=0.0226, loss=-0.0207]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.17it/s, S=0.0228, loss=-0.0209]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:04<00:10,  3.43it/s, S=0.0228, loss=-0.0209]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.43it/s, S=0.0218, loss=-0.0198]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:05<00:08,  3.94it/s, S=0.0218, loss=-0.0198]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:05<00:08,  3.94it/s, S=0.0090, loss=-0.0078]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:05<00:07,  4.53it/s, S=0.0090, loss=-0.0078]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:05<00:07,  4.53it/s, S=0.0087, loss=-0.0075]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.31it/s, S=0.0087, loss=-0.0075]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.31it/s, S=0.0152, loss=-0.0132]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:05<00:06,  4.78it/s, S=0.0152, loss=-0.0132]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:05<00:06,  4.78it/s, S=0.0212, loss=-0.0195]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:05<00:05,  5.26it/s, S=0.0212, loss=-0.0195]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:05<00:05,  5.26it/s, S=0.0093, loss=-0.0081]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.69it/s, S=0.0093, loss=-0.0081]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:06<00:05,  5.69it/s, S=0.0172, loss=-0.0153]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:06<00:04,  5.89it/s, S=0.0172, loss=-0.0153]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:06<00:04,  5.89it/s, S=0.0236, loss=-0.0216]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:06<00:04,  6.17it/s, S=0.0236, loss=-0.0216]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:06<00:04,  6.17it/s, S=0.0203, loss=-0.0181]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:06<00:04,  6.41it/s, S=0.0203, loss=-0.0181]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:07<00:04,  6.41it/s, S=0.0224, loss=-0.0206]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:07<00:10,  2.41it/s, S=0.0224, loss=-0.0206]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:07<00:10,  2.41it/s, S=0.0088, loss=-0.0074]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:07<00:08,  3.00it/s, S=0.0088, loss=-0.0074]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  3.00it/s, S=0.0104, loss=-0.0088]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:08<00:13,  1.72it/s, S=0.0104, loss=-0.0088]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:08<00:13,  1.72it/s, S=0.0176, loss=-0.0156]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:08<00:10,  2.21it/s, S=0.0176, loss=-0.0156]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:08<00:10,  2.21it/s, S=0.0091, loss=-0.0079]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:08<00:07,  2.78it/s, S=0.0091, loss=-0.0079]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:10<00:07,  2.78it/s, S=0.0172, loss=-0.0152]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:10<00:12,  1.66it/s, S=0.0172, loss=-0.0152]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:10<00:12,  1.66it/s, S=0.0216, loss=-0.0199]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:10<00:12,  1.54it/s, S=0.0216, loss=-0.0199]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:11<00:12,  1.54it/s, S=0.0195, loss=-0.0175]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:11<00:10,  1.80it/s, S=0.0195, loss=-0.0175]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:11<00:10,  1.80it/s, S=0.0255, loss=-0.0234]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:11<00:07,  2.30it/s, S=0.0255, loss=-0.0234]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:11<00:07,  2.30it/s, S=0.0197, loss=-0.0177]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:11<00:05,  2.87it/s, S=0.0197, loss=-0.0177]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:11<00:05,  2.87it/s, S=0.0206, loss=-0.0187]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.45it/s, S=0.0206, loss=-0.0187]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.45it/s, S=0.0159, loss=-0.0138]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:11<00:03,  4.05it/s, S=0.0159, loss=-0.0138]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:12<00:03,  4.05it/s, S=0.0089, loss=-0.0077]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.02it/s, S=0.0089, loss=-0.0077]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.02it/s, S=0.0210, loss=-0.0194]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.42it/s, S=0.0210, loss=-0.0194]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.42it/s, S=0.0245, loss=-0.0226]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:12<00:02,  4.04it/s, S=0.0245, loss=-0.0226]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:12<00:02,  4.04it/s, S=0.0220, loss=-0.0202]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  4.57it/s, S=0.0220, loss=-0.0202]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.57it/s, S=0.0202, loss=-0.0181]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:13<00:04,  2.10it/s, S=0.0202, loss=-0.0181]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.10it/s, S=0.0170, loss=-0.0151]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:14<00:04,  2.05it/s, S=0.0170, loss=-0.0151]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:14<00:04,  2.05it/s, S=0.0092, loss=-0.0080]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:14<00:03,  2.12it/s, S=0.0092, loss=-0.0080]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.12it/s, S=0.0231, loss=-0.0210]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.16it/s, S=0.0231, loss=-0.0210]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.16it/s, S=0.0230, loss=-0.0212]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:16<00:04,  1.49it/s, S=0.0230, loss=-0.0212]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:17<00:04,  1.49it/s, S=0.0094, loss=-0.0080]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:17<00:03,  1.46it/s, S=0.0094, loss=-0.0080]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:17<00:03,  1.46it/s, S=0.0095, loss=-0.0081]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.88it/s, S=0.0095, loss=-0.0081]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.88it/s, S=0.0097, loss=-0.0084]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.40it/s, S=0.0097, loss=-0.0084]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.40it/s, S=0.0180, loss=-0.0160]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.32it/s, S=0.0180, loss=-0.0160]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.32it/s, S=0.0231, loss=-0.0212]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.86it/s, S=0.0231, loss=-0.0212]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.86it/s, S=0.0115, loss=-0.0101]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  3.47it/s, S=0.0115, loss=-0.0101]
                                                                                            
Epoch  10/75  train loss=-0.0154  val loss=-0.0234  S[mean]=0.0269  ζ=0.2648  mean_plane_ζ=0.2413  reg=0.0035  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0252, loss=-0.0233]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0252, loss=-0.0233]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0230, loss=-0.0212]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.0230, loss=-0.0212]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.0094, loss=-0.0081]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.07it/s, S=0.0094, loss=-0.0081]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.07it/s, S=0.0184, loss=-0.0165]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.56it/s, S=0.0184, loss=-0.0165]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:08,  5.56it/s, S=0.0240, loss=-0.0219]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:01<00:25,  1.87it/s, S=0.0240, loss=-0.0219]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.87it/s, S=0.0125, loss=-0.0111]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:30,  1.53it/s, S=0.0125, loss=-0.0111]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.53it/s, S=0.0178, loss=-0.0158]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.62it/s, S=0.0178, loss=-0.0158]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.62it/s, S=0.0093, loss=-0.0079]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:34,  1.26it/s, S=0.0093, loss=-0.0079]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:34,  1.26it/s, S=0.0180, loss=-0.0161]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.69it/s, S=0.0180, loss=-0.0161]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.69it/s, S=0.0226, loss=-0.0207]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.15it/s, S=0.0226, loss=-0.0207]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.15it/s, S=0.0227, loss=-0.0208]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.73it/s, S=0.0227, loss=-0.0208]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.73it/s, S=0.0091, loss=-0.0078]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0091, loss=-0.0078]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.65it/s, S=0.0099, loss=-0.0086]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.29it/s, S=0.0099, loss=-0.0086]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:08<00:30,  1.29it/s, S=0.0096, loss=-0.0082]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:08<00:33,  1.12it/s, S=0.0096, loss=-0.0082]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:08<00:33,  1.12it/s, S=0.0229, loss=-0.0209]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.0229, loss=-0.0209]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.0184, loss=-0.0164]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.94it/s, S=0.0184, loss=-0.0164]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.94it/s, S=0.0239, loss=-0.0216]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.46it/s, S=0.0239, loss=-0.0216]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.46it/s, S=0.0187, loss=-0.0167]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  3.04it/s, S=0.0187, loss=-0.0167]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  3.04it/s, S=0.0249, loss=-0.0229]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.62it/s, S=0.0249, loss=-0.0229]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.62it/s, S=0.0208, loss=-0.0187]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.17it/s, S=0.0208, loss=-0.0187]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.17it/s, S=0.0234, loss=-0.0215]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:09<00:06,  4.67it/s, S=0.0234, loss=-0.0215]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:09<00:06,  4.67it/s, S=0.0100, loss=-0.0087]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:09<00:05,  5.19it/s, S=0.0100, loss=-0.0087]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:10<00:05,  5.19it/s, S=0.0244, loss=-0.0225]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:10<00:14,  2.06it/s, S=0.0244, loss=-0.0225]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:11<00:14,  2.06it/s, S=0.0197, loss=-0.0176]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.45it/s, S=0.0197, loss=-0.0176]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.0236, loss=-0.0217]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.89it/s, S=0.0236, loss=-0.0217]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.89it/s, S=0.0183, loss=-0.0163]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:13<00:18,  1.39it/s, S=0.0183, loss=-0.0163]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:13<00:18,  1.39it/s, S=0.0223, loss=-0.0202]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.83it/s, S=0.0223, loss=-0.0202]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.83it/s, S=0.0247, loss=-0.0226]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.36it/s, S=0.0247, loss=-0.0226]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.36it/s, S=0.0223, loss=-0.0200]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.93it/s, S=0.0223, loss=-0.0200]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.93it/s, S=0.0253, loss=-0.0234]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.54it/s, S=0.0253, loss=-0.0234]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.54it/s, S=0.0182, loss=-0.0162]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  4.17it/s, S=0.0182, loss=-0.0162]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  4.17it/s, S=0.0259, loss=-0.0239]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:04,  4.66it/s, S=0.0259, loss=-0.0239]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:15<00:04,  4.66it/s, S=0.0279, loss=-0.0256]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.37it/s, S=0.0279, loss=-0.0256]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.37it/s, S=0.0290, loss=-0.0269]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.55it/s, S=0.0290, loss=-0.0269]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.55it/s, S=0.0099, loss=-0.0085]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.01it/s, S=0.0099, loss=-0.0085]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.01it/s, S=0.0194, loss=-0.0174]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.56it/s, S=0.0194, loss=-0.0174]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.56it/s, S=0.0162, loss=-0.0142]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.16it/s, S=0.0162, loss=-0.0142]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.16it/s, S=0.0164, loss=-0.0143]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.73it/s, S=0.0164, loss=-0.0143]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.73it/s, S=0.0259, loss=-0.0237]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  1.87it/s, S=0.0259, loss=-0.0237]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.87it/s, S=0.0110, loss=-0.0095]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.38it/s, S=0.0110, loss=-0.0095]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.38it/s, S=0.0199, loss=-0.0179]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  2.94it/s, S=0.0199, loss=-0.0179]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  2.94it/s, S=0.0263, loss=-0.0244]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.12it/s, S=0.0263, loss=-0.0244]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.12it/s, S=0.0233, loss=-0.0215]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.66it/s, S=0.0233, loss=-0.0215]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.66it/s, S=0.0241, loss=-0.0222]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.25it/s, S=0.0241, loss=-0.0222]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.25it/s, S=0.0190, loss=-0.0170]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.84it/s, S=0.0190, loss=-0.0170]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.84it/s, S=0.0100, loss=-0.0087]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.88it/s, S=0.0100, loss=-0.0087]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.88it/s, S=0.0095, loss=-0.0080]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  2.39it/s, S=0.0095, loss=-0.0080]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  2.39it/s, S=0.0185, loss=-0.0165]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.92it/s, S=0.0185, loss=-0.0165]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.92it/s, S=0.0207, loss=-0.0187]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.46it/s, S=0.0207, loss=-0.0187]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.46it/s, S=0.0103, loss=-0.0090]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.82it/s, S=0.0103, loss=-0.0090]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.82it/s, S=0.0248, loss=-0.0230]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.64it/s, S=0.0248, loss=-0.0230]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.64it/s, S=0.0191, loss=-0.0171]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.12it/s, S=0.0191, loss=-0.0171]
                                                                                            
Epoch  11/75  train loss=-0.0174  val loss=-0.0252  S[mean]=0.0287  ζ=0.2706  mean_plane_ζ=0.2441  reg=0.0035  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0260, loss=-0.0242]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0260, loss=-0.0242]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0257, loss=-0.0239]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.0257, loss=-0.0239]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.00it/s, S=0.0133, loss=-0.0119]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.65it/s, S=0.0133, loss=-0.0119]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.65it/s, S=0.0183, loss=-0.0164]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.0183, loss=-0.0164]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.0108, loss=-0.0093]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.73it/s, S=0.0108, loss=-0.0093]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.73it/s, S=0.0193, loss=-0.0174]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:35,  1.29it/s, S=0.0193, loss=-0.0174]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.29it/s, S=0.0152, loss=-0.0133]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.76it/s, S=0.0152, loss=-0.0133]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.76it/s, S=0.0234, loss=-0.0214]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.65it/s, S=0.0234, loss=-0.0214]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.65it/s, S=0.0264, loss=-0.0243]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  2.05it/s, S=0.0264, loss=-0.0243]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  2.05it/s, S=0.0262, loss=-0.0241]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.62it/s, S=0.0262, loss=-0.0241]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.62it/s, S=0.0252, loss=-0.0233]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.22it/s, S=0.0252, loss=-0.0233]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:06<00:12,  3.22it/s, S=0.0245, loss=-0.0227]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.76it/s, S=0.0245, loss=-0.0227]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.76it/s, S=0.0114, loss=-0.0099]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.70it/s, S=0.0114, loss=-0.0099]
