Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:09<00:02,  4.86it/s, S=0.0456, loss=-0.0447]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:09<00:02,  4.86it/s, S=0.1278, loss=-0.1266]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:09<00:02,  4.86it/s, S=0.0766, loss=-0.0749]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:09<00:01,  6.01it/s, S=0.0766, loss=-0.0749]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:09<00:01,  6.01it/s, S=0.0657, loss=-0.0649]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:10<00:01,  6.01it/s, S=0.0776, loss=-0.0761]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:10<00:01,  7.30it/s, S=0.0776, loss=-0.0761]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:10<00:01,  7.30it/s, S=0.1146, loss=-0.1135]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:11<00:01,  7.30it/s, S=0.0415, loss=-0.0396]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:11<00:01,  3.73it/s, S=0.0415, loss=-0.0396]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:12<00:01,  3.73it/s, S=0.1006, loss=-0.0997]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.44it/s, S=0.1006, loss=-0.0997]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.44it/s, S=0.0904, loss=-0.0887]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.44it/s, S=0.0920, loss=-0.0911]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.38it/s, S=0.0920, loss=-0.0911]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.38it/s, S=0.0708, loss=-0.0693]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.38it/s, S=0.0914, loss=-0.0901]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.24it/s, S=0.0914, loss=-0.0901]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.24it/s, S=0.1314, loss=-0.1306]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  4.24it/s, S=0.0910, loss=-0.0893]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:13<00:00,  2.91it/s, S=0.0910, loss=-0.0893]
                                                                                            
Epoch  22/75  train loss=-0.0894  val loss=-0.1151  S[mean]=0.1189  ζ=0.3055  mean_plane_ζ=0.2512  reg=0.0037  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0895, loss=-0.0884]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1295, loss=-0.1286]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1295, loss=-0.1286]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0830, loss=-0.0812]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.76it/s, S=0.0432, loss=-0.0425]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0432, loss=-0.0425]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.1097, loss=-0.1090]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.98it/s, S=0.1097, loss=-0.1090]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.98it/s, S=0.0298, loss=-0.0291]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.98it/s, S=0.0482, loss=-0.0468]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.19it/s, S=0.0482, loss=-0.0468]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.19it/s, S=0.1178, loss=-0.1171]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  2.00it/s, S=0.1178, loss=-0.1171]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  2.00it/s, S=0.1264, loss=-0.1245]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.54it/s, S=0.1264, loss=-0.1245]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.54it/s, S=0.0740, loss=-0.0724]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.31it/s, S=0.0740, loss=-0.0724]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.31it/s, S=0.0890, loss=-0.0878]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.31it/s, S=0.1154, loss=-0.1147]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.46it/s, S=0.1154, loss=-0.1147]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.46it/s, S=0.1262, loss=-0.1249]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.32it/s, S=0.1262, loss=-0.1249]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.32it/s, S=0.1216, loss=-0.1201]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.32it/s, S=0.1091, loss=-0.1078]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:08<00:22,  1.63it/s, S=0.1091, loss=-0.1078]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:09<00:22,  1.63it/s, S=0.1114, loss=-0.1102]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.80it/s, S=0.1114, loss=-0.1102]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.80it/s, S=0.0928, loss=-0.0916]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.25it/s, S=0.0928, loss=-0.0916]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.25it/s, S=0.0749, loss=-0.0737]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.25it/s, S=0.1260, loss=-0.1244]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.45it/s, S=0.1260, loss=-0.1244]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.45it/s, S=0.0826, loss=-0.0816]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:10<00:09,  3.45it/s, S=0.0916, loss=-0.0906]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.54it/s, S=0.0916, loss=-0.0906]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.54it/s, S=0.1330, loss=-0.1319]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.86it/s, S=0.1330, loss=-0.1319]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:12<00:16,  1.86it/s, S=0.1006, loss=-0.0989]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.52it/s, S=0.1006, loss=-0.0989]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.52it/s, S=0.1049, loss=-0.1040]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.52it/s, S=0.1319, loss=-0.1305]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.35it/s, S=0.1319, loss=-0.1305]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.35it/s, S=0.0617, loss=-0.0606]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.35it/s, S=0.0507, loss=-0.0493]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.37it/s, S=0.0507, loss=-0.0493]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.37it/s, S=0.1229, loss=-0.1215]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.37it/s, S=0.1017, loss=-0.1005]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:13<00:05,  4.48it/s, S=0.1017, loss=-0.1005]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:14<00:05,  4.48it/s, S=0.1363, loss=-0.1355]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:15<00:05,  4.48it/s, S=0.1317, loss=-0.1306]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:15<00:10,  2.01it/s, S=0.1317, loss=-0.1306]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  2.01it/s, S=0.0746, loss=-0.0736]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.64it/s, S=0.0746, loss=-0.0736]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.64it/s, S=0.0954, loss=-0.0940]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.64it/s, S=0.0269, loss=-0.0253]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.38it/s, S=0.0269, loss=-0.0253]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.38it/s, S=0.1029, loss=-0.1005]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.38it/s, S=0.1563, loss=-0.1554]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.33it/s, S=0.1563, loss=-0.1554]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.33it/s, S=0.0605, loss=-0.0595]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.33it/s, S=0.0996, loss=-0.0985]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  4.43it/s, S=0.0996, loss=-0.0985]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  4.43it/s, S=0.1360, loss=-0.1350]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  4.43it/s, S=0.0985, loss=-0.0973]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.45it/s, S=0.0985, loss=-0.0973]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.45it/s, S=0.0583, loss=-0.0560]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.45it/s, S=0.0479, loss=-0.0471]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  4.58it/s, S=0.0479, loss=-0.0471]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.58it/s, S=0.1220, loss=-0.1211]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  4.58it/s, S=0.1521, loss=-0.1510]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.57it/s, S=0.1521, loss=-0.1510]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.57it/s, S=0.0992, loss=-0.0978]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.95it/s, S=0.0992, loss=-0.0978]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.95it/s, S=0.0992, loss=-0.0984]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.29it/s, S=0.0992, loss=-0.0984]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.29it/s, S=0.1066, loss=-0.1060]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.29it/s, S=0.0942, loss=-0.0928]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.32it/s, S=0.0942, loss=-0.0928]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.32it/s, S=0.1148, loss=-0.1137]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.32it/s, S=0.0632, loss=-0.0618]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.61it/s, S=0.0632, loss=-0.0618]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.61it/s, S=0.0969, loss=-0.0955]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.92it/s, S=0.0969, loss=-0.0955]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.92it/s, S=0.0975, loss=-0.0964]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.62it/s, S=0.0975, loss=-0.0964]
                                                                                            
Epoch  23/75  train loss=-0.0963  val loss=-0.1205  S[mean]=0.1245  ζ=0.3055  mean_plane_ζ=0.2506  reg=0.0040  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0354, loss=-0.0346]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0872, loss=-0.0863]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.31it/s, S=0.0872, loss=-0.0863]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:02, 17.31it/s, S=0.1530, loss=-0.1521]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:02<00:02, 17.31it/s, S=0.1278, loss=-0.1263]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.1278, loss=-0.1263]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.1499, loss=-0.1487]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.1499, loss=-0.1487]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.1329, loss=-0.1315]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.1050, loss=-0.1033]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.82it/s, S=0.1050, loss=-0.1033]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.82it/s, S=0.1526, loss=-0.1510]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.82it/s, S=0.0507, loss=-0.0485]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.18it/s, S=0.0507, loss=-0.0485]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.18it/s, S=0.0877, loss=-0.0870]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:04<00:10,  4.18it/s, S=0.0762, loss=-0.0756]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.79it/s, S=0.0762, loss=-0.0756]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.79it/s, S=0.1611, loss=-0.1586]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.79it/s, S=0.0948, loss=-0.0933]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.81it/s, S=0.0948, loss=-0.0933]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.81it/s, S=0.0282, loss=-0.0274]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.81it/s, S=0.1134, loss=-0.1122]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.55it/s, S=0.1134, loss=-0.1122]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.55it/s, S=0.0690, loss=-0.0671]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.55it/s, S=0.1143, loss=-0.1125]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.00it/s, S=0.1143, loss=-0.1125]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.00it/s, S=0.0723, loss=-0.0709]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.13it/s, S=0.0723, loss=-0.0709]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.13it/s, S=0.0745, loss=-0.0734]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:07<00:19,  1.67it/s, S=0.0745, loss=-0.0734]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:07<00:19,  1.67it/s, S=0.0419, loss=-0.0411]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:07<00:19,  1.67it/s, S=0.1229, loss=-0.1211]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.51it/s, S=0.1229, loss=-0.1211]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.51it/s, S=0.0623, loss=-0.0613]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.51it/s, S=0.0812, loss=-0.0803]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.55it/s, S=0.0812, loss=-0.0803]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.55it/s, S=0.1194, loss=-0.1182]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.43it/s, S=0.1194, loss=-0.1182]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.43it/s, S=0.0987, loss=-0.0974]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.15it/s, S=0.0987, loss=-0.0974]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.15it/s, S=0.0834, loss=-0.0814]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.15it/s, S=0.1447, loss=-0.1437]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.88it/s, S=0.1447, loss=-0.1437]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.88it/s, S=0.0682, loss=-0.0673]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.88it/s, S=0.0910, loss=-0.0889]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.06it/s, S=0.0910, loss=-0.0889]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.06it/s, S=0.1050, loss=-0.1034]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.06it/s, S=0.0671, loss=-0.0661]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.78it/s, S=0.0671, loss=-0.0661]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.78it/s, S=0.0912, loss=-0.0904]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.78it/s, S=0.1468, loss=-0.1455]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  4.93it/s, S=0.1468, loss=-0.1455]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  4.93it/s, S=0.1549, loss=-0.1535]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  4.93it/s, S=0.1223, loss=-0.1210]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:10<00:02,  6.36it/s, S=0.1223, loss=-0.1210]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:10<00:02,  6.36it/s, S=0.1552, loss=-0.1536]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:11<00:02,  6.36it/s, S=0.1372, loss=-0.1356]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:11<00:04,  3.49it/s, S=0.1372, loss=-0.1356]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:11<00:04,  3.49it/s, S=0.0821, loss=-0.0811]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.49it/s, S=0.0918, loss=-0.0909]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.55it/s, S=0.0918, loss=-0.0909]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.55it/s, S=0.1050, loss=-0.1037]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.55it/s, S=0.0752, loss=-0.0735]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  5.33it/s, S=0.0752, loss=-0.0735]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  5.33it/s, S=0.0471, loss=-0.0464]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  5.33it/s, S=0.1649, loss=-0.1631]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  4.81it/s, S=0.1649, loss=-0.1631]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  4.81it/s, S=0.1099, loss=-0.1085]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  4.81it/s, S=0.1167, loss=-0.1152]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  3.16it/s, S=0.1167, loss=-0.1152]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  3.16it/s, S=0.1473, loss=-0.1462]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.21it/s, S=0.1473, loss=-0.1462]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.21it/s, S=0.1193, loss=-0.1175]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.21it/s, S=0.1152, loss=-0.1140]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.10it/s, S=0.1152, loss=-0.1140]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.10it/s, S=0.1376, loss=-0.1358]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.10it/s, S=0.1376, loss=-0.1363]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  4.08it/s, S=0.1376, loss=-0.1363]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  4.08it/s, S=0.0991, loss=-0.0982]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.08it/s, S=0.0739, loss=-0.0727]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  2.86it/s, S=0.0739, loss=-0.0727]
                                                                                            
Epoch  24/75  train loss=-0.1026  val loss=-0.1243  S[mean]=0.1284  ζ=0.3057  mean_plane_ζ=0.2507  reg=0.0041  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1611, loss=-0.1603]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1069, loss=-0.1061]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.83it/s, S=0.1069, loss=-0.1061]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.83it/s, S=0.0829, loss=-0.0821]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.83it/s, S=0.1206, loss=-0.1189]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.19it/s, S=0.1206, loss=-0.1189]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.19it/s, S=0.0778, loss=-0.0769]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.19it/s, S=0.0635, loss=-0.0627]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.56it/s, S=0.0635, loss=-0.0627]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.56it/s, S=0.0703, loss=-0.0695]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.56it/s, S=0.0680, loss=-0.0668]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.92it/s, S=0.0680, loss=-0.0668]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:01<00:03, 12.92it/s, S=0.1382, loss=-0.1352]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:02<00:03, 12.92it/s, S=0.0884, loss=-0.0873]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:02<00:18,  2.28it/s, S=0.0884, loss=-0.0873]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:02<00:18,  2.28it/s, S=0.1259, loss=-0.1248]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:02<00:18,  2.28it/s, S=0.0486, loss=-0.0470]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:02<00:12,  3.20it/s, S=0.0486, loss=-0.0470]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.20it/s, S=0.0899, loss=-0.0884]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.20it/s, S=0.1113, loss=-0.1086]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.78it/s, S=0.1113, loss=-0.1086]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.78it/s, S=0.1177, loss=-0.1164]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.78it/s, S=0.1385, loss=-0.1375]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.46it/s, S=0.1385, loss=-0.1375]
