Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.45it/s, S=0.1558, loss=-0.1517]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.45it/s, S=0.1098, loss=-0.1084]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.45it/s, S=0.0877, loss=-0.0826]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.14it/s, S=0.0877, loss=-0.0826]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.14it/s, S=0.0861, loss=-0.0849]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.14it/s, S=0.1353, loss=-0.1336]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  3.01it/s, S=0.1353, loss=-0.1336]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  3.01it/s, S=0.2015, loss=-0.1965]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.01it/s, S=0.1242, loss=-0.1227]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  3.05it/s, S=0.1242, loss=-0.1227]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  3.05it/s, S=0.1149, loss=-0.1130]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.13it/s, S=0.1149, loss=-0.1130]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.13it/s, S=0.0983, loss=-0.0933]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.67it/s, S=0.0983, loss=-0.0933]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:15<00:12,  1.67it/s, S=0.1371, loss=-0.1351]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:15<00:12,  1.55it/s, S=0.1371, loss=-0.1351]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.55it/s, S=0.0875, loss=-0.0857]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.33it/s, S=0.0875, loss=-0.0857]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.33it/s, S=0.0922, loss=-0.0907]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:14,  1.33it/s, S=0.1106, loss=-0.1062]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:17<00:11,  1.47it/s, S=0.1106, loss=-0.1062]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:18<00:11,  1.47it/s, S=0.1628, loss=-0.1597]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:18<00:12,  1.30it/s, S=0.1628, loss=-0.1597]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:19<00:12,  1.30it/s, S=0.1172, loss=-0.1143]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.18it/s, S=0.1172, loss=-0.1143]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.18it/s, S=0.1385, loss=-0.1367]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.18it/s, S=0.0676, loss=-0.0658]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.84it/s, S=0.0676, loss=-0.0658]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.84it/s, S=0.1139, loss=-0.1124]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.50it/s, S=0.1139, loss=-0.1124]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.50it/s, S=0.1962, loss=-0.1917]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.33it/s, S=0.1962, loss=-0.1917]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.33it/s, S=0.1137, loss=-0.1126]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.33it/s, S=0.0984, loss=-0.0968]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.47it/s, S=0.0984, loss=-0.0968]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.47it/s, S=0.1225, loss=-0.1213]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.47it/s, S=0.1077, loss=-0.1061]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.56it/s, S=0.1077, loss=-0.1061]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.56it/s, S=0.1738, loss=-0.1714]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.57it/s, S=0.1738, loss=-0.1714]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.57it/s, S=0.0671, loss=-0.0639]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.57it/s, S=0.0732, loss=-0.0723]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.35it/s, S=0.0732, loss=-0.0723]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.35it/s, S=0.0583, loss=-0.0573]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.35it/s, S=0.1280, loss=-0.1268]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.09it/s, S=0.1280, loss=-0.1268]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.09it/s, S=0.0954, loss=-0.0926]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.09it/s, S=0.0688, loss=-0.0673]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.90it/s, S=0.0688, loss=-0.0673]
                                                                                            
Epoch  22/75  train loss=-0.1114  val loss=-0.1350  S[mean]=0.1408  ζ=0.3093  mean_plane_ζ=0.2718  reg=0.0058  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1265, loss=-0.1248]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1568, loss=-0.1545]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1568, loss=-0.1545]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1579, loss=-0.1565]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.01it/s, S=0.1579, loss=-0.1565]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.01it/s, S=0.1642, loss=-0.1596]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:02<00:24,  2.01it/s, S=0.1311, loss=-0.1297]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.1311, loss=-0.1297]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.85it/s, S=0.1219, loss=-0.1211]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.45it/s, S=0.1219, loss=-0.1211]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.45it/s, S=0.1601, loss=-0.1583]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.45it/s, S=0.1164, loss=-0.1132]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.17it/s, S=0.1164, loss=-0.1132]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.17it/s, S=0.1645, loss=-0.1590]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.67it/s, S=0.1645, loss=-0.1590]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:05<00:16,  2.67it/s, S=0.0217, loss=-0.0209]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.80it/s, S=0.0217, loss=-0.0209]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.80it/s, S=0.1229, loss=-0.1214]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:06<00:28,  1.44it/s, S=0.1229, loss=-0.1214]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.44it/s, S=0.1098, loss=-0.1056]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:07<00:32,  1.25it/s, S=0.1098, loss=-0.1056]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.25it/s, S=0.1406, loss=-0.1362]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.14it/s, S=0.1406, loss=-0.1362]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.14it/s, S=0.1447, loss=-0.1422]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.14it/s, S=0.1155, loss=-0.1109]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.35it/s, S=0.1155, loss=-0.1109]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.35it/s, S=0.1818, loss=-0.1764]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:09<00:21,  1.68it/s, S=0.1818, loss=-0.1764]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:10<00:21,  1.68it/s, S=0.0959, loss=-0.0938]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:10<00:18,  1.90it/s, S=0.0959, loss=-0.0938]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:11<00:18,  1.90it/s, S=0.1157, loss=-0.1144]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:11<00:22,  1.49it/s, S=0.1157, loss=-0.1144]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.49it/s, S=0.1140, loss=-0.1102]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.27it/s, S=0.1140, loss=-0.1102]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.27it/s, S=0.1303, loss=-0.1281]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:13<00:25,  1.27it/s, S=0.1169, loss=-0.1146]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:13<00:21,  1.44it/s, S=0.1169, loss=-0.1146]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:14<00:21,  1.44it/s, S=0.1607, loss=-0.1562]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.27it/s, S=0.1607, loss=-0.1562]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.27it/s, S=0.0723, loss=-0.0708]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.27it/s, S=0.1259, loss=-0.1215]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:14<00:13,  2.02it/s, S=0.1259, loss=-0.1215]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.02it/s, S=0.1076, loss=-0.1067]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.81it/s, S=0.1076, loss=-0.1067]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.81it/s, S=0.1451, loss=-0.1438]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.85it/s, S=0.1451, loss=-0.1438]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:16<00:14,  1.85it/s, S=0.1257, loss=-0.1245]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.47it/s, S=0.1257, loss=-0.1245]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.47it/s, S=0.1386, loss=-0.1340]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:18<00:18,  1.27it/s, S=0.1386, loss=-0.1340]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:19<00:18,  1.27it/s, S=0.1343, loss=-0.1331]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:19<00:19,  1.15it/s, S=0.1343, loss=-0.1331]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:20<00:19,  1.15it/s, S=0.1147, loss=-0.1133]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:20<00:20,  1.08it/s, S=0.1147, loss=-0.1133]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:21<00:20,  1.08it/s, S=0.1316, loss=-0.1284]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:21<00:20,  1.03it/s, S=0.1316, loss=-0.1284]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:21<00:20,  1.03it/s, S=0.0885, loss=-0.0859]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:21<00:14,  1.34it/s, S=0.0885, loss=-0.0859]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:22<00:14,  1.34it/s, S=0.0441, loss=-0.0429]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:22<00:15,  1.20it/s, S=0.0441, loss=-0.0429]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:22<00:15,  1.20it/s, S=0.1897, loss=-0.1859]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:22<00:15,  1.20it/s, S=0.1571, loss=-0.1534]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  2.06it/s, S=0.1571, loss=-0.1534]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  2.06it/s, S=0.2237, loss=-0.2214]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  2.06it/s, S=0.0868, loss=-0.0854]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:22<00:04,  3.06it/s, S=0.0868, loss=-0.0854]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:23<00:04,  3.06it/s, S=0.1127, loss=-0.1099]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.03it/s, S=0.1127, loss=-0.1099]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:24<00:06,  2.03it/s, S=0.1133, loss=-0.1113]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:24<00:05,  2.47it/s, S=0.1133, loss=-0.1113]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:25<00:05,  2.47it/s, S=0.1240, loss=-0.1228]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.73it/s, S=0.1240, loss=-0.1228]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.73it/s, S=0.1490, loss=-0.1436]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:26<00:06,  1.73it/s, S=0.1862, loss=-0.1821]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.72it/s, S=0.1862, loss=-0.1821]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.72it/s, S=0.1621, loss=-0.1610]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.72it/s, S=0.1092, loss=-0.1071]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.73it/s, S=0.1092, loss=-0.1071]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.73it/s, S=0.1278, loss=-0.1255]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.73it/s, S=0.0741, loss=-0.0724]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.74it/s, S=0.0741, loss=-0.0724]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.74it/s, S=0.1094, loss=-0.1081]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.74it/s, S=0.0794, loss=-0.0764]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.72it/s, S=0.0794, loss=-0.0764]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.72it/s, S=0.0784, loss=-0.0771]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.72it/s, S=0.0708, loss=-0.0688]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.41it/s, S=0.0708, loss=-0.0688]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.41it/s, S=0.1456, loss=-0.1445]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.41it/s, S=0.1297, loss=-0.1282]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  3.28it/s, S=0.1297, loss=-0.1282]
                                                                                            
Epoch  23/75  train loss=-0.1230  val loss=-0.1436  S[mean]=0.1498  ζ=0.3079  mean_plane_ζ=0.2702  reg=0.0062  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1199, loss=-0.1176]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0858, loss=-0.0849]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.52it/s, S=0.0858, loss=-0.0849]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:19,  2.52it/s, S=0.0772, loss=-0.0755]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:16,  2.95it/s, S=0.0772, loss=-0.0755]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:16,  2.95it/s, S=0.0541, loss=-0.0527]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:02<00:16,  2.95it/s, S=0.2058, loss=-0.2018]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.14it/s, S=0.2058, loss=-0.2018]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.14it/s, S=0.1374, loss=-0.1349]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.14it/s, S=0.1455, loss=-0.1417]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.39it/s, S=0.1455, loss=-0.1417]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.39it/s, S=0.0422, loss=-0.0407]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.39it/s, S=0.1043, loss=-0.1030]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.47it/s, S=0.1043, loss=-0.1030]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.47it/s, S=0.1428, loss=-0.1414]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.93it/s, S=0.1428, loss=-0.1414]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.93it/s, S=0.0743, loss=-0.0732]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.42it/s, S=0.0743, loss=-0.0732]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.42it/s, S=0.1202, loss=-0.1169]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.42it/s, S=0.0808, loss=-0.0785]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.40it/s, S=0.0808, loss=-0.0785]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.40it/s, S=0.0837, loss=-0.0822]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.40it/s, S=0.0960, loss=-0.0940]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  5.86it/s, S=0.0960, loss=-0.0940]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  5.86it/s, S=0.1065, loss=-0.1054]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.61it/s, S=0.1065, loss=-0.1054]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.61it/s, S=0.1079, loss=-0.1043]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.61it/s, S=0.1079, loss=-0.1043]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.61it/s, S=0.1152, loss=-0.1138]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.61it/s, S=0.0863, loss=-0.0825]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.85it/s, S=0.0863, loss=-0.0825]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.85it/s, S=0.1429, loss=-0.1415]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.09it/s, S=0.1429, loss=-0.1415]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:07<00:10,  3.09it/s, S=0.0617, loss=-0.0575]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.19it/s, S=0.0617, loss=-0.0575]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.19it/s, S=0.0805, loss=-0.0793]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.19it/s, S=0.0677, loss=-0.0666]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.26it/s, S=0.0677, loss=-0.0666]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.26it/s, S=0.1852, loss=-0.1794]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.26it/s, S=0.1313, loss=-0.1302]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.22it/s, S=0.1313, loss=-0.1302]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.22it/s, S=0.0958, loss=-0.0947]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:08<00:12,  2.13it/s, S=0.0958, loss=-0.0947]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.13it/s, S=0.1774, loss=-0.1726]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:15,  1.65it/s, S=0.1774, loss=-0.1726]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:10<00:15,  1.65it/s, S=0.1444, loss=-0.1408]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:10<00:15,  1.56it/s, S=0.1444, loss=-0.1408]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:11<00:15,  1.56it/s, S=0.0852, loss=-0.0844]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:11<00:14,  1.60it/s, S=0.0852, loss=-0.0844]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:11<00:14,  1.60it/s, S=0.1310, loss=-0.1295]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:11<00:12,  1.72it/s, S=0.1310, loss=-0.1295]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.72it/s, S=0.1532, loss=-0.1508]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:12<00:15,  1.39it/s, S=0.1532, loss=-0.1508]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:13<00:15,  1.39it/s, S=0.0455, loss=-0.0442]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:13<00:16,  1.22it/s, S=0.0455, loss=-0.0442]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:14<00:16,  1.22it/s, S=0.1294, loss=-0.1282]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:14<00:17,  1.12it/s, S=0.1294, loss=-0.1282]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:15<00:17,  1.12it/s, S=0.1633, loss=-0.1622]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:15<00:17,  1.12it/s, S=0.0691, loss=-0.0681]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.89it/s, S=0.0691, loss=-0.0681]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.89it/s, S=0.1492, loss=-0.1445]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.89it/s, S=0.1544, loss=-0.1523]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.83it/s, S=0.1544, loss=-0.1523]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.83it/s, S=0.1078, loss=-0.1056]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.51it/s, S=0.1078, loss=-0.1056]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.51it/s, S=0.1404, loss=-0.1391]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.51it/s, S=0.1938, loss=-0.1916]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.59it/s, S=0.1938, loss=-0.1916]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.59it/s, S=0.0843, loss=-0.0833]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.38it/s, S=0.0843, loss=-0.0833]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.38it/s, S=0.2271, loss=-0.2228]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.38it/s, S=0.1098, loss=-0.1081]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.50it/s, S=0.1098, loss=-0.1081]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.50it/s, S=0.1384, loss=-0.1361]
