Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_144017_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:04<00:12,  2.72it/s, S=0.1661, loss=-0.1618]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:04<00:12,  2.72it/s, S=0.1414, loss=-0.1382]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:04<00:12,  2.72it/s, S=0.1422, loss=-0.1394]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:04<00:08,  3.66it/s, S=0.1422, loss=-0.1394]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:04<00:08,  3.66it/s, S=0.0990, loss=-0.0957]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:05<00:08,  3.66it/s, S=0.1293, loss=-0.1261]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:05<00:06,  4.39it/s, S=0.1293, loss=-0.1261]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:06<00:06,  4.39it/s, S=0.1960, loss=-0.1934]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.63it/s, S=0.1960, loss=-0.1934]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.63it/s, S=0.1617, loss=-0.1585]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.63it/s, S=0.2020, loss=-0.1981]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.27it/s, S=0.2020, loss=-0.1981]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.27it/s, S=0.1552, loss=-0.1515]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.27it/s, S=0.1254, loss=-0.1241]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:06<00:05,  4.40it/s, S=0.1254, loss=-0.1241]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:06<00:05,  4.40it/s, S=0.1420, loss=-0.1385]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:06<00:05,  4.40it/s, S=0.1003, loss=-0.0989]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:06<00:04,  5.44it/s, S=0.1003, loss=-0.0989]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:06<00:04,  5.44it/s, S=0.0887, loss=-0.0854]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:06<00:04,  5.44it/s, S=0.0969, loss=-0.0934]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:06<00:03,  6.92it/s, S=0.0969, loss=-0.0934]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:06<00:03,  6.92it/s, S=0.0839, loss=-0.0802]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:06<00:03,  6.92it/s, S=0.1276, loss=-0.1248]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:06<00:02,  8.34it/s, S=0.1276, loss=-0.1248]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:07<00:02,  8.34it/s, S=0.1232, loss=-0.1193]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:07<00:02,  8.34it/s, S=0.1816, loss=-0.1782]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:07<00:03,  4.90it/s, S=0.1816, loss=-0.1782]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:08<00:03,  4.90it/s, S=0.1484, loss=-0.1446]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.70it/s, S=0.1484, loss=-0.1446]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.70it/s, S=0.1267, loss=-0.1234]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:09<00:04,  3.70it/s, S=0.1317, loss=-0.1302]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:09<00:05,  2.70it/s, S=0.1317, loss=-0.1302]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:10<00:05,  2.70it/s, S=0.0841, loss=-0.0803]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  1.97it/s, S=0.0841, loss=-0.0803]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  1.97it/s, S=0.1369, loss=-0.1321]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:11<00:06,  1.97it/s, S=0.1700, loss=-0.1653]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:11<00:05,  2.02it/s, S=0.1700, loss=-0.1653]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:11<00:05,  2.02it/s, S=0.1569, loss=-0.1533]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:11<00:04,  2.07it/s, S=0.1569, loss=-0.1533]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.07it/s, S=0.1446, loss=-0.1411]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:12<00:04,  2.15it/s, S=0.1446, loss=-0.1411]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:13<00:04,  2.15it/s, S=0.1130, loss=-0.1104]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:13<00:04,  1.63it/s, S=0.1130, loss=-0.1104]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:13<00:04,  1.63it/s, S=0.1161, loss=-0.1117]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:13<00:04,  1.63it/s, S=0.0917, loss=-0.0884]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.47it/s, S=0.0917, loss=-0.0884]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.47it/s, S=0.1312, loss=-0.1284]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.47it/s, S=0.0556, loss=-0.0532]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  3.59it/s, S=0.0556, loss=-0.0532]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  3.59it/s, S=0.0948, loss=-0.0921]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  3.59it/s, S=0.1389, loss=-0.1352]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  4.92it/s, S=0.1389, loss=-0.1352]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  4.92it/s, S=0.1390, loss=-0.1364]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  4.92it/s, S=0.1987, loss=-0.1962]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  2.57it/s, S=0.1987, loss=-0.1962]
                                                                                            
Epoch  24/75  train loss=-0.1297  val loss=-0.1144  S[mean]=0.1204  ζ=0.3054  mean_plane_ζ=0.2709  reg=0.0060  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1541, loss=-0.1515]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1170, loss=-0.1142]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.73it/s, S=0.1170, loss=-0.1142]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.73it/s, S=0.1611, loss=-0.1571]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.73it/s, S=0.1324, loss=-0.1287]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.58it/s, S=0.1324, loss=-0.1287]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:06,  7.58it/s, S=0.1099, loss=-0.1064]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.42it/s, S=0.1099, loss=-0.1064]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.42it/s, S=0.1988, loss=-0.1951]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.42it/s, S=0.1355, loss=-0.1330]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.66it/s, S=0.1355, loss=-0.1330]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.66it/s, S=0.1789, loss=-0.1763]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:02<00:20,  2.12it/s, S=0.1789, loss=-0.1763]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.12it/s, S=0.1395, loss=-0.1365]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:27,  1.59it/s, S=0.1395, loss=-0.1365]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.59it/s, S=0.0687, loss=-0.0645]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.59it/s, S=0.0741, loss=-0.0718]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.21it/s, S=0.0741, loss=-0.0718]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.21it/s, S=0.0252, loss=-0.0241]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.21it/s, S=0.1047, loss=-0.1019]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.25it/s, S=0.1047, loss=-0.1019]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.25it/s, S=0.1602, loss=-0.1575]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.25it/s, S=0.0613, loss=-0.0603]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.53it/s, S=0.0613, loss=-0.0603]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.53it/s, S=0.0857, loss=-0.0841]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.53it/s, S=0.1180, loss=-0.1161]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:04<00:05,  6.01it/s, S=0.1180, loss=-0.1161]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.01it/s, S=0.1953, loss=-0.1921]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.01it/s, S=0.0733, loss=-0.0719]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  4.01it/s, S=0.0733, loss=-0.0719]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  4.01it/s, S=0.1744, loss=-0.1713]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  4.01it/s, S=0.1248, loss=-0.1218]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:05<00:05,  5.28it/s, S=0.1248, loss=-0.1218]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:05<00:05,  5.28it/s, S=0.1259, loss=-0.1231]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:05<00:05,  5.28it/s, S=0.1504, loss=-0.1473]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:05<00:04,  6.19it/s, S=0.1504, loss=-0.1473]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:06<00:04,  6.19it/s, S=0.1689, loss=-0.1658]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:06<00:04,  6.19it/s, S=0.2106, loss=-0.2073]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:06<00:03,  7.61it/s, S=0.2106, loss=-0.2073]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:06<00:03,  7.61it/s, S=0.1119, loss=-0.1082]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:06<00:03,  7.61it/s, S=0.2082, loss=-0.2030]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:06<00:03,  8.17it/s, S=0.2082, loss=-0.2030]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:07<00:03,  8.17it/s, S=0.1422, loss=-0.1387]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:07<00:03,  8.17it/s, S=0.1368, loss=-0.1348]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:07<00:05,  3.86it/s, S=0.1368, loss=-0.1348]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:07<00:05,  3.86it/s, S=0.0932, loss=-0.0900]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:07<00:05,  3.86it/s, S=0.1181, loss=-0.1144]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:07<00:04,  4.97it/s, S=0.1181, loss=-0.1144]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:07<00:04,  4.97it/s, S=0.1787, loss=-0.1755]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.97it/s, S=0.0979, loss=-0.0946]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:08<00:05,  3.19it/s, S=0.0979, loss=-0.0946]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:08<00:05,  3.19it/s, S=0.1494, loss=-0.1465]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:09<00:05,  3.19it/s, S=0.1385, loss=-0.1353]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:09<00:06,  2.56it/s, S=0.1385, loss=-0.1353]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:10<00:06,  2.56it/s, S=0.0951, loss=-0.0913]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:10<00:08,  1.96it/s, S=0.0951, loss=-0.0913]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:10<00:08,  1.96it/s, S=0.0648, loss=-0.0616]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:12<00:08,  1.96it/s, S=0.0589, loss=-0.0555]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:12<00:07,  1.88it/s, S=0.0589, loss=-0.0555]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:12<00:07,  1.88it/s, S=0.1046, loss=-0.0999]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:12<00:07,  1.88it/s, S=0.2026, loss=-0.1991]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.62it/s, S=0.2026, loss=-0.1991]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.62it/s, S=0.1764, loss=-0.1739]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.62it/s, S=0.0952, loss=-0.0931]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.53it/s, S=0.0952, loss=-0.0931]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.53it/s, S=0.1185, loss=-0.1147]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.53it/s, S=0.0915, loss=-0.0883]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.65it/s, S=0.0915, loss=-0.0883]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  4.65it/s, S=0.1266, loss=-0.1226]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.65it/s, S=0.2264, loss=-0.2220]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.24it/s, S=0.2264, loss=-0.2220]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.24it/s, S=0.1019, loss=-0.0977]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.24it/s, S=0.0452, loss=-0.0429]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.01it/s, S=0.0452, loss=-0.0429]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.01it/s, S=0.1053, loss=-0.1029]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.01it/s, S=0.2276, loss=-0.2231]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  3.98it/s, S=0.2276, loss=-0.2231]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  3.98it/s, S=0.1879, loss=-0.1840]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  3.98it/s, S=0.1418, loss=-0.1391]
Epoch 25/75 [train]: 100%|██████████| 52/52 [00:14<00:00,  5.13it/s, S=0.1418, loss=-0.1391]
                                                                                            
Epoch  25/75  train loss=-0.1275  val loss=-0.1189  S[mean]=0.1249  ζ=0.3046  mean_plane_ζ=0.2712  reg=0.0060  λscale=1.00  lr=1.50e-04

Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1308, loss=-0.1283]
Epoch 26/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0831, loss=-0.0810]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0831, loss=-0.0810]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.1698, loss=-0.1658]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.75it/s, S=0.0746, loss=-0.0711]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0746, loss=-0.0711]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:03<00:27,  1.75it/s, S=0.1500, loss=-0.1471]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.39it/s, S=0.1500, loss=-0.1471]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.39it/s, S=0.1743, loss=-0.1711]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.39it/s, S=0.0982, loss=-0.0951]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.37it/s, S=0.0982, loss=-0.0951]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:04<00:19,  2.37it/s, S=0.0729, loss=-0.0711]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.71it/s, S=0.0729, loss=-0.0711]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.71it/s, S=0.1317, loss=-0.1283]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.71it/s, S=0.1610, loss=-0.1574]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.71it/s, S=0.1610, loss=-0.1574]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.71it/s, S=0.1479, loss=-0.1455]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.91it/s, S=0.1479, loss=-0.1455]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.91it/s, S=0.1366, loss=-0.1331]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.91it/s, S=0.1666, loss=-0.1636]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.90it/s, S=0.1666, loss=-0.1636]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.90it/s, S=0.1981, loss=-0.1943]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.98it/s, S=0.1981, loss=-0.1943]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.98it/s, S=0.0946, loss=-0.0917]
Epoch 26/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.43it/s, S=0.0946, loss=-0.0917]
Epoch 26/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.43it/s, S=0.0957, loss=-0.0936]
Epoch 26/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.43it/s, S=0.0731, loss=-0.0692]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.69it/s, S=0.0731, loss=-0.0692]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.69it/s, S=0.1854, loss=-0.1823]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.69it/s, S=0.1059, loss=-0.1048]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  5.18it/s, S=0.1059, loss=-0.1048]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:08<00:06,  5.18it/s, S=0.0740, loss=-0.0724]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:09<00:06,  5.18it/s, S=0.1233, loss=-0.1199]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.02it/s, S=0.1233, loss=-0.1199]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.02it/s, S=0.1107, loss=-0.1081]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.64it/s, S=0.1107, loss=-0.1081]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.64it/s, S=0.1423, loss=-0.1405]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.64it/s, S=0.0702, loss=-0.0690]
Epoch 26/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.42it/s, S=0.0702, loss=-0.0690]
Epoch 26/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.42it/s, S=0.0707, loss=-0.0690]
Epoch 26/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.42it/s, S=0.1687, loss=-0.1646]
Epoch 26/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.41it/s, S=0.1687, loss=-0.1646]
Epoch 26/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.41it/s, S=0.2018, loss=-0.1987]
Epoch 26/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.41it/s, S=0.0639, loss=-0.0628]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.61it/s, S=0.0639, loss=-0.0628]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.61it/s, S=0.1344, loss=-0.1315]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.61it/s, S=0.1234, loss=-0.1201]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.54it/s, S=0.1234, loss=-0.1201]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.54it/s, S=0.1036, loss=-0.1018]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.54it/s, S=0.2301, loss=-0.2258]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.39it/s, S=0.2301, loss=-0.2258]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.39it/s, S=0.1136, loss=-0.1096]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.39it/s, S=0.1471, loss=-0.1445]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  5.64it/s, S=0.1471, loss=-0.1445]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  5.64it/s, S=0.1438, loss=-0.1404]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  5.64it/s, S=0.1052, loss=-0.1037]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  6.86it/s, S=0.1052, loss=-0.1037]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  6.86it/s, S=0.0958, loss=-0.0942]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  6.86it/s, S=0.1414, loss=-0.1390]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01,  8.18it/s, S=0.1414, loss=-0.1390]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01,  8.18it/s, S=0.1186, loss=-0.1130]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01,  8.18it/s, S=0.1781, loss=-0.1730]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01,  7.96it/s, S=0.1781, loss=-0.1730]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:13<00:01,  7.96it/s, S=0.1488, loss=-0.1450]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:13<00:01,  7.96it/s, S=0.0587, loss=-0.0554]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  9.15it/s, S=0.0587, loss=-0.0554]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  9.15it/s, S=0.1400, loss=-0.1366]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  9.15it/s, S=0.0952, loss=-0.0915]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:13<00:00, 10.29it/s, S=0.0952, loss=-0.0915]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:13<00:00, 10.29it/s, S=0.1791, loss=-0.1757]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:13<00:00, 10.29it/s, S=0.0905, loss=-0.0857]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:13<00:00,  7.04it/s, S=0.0905, loss=-0.0857]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:14<00:00,  7.04it/s, S=0.1331, loss=-0.1302]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  7.04it/s, S=0.1208, loss=-0.1151]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.37it/s, S=0.1208, loss=-0.1151]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.37it/s, S=0.1880, loss=-0.1835]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  2.37it/s, S=0.1524, loss=-0.1499]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.17it/s, S=0.1524, loss=-0.1499]
