Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
                                                                                           
Epoch   7/75  train loss=-0.0071  val loss=-0.0142  S[mean]=0.0169  ζ=0.2312  mean_plane_ζ=0.2388  reg=0.0028  λscale=1.00  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:   2%|▏         | 1/52 [00:01<01:06,  1.31s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:   2%|▏         | 1/52 [00:02<01:06,  1.31s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:02<01:06,  1.32s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:03<01:06,  1.32s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:03<00:51,  1.04s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:04<00:51,  1.04s/it, S=0.0084, loss=-0.0071]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:04<01:01,  1.28s/it, S=0.0084, loss=-0.0071]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:06<01:01,  1.28s/it, S=0.0084, loss=-0.0072]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:06<01:11,  1.52s/it, S=0.0084, loss=-0.0072]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:08<01:11,  1.52s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:08<01:15,  1.64s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:10<01:15,  1.64s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:10<01:21,  1.81s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:13<01:21,  1.81s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:13<01:22,  1.88s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:14<01:22,  1.88s/it, S=0.0082, loss=-0.0072]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:14<01:21,  1.89s/it, S=0.0082, loss=-0.0072]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:16<01:21,  1.89s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:16<01:20,  1.93s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:18<01:20,  1.93s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:18<01:19,  1.95s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:20<01:19,  1.95s/it, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:20<01:14,  1.85s/it, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:22<01:14,  1.85s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:22<01:12,  1.85s/it, S=0.0084, loss=-0.0073]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:24<01:12,  1.85s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:24<01:10,  1.86s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:25<01:10,  1.86s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:25<01:03,  1.73s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:27<01:03,  1.73s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:27<01:00,  1.68s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:29<01:00,  1.68s/it, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:29<01:01,  1.75s/it, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:29<01:01,  1.75s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:29<00:44,  1.32s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:31<00:44,  1.32s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:31<00:50,  1.53s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:33<00:50,  1.53s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:33<00:50,  1.56s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:34<00:50,  1.56s/it, S=0.0086, loss=-0.0072]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:34<00:48,  1.56s/it, S=0.0086, loss=-0.0072]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:36<00:48,  1.56s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:36<00:49,  1.66s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:38<00:49,  1.66s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:38<00:48,  1.67s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:40<00:48,  1.67s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:40<00:48,  1.73s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:42<00:48,  1.73s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:42<00:50,  1.87s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:43<00:50,  1.87s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:43<00:45,  1.73s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:46<00:45,  1.73s/it, S=0.0087, loss=-0.0075]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:46<00:48,  1.92s/it, S=0.0087, loss=-0.0075]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:48<00:48,  1.92s/it, S=0.0086, loss=-0.0076]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:48<00:46,  1.94s/it, S=0.0086, loss=-0.0076]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:49<00:46,  1.94s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:49<00:42,  1.84s/it, S=0.0085, loss=-0.0075]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:50<00:42,  1.84s/it, S=0.0083, loss=-0.0071]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:50<00:36,  1.64s/it, S=0.0083, loss=-0.0071]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:52<00:36,  1.64s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:52<00:35,  1.70s/it, S=0.0085, loss=-0.0074]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:53<00:35,  1.70s/it, S=0.0088, loss=-0.0077]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:53<00:30,  1.53s/it, S=0.0088, loss=-0.0077]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:55<00:30,  1.53s/it, S=0.0087, loss=-0.0075]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:55<00:27,  1.47s/it, S=0.0087, loss=-0.0075]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:56<00:27,  1.47s/it, S=0.0087, loss=-0.0076]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:56<00:26,  1.47s/it, S=0.0087, loss=-0.0076]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:58<00:26,  1.47s/it, S=0.0083, loss=-0.0071]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:58<00:27,  1.59s/it, S=0.0083, loss=-0.0071]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [01:00<00:27,  1.59s/it, S=0.0086, loss=-0.0075]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [01:00<00:28,  1.79s/it, S=0.0086, loss=-0.0075]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [01:02<00:28,  1.79s/it, S=0.0086, loss=-0.0076]
Epoch 8/75 [train]:  71%|███████   | 37/52 [01:02<00:28,  1.88s/it, S=0.0086, loss=-0.0076]
Epoch 8/75 [train]:  71%|███████   | 37/52 [01:04<00:28,  1.88s/it, S=0.0087, loss=-0.0077]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [01:04<00:27,  1.94s/it, S=0.0087, loss=-0.0077]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [01:06<00:27,  1.94s/it, S=0.0086, loss=-0.0076]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [01:06<00:25,  1.94s/it, S=0.0086, loss=-0.0076]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [01:08<00:25,  1.94s/it, S=0.0088, loss=-0.0078]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [01:08<00:22,  1.89s/it, S=0.0088, loss=-0.0078]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [01:10<00:22,  1.89s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [01:10<00:19,  1.73s/it, S=0.0083, loss=-0.0073]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [01:11<00:19,  1.73s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  81%|████████  | 42/52 [01:11<00:16,  1.64s/it, S=0.0083, loss=-0.0072]
Epoch 8/75 [train]:  81%|████████  | 42/52 [01:12<00:16,  1.64s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [01:12<00:14,  1.58s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [01:15<00:14,  1.58s/it, S=0.0090, loss=-0.0078]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [01:15<00:13,  1.74s/it, S=0.0090, loss=-0.0078]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it, S=0.0090, loss=-0.0081]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [01:16<00:12,  1.79s/it, S=0.0090, loss=-0.0081]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [01:18<00:12,  1.79s/it, S=0.0089, loss=-0.0079]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [01:18<00:11,  1.84s/it, S=0.0089, loss=-0.0079]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [01:20<00:11,  1.84s/it, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [01:20<00:09,  1.87s/it, S=0.0083, loss=-0.0074]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [01:23<00:09,  1.87s/it, S=0.0090, loss=-0.0080]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [01:23<00:07,  1.96s/it, S=0.0090, loss=-0.0080]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [01:24<00:07,  1.96s/it, S=0.0090, loss=-0.0080]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [01:24<00:05,  1.94s/it, S=0.0090, loss=-0.0080]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [01:26<00:05,  1.94s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [01:26<00:03,  1.79s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [01:28<00:03,  1.79s/it, S=0.0091, loss=-0.0080]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [01:28<00:01,  1.89s/it, S=0.0091, loss=-0.0080]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.89s/it, S=0.0084, loss=-0.0074]
Epoch 8/75 [train]: 100%|██████████| 52/52 [01:30<00:00,  1.85s/it, S=0.0084, loss=-0.0074]
                                                                                           
Epoch   8/75  train loss=-0.0074  val loss=-0.0150  S[mean]=0.0176  ζ=0.2373  mean_plane_ζ=0.2406  reg=0.0027  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0090, loss=-0.0080]
Epoch 9/75 [train]:   2%|▏         | 1/52 [00:00<00:36,  1.40it/s, S=0.0090, loss=-0.0080]
Epoch 9/75 [train]:   2%|▏         | 1/52 [00:01<00:36,  1.40it/s, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:25,  1.97it/s, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:02<00:25,  1.97it/s, S=0.0092, loss=-0.0083]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:02<00:56,  1.15s/it, S=0.0092, loss=-0.0083]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:05<00:56,  1.15s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:05<01:12,  1.52s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:05<01:12,  1.52s/it, S=0.0092, loss=-0.0082]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:05<01:00,  1.28s/it, S=0.0092, loss=-0.0082]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:07<01:00,  1.28s/it, S=0.0093, loss=-0.0083]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:07<01:08,  1.48s/it, S=0.0093, loss=-0.0083]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:09<01:08,  1.48s/it, S=0.0083, loss=-0.0073]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:09<01:14,  1.67s/it, S=0.0083, loss=-0.0073]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:11<01:14,  1.67s/it, S=0.0086, loss=-0.0076]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:11<01:18,  1.79s/it, S=0.0086, loss=-0.0076]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:14<01:18,  1.79s/it, S=0.0093, loss=-0.0083]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:14<01:22,  1.92s/it, S=0.0093, loss=-0.0083]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:16<01:22,  1.92s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:16<01:20,  1.93s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:17<01:20,  1.93s/it, S=0.0094, loss=-0.0084]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:17<01:15,  1.84s/it, S=0.0094, loss=-0.0084]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:18<01:15,  1.84s/it, S=0.0093, loss=-0.0083]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:18<01:02,  1.56s/it, S=0.0093, loss=-0.0083]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:19<01:02,  1.56s/it, S=0.0091, loss=-0.0077]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:19<00:51,  1.31s/it, S=0.0091, loss=-0.0077]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:21<00:51,  1.31s/it, S=0.0085, loss=-0.0076]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:21<00:57,  1.52s/it, S=0.0085, loss=-0.0076]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:22<00:57,  1.52s/it, S=0.0092, loss=-0.0077]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:22<00:55,  1.50s/it, S=0.0092, loss=-0.0077]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:24<00:55,  1.50s/it, S=0.0096, loss=-0.0086]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:24<00:59,  1.64s/it, S=0.0096, loss=-0.0086]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:27<00:59,  1.64s/it, S=0.0094, loss=-0.0084]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:27<01:05,  1.86s/it, S=0.0094, loss=-0.0084]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:29<01:05,  1.86s/it, S=0.0094, loss=-0.0083]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:29<01:05,  1.93s/it, S=0.0094, loss=-0.0083]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:31<01:05,  1.93s/it, S=0.0096, loss=-0.0085]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:31<01:02,  1.90s/it, S=0.0096, loss=-0.0085]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:32<01:02,  1.90s/it, S=0.0097, loss=-0.0087]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:32<00:58,  1.83s/it, S=0.0097, loss=-0.0087]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:34<00:58,  1.83s/it, S=0.0095, loss=-0.0085]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:34<00:55,  1.79s/it, S=0.0095, loss=-0.0085]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:36<00:55,  1.79s/it, S=0.0099, loss=-0.0088]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:36<00:53,  1.78s/it, S=0.0099, loss=-0.0088]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:38<00:53,  1.78s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:38<00:54,  1.88s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:40<00:54,  1.88s/it, S=0.0096, loss=-0.0087]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:40<00:52,  1.87s/it, S=0.0096, loss=-0.0087]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:41<00:52,  1.87s/it, S=0.0098, loss=-0.0087]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:41<00:49,  1.85s/it, S=0.0098, loss=-0.0087]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:44<00:49,  1.85s/it, S=0.0100, loss=-0.0090]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:44<00:50,  1.95s/it, S=0.0100, loss=-0.0090]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:45<00:50,  1.95s/it, S=0.0097, loss=-0.0087]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:45<00:47,  1.88s/it, S=0.0097, loss=-0.0087]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:47<00:47,  1.88s/it, S=0.0098, loss=-0.0088]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:47<00:45,  1.89s/it, S=0.0098, loss=-0.0088]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:49<00:45,  1.89s/it, S=0.0098, loss=-0.0088]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:49<00:43,  1.90s/it, S=0.0098, loss=-0.0088]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:51<00:43,  1.90s/it, S=0.0099, loss=-0.0088]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:51<00:43,  1.98s/it, S=0.0099, loss=-0.0088]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:53<00:43,  1.98s/it, S=0.0099, loss=-0.0089]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:53<00:39,  1.89s/it, S=0.0099, loss=-0.0089]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:55<00:39,  1.89s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:55<00:36,  1.80s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:56<00:36,  1.80s/it, S=0.0098, loss=-0.0088]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:56<00:33,  1.79s/it, S=0.0098, loss=-0.0088]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:58<00:33,  1.79s/it, S=0.0103, loss=-0.0094]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:58<00:32,  1.80s/it, S=0.0103, loss=-0.0094]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [01:00<00:32,  1.80s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [01:00<00:30,  1.80s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [01:02<00:30,  1.80s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [01:02<00:28,  1.80s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [01:03<00:28,  1.80s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  71%|███████   | 37/52 [01:03<00:25,  1.69s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  71%|███████   | 37/52 [01:05<00:25,  1.69s/it, S=0.0085, loss=-0.0074]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [01:05<00:23,  1.69s/it, S=0.0085, loss=-0.0074]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [01:07<00:23,  1.69s/it, S=0.0102, loss=-0.0092]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [01:07<00:22,  1.72s/it, S=0.0102, loss=-0.0092]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [01:09<00:22,  1.72s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [01:09<00:20,  1.73s/it, S=0.0084, loss=-0.0074]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [01:10<00:20,  1.73s/it, S=0.0085, loss=-0.0076]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [01:10<00:17,  1.62s/it, S=0.0085, loss=-0.0076]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [01:10<00:17,  1.62s/it, S=0.0103, loss=-0.0094]
Epoch 9/75 [train]:  81%|████████  | 42/52 [01:10<00:12,  1.28s/it, S=0.0103, loss=-0.0094]
Epoch 9/75 [train]:  81%|████████  | 42/52 [01:12<00:12,  1.28s/it, S=0.0100, loss=-0.0091]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [01:12<00:11,  1.33s/it, S=0.0100, loss=-0.0091]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [01:13<00:11,  1.33s/it, S=0.0106, loss=-0.0093]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [01:13<00:10,  1.37s/it, S=0.0106, loss=-0.0093]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [01:15<00:10,  1.37s/it, S=0.0087, loss=-0.0078]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [01:15<00:10,  1.49s/it, S=0.0087, loss=-0.0078]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [01:17<00:10,  1.49s/it, S=0.0109, loss=-0.0099]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [01:17<00:09,  1.50s/it, S=0.0109, loss=-0.0099]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [01:18<00:09,  1.50s/it, S=0.0104, loss=-0.0094]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [01:18<00:07,  1.58s/it, S=0.0104, loss=-0.0094]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [01:20<00:07,  1.58s/it, S=0.0108, loss=-0.0097]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [01:20<00:06,  1.55s/it, S=0.0108, loss=-0.0097]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [01:22<00:06,  1.55s/it, S=0.0110, loss=-0.0100]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [01:22<00:05,  1.76s/it, S=0.0110, loss=-0.0100]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [01:24<00:05,  1.76s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [01:24<00:03,  1.79s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [01:25<00:03,  1.79s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [01:25<00:01,  1.54s/it, S=0.0084, loss=-0.0075]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [01:27<00:01,  1.54s/it, S=0.0085, loss=-0.0075]
Epoch 9/75 [train]: 100%|██████████| 52/52 [01:27<00:00,  1.65s/it, S=0.0085, loss=-0.0075]
                                                                                           
Epoch   9/75  train loss=-0.0083  val loss=-0.0163  S[mean]=0.0189  ζ=0.2451  mean_plane_ζ=0.2415  reg=0.0026  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0084, loss=-0.0075]
Epoch 10/75 [train]:   2%|▏         | 1/52 [00:01<01:10,  1.38s/it, S=0.0084, loss=-0.0075]
Epoch 10/75 [train]:   2%|▏         | 1/52 [00:03<01:10,  1.38s/it, S=0.0111, loss=-0.0101]
