Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.91it/s, S=0.0164, loss=-0.0142]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.11it/s, S=0.0164, loss=-0.0142]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.11it/s, S=0.0221, loss=-0.0193]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.27it/s, S=0.0221, loss=-0.0193]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.27it/s, S=0.0416, loss=-0.0383]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.43it/s, S=0.0416, loss=-0.0383]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.43it/s, S=0.0257, loss=-0.0227]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.71it/s, S=0.0257, loss=-0.0227]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.71it/s, S=0.0284, loss=-0.0254]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.26it/s, S=0.0284, loss=-0.0254]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.26it/s, S=0.0195, loss=-0.0170]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.58it/s, S=0.0195, loss=-0.0170]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.58it/s, S=0.0263, loss=-0.0235]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.85it/s, S=0.0263, loss=-0.0235]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.85it/s, S=0.0206, loss=-0.0178]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.31it/s, S=0.0206, loss=-0.0178]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.31it/s, S=0.0421, loss=-0.0391]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.64it/s, S=0.0421, loss=-0.0391]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.64it/s, S=0.0307, loss=-0.0282]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.96it/s, S=0.0307, loss=-0.0282]
                                                                                            
Epoch  20/75  train loss=-0.0236  val loss=-0.0285  S[mean]=0.0327  ζ=0.2880  mean_plane_ζ=0.2613  reg=0.0042  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0183, loss=-0.0161]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0183, loss=-0.0161]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0275, loss=-0.0248]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.77it/s, S=0.0275, loss=-0.0248]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.77it/s, S=0.0194, loss=-0.0167]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.82it/s, S=0.0194, loss=-0.0167]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  3.82it/s, S=0.0253, loss=-0.0225]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.80it/s, S=0.0253, loss=-0.0225]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.80it/s, S=0.0306, loss=-0.0276]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.60it/s, S=0.0306, loss=-0.0276]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.60it/s, S=0.0379, loss=-0.0344]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  2.93it/s, S=0.0379, loss=-0.0344]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.93it/s, S=0.0254, loss=-0.0227]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.16it/s, S=0.0254, loss=-0.0227]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.16it/s, S=0.0309, loss=-0.0278]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.36it/s, S=0.0309, loss=-0.0278]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.36it/s, S=0.0106, loss=-0.0085]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.51it/s, S=0.0106, loss=-0.0085]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.51it/s, S=0.0178, loss=-0.0153]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:03<00:24,  1.69it/s, S=0.0178, loss=-0.0153]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.69it/s, S=0.0243, loss=-0.0214]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:25,  1.61it/s, S=0.0243, loss=-0.0214]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:25,  1.61it/s, S=0.0307, loss=-0.0278]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.94it/s, S=0.0307, loss=-0.0278]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.94it/s, S=0.0234, loss=-0.0206]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.03it/s, S=0.0234, loss=-0.0206]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.03it/s, S=0.0332, loss=-0.0299]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:05<00:16,  2.34it/s, S=0.0332, loss=-0.0299]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:05<00:16,  2.34it/s, S=0.0245, loss=-0.0220]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.66it/s, S=0.0245, loss=-0.0220]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.66it/s, S=0.0387, loss=-0.0359]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.67it/s, S=0.0387, loss=-0.0359]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.67it/s, S=0.0358, loss=-0.0324]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.92it/s, S=0.0358, loss=-0.0324]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.92it/s, S=0.0223, loss=-0.0196]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.16it/s, S=0.0223, loss=-0.0196]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.16it/s, S=0.0251, loss=-0.0224]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.31it/s, S=0.0251, loss=-0.0224]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.31it/s, S=0.0284, loss=-0.0256]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.71it/s, S=0.0284, loss=-0.0256]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.71it/s, S=0.0185, loss=-0.0161]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:08<00:15,  2.06it/s, S=0.0185, loss=-0.0161]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.06it/s, S=0.0186, loss=-0.0160]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:09<00:21,  1.39it/s, S=0.0186, loss=-0.0160]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:10<00:21,  1.39it/s, S=0.0170, loss=-0.0146]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.72it/s, S=0.0170, loss=-0.0146]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.72it/s, S=0.0225, loss=-0.0196]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.06it/s, S=0.0225, loss=-0.0196]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.06it/s, S=0.0200, loss=-0.0171]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.40it/s, S=0.0200, loss=-0.0171]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:11<00:11,  2.40it/s, S=0.0320, loss=-0.0292]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:11<00:17,  1.48it/s, S=0.0320, loss=-0.0292]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:12<00:17,  1.48it/s, S=0.0274, loss=-0.0248]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.82it/s, S=0.0274, loss=-0.0248]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.82it/s, S=0.0245, loss=-0.0214]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:13<00:18,  1.30it/s, S=0.0245, loss=-0.0214]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:13<00:18,  1.30it/s, S=0.0180, loss=-0.0154]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.62it/s, S=0.0180, loss=-0.0154]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.62it/s, S=0.0472, loss=-0.0436]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.96it/s, S=0.0472, loss=-0.0436]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.96it/s, S=0.0260, loss=-0.0233]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.29it/s, S=0.0260, loss=-0.0233]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.29it/s, S=0.0163, loss=-0.0135]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.59it/s, S=0.0163, loss=-0.0135]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.59it/s, S=0.0337, loss=-0.0304]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.88it/s, S=0.0337, loss=-0.0304]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.88it/s, S=0.0219, loss=-0.0196]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.09it/s, S=0.0219, loss=-0.0196]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.09it/s, S=0.0249, loss=-0.0218]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.28it/s, S=0.0249, loss=-0.0218]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.28it/s, S=0.0284, loss=-0.0252]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.44it/s, S=0.0284, loss=-0.0252]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.44it/s, S=0.0379, loss=-0.0341]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.68it/s, S=0.0379, loss=-0.0341]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.68it/s, S=0.0345, loss=-0.0308]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.56it/s, S=0.0345, loss=-0.0308]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.56it/s, S=0.0273, loss=-0.0234]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  1.90it/s, S=0.0273, loss=-0.0234]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.90it/s, S=0.0294, loss=-0.0262]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.47it/s, S=0.0294, loss=-0.0262]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:19<00:08,  1.47it/s, S=0.0424, loss=-0.0386]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.17it/s, S=0.0424, loss=-0.0386]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:20<00:09,  1.17it/s, S=0.0116, loss=-0.0094]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.48it/s, S=0.0116, loss=-0.0094]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.48it/s, S=0.0279, loss=-0.0251]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.81it/s, S=0.0279, loss=-0.0251]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.81it/s, S=0.0179, loss=-0.0153]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.15it/s, S=0.0179, loss=-0.0153]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.15it/s, S=0.0414, loss=-0.0378]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.49it/s, S=0.0414, loss=-0.0378]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.49it/s, S=0.0371, loss=-0.0334]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.76it/s, S=0.0371, loss=-0.0334]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.76it/s, S=0.0302, loss=-0.0272]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.27it/s, S=0.0302, loss=-0.0272]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.27it/s, S=0.0440, loss=-0.0403]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.59it/s, S=0.0440, loss=-0.0403]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.59it/s, S=0.0217, loss=-0.0191]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.57it/s, S=0.0217, loss=-0.0191]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.57it/s, S=0.0348, loss=-0.0320]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.82it/s, S=0.0348, loss=-0.0320]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.82it/s, S=0.0301, loss=-0.0267]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.05it/s, S=0.0301, loss=-0.0267]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.05it/s, S=0.0281, loss=-0.0249]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.24it/s, S=0.0281, loss=-0.0249]
                                                                                            
Epoch  21/75  train loss=-0.0244  val loss=-0.0301  S[mean]=0.0347  ζ=0.2908  mean_plane_ζ=0.2629  reg=0.0046  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0314, loss=-0.0282]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0314, loss=-0.0282]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0522, loss=-0.0480]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.80it/s, S=0.0522, loss=-0.0480]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.80it/s, S=0.0267, loss=-0.0234]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.84it/s, S=0.0267, loss=-0.0234]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  3.84it/s, S=0.0258, loss=-0.0230]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0258, loss=-0.0230]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.60it/s, S=0.0296, loss=-0.0266]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.0296, loss=-0.0266]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.0294, loss=-0.0266]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0294, loss=-0.0266]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0324, loss=-0.0287]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.64it/s, S=0.0324, loss=-0.0287]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.64it/s, S=0.0189, loss=-0.0159]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:03<00:29,  1.50it/s, S=0.0189, loss=-0.0159]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.50it/s, S=0.0342, loss=-0.0314]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.86it/s, S=0.0342, loss=-0.0314]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.86it/s, S=0.0184, loss=-0.0157]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.0184, loss=-0.0157]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.14it/s, S=0.0253, loss=-0.0219]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:05<00:29,  1.40it/s, S=0.0253, loss=-0.0219]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.40it/s, S=0.0272, loss=-0.0242]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.74it/s, S=0.0272, loss=-0.0242]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.74it/s, S=0.0119, loss=-0.0093]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.02it/s, S=0.0119, loss=-0.0093]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.02it/s, S=0.0235, loss=-0.0209]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:07<00:26,  1.46it/s, S=0.0235, loss=-0.0209]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:07<00:26,  1.46it/s, S=0.0280, loss=-0.0250]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.80it/s, S=0.0280, loss=-0.0250]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.80it/s, S=0.0265, loss=-0.0227]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:09<00:27,  1.30it/s, S=0.0265, loss=-0.0227]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.30it/s, S=0.0228, loss=-0.0194]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:10<00:31,  1.11it/s, S=0.0228, loss=-0.0194]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:11<00:31,  1.11it/s, S=0.0242, loss=-0.0215]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:11<00:34,  1.01s/it, S=0.0242, loss=-0.0215]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:11<00:34,  1.01s/it, S=0.0198, loss=-0.0172]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:11<00:26,  1.27it/s, S=0.0198, loss=-0.0172]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:12<00:26,  1.27it/s, S=0.0319, loss=-0.0289]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.59it/s, S=0.0319, loss=-0.0289]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.59it/s, S=0.0254, loss=-0.0228]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.93it/s, S=0.0254, loss=-0.0228]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.93it/s, S=0.0280, loss=-0.0255]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.27it/s, S=0.0280, loss=-0.0255]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.27it/s, S=0.0438, loss=-0.0400]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.57it/s, S=0.0438, loss=-0.0400]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:13<00:11,  2.57it/s, S=0.0490, loss=-0.0452]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.86it/s, S=0.0490, loss=-0.0452]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.86it/s, S=0.0517, loss=-0.0475]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:13<00:08,  3.11it/s, S=0.0517, loss=-0.0475]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:14<00:08,  3.11it/s, S=0.0289, loss=-0.0258]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.08it/s, S=0.0289, loss=-0.0258]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.08it/s, S=0.0448, loss=-0.0414]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.42it/s, S=0.0448, loss=-0.0414]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.42it/s, S=0.0340, loss=-0.0303]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.72it/s, S=0.0340, loss=-0.0303]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.72it/s, S=0.0263, loss=-0.0232]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.98it/s, S=0.0263, loss=-0.0232]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  2.98it/s, S=0.0357, loss=-0.0320]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.21it/s, S=0.0357, loss=-0.0320]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.21it/s, S=0.0307, loss=-0.0267]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.35it/s, S=0.0307, loss=-0.0267]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.35it/s, S=0.0176, loss=-0.0143]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:15<00:05,  3.47it/s, S=0.0176, loss=-0.0143]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:15<00:05,  3.47it/s, S=0.0182, loss=-0.0157]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.58it/s, S=0.0182, loss=-0.0157]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.58it/s, S=0.0386, loss=-0.0354]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.73it/s, S=0.0386, loss=-0.0354]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.73it/s, S=0.0326, loss=-0.0293]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.73it/s, S=0.0326, loss=-0.0293]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:18<00:09,  1.73it/s, S=0.0310, loss=-0.0279]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.08it/s, S=0.0310, loss=-0.0279]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.08it/s, S=0.0375, loss=-0.0340]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.40it/s, S=0.0375, loss=-0.0340]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.40it/s, S=0.0340, loss=-0.0299]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.71it/s, S=0.0340, loss=-0.0299]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.71it/s, S=0.0235, loss=-0.0197]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.98it/s, S=0.0235, loss=-0.0197]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.98it/s, S=0.0312, loss=-0.0280]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.81it/s, S=0.0312, loss=-0.0280]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.81it/s, S=0.0276, loss=-0.0246]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.14it/s, S=0.0276, loss=-0.0246]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.14it/s, S=0.0456, loss=-0.0420]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.48it/s, S=0.0456, loss=-0.0420]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.48it/s, S=0.0350, loss=-0.0314]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.76it/s, S=0.0350, loss=-0.0314]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.76it/s, S=0.0301, loss=-0.0264]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.58it/s, S=0.0301, loss=-0.0264]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.58it/s, S=0.0251, loss=-0.0218]
