Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.53it/s, S=0.0092, loss=-0.0084]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  3.83it/s, S=0.0092, loss=-0.0084]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:11<00:03,  3.83it/s, S=0.0145, loss=-0.0137]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.16it/s, S=0.0145, loss=-0.0137]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.16it/s, S=0.0128, loss=-0.0123]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.16it/s, S=0.0166, loss=-0.0159]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:11<00:03,  3.25it/s, S=0.0166, loss=-0.0159]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:11<00:03,  3.25it/s, S=0.0092, loss=-0.0086]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:11<00:02,  3.75it/s, S=0.0092, loss=-0.0086]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  3.75it/s, S=0.0170, loss=-0.0163]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  3.75it/s, S=0.0176, loss=-0.0170]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  5.10it/s, S=0.0176, loss=-0.0170]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  5.10it/s, S=0.0177, loss=-0.0170]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  3.59it/s, S=0.0177, loss=-0.0170]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  3.59it/s, S=0.0122, loss=-0.0115]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  3.59it/s, S=0.0092, loss=-0.0086]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  4.84it/s, S=0.0092, loss=-0.0086]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  4.84it/s, S=0.0173, loss=-0.0167]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  4.84it/s, S=0.0148, loss=-0.0142]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.91it/s, S=0.0148, loss=-0.0142]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.91it/s, S=0.0171, loss=-0.0164]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.02it/s, S=0.0171, loss=-0.0164]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.02it/s, S=0.0144, loss=-0.0138]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.02it/s, S=0.0144, loss=-0.0138]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  2.89it/s, S=0.0144, loss=-0.0138]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  2.89it/s, S=0.0151, loss=-0.0145]
                                                                                           
Epoch   7/75  train loss=-0.0129  val loss=-0.0164  S[mean]=0.0179  ζ=0.2492  mean_plane_ζ=0.2346  reg=0.0016  λscale=1.00  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0134, loss=-0.0128]
Epoch 8/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0147, loss=-0.0139]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:25,  1.99it/s, S=0.0147, loss=-0.0139]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:25,  1.99it/s, S=0.0094, loss=-0.0086]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.72it/s, S=0.0094, loss=-0.0086]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.72it/s, S=0.0149, loss=-0.0143]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.72it/s, S=0.0093, loss=-0.0086]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.20it/s, S=0.0093, loss=-0.0086]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.20it/s, S=0.0096, loss=-0.0091]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.92it/s, S=0.0096, loss=-0.0091]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.92it/s, S=0.0122, loss=-0.0117]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.58it/s, S=0.0122, loss=-0.0117]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.58it/s, S=0.0136, loss=-0.0130]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.10it/s, S=0.0136, loss=-0.0130]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.10it/s, S=0.0150, loss=-0.0144]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.49it/s, S=0.0150, loss=-0.0144]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.49it/s, S=0.0176, loss=-0.0169]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.99it/s, S=0.0176, loss=-0.0169]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.99it/s, S=0.0182, loss=-0.0176]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.41it/s, S=0.0182, loss=-0.0176]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.41it/s, S=0.0096, loss=-0.0090]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.41it/s, S=0.0181, loss=-0.0175]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  4.96it/s, S=0.0181, loss=-0.0175]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  4.96it/s, S=0.0179, loss=-0.0173]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  4.96it/s, S=0.0181, loss=-0.0175]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:04<00:13,  2.80it/s, S=0.0181, loss=-0.0175]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.80it/s, S=0.0134, loss=-0.0126]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:05<00:18,  1.92it/s, S=0.0134, loss=-0.0126]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:05<00:18,  1.92it/s, S=0.0181, loss=-0.0175]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:05<00:14,  2.36it/s, S=0.0181, loss=-0.0175]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.36it/s, S=0.0180, loss=-0.0173]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:06<00:20,  1.67it/s, S=0.0180, loss=-0.0173]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.67it/s, S=0.0188, loss=-0.0183]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.00it/s, S=0.0188, loss=-0.0183]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.00it/s, S=0.0187, loss=-0.0181]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.54it/s, S=0.0187, loss=-0.0181]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.54it/s, S=0.0095, loss=-0.0088]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.54it/s, S=0.0132, loss=-0.0126]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.77it/s, S=0.0132, loss=-0.0126]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.77it/s, S=0.0149, loss=-0.0142]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.16it/s, S=0.0149, loss=-0.0142]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.16it/s, S=0.0095, loss=-0.0088]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:09<00:17,  1.60it/s, S=0.0095, loss=-0.0088]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:09<00:17,  1.60it/s, S=0.0132, loss=-0.0126]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:09<00:17,  1.60it/s, S=0.0174, loss=-0.0168]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.34it/s, S=0.0174, loss=-0.0168]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.34it/s, S=0.0094, loss=-0.0087]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:10<00:14,  1.72it/s, S=0.0094, loss=-0.0087]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:12<00:14,  1.72it/s, S=0.0186, loss=-0.0180]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:12<00:17,  1.41it/s, S=0.0186, loss=-0.0180]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:12<00:17,  1.41it/s, S=0.0150, loss=-0.0144]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:12<00:17,  1.41it/s, S=0.0175, loss=-0.0169]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:12<00:11,  1.87it/s, S=0.0175, loss=-0.0169]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.87it/s, S=0.0150, loss=-0.0142]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.67it/s, S=0.0150, loss=-0.0142]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.67it/s, S=0.0095, loss=-0.0088]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.67it/s, S=0.0184, loss=-0.0178]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.05it/s, S=0.0184, loss=-0.0178]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.05it/s, S=0.0131, loss=-0.0124]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.96it/s, S=0.0131, loss=-0.0124]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.96it/s, S=0.0180, loss=-0.0174]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.01it/s, S=0.0180, loss=-0.0174]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.01it/s, S=0.0093, loss=-0.0085]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.01it/s, S=0.0178, loss=-0.0172]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.03it/s, S=0.0178, loss=-0.0172]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.03it/s, S=0.0158, loss=-0.0149]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.03it/s, S=0.0178, loss=-0.0172]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  4.11it/s, S=0.0178, loss=-0.0172]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  4.11it/s, S=0.0148, loss=-0.0140]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.37it/s, S=0.0148, loss=-0.0140]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.37it/s, S=0.0092, loss=-0.0086]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.05it/s, S=0.0092, loss=-0.0086]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.05it/s, S=0.0150, loss=-0.0146]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.05it/s, S=0.0192, loss=-0.0186]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.89it/s, S=0.0192, loss=-0.0186]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.89it/s, S=0.0127, loss=-0.0122]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.89it/s, S=0.0095, loss=-0.0088]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.71it/s, S=0.0095, loss=-0.0088]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.71it/s, S=0.0136, loss=-0.0129]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.71it/s, S=0.0148, loss=-0.0140]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.64it/s, S=0.0148, loss=-0.0140]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.64it/s, S=0.0176, loss=-0.0170]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.29it/s, S=0.0176, loss=-0.0170]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.29it/s, S=0.0151, loss=-0.0144]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.72it/s, S=0.0151, loss=-0.0144]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.72it/s, S=0.0157, loss=-0.0150]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.72it/s, S=0.0098, loss=-0.0092]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.28it/s, S=0.0098, loss=-0.0092]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.28it/s, S=0.0096, loss=-0.0086]
                                                                                           
Epoch   8/75  train loss=-0.0137  val loss=-0.0168  S[mean]=0.0184  ζ=0.2526  mean_plane_ζ=0.2379  reg=0.0016  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0173, loss=-0.0166]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0152, loss=-0.0146]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0152, loss=-0.0146]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0130, loss=-0.0125]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0097, loss=-0.0091]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.18it/s, S=0.0097, loss=-0.0091]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.18it/s, S=0.0183, loss=-0.0178]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  8.18it/s, S=0.0190, loss=-0.0184]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.56it/s, S=0.0190, loss=-0.0184]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.56it/s, S=0.0192, loss=-0.0186]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.56it/s, S=0.0096, loss=-0.0089]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.90it/s, S=0.0096, loss=-0.0089]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.90it/s, S=0.0096, loss=-0.0090]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.90it/s, S=0.0136, loss=-0.0131]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:02<00:14,  2.99it/s, S=0.0136, loss=-0.0131]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.99it/s, S=0.0169, loss=-0.0162]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:03<00:20,  2.03it/s, S=0.0169, loss=-0.0162]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:03<00:20,  2.03it/s, S=0.0181, loss=-0.0175]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.03it/s, S=0.0155, loss=-0.0148]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.48it/s, S=0.0155, loss=-0.0148]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.48it/s, S=0.0180, loss=-0.0173]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.48it/s, S=0.0129, loss=-0.0121]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.40it/s, S=0.0129, loss=-0.0121]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.40it/s, S=0.0138, loss=-0.0132]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:05<00:16,  2.21it/s, S=0.0138, loss=-0.0132]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:05<00:16,  2.21it/s, S=0.0172, loss=-0.0166]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.58it/s, S=0.0172, loss=-0.0166]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.58it/s, S=0.0101, loss=-0.0095]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.58it/s, S=0.0187, loss=-0.0182]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.68it/s, S=0.0187, loss=-0.0182]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.68it/s, S=0.0096, loss=-0.0089]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.22it/s, S=0.0096, loss=-0.0089]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.22it/s, S=0.0099, loss=-0.0092]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.09it/s, S=0.0099, loss=-0.0092]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:08<00:14,  2.09it/s, S=0.0151, loss=-0.0144]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:08<00:19,  1.57it/s, S=0.0151, loss=-0.0144]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:08<00:19,  1.57it/s, S=0.0096, loss=-0.0088]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:08<00:19,  1.57it/s, S=0.0146, loss=-0.0139]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.44it/s, S=0.0146, loss=-0.0139]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.44it/s, S=0.0155, loss=-0.0149]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.44it/s, S=0.0178, loss=-0.0171]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:10<00:12,  2.09it/s, S=0.0178, loss=-0.0171]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.09it/s, S=0.0178, loss=-0.0173]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:11<00:15,  1.64it/s, S=0.0178, loss=-0.0173]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:11<00:15,  1.64it/s, S=0.0158, loss=-0.0153]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.03it/s, S=0.0158, loss=-0.0153]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.03it/s, S=0.0185, loss=-0.0179]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.52it/s, S=0.0185, loss=-0.0179]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.52it/s, S=0.0097, loss=-0.0091]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.52it/s, S=0.0172, loss=-0.0166]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.51it/s, S=0.0172, loss=-0.0166]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.51it/s, S=0.0178, loss=-0.0172]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.51it/s, S=0.0184, loss=-0.0177]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.53it/s, S=0.0184, loss=-0.0177]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.53it/s, S=0.0189, loss=-0.0183]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.53it/s, S=0.0156, loss=-0.0150]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.54it/s, S=0.0156, loss=-0.0150]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.54it/s, S=0.0185, loss=-0.0179]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.85it/s, S=0.0185, loss=-0.0179]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.85it/s, S=0.0154, loss=-0.0148]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:13<00:06,  2.49it/s, S=0.0154, loss=-0.0148]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.49it/s, S=0.0155, loss=-0.0149]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.46it/s, S=0.0155, loss=-0.0149]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.46it/s, S=0.0099, loss=-0.0094]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:15<00:07,  1.71it/s, S=0.0099, loss=-0.0094]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:16<00:07,  1.71it/s, S=0.0167, loss=-0.0160]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.39it/s, S=0.0167, loss=-0.0160]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.39it/s, S=0.0098, loss=-0.0092]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.39it/s, S=0.0187, loss=-0.0181]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.22it/s, S=0.0187, loss=-0.0181]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.22it/s, S=0.0205, loss=-0.0195]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:17<00:05,  1.66it/s, S=0.0205, loss=-0.0195]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:17<00:05,  1.66it/s, S=0.0162, loss=-0.0155]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:17<00:05,  1.66it/s, S=0.0126, loss=-0.0120]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.51it/s, S=0.0126, loss=-0.0120]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.51it/s, S=0.0152, loss=-0.0145]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.50it/s, S=0.0152, loss=-0.0145]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.50it/s, S=0.0157, loss=-0.0151]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.50it/s, S=0.0199, loss=-0.0192]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.61it/s, S=0.0199, loss=-0.0192]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.61it/s, S=0.0108, loss=-0.0100]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.19it/s, S=0.0108, loss=-0.0100]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.19it/s, S=0.0164, loss=-0.0156]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.19it/s, S=0.0167, loss=-0.0161]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.16it/s, S=0.0167, loss=-0.0161]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.16it/s, S=0.0100, loss=-0.0094]
                                                                                           
Epoch   9/75  train loss=-0.0145  val loss=-0.0180  S[mean]=0.0196  ζ=0.2599  mean_plane_ζ=0.2407  reg=0.0015  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0103, loss=-0.0097]
Epoch 10/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0154, loss=-0.0148]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0154, loss=-0.0148]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0159, loss=-0.0153]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.58it/s, S=0.0159, loss=-0.0153]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.58it/s, S=0.0198, loss=-0.0192]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.58it/s, S=0.0192, loss=-0.0186]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.40it/s, S=0.0192, loss=-0.0186]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.40it/s, S=0.0147, loss=-0.0141]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.40it/s, S=0.0111, loss=-0.0104]
