Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  6.78it/s, S=0.0460, loss=-0.0416]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.60it/s, S=0.0460, loss=-0.0416]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.60it/s, S=0.0373, loss=-0.0333]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.26it/s, S=0.0373, loss=-0.0333]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.26it/s, S=0.0486, loss=-0.0430]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.70it/s, S=0.0486, loss=-0.0430]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.70it/s, S=0.0533, loss=-0.0490]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:00<00:07,  6.09it/s, S=0.0533, loss=-0.0490]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:00<00:07,  6.09it/s, S=0.0611, loss=-0.0555]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:00<00:07,  6.21it/s, S=0.0611, loss=-0.0555]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.21it/s, S=0.0487, loss=-0.0437]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.29it/s, S=0.0487, loss=-0.0437]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.29it/s, S=0.0278, loss=-0.0244]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.80it/s, S=0.0278, loss=-0.0244]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.80it/s, S=0.0514, loss=-0.0470]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.22it/s, S=0.0514, loss=-0.0470]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.22it/s, S=0.0457, loss=-0.0413]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.68it/s, S=0.0457, loss=-0.0413]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.68it/s, S=0.0598, loss=-0.0548]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:01<00:06,  5.90it/s, S=0.0598, loss=-0.0548]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:03<00:06,  5.90it/s, S=0.0513, loss=-0.0469]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:03<00:18,  2.13it/s, S=0.0513, loss=-0.0469]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:03<00:18,  2.13it/s, S=0.0329, loss=-0.0278]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:03<00:14,  2.60it/s, S=0.0329, loss=-0.0278]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:03<00:14,  2.60it/s, S=0.0418, loss=-0.0369]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.90it/s, S=0.0418, loss=-0.0369]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.90it/s, S=0.0547, loss=-0.0489]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:03<00:10,  3.48it/s, S=0.0547, loss=-0.0489]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.48it/s, S=0.0520, loss=-0.0469]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:04<00:19,  1.82it/s, S=0.0520, loss=-0.0469]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:04<00:19,  1.82it/s, S=0.0686, loss=-0.0629]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:04<00:15,  2.32it/s, S=0.0686, loss=-0.0629]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.32it/s, S=0.0324, loss=-0.0282]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:06<00:22,  1.54it/s, S=0.0324, loss=-0.0282]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:06<00:22,  1.54it/s, S=0.0617, loss=-0.0561]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:06<00:19,  1.73it/s, S=0.0617, loss=-0.0561]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:07<00:19,  1.73it/s, S=0.0779, loss=-0.0723]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:07<00:24,  1.33it/s, S=0.0779, loss=-0.0723]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:07<00:24,  1.33it/s, S=0.0493, loss=-0.0439]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:07<00:17,  1.75it/s, S=0.0493, loss=-0.0439]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:07<00:17,  1.75it/s, S=0.0524, loss=-0.0475]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.26it/s, S=0.0524, loss=-0.0475]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.26it/s, S=0.0549, loss=-0.0504]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.82it/s, S=0.0549, loss=-0.0504]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.82it/s, S=0.0489, loss=-0.0444]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.39it/s, S=0.0489, loss=-0.0444]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.39it/s, S=0.0298, loss=-0.0249]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.61it/s, S=0.0298, loss=-0.0249]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.61it/s, S=0.0537, loss=-0.0490]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.69it/s, S=0.0537, loss=-0.0490]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.69it/s, S=0.0665, loss=-0.0611]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.23it/s, S=0.0665, loss=-0.0611]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.23it/s, S=0.0428, loss=-0.0381]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.23it/s, S=0.0428, loss=-0.0381]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.23it/s, S=0.0495, loss=-0.0449]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:10<00:11,  1.95it/s, S=0.0495, loss=-0.0449]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  1.95it/s, S=0.0380, loss=-0.0333]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:11<00:15,  1.42it/s, S=0.0380, loss=-0.0333]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:12<00:15,  1.42it/s, S=0.0525, loss=-0.0473]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:12<00:14,  1.42it/s, S=0.0525, loss=-0.0473]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:12<00:14,  1.42it/s, S=0.0523, loss=-0.0466]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:12<00:14,  1.38it/s, S=0.0523, loss=-0.0466]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:13<00:14,  1.38it/s, S=0.0334, loss=-0.0292]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.81it/s, S=0.0334, loss=-0.0292]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.81it/s, S=0.0464, loss=-0.0412]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.31it/s, S=0.0464, loss=-0.0412]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.31it/s, S=0.0444, loss=-0.0395]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  2.86it/s, S=0.0444, loss=-0.0395]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  2.86it/s, S=0.0167, loss=-0.0130]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.44it/s, S=0.0167, loss=-0.0130]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.44it/s, S=0.0615, loss=-0.0565]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.49it/s, S=0.0615, loss=-0.0565]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.49it/s, S=0.0478, loss=-0.0424]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.07it/s, S=0.0478, loss=-0.0424]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.07it/s, S=0.0400, loss=-0.0351]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.64it/s, S=0.0400, loss=-0.0351]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.64it/s, S=0.0479, loss=-0.0428]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.13it/s, S=0.0479, loss=-0.0428]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.13it/s, S=0.0374, loss=-0.0338]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.16it/s, S=0.0374, loss=-0.0338]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.16it/s, S=0.0546, loss=-0.0497]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.76it/s, S=0.0546, loss=-0.0497]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.76it/s, S=0.0598, loss=-0.0542]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  1.87it/s, S=0.0598, loss=-0.0542]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  1.87it/s, S=0.0334, loss=-0.0279]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.37it/s, S=0.0334, loss=-0.0279]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.37it/s, S=0.0375, loss=-0.0336]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  2.96it/s, S=0.0375, loss=-0.0336]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  2.96it/s, S=0.0549, loss=-0.0504]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.58it/s, S=0.0549, loss=-0.0504]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.58it/s, S=0.0483, loss=-0.0423]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.35it/s, S=0.0483, loss=-0.0423]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.35it/s, S=0.0680, loss=-0.0618]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.94it/s, S=0.0680, loss=-0.0618]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.94it/s, S=0.0232, loss=-0.0197]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.56it/s, S=0.0232, loss=-0.0197]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.56it/s, S=0.0600, loss=-0.0536]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.11it/s, S=0.0600, loss=-0.0536]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  4.11it/s, S=0.0514, loss=-0.0473]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  4.12it/s, S=0.0514, loss=-0.0473]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  4.12it/s, S=0.0509, loss=-0.0450]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  4.63it/s, S=0.0509, loss=-0.0450]
                                                                                            
Epoch  21/75  train loss=-0.0431  val loss=-0.0493  S[mean]=0.0556  ζ=0.2965  mean_plane_ζ=0.2561  reg=0.0063  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0602, loss=-0.0538]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:00<00:10,  5.04it/s, S=0.0602, loss=-0.0538]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:01<00:10,  5.04it/s, S=0.0285, loss=-0.0247]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.46it/s, S=0.0285, loss=-0.0247]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.46it/s, S=0.0354, loss=-0.0303]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.69it/s, S=0.0354, loss=-0.0303]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.69it/s, S=0.0608, loss=-0.0556]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.41it/s, S=0.0608, loss=-0.0556]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.41it/s, S=0.0476, loss=-0.0429]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.98it/s, S=0.0476, loss=-0.0429]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  1.98it/s, S=0.0490, loss=-0.0422]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.82it/s, S=0.0490, loss=-0.0422]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:04<00:25,  1.82it/s, S=0.0562, loss=-0.0514]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.34it/s, S=0.0562, loss=-0.0514]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.34it/s, S=0.0322, loss=-0.0277]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.14it/s, S=0.0322, loss=-0.0277]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.14it/s, S=0.0427, loss=-0.0372]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:06<00:36,  1.18it/s, S=0.0427, loss=-0.0372]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:07<00:36,  1.18it/s, S=0.0716, loss=-0.0664]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0716, loss=-0.0664]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0659, loss=-0.0592]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.42it/s, S=0.0659, loss=-0.0592]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.42it/s, S=0.0620, loss=-0.0568]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.87it/s, S=0.0620, loss=-0.0568]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.87it/s, S=0.0277, loss=-0.0237]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:08<00:16,  2.30it/s, S=0.0277, loss=-0.0237]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:08<00:16,  2.30it/s, S=0.0595, loss=-0.0541]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:08<00:13,  2.85it/s, S=0.0595, loss=-0.0541]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:08<00:13,  2.85it/s, S=0.0487, loss=-0.0446]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:08<00:10,  3.46it/s, S=0.0487, loss=-0.0446]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:08<00:10,  3.46it/s, S=0.0371, loss=-0.0329]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:08<00:09,  3.70it/s, S=0.0371, loss=-0.0329]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:09<00:09,  3.70it/s, S=0.0853, loss=-0.0798]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:09<00:18,  1.86it/s, S=0.0853, loss=-0.0798]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:10<00:18,  1.86it/s, S=0.0591, loss=-0.0532]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.38it/s, S=0.0591, loss=-0.0532]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.38it/s, S=0.0414, loss=-0.0366]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:12<00:27,  1.18it/s, S=0.0414, loss=-0.0366]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:12<00:27,  1.18it/s, S=0.0632, loss=-0.0573]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.56it/s, S=0.0632, loss=-0.0573]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.56it/s, S=0.0363, loss=-0.0307]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.01it/s, S=0.0363, loss=-0.0307]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.01it/s, S=0.0486, loss=-0.0444]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.55it/s, S=0.0486, loss=-0.0444]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.55it/s, S=0.0648, loss=-0.0588]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:12<00:09,  3.14it/s, S=0.0648, loss=-0.0588]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:12<00:09,  3.14it/s, S=0.0765, loss=-0.0711]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.71it/s, S=0.0765, loss=-0.0711]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:13<00:07,  3.71it/s, S=0.0518, loss=-0.0471]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.22it/s, S=0.0518, loss=-0.0471]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.22it/s, S=0.0523, loss=-0.0476]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.79it/s, S=0.0523, loss=-0.0476]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:14<00:09,  2.79it/s, S=0.0602, loss=-0.0542]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.23it/s, S=0.0602, loss=-0.0542]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.23it/s, S=0.0459, loss=-0.0404]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:14<00:06,  3.81it/s, S=0.0459, loss=-0.0404]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:14<00:06,  3.81it/s, S=0.0494, loss=-0.0440]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:14<00:05,  4.35it/s, S=0.0494, loss=-0.0440]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:15<00:05,  4.35it/s, S=0.0398, loss=-0.0343]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.97it/s, S=0.0398, loss=-0.0343]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.97it/s, S=0.0467, loss=-0.0402]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.42it/s, S=0.0467, loss=-0.0402]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.42it/s, S=0.0666, loss=-0.0610]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.55it/s, S=0.0666, loss=-0.0610]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.55it/s, S=0.0418, loss=-0.0363]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.25it/s, S=0.0418, loss=-0.0363]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.25it/s, S=0.0483, loss=-0.0433]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.66it/s, S=0.0483, loss=-0.0433]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.66it/s, S=0.0504, loss=-0.0447]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.30it/s, S=0.0504, loss=-0.0447]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.30it/s, S=0.0562, loss=-0.0501]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.71it/s, S=0.0562, loss=-0.0501]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.71it/s, S=0.0507, loss=-0.0449]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.20it/s, S=0.0507, loss=-0.0449]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.20it/s, S=0.0482, loss=-0.0424]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.0482, loss=-0.0424]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.0712, loss=-0.0648]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.30it/s, S=0.0712, loss=-0.0648]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.30it/s, S=0.0457, loss=-0.0392]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.79it/s, S=0.0457, loss=-0.0392]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:22<00:06,  1.79it/s, S=0.0550, loss=-0.0489]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.42it/s, S=0.0550, loss=-0.0489]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.42it/s, S=0.0555, loss=-0.0495]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.86it/s, S=0.0555, loss=-0.0495]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.86it/s, S=0.0351, loss=-0.0307]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.36it/s, S=0.0351, loss=-0.0307]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.36it/s, S=0.0628, loss=-0.0575]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  2.70it/s, S=0.0628, loss=-0.0575]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  2.70it/s, S=0.0339, loss=-0.0299]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.31it/s, S=0.0339, loss=-0.0299]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  3.31it/s, S=0.0342, loss=-0.0283]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.79it/s, S=0.0342, loss=-0.0283]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.79it/s, S=0.0389, loss=-0.0346]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.30it/s, S=0.0389, loss=-0.0346]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.30it/s, S=0.0453, loss=-0.0393]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.84it/s, S=0.0453, loss=-0.0393]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.84it/s, S=0.0831, loss=-0.0768]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.43it/s, S=0.0831, loss=-0.0768]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.43it/s, S=0.0552, loss=-0.0494]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  4.03it/s, S=0.0552, loss=-0.0494]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  4.03it/s, S=0.0839, loss=-0.0773]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  4.61it/s, S=0.0839, loss=-0.0773]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  4.61it/s, S=0.0488, loss=-0.0438]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  4.61it/s, S=0.0488, loss=-0.0438]
                                                                                            
Epoch  22/75  train loss=-0.0468  val loss=-0.0523  S[mean]=0.0592  ζ=0.2973  mean_plane_ζ=0.2561  reg=0.0069  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0396, loss=-0.0335]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0396, loss=-0.0335]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0544, loss=-0.0481]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.72it/s, S=0.0544, loss=-0.0481]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.72it/s, S=0.0605, loss=-0.0548]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.0605, loss=-0.0548]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.0501, loss=-0.0454]
