Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:34<00:38,  1.43s/it, S=0.0439, loss=-0.0410]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:35<00:38,  1.43s/it, S=0.0669, loss=-0.0638]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:35<00:36,  1.42s/it, S=0.0669, loss=-0.0638]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:37<00:36,  1.42s/it, S=0.0617, loss=-0.0580]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:37<00:34,  1.38s/it, S=0.0617, loss=-0.0580]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:38<00:34,  1.38s/it, S=0.0622, loss=-0.0589]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:38<00:34,  1.45s/it, S=0.0622, loss=-0.0589]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:39<00:34,  1.45s/it, S=0.0537, loss=-0.0510]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:39<00:32,  1.42s/it, S=0.0537, loss=-0.0510]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:41<00:32,  1.42s/it, S=0.0586, loss=-0.0556]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:41<00:33,  1.52s/it, S=0.0586, loss=-0.0556]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:43<00:33,  1.52s/it, S=0.0532, loss=-0.0505]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:43<00:31,  1.49s/it, S=0.0532, loss=-0.0505]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:44<00:31,  1.49s/it, S=0.0774, loss=-0.0737]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:44<00:29,  1.49s/it, S=0.0774, loss=-0.0737]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:46<00:29,  1.49s/it, S=0.0428, loss=-0.0394]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:46<00:30,  1.58s/it, S=0.0428, loss=-0.0394]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:48<00:30,  1.58s/it, S=0.0565, loss=-0.0538]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:48<00:28,  1.58s/it, S=0.0565, loss=-0.0538]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:49<00:28,  1.58s/it, S=0.0349, loss=-0.0326]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:49<00:27,  1.62s/it, S=0.0349, loss=-0.0326]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:51<00:27,  1.62s/it, S=0.0590, loss=-0.0560]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:51<00:25,  1.57s/it, S=0.0590, loss=-0.0560]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:52<00:25,  1.57s/it, S=0.0426, loss=-0.0401]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:52<00:22,  1.48s/it, S=0.0426, loss=-0.0401]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:53<00:22,  1.48s/it, S=0.0302, loss=-0.0284]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:53<00:21,  1.50s/it, S=0.0302, loss=-0.0284]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:55<00:21,  1.50s/it, S=0.0549, loss=-0.0520]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:55<00:19,  1.48s/it, S=0.0549, loss=-0.0520]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:57<00:19,  1.48s/it, S=0.0624, loss=-0.0590]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:57<00:18,  1.57s/it, S=0.0624, loss=-0.0590]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:58<00:18,  1.57s/it, S=0.0426, loss=-0.0394]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:58<00:17,  1.57s/it, S=0.0426, loss=-0.0394]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:59<00:17,  1.57s/it, S=0.0388, loss=-0.0359]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:59<00:13,  1.32s/it, S=0.0388, loss=-0.0359]
Epoch 12/75 [train]:  81%|████████  | 42/52 [01:00<00:13,  1.32s/it, S=0.0893, loss=-0.0860]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [01:00<00:12,  1.38s/it, S=0.0893, loss=-0.0860]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [01:02<00:12,  1.38s/it, S=0.0470, loss=-0.0445]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [01:02<00:10,  1.30s/it, S=0.0470, loss=-0.0445]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [01:03<00:10,  1.30s/it, S=0.0386, loss=-0.0364]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [01:03<00:09,  1.38s/it, S=0.0386, loss=-0.0364]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [01:05<00:09,  1.38s/it, S=0.0502, loss=-0.0470]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [01:05<00:08,  1.39s/it, S=0.0502, loss=-0.0470]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [01:06<00:08,  1.39s/it, S=0.0759, loss=-0.0727]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [01:06<00:07,  1.52s/it, S=0.0759, loss=-0.0727]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [01:08<00:07,  1.52s/it, S=0.0624, loss=-0.0590]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [01:08<00:05,  1.41s/it, S=0.0624, loss=-0.0590]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [01:09<00:05,  1.41s/it, S=0.0452, loss=-0.0421]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [01:09<00:03,  1.31s/it, S=0.0452, loss=-0.0421]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [01:10<00:03,  1.31s/it, S=0.0817, loss=-0.0780]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [01:10<00:02,  1.22s/it, S=0.0817, loss=-0.0780]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [01:11<00:02,  1.22s/it, S=0.0763, loss=-0.0725]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [01:11<00:01,  1.19s/it, S=0.0763, loss=-0.0725]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [01:12<00:01,  1.19s/it, S=0.0795, loss=-0.0759]
Epoch 12/75 [train]: 100%|██████████| 52/52 [01:12<00:00,  1.34s/it, S=0.0795, loss=-0.0759]
                                                                                            
Epoch  12/75  train loss=-0.0491  val loss=-0.0771  S[mean]=0.0821  ζ=0.2913  mean_plane_ζ=0.2653  reg=0.0049  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0478, loss=-0.0444]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:01<01:34,  1.86s/it, S=0.0478, loss=-0.0444]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:03<01:34,  1.86s/it, S=0.0421, loss=-0.0400]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:03<01:20,  1.61s/it, S=0.0421, loss=-0.0400]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:04<01:20,  1.61s/it, S=0.0569, loss=-0.0535]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:04<01:18,  1.60s/it, S=0.0569, loss=-0.0535]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:05<01:18,  1.60s/it, S=0.0513, loss=-0.0473]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:05<01:04,  1.35s/it, S=0.0513, loss=-0.0473]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:07<01:04,  1.35s/it, S=0.0638, loss=-0.0606]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:07<01:08,  1.46s/it, S=0.0638, loss=-0.0606]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:09<01:08,  1.46s/it, S=0.0630, loss=-0.0600]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:09<01:09,  1.52s/it, S=0.0630, loss=-0.0600]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:10<01:09,  1.52s/it, S=0.0625, loss=-0.0592]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:10<01:08,  1.52s/it, S=0.0625, loss=-0.0592]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:11<01:08,  1.52s/it, S=0.0734, loss=-0.0700]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:11<00:50,  1.16s/it, S=0.0734, loss=-0.0700]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:12<00:50,  1.16s/it, S=0.0583, loss=-0.0547]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:12<00:49,  1.16s/it, S=0.0583, loss=-0.0547]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:13<00:49,  1.16s/it, S=0.0961, loss=-0.0920]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:13<00:55,  1.32s/it, S=0.0961, loss=-0.0920]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:15<00:55,  1.32s/it, S=0.0512, loss=-0.0479]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:15<00:53,  1.30s/it, S=0.0512, loss=-0.0479]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:16<00:53,  1.30s/it, S=0.0548, loss=-0.0514]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:16<00:55,  1.38s/it, S=0.0548, loss=-0.0514]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:17<00:55,  1.38s/it, S=0.0659, loss=-0.0612]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:17<00:43,  1.12s/it, S=0.0659, loss=-0.0612]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:18<00:43,  1.12s/it, S=0.0870, loss=-0.0830]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:18<00:44,  1.18s/it, S=0.0870, loss=-0.0830]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:20<00:44,  1.18s/it, S=0.0605, loss=-0.0572]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:20<00:49,  1.33s/it, S=0.0605, loss=-0.0572]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:21<00:49,  1.33s/it, S=0.0692, loss=-0.0659]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:21<00:49,  1.39s/it, S=0.0692, loss=-0.0659]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:23<00:49,  1.39s/it, S=0.0382, loss=-0.0353]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:23<00:48,  1.38s/it, S=0.0382, loss=-0.0353]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:24<00:48,  1.38s/it, S=0.0507, loss=-0.0468]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:24<00:46,  1.37s/it, S=0.0507, loss=-0.0468]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:26<00:46,  1.37s/it, S=0.0891, loss=-0.0848]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:26<00:49,  1.49s/it, S=0.0891, loss=-0.0848]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:27<00:49,  1.49s/it, S=0.0670, loss=-0.0634]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:27<00:46,  1.44s/it, S=0.0670, loss=-0.0634]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:29<00:46,  1.44s/it, S=0.0638, loss=-0.0591]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:29<00:46,  1.49s/it, S=0.0638, loss=-0.0591]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:30<00:46,  1.49s/it, S=0.0419, loss=-0.0387]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:30<00:43,  1.43s/it, S=0.0419, loss=-0.0387]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:32<00:43,  1.43s/it, S=0.0762, loss=-0.0726]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:32<00:44,  1.54s/it, S=0.0762, loss=-0.0726]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:32<00:44,  1.54s/it, S=0.0775, loss=-0.0734]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:32<00:34,  1.23s/it, S=0.0775, loss=-0.0734]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:32<00:34,  1.23s/it, S=0.0545, loss=-0.0504]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:32<00:24,  1.10it/s, S=0.0545, loss=-0.0504]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:34<00:24,  1.10it/s, S=0.0635, loss=-0.0598]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:34<00:30,  1.16s/it, S=0.0635, loss=-0.0598]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:36<00:30,  1.16s/it, S=0.0522, loss=-0.0485]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:36<00:31,  1.28s/it, S=0.0522, loss=-0.0485]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:37<00:31,  1.28s/it, S=0.0706, loss=-0.0660]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:37<00:33,  1.38s/it, S=0.0706, loss=-0.0660]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:38<00:33,  1.38s/it, S=0.0437, loss=-0.0399]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:38<00:26,  1.17s/it, S=0.0437, loss=-0.0399]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:38<00:26,  1.17s/it, S=0.0825, loss=-0.0770]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:38<00:19,  1.14it/s, S=0.0825, loss=-0.0770]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:40<00:19,  1.14it/s, S=0.0313, loss=-0.0285]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:40<00:23,  1.12s/it, S=0.0313, loss=-0.0285]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:41<00:23,  1.12s/it, S=0.0505, loss=-0.0469]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:41<00:24,  1.23s/it, S=0.0505, loss=-0.0469]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:43<00:24,  1.23s/it, S=0.0552, loss=-0.0507]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:43<00:24,  1.29s/it, S=0.0552, loss=-0.0507]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:44<00:24,  1.29s/it, S=0.0818, loss=-0.0766]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:44<00:24,  1.38s/it, S=0.0818, loss=-0.0766]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:47<00:24,  1.38s/it, S=0.0722, loss=-0.0682]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:47<00:27,  1.61s/it, S=0.0722, loss=-0.0682]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:48<00:27,  1.61s/it, S=0.0854, loss=-0.0804]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:48<00:23,  1.46s/it, S=0.0854, loss=-0.0804]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:49<00:23,  1.46s/it, S=0.0717, loss=-0.0674]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:49<00:21,  1.46s/it, S=0.0717, loss=-0.0674]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:51<00:21,  1.46s/it, S=0.0777, loss=-0.0724]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:51<00:20,  1.50s/it, S=0.0777, loss=-0.0724]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:52<00:20,  1.50s/it, S=0.0608, loss=-0.0556]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:52<00:18,  1.44s/it, S=0.0608, loss=-0.0556]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:54<00:18,  1.44s/it, S=0.0898, loss=-0.0851]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:54<00:18,  1.51s/it, S=0.0898, loss=-0.0851]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:55<00:18,  1.51s/it, S=0.0812, loss=-0.0765]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:55<00:16,  1.46s/it, S=0.0812, loss=-0.0765]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:57<00:16,  1.46s/it, S=0.0941, loss=-0.0898]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:57<00:15,  1.56s/it, S=0.0941, loss=-0.0898]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:58<00:15,  1.56s/it, S=0.0833, loss=-0.0781]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:58<00:14,  1.57s/it, S=0.0833, loss=-0.0781]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [01:00<00:14,  1.57s/it, S=0.0500, loss=-0.0454]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [01:00<00:13,  1.70s/it, S=0.0500, loss=-0.0454]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [01:02<00:13,  1.70s/it, S=0.0421, loss=-0.0386]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [01:02<00:12,  1.73s/it, S=0.0421, loss=-0.0386]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [01:03<00:12,  1.73s/it, S=0.0809, loss=-0.0768]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [01:03<00:09,  1.57s/it, S=0.0809, loss=-0.0768]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [01:05<00:09,  1.57s/it, S=0.0430, loss=-0.0393]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [01:05<00:08,  1.65s/it, S=0.0430, loss=-0.0393]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [01:07<00:08,  1.65s/it, S=0.1210, loss=-0.1156]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [01:07<00:06,  1.71s/it, S=0.1210, loss=-0.1156]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [01:09<00:06,  1.71s/it, S=0.0756, loss=-0.0706]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [01:09<00:04,  1.63s/it, S=0.0756, loss=-0.0706]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [01:10<00:04,  1.63s/it, S=0.0422, loss=-0.0377]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [01:10<00:03,  1.59s/it, S=0.0422, loss=-0.0377]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [01:12<00:03,  1.59s/it, S=0.0824, loss=-0.0777]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [01:12<00:01,  1.57s/it, S=0.0824, loss=-0.0777]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [01:13<00:01,  1.57s/it, S=0.0675, loss=-0.0629]
Epoch 13/75 [train]: 100%|██████████| 52/52 [01:13<00:00,  1.47s/it, S=0.0675, loss=-0.0629]
                                                                                            
Epoch  13/75  train loss=-0.0616  val loss=-0.0914  S[mean]=0.0985  ζ=0.2905  mean_plane_ζ=0.2674  reg=0.0071  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0845, loss=-0.0791]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:01<01:12,  1.41s/it, S=0.0845, loss=-0.0791]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:02<01:12,  1.41s/it, S=0.0843, loss=-0.0801]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<01:08,  1.37s/it, S=0.0843, loss=-0.0801]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:04<01:08,  1.37s/it, S=0.0955, loss=-0.0896]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:04<01:10,  1.43s/it, S=0.0955, loss=-0.0896]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:05<01:10,  1.43s/it, S=0.0483, loss=-0.0434]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:05<01:07,  1.41s/it, S=0.0483, loss=-0.0434]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:07<01:07,  1.41s/it, S=0.1024, loss=-0.0972]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:07<01:10,  1.50s/it, S=0.1024, loss=-0.0972]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:08<01:10,  1.50s/it, S=0.0412, loss=-0.0368]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:08<01:07,  1.47s/it, S=0.0412, loss=-0.0368]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:10<01:07,  1.47s/it, S=0.0641, loss=-0.0587]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:10<01:12,  1.62s/it, S=0.0641, loss=-0.0587]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:12<01:12,  1.62s/it, S=0.0520, loss=-0.0487]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:12<01:09,  1.57s/it, S=0.0520, loss=-0.0487]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:13<01:09,  1.57s/it, S=0.0622, loss=-0.0582]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:13<01:07,  1.58s/it, S=0.0622, loss=-0.0582]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:15<01:07,  1.58s/it, S=0.0528, loss=-0.0487]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:15<01:05,  1.57s/it, S=0.0528, loss=-0.0487]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:16<01:05,  1.57s/it, S=0.0482, loss=-0.0431]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:16<01:03,  1.56s/it, S=0.0482, loss=-0.0431]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:18<01:03,  1.56s/it, S=0.0924, loss=-0.0871]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:18<00:59,  1.49s/it, S=0.0924, loss=-0.0871]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:19<00:59,  1.49s/it, S=0.0578, loss=-0.0522]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:19<00:58,  1.50s/it, S=0.0578, loss=-0.0522]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:21<00:58,  1.50s/it, S=0.1375, loss=-0.1320]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:21<00:56,  1.50s/it, S=0.1375, loss=-0.1320]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:22<00:56,  1.50s/it, S=0.0812, loss=-0.0757]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:22<00:56,  1.51s/it, S=0.0812, loss=-0.0757]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:23<00:56,  1.51s/it, S=0.0480, loss=-0.0436]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:23<00:50,  1.40s/it, S=0.0480, loss=-0.0436]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:25<00:50,  1.40s/it, S=0.0266, loss=-0.0234]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:25<00:52,  1.49s/it, S=0.0266, loss=-0.0234]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:27<00:52,  1.49s/it, S=0.0385, loss=-0.0350]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:27<00:52,  1.56s/it, S=0.0385, loss=-0.0350]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:28<00:52,  1.56s/it, S=0.0974, loss=-0.0919]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:28<00:49,  1.50s/it, S=0.0974, loss=-0.0919]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:30<00:49,  1.50s/it, S=0.0841, loss=-0.0794]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:30<00:47,  1.49s/it, S=0.0841, loss=-0.0794]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:31<00:47,  1.49s/it, S=0.0742, loss=-0.0683]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:31<00:47,  1.54s/it, S=0.0742, loss=-0.0683]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:33<00:47,  1.54s/it, S=0.0714, loss=-0.0666]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:33<00:44,  1.48s/it, S=0.0714, loss=-0.0666]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:34<00:44,  1.48s/it, S=0.0520, loss=-0.0474]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:34<00:42,  1.45s/it, S=0.0520, loss=-0.0474]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:36<00:42,  1.45s/it, S=0.0868, loss=-0.0812]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:36<00:43,  1.55s/it, S=0.0868, loss=-0.0812]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:38<00:43,  1.55s/it, S=0.0829, loss=-0.0774]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:38<00:44,  1.63s/it, S=0.0829, loss=-0.0774]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:39<00:44,  1.63s/it, S=0.0550, loss=-0.0500]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:39<00:37,  1.45s/it, S=0.0550, loss=-0.0500]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:40<00:37,  1.45s/it, S=0.0756, loss=-0.0705]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:40<00:34,  1.38s/it, S=0.0756, loss=-0.0705]
