Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.35it/s, S=0.0136, loss=-0.0127]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.35it/s, S=0.0200, loss=-0.0192]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.63it/s, S=0.0200, loss=-0.0192]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.63it/s, S=0.0086, loss=-0.0077]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:21,  1.42it/s, S=0.0086, loss=-0.0077]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:09<00:21,  1.42it/s, S=0.0149, loss=-0.0141]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.88it/s, S=0.0149, loss=-0.0141]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.88it/s, S=0.0171, loss=-0.0161]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:10<00:20,  1.43it/s, S=0.0171, loss=-0.0161]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:11<00:20,  1.43it/s, S=0.0206, loss=-0.0197]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:11<00:22,  1.22it/s, S=0.0206, loss=-0.0197]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:11<00:22,  1.22it/s, S=0.0187, loss=-0.0179]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:11<00:18,  1.43it/s, S=0.0187, loss=-0.0179]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:12<00:18,  1.43it/s, S=0.0167, loss=-0.0158]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:12<00:21,  1.22it/s, S=0.0167, loss=-0.0158]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:13<00:21,  1.22it/s, S=0.0138, loss=-0.0130]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:22,  1.11it/s, S=0.0138, loss=-0.0130]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:14<00:22,  1.11it/s, S=0.0085, loss=-0.0076]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.14it/s, S=0.0085, loss=-0.0076]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.14it/s, S=0.0085, loss=-0.0074]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.14it/s, S=0.0084, loss=-0.0073]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.95it/s, S=0.0084, loss=-0.0073]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.95it/s, S=0.0161, loss=-0.0149]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.52it/s, S=0.0161, loss=-0.0149]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.52it/s, S=0.0184, loss=-0.0175]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.87it/s, S=0.0184, loss=-0.0175]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.87it/s, S=0.0201, loss=-0.0193]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.45it/s, S=0.0201, loss=-0.0193]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.45it/s, S=0.0198, loss=-0.0188]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.91it/s, S=0.0198, loss=-0.0188]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.91it/s, S=0.0205, loss=-0.0193]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.91it/s, S=0.0163, loss=-0.0155]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.79it/s, S=0.0163, loss=-0.0155]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.79it/s, S=0.0169, loss=-0.0161]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.20it/s, S=0.0169, loss=-0.0161]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.20it/s, S=0.0085, loss=-0.0077]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.20it/s, S=0.0174, loss=-0.0165]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.28it/s, S=0.0174, loss=-0.0165]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.28it/s, S=0.0139, loss=-0.0130]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.73it/s, S=0.0139, loss=-0.0130]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.73it/s, S=0.0168, loss=-0.0158]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.73it/s, S=0.0200, loss=-0.0191]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.86it/s, S=0.0200, loss=-0.0191]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.86it/s, S=0.0201, loss=-0.0192]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.86it/s, S=0.0193, loss=-0.0185]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.63it/s, S=0.0193, loss=-0.0185]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.63it/s, S=0.0084, loss=-0.0075]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.63it/s, S=0.0209, loss=-0.0202]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.54it/s, S=0.0209, loss=-0.0202]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.54it/s, S=0.0084, loss=-0.0074]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.54it/s, S=0.0085, loss=-0.0076]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.57it/s, S=0.0085, loss=-0.0076]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.57it/s, S=0.0167, loss=-0.0157]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.57it/s, S=0.0207, loss=-0.0197]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  4.54it/s, S=0.0207, loss=-0.0197]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  4.54it/s, S=0.0151, loss=-0.0141]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.61it/s, S=0.0151, loss=-0.0141]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.61it/s, S=0.0161, loss=-0.0152]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.88it/s, S=0.0161, loss=-0.0152]
                                                                                            
Epoch  23/75  train loss=-0.0143  val loss=-0.0194  S[mean]=0.0230  ζ=0.2888  mean_plane_ζ=0.2667  reg=0.0035  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0203, loss=-0.0195]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0165, loss=-0.0155]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.95it/s, S=0.0165, loss=-0.0155]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.95it/s, S=0.0150, loss=-0.0140]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.95it/s, S=0.0199, loss=-0.0190]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0199, loss=-0.0190]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0085, loss=-0.0076]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.26it/s, S=0.0085, loss=-0.0076]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.26it/s, S=0.0182, loss=-0.0174]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.90it/s, S=0.0182, loss=-0.0174]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.90it/s, S=0.0140, loss=-0.0131]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.65it/s, S=0.0140, loss=-0.0131]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.65it/s, S=0.0176, loss=-0.0167]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:02<00:21,  2.08it/s, S=0.0176, loss=-0.0167]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.08it/s, S=0.0170, loss=-0.0161]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:28,  1.50it/s, S=0.0170, loss=-0.0161]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.50it/s, S=0.0198, loss=-0.0190]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.50it/s, S=0.0171, loss=-0.0163]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.47it/s, S=0.0171, loss=-0.0163]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.47it/s, S=0.0167, loss=-0.0158]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.47it/s, S=0.0197, loss=-0.0188]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.08it/s, S=0.0197, loss=-0.0188]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.08it/s, S=0.0084, loss=-0.0075]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:06<00:23,  1.62it/s, S=0.0084, loss=-0.0075]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.62it/s, S=0.0207, loss=-0.0196]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:07<00:27,  1.36it/s, S=0.0207, loss=-0.0196]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.36it/s, S=0.0169, loss=-0.0160]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:08<00:29,  1.21it/s, S=0.0169, loss=-0.0160]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.21it/s, S=0.0171, loss=-0.0163]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.13it/s, S=0.0171, loss=-0.0163]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.13it/s, S=0.0085, loss=-0.0077]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.13it/s, S=0.0204, loss=-0.0196]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.86it/s, S=0.0204, loss=-0.0196]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.86it/s, S=0.0194, loss=-0.0185]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.25it/s, S=0.0194, loss=-0.0185]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.25it/s, S=0.0172, loss=-0.0162]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:11<00:14,  2.25it/s, S=0.0152, loss=-0.0142]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.97it/s, S=0.0152, loss=-0.0142]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.97it/s, S=0.0086, loss=-0.0078]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.40it/s, S=0.0086, loss=-0.0078]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.40it/s, S=0.0086, loss=-0.0077]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.40it/s, S=0.0197, loss=-0.0189]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.32it/s, S=0.0197, loss=-0.0189]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:12<00:08,  3.32it/s, S=0.0171, loss=-0.0160]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.10it/s, S=0.0171, loss=-0.0160]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.10it/s, S=0.0216, loss=-0.0205]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.52it/s, S=0.0216, loss=-0.0205]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.52it/s, S=0.0172, loss=-0.0161]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.74it/s, S=0.0172, loss=-0.0161]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.74it/s, S=0.0168, loss=-0.0159]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.74it/s, S=0.0092, loss=-0.0081]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.23it/s, S=0.0092, loss=-0.0081]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.23it/s, S=0.0085, loss=-0.0077]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:15<00:12,  1.67it/s, S=0.0085, loss=-0.0077]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.67it/s, S=0.0213, loss=-0.0205]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:16<00:14,  1.38it/s, S=0.0213, loss=-0.0205]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:17<00:14,  1.38it/s, S=0.0086, loss=-0.0077]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:17<00:15,  1.22it/s, S=0.0086, loss=-0.0077]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.22it/s, S=0.0169, loss=-0.0160]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:18<00:16,  1.11it/s, S=0.0169, loss=-0.0160]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:19<00:16,  1.11it/s, S=0.0086, loss=-0.0077]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.28it/s, S=0.0086, loss=-0.0077]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.28it/s, S=0.0203, loss=-0.0193]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.28it/s, S=0.0176, loss=-0.0166]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  2.11it/s, S=0.0176, loss=-0.0166]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  2.11it/s, S=0.0086, loss=-0.0075]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.60it/s, S=0.0086, loss=-0.0075]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:21<00:08,  1.60it/s, S=0.0142, loss=-0.0134]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.65it/s, S=0.0142, loss=-0.0134]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.65it/s, S=0.0141, loss=-0.0132]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.35it/s, S=0.0141, loss=-0.0132]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.35it/s, S=0.0185, loss=-0.0178]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:23<00:09,  1.19it/s, S=0.0185, loss=-0.0178]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:24<00:09,  1.19it/s, S=0.0173, loss=-0.0165]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:24<00:09,  1.09it/s, S=0.0173, loss=-0.0165]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:24<00:09,  1.09it/s, S=0.0218, loss=-0.0210]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.33it/s, S=0.0218, loss=-0.0210]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.33it/s, S=0.0087, loss=-0.0079]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.17it/s, S=0.0087, loss=-0.0079]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:27<00:06,  1.17it/s, S=0.0215, loss=-0.0207]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.08it/s, S=0.0215, loss=-0.0207]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:28<00:06,  1.08it/s, S=0.0153, loss=-0.0145]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:28<00:05,  1.02it/s, S=0.0153, loss=-0.0145]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.02it/s, S=0.0086, loss=-0.0075]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:29<00:05,  1.02s/it, S=0.0086, loss=-0.0075]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:30<00:05,  1.02s/it, S=0.0172, loss=-0.0163]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:30<00:04,  1.04s/it, S=0.0172, loss=-0.0163]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:31<00:04,  1.04s/it, S=0.0219, loss=-0.0211]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:31<00:03,  1.03s/it, S=0.0219, loss=-0.0211]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:31<00:03,  1.03s/it, S=0.0195, loss=-0.0186]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:32<00:03,  1.03s/it, S=0.0219, loss=-0.0211]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.21it/s, S=0.0219, loss=-0.0211]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.21it/s, S=0.0181, loss=-0.0173]
                                                                                            
Epoch  24/75  train loss=-0.0151  val loss=-0.0201  S[mean]=0.0239  ζ=0.2903  mean_plane_ζ=0.2673  reg=0.0037  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0215, loss=-0.0209]
Epoch 25/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0087, loss=-0.0077]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0087, loss=-0.0077]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0085, loss=-0.0076]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.52it/s, S=0.0085, loss=-0.0076]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.52it/s, S=0.0086, loss=-0.0076]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0086, loss=-0.0076]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0085, loss=-0.0077]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0215, loss=-0.0206]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.23it/s, S=0.0215, loss=-0.0206]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.23it/s, S=0.0215, loss=-0.0206]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.23it/s, S=0.0199, loss=-0.0191]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.76it/s, S=0.0199, loss=-0.0191]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.76it/s, S=0.0085, loss=-0.0076]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.15it/s, S=0.0085, loss=-0.0076]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.15it/s, S=0.0085, loss=-0.0077]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.76it/s, S=0.0085, loss=-0.0077]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.76it/s, S=0.0085, loss=-0.0076]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0085, loss=-0.0076]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0176, loss=-0.0167]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.06it/s, S=0.0141, loss=-0.0131]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.88it/s, S=0.0141, loss=-0.0131]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.88it/s, S=0.0173, loss=-0.0162]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:06<00:25,  1.50it/s, S=0.0173, loss=-0.0162]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:06<00:25,  1.50it/s, S=0.0213, loss=-0.0205]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.87it/s, S=0.0213, loss=-0.0205]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.87it/s, S=0.0156, loss=-0.0145]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.35it/s, S=0.0156, loss=-0.0145]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.35it/s, S=0.0175, loss=-0.0167]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.92it/s, S=0.0175, loss=-0.0167]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.92it/s, S=0.0174, loss=-0.0167]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.64it/s, S=0.0174, loss=-0.0167]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.64it/s, S=0.0177, loss=-0.0167]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.66it/s, S=0.0177, loss=-0.0167]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.66it/s, S=0.0214, loss=-0.0206]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.66it/s, S=0.0144, loss=-0.0134]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:07<00:05,  5.21it/s, S=0.0144, loss=-0.0134]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:07<00:05,  5.21it/s, S=0.0181, loss=-0.0173]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:08<00:05,  5.21it/s, S=0.0086, loss=-0.0076]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.60it/s, S=0.0086, loss=-0.0076]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.60it/s, S=0.0089, loss=-0.0079]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.60it/s, S=0.0182, loss=-0.0169]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  4.58it/s, S=0.0182, loss=-0.0169]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  4.58it/s, S=0.0142, loss=-0.0132]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:09<00:10,  2.51it/s, S=0.0142, loss=-0.0132]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.51it/s, S=0.0156, loss=-0.0145]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  2.07it/s, S=0.0156, loss=-0.0145]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  2.07it/s, S=0.0153, loss=-0.0144]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.56it/s, S=0.0153, loss=-0.0144]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.56it/s, S=0.0087, loss=-0.0077]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.02it/s, S=0.0087, loss=-0.0077]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.02it/s, S=0.0085, loss=-0.0075]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.02it/s, S=0.0085, loss=-0.0075]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.26it/s, S=0.0085, loss=-0.0075]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.26it/s, S=0.0179, loss=-0.0169]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:12<00:11,  1.68it/s, S=0.0179, loss=-0.0169]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.68it/s, S=0.0155, loss=-0.0145]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.38it/s, S=0.0155, loss=-0.0145]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.38it/s, S=0.0086, loss=-0.0076]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:15<00:14,  1.22it/s, S=0.0086, loss=-0.0076]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.22it/s, S=0.0202, loss=-0.0194]
