Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.38it/s, S=0.3875, loss=-0.3616]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.38it/s, S=0.1431, loss=-0.1223]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.38it/s, S=0.1199, loss=-0.0988]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.1199, loss=-0.0988]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.3576, loss=-0.3296]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:01<00:06,  7.77it/s, S=0.3148, loss=-0.2877]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.37it/s, S=0.3148, loss=-0.2877]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.37it/s, S=0.3571, loss=-0.3306]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.32it/s, S=0.3571, loss=-0.3306]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.32it/s, S=0.3400, loss=-0.3111]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.32it/s, S=0.2981, loss=-0.2763]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.35it/s, S=0.2981, loss=-0.2763]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.35it/s, S=0.1432, loss=-0.1275]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.68it/s, S=0.1432, loss=-0.1275]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.68it/s, S=0.2654, loss=-0.2363]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.68it/s, S=0.3843, loss=-0.3554]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:02<00:11,  3.61it/s, S=0.3843, loss=-0.3554]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.61it/s, S=0.2674, loss=-0.2380]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.14it/s, S=0.2674, loss=-0.2380]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.14it/s, S=0.3274, loss=-0.2983]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.61it/s, S=0.3274, loss=-0.2983]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.61it/s, S=0.3251, loss=-0.2954]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.61it/s, S=0.1933, loss=-0.1722]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:04<00:13,  2.69it/s, S=0.1933, loss=-0.1722]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:04<00:13,  2.69it/s, S=0.1741, loss=-0.1477]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:04<00:13,  2.69it/s, S=0.0829, loss=-0.0678]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.63it/s, S=0.0829, loss=-0.0678]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.63it/s, S=0.2343, loss=-0.2132]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.63it/s, S=0.3207, loss=-0.2989]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.71it/s, S=0.3207, loss=-0.2989]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.71it/s, S=0.3469, loss=-0.3169]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:04<00:06,  4.72it/s, S=0.3469, loss=-0.3169]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.72it/s, S=0.2869, loss=-0.2622]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:06<00:12,  2.46it/s, S=0.2869, loss=-0.2622]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:07<00:12,  2.46it/s, S=0.1738, loss=-0.1474]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:07<00:16,  1.75it/s, S=0.1738, loss=-0.1474]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:08<00:16,  1.75it/s, S=0.2783, loss=-0.2559]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:08<00:19,  1.41it/s, S=0.2783, loss=-0.2559]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:09<00:19,  1.41it/s, S=0.3415, loss=-0.3145]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:09<00:21,  1.23it/s, S=0.3415, loss=-0.3145]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:09<00:21,  1.23it/s, S=0.2570, loss=-0.2324]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:10<00:21,  1.23it/s, S=0.3253, loss=-0.2943]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:10<00:15,  1.62it/s, S=0.3253, loss=-0.2943]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:10<00:15,  1.62it/s, S=0.2734, loss=-0.2437]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:10<00:15,  1.62it/s, S=0.3937, loss=-0.3673]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.40it/s, S=0.3937, loss=-0.3673]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.40it/s, S=0.1939, loss=-0.1671]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.40it/s, S=0.4694, loss=-0.4390]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.27it/s, S=0.4694, loss=-0.4390]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.27it/s, S=0.3064, loss=-0.2807]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.14it/s, S=0.3064, loss=-0.2807]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.14it/s, S=0.3410, loss=-0.3096]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.14it/s, S=0.4602, loss=-0.4288]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:12<00:09,  1.94it/s, S=0.4602, loss=-0.4288]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:12<00:09,  1.94it/s, S=0.4016, loss=-0.3711]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.94it/s, S=0.2444, loss=-0.2132]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.84it/s, S=0.2444, loss=-0.2132]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.84it/s, S=0.2800, loss=-0.2466]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.53it/s, S=0.2800, loss=-0.2466]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.53it/s, S=0.3011, loss=-0.2695]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.86it/s, S=0.3011, loss=-0.2695]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.86it/s, S=0.3584, loss=-0.3269]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.27it/s, S=0.3584, loss=-0.3269]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.27it/s, S=0.2944, loss=-0.2622]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.27it/s, S=0.1715, loss=-0.1462]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.71it/s, S=0.1715, loss=-0.1462]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.71it/s, S=0.3798, loss=-0.3480]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.71it/s, S=0.2290, loss=-0.1938]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.74it/s, S=0.2290, loss=-0.1938]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.74it/s, S=0.3006, loss=-0.2688]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.74it/s, S=0.3472, loss=-0.3128]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.63it/s, S=0.3472, loss=-0.3128]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.63it/s, S=0.3586, loss=-0.3307]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.91it/s, S=0.3586, loss=-0.3307]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.91it/s, S=0.0699, loss=-0.0545]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.54it/s, S=0.0699, loss=-0.0545]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.54it/s, S=0.2297, loss=-0.2043]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.32it/s, S=0.2297, loss=-0.2043]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:21<00:03,  1.32it/s, S=0.2681, loss=-0.2441]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.18it/s, S=0.2681, loss=-0.2441]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.18it/s, S=0.2264, loss=-0.1996]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.18it/s, S=0.2264, loss=-0.1996]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.18it/s, S=0.2834, loss=-0.2499]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.18it/s, S=0.2671, loss=-0.2410]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.36it/s, S=0.2671, loss=-0.2410]
                                                                                            
Epoch  20/75  train loss=-0.2597  val loss=-0.3223  S[mean]=0.3571  ζ=0.2997  mean_plane_ζ=0.2828  reg=0.0348  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2353, loss=-0.2122]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3103, loss=-0.2830]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.3103, loss=-0.2830]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.3542, loss=-0.3208]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.3673, loss=-0.3323]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.39it/s, S=0.3673, loss=-0.3323]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.39it/s, S=0.2160, loss=-0.1862]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.06it/s, S=0.2160, loss=-0.1862]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.06it/s, S=0.1861, loss=-0.1614]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.06it/s, S=0.2440, loss=-0.2147]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.36it/s, S=0.2440, loss=-0.2147]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.36it/s, S=0.2500, loss=-0.2231]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.36it/s, S=0.5029, loss=-0.4690]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:01<00:07,  5.70it/s, S=0.5029, loss=-0.4690]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.70it/s, S=0.3825, loss=-0.3463]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.63it/s, S=0.3825, loss=-0.3463]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.63it/s, S=0.3502, loss=-0.3155]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:02<00:06,  5.98it/s, S=0.3502, loss=-0.3155]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:02<00:06,  5.98it/s, S=0.3432, loss=-0.3073]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:02<00:06,  5.98it/s, S=0.3027, loss=-0.2753]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:02<00:05,  7.50it/s, S=0.3027, loss=-0.2753]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:03<00:05,  7.50it/s, S=0.1151, loss=-0.0966]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.86it/s, S=0.1151, loss=-0.0966]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.86it/s, S=0.2419, loss=-0.2136]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:04<00:13,  2.86it/s, S=0.3352, loss=-0.2995]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:04<00:16,  2.24it/s, S=0.3352, loss=-0.2995]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:05<00:16,  2.24it/s, S=0.4436, loss=-0.4101]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:05<00:20,  1.70it/s, S=0.4436, loss=-0.4101]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:06<00:20,  1.70it/s, S=0.1715, loss=-0.1442]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:06<00:23,  1.42it/s, S=0.1715, loss=-0.1442]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.42it/s, S=0.2991, loss=-0.2715]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.80it/s, S=0.2991, loss=-0.2715]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.80it/s, S=0.3665, loss=-0.3315]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.43it/s, S=0.3665, loss=-0.3315]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.43it/s, S=0.1721, loss=-0.1446]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.43it/s, S=0.3320, loss=-0.2970]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.29it/s, S=0.3320, loss=-0.2970]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.29it/s, S=0.2295, loss=-0.1998]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.07it/s, S=0.2295, loss=-0.1998]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.07it/s, S=0.0635, loss=-0.0449]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.92it/s, S=0.0635, loss=-0.0449]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.92it/s, S=0.3806, loss=-0.3463]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.42it/s, S=0.3806, loss=-0.3463]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.42it/s, S=0.4223, loss=-0.3857]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.02it/s, S=0.4223, loss=-0.3857]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:10<00:08,  3.02it/s, S=0.3476, loss=-0.3127]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:10<00:13,  1.83it/s, S=0.3476, loss=-0.3127]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.83it/s, S=0.2707, loss=-0.2395]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.41it/s, S=0.2707, loss=-0.2395]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.41it/s, S=0.3805, loss=-0.3437]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.41it/s, S=0.3758, loss=-0.3393]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.31it/s, S=0.3758, loss=-0.3393]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:13<00:09,  2.31it/s, S=0.2112, loss=-0.1799]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.68it/s, S=0.2112, loss=-0.1799]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.68it/s, S=0.3886, loss=-0.3525]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.87it/s, S=0.3886, loss=-0.3525]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.87it/s, S=0.3526, loss=-0.3261]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.34it/s, S=0.3526, loss=-0.3261]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.34it/s, S=0.1634, loss=-0.1261]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.63it/s, S=0.1634, loss=-0.1261]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.63it/s, S=0.3907, loss=-0.3552]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.33it/s, S=0.3907, loss=-0.3552]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.33it/s, S=0.4712, loss=-0.4359]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.74it/s, S=0.4712, loss=-0.4359]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.74it/s, S=0.3454, loss=-0.3184]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.74it/s, S=0.2144, loss=-0.1872]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.80it/s, S=0.2144, loss=-0.1872]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.80it/s, S=0.4168, loss=-0.3811]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.80it/s, S=0.3038, loss=-0.2761]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.98it/s, S=0.3038, loss=-0.2761]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.98it/s, S=0.3068, loss=-0.2712]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.29it/s, S=0.3068, loss=-0.2712]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.29it/s, S=0.3340, loss=-0.2981]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.67it/s, S=0.3340, loss=-0.2981]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.67it/s, S=0.2082, loss=-0.1804]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.67it/s, S=0.3082, loss=-0.2791]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.54it/s, S=0.3082, loss=-0.2791]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.54it/s, S=0.2635, loss=-0.2308]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.91it/s, S=0.2635, loss=-0.2308]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.91it/s, S=0.3324, loss=-0.3028]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.91it/s, S=0.3213, loss=-0.2845]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.67it/s, S=0.3213, loss=-0.2845]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.67it/s, S=0.2583, loss=-0.2208]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.67it/s, S=0.3841, loss=-0.3525]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.67it/s, S=0.3841, loss=-0.3525]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.67it/s, S=0.2376, loss=-0.2041]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.67it/s, S=0.1692, loss=-0.1364]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.61it/s, S=0.1692, loss=-0.1364]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.61it/s, S=0.3724, loss=-0.3408]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.23it/s, S=0.3724, loss=-0.3408]
                                                                                            
Epoch  21/75  train loss=-0.2713  val loss=-0.3416  S[mean]=0.3805  ζ=0.2994  mean_plane_ζ=0.2836  reg=0.0389  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1502, loss=-0.1311]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2350, loss=-0.2046]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.31it/s, S=0.2350, loss=-0.2046]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.31it/s, S=0.1824, loss=-0.1553]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.14it/s, S=0.1824, loss=-0.1553]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:09,  5.14it/s, S=0.4319, loss=-0.3931]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.88it/s, S=0.4319, loss=-0.3931]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.88it/s, S=0.2547, loss=-0.2173]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.59it/s, S=0.2547, loss=-0.2173]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.59it/s, S=0.2443, loss=-0.2127]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:01<00:13,  3.33it/s, S=0.2443, loss=-0.2127]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.33it/s, S=0.3939, loss=-0.3626]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:03<00:13,  3.33it/s, S=0.2150, loss=-0.1838]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.24it/s, S=0.2150, loss=-0.1838]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.24it/s, S=0.3960, loss=-0.3577]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:26,  1.62it/s, S=0.3960, loss=-0.3577]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:26,  1.62it/s, S=0.3152, loss=-0.2851]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:04<00:23,  1.80it/s, S=0.3152, loss=-0.2851]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:04<00:23,  1.80it/s, S=0.2267, loss=-0.1873]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:04<00:23,  1.80it/s, S=0.4256, loss=-0.3911]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.80it/s, S=0.4256, loss=-0.3911]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.80it/s, S=0.1545, loss=-0.1257]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.88it/s, S=0.1545, loss=-0.1257]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.88it/s, S=0.2345, loss=-0.1954]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.36it/s, S=0.2345, loss=-0.1954]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.36it/s, S=0.3720, loss=-0.3331]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.36it/s, S=0.2807, loss=-0.2510]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.35it/s, S=0.2807, loss=-0.2510]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.35it/s, S=0.2398, loss=-0.2117]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.35it/s, S=0.5318, loss=-0.4931]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.04it/s, S=0.5318, loss=-0.4931]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.04it/s, S=0.4235, loss=-0.3847]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  2.00it/s, S=0.4235, loss=-0.3847]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  2.00it/s, S=0.3442, loss=-0.3119]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.00it/s, S=0.3849, loss=-0.3468]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:09<00:16,  1.86it/s, S=0.3849, loss=-0.3468]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.86it/s, S=0.4083, loss=-0.3771]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.52it/s, S=0.4083, loss=-0.3771]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:11<00:19,  1.52it/s, S=0.3167, loss=-0.2775]
