Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:21<00:10,  1.20it/s, S=0.0302, loss=-0.0290]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:21<00:10,  1.20it/s, S=0.0313, loss=-0.0299]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.92it/s, S=0.0313, loss=-0.0299]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.92it/s, S=0.0098, loss=-0.0089]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.52it/s, S=0.0098, loss=-0.0089]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.52it/s, S=0.0303, loss=-0.0291]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.30it/s, S=0.0303, loss=-0.0291]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.30it/s, S=0.0121, loss=-0.0110]
Epoch 7/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.62it/s, S=0.0121, loss=-0.0110]
Epoch 7/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.62it/s, S=0.0101, loss=-0.0092]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.34it/s, S=0.0101, loss=-0.0092]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.34it/s, S=0.0190, loss=-0.0172]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.34it/s, S=0.0243, loss=-0.0227]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.17it/s, S=0.0243, loss=-0.0227]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.17it/s, S=0.0238, loss=-0.0223]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.17it/s, S=0.0291, loss=-0.0279]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.14it/s, S=0.0291, loss=-0.0279]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.14it/s, S=0.0281, loss=-0.0269]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.58it/s, S=0.0281, loss=-0.0269]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.58it/s, S=0.0183, loss=-0.0166]
Epoch 7/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.80it/s, S=0.0183, loss=-0.0166]
                                                                                           
Epoch   7/75  train loss=-0.0192  val loss=-0.0294  S[mean]=0.0313  ζ=0.2843  mean_plane_ζ=0.2459  reg=0.0019  λscale=1.00  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0274, loss=-0.0261]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0238, loss=-0.0223]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.79it/s, S=0.0238, loss=-0.0223]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.79it/s, S=0.0195, loss=-0.0179]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.0195, loss=-0.0179]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.0117, loss=-0.0105]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.0309, loss=-0.0295]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.21it/s, S=0.0309, loss=-0.0295]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.21it/s, S=0.0249, loss=-0.0232]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.88it/s, S=0.0249, loss=-0.0232]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.88it/s, S=0.0208, loss=-0.0193]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.44it/s, S=0.0208, loss=-0.0193]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.44it/s, S=0.0101, loss=-0.0092]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.44it/s, S=0.0236, loss=-0.0221]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.31it/s, S=0.0236, loss=-0.0221]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.31it/s, S=0.0233, loss=-0.0219]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.31it/s, S=0.0317, loss=-0.0303]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.33it/s, S=0.0317, loss=-0.0303]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.33it/s, S=0.0224, loss=-0.0206]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.11it/s, S=0.0224, loss=-0.0206]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.11it/s, S=0.0283, loss=-0.0270]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.60it/s, S=0.0283, loss=-0.0270]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.60it/s, S=0.0206, loss=-0.0192]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.02it/s, S=0.0206, loss=-0.0192]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.02it/s, S=0.0292, loss=-0.0278]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.52it/s, S=0.0292, loss=-0.0278]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.52it/s, S=0.0308, loss=-0.0295]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.04it/s, S=0.0308, loss=-0.0295]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.04it/s, S=0.0308, loss=-0.0295]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.04it/s, S=0.0310, loss=-0.0297]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.99it/s, S=0.0310, loss=-0.0297]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.99it/s, S=0.0349, loss=-0.0334]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.93it/s, S=0.0349, loss=-0.0334]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.93it/s, S=0.0104, loss=-0.0095]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.93it/s, S=0.0238, loss=-0.0225]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.82it/s, S=0.0238, loss=-0.0225]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.82it/s, S=0.0108, loss=-0.0099]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.82it/s, S=0.0106, loss=-0.0096]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.62it/s, S=0.0106, loss=-0.0096]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.62it/s, S=0.0240, loss=-0.0226]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.88it/s, S=0.0240, loss=-0.0226]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.88it/s, S=0.0209, loss=-0.0194]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:12<00:17,  1.51it/s, S=0.0209, loss=-0.0194]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.51it/s, S=0.0272, loss=-0.0258]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:13<00:20,  1.30it/s, S=0.0272, loss=-0.0258]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:14<00:20,  1.30it/s, S=0.0098, loss=-0.0089]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:14<00:21,  1.17it/s, S=0.0098, loss=-0.0089]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:14<00:21,  1.17it/s, S=0.0223, loss=-0.0209]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.47it/s, S=0.0223, loss=-0.0209]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.47it/s, S=0.0333, loss=-0.0320]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.79it/s, S=0.0333, loss=-0.0320]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.79it/s, S=0.0259, loss=-0.0245]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.79it/s, S=0.0372, loss=-0.0357]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.37it/s, S=0.0372, loss=-0.0357]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.37it/s, S=0.0189, loss=-0.0175]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.71it/s, S=0.0189, loss=-0.0175]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.71it/s, S=0.0325, loss=-0.0311]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.71it/s, S=0.0369, loss=-0.0353]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.60it/s, S=0.0369, loss=-0.0353]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.60it/s, S=0.0363, loss=-0.0348]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.60it/s, S=0.0261, loss=-0.0248]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.61it/s, S=0.0261, loss=-0.0248]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.61it/s, S=0.0101, loss=-0.0092]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.61it/s, S=0.0317, loss=-0.0305]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.06it/s, S=0.0317, loss=-0.0305]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.06it/s, S=0.0236, loss=-0.0222]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.09it/s, S=0.0236, loss=-0.0222]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.09it/s, S=0.0269, loss=-0.0255]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.42it/s, S=0.0269, loss=-0.0255]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.42it/s, S=0.0329, loss=-0.0314]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.73it/s, S=0.0329, loss=-0.0314]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.73it/s, S=0.0253, loss=-0.0239]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.40it/s, S=0.0253, loss=-0.0239]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.40it/s, S=0.0368, loss=-0.0354]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:22<00:07,  1.22it/s, S=0.0368, loss=-0.0354]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.22it/s, S=0.0351, loss=-0.0338]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.19it/s, S=0.0351, loss=-0.0338]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.19it/s, S=0.0353, loss=-0.0336]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:24<00:06,  1.10it/s, S=0.0353, loss=-0.0336]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:24<00:06,  1.10it/s, S=0.0299, loss=-0.0285]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.45it/s, S=0.0299, loss=-0.0285]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.45it/s, S=0.0105, loss=-0.0095]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.85it/s, S=0.0105, loss=-0.0095]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.85it/s, S=0.0107, loss=-0.0097]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.85it/s, S=0.0393, loss=-0.0377]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.77it/s, S=0.0393, loss=-0.0377]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.77it/s, S=0.0306, loss=-0.0293]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.20it/s, S=0.0306, loss=-0.0293]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.20it/s, S=0.0129, loss=-0.0120]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.73it/s, S=0.0129, loss=-0.0120]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.73it/s, S=0.0188, loss=-0.0170]
Epoch 8/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  3.14it/s, S=0.0188, loss=-0.0170]
                                                                                           
Epoch   8/75  train loss=-0.0235  val loss=-0.0339  S[mean]=0.0360  ζ=0.2888  mean_plane_ζ=0.2498  reg=0.0021  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0284, loss=-0.0267]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0105, loss=-0.0095]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.20it/s, S=0.0105, loss=-0.0095]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.20it/s, S=0.0103, loss=-0.0093]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.20it/s, S=0.0260, loss=-0.0245]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0260, loss=-0.0245]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0287, loss=-0.0269]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.0334, loss=-0.0320]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0334, loss=-0.0320]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.55it/s, S=0.0282, loss=-0.0268]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.31it/s, S=0.0282, loss=-0.0268]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.31it/s, S=0.0108, loss=-0.0099]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.31it/s, S=0.0112, loss=-0.0100]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.06it/s, S=0.0112, loss=-0.0100]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.06it/s, S=0.0199, loss=-0.0188]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:06<00:20,  2.06it/s, S=0.0292, loss=-0.0277]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.90it/s, S=0.0292, loss=-0.0277]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.90it/s, S=0.0348, loss=-0.0336]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.90it/s, S=0.0304, loss=-0.0286]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.61it/s, S=0.0304, loss=-0.0286]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.61it/s, S=0.0389, loss=-0.0374]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.44it/s, S=0.0389, loss=-0.0374]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.44it/s, S=0.0314, loss=-0.0300]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.37it/s, S=0.0314, loss=-0.0300]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.37it/s, S=0.0174, loss=-0.0162]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.89it/s, S=0.0174, loss=-0.0162]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:08<00:12,  2.89it/s, S=0.0398, loss=-0.0385]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.86it/s, S=0.0398, loss=-0.0385]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.86it/s, S=0.0404, loss=-0.0389]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.35it/s, S=0.0404, loss=-0.0389]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.35it/s, S=0.0242, loss=-0.0225]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.63it/s, S=0.0242, loss=-0.0225]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.63it/s, S=0.0334, loss=-0.0320]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.13it/s, S=0.0334, loss=-0.0320]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.13it/s, S=0.0369, loss=-0.0354]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.09it/s, S=0.0369, loss=-0.0354]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.09it/s, S=0.0231, loss=-0.0216]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.09it/s, S=0.0353, loss=-0.0336]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.30it/s, S=0.0353, loss=-0.0336]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.30it/s, S=0.0121, loss=-0.0111]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.94it/s, S=0.0121, loss=-0.0111]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:11<00:07,  3.94it/s, S=0.0332, loss=-0.0319]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.11it/s, S=0.0332, loss=-0.0319]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.11it/s, S=0.0240, loss=-0.0225]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.11it/s, S=0.0125, loss=-0.0114]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.90it/s, S=0.0125, loss=-0.0114]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.90it/s, S=0.0252, loss=-0.0235]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.51it/s, S=0.0252, loss=-0.0235]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.51it/s, S=0.0321, loss=-0.0301]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.51it/s, S=0.0291, loss=-0.0276]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.30it/s, S=0.0291, loss=-0.0276]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.30it/s, S=0.0405, loss=-0.0386]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.72it/s, S=0.0405, loss=-0.0386]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.72it/s, S=0.0421, loss=-0.0402]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.84it/s, S=0.0421, loss=-0.0402]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.84it/s, S=0.0329, loss=-0.0303]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.09it/s, S=0.0329, loss=-0.0303]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.09it/s, S=0.0186, loss=-0.0172]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.65it/s, S=0.0186, loss=-0.0172]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.65it/s, S=0.0253, loss=-0.0234]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.65it/s, S=0.0172, loss=-0.0155]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.12it/s, S=0.0172, loss=-0.0155]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.12it/s, S=0.0334, loss=-0.0319]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.61it/s, S=0.0334, loss=-0.0319]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.61it/s, S=0.0134, loss=-0.0116]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.61it/s, S=0.0322, loss=-0.0298]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.13it/s, S=0.0322, loss=-0.0298]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.13it/s, S=0.0398, loss=-0.0382]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.56it/s, S=0.0398, loss=-0.0382]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.56it/s, S=0.0437, loss=-0.0414]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.77it/s, S=0.0437, loss=-0.0414]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.77it/s, S=0.0292, loss=-0.0276]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.75it/s, S=0.0292, loss=-0.0276]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.75it/s, S=0.0393, loss=-0.0378]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.75it/s, S=0.0423, loss=-0.0406]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.68it/s, S=0.0423, loss=-0.0406]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  2.68it/s, S=0.0227, loss=-0.0207]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.97it/s, S=0.0227, loss=-0.0207]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.97it/s, S=0.0300, loss=-0.0285]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.94it/s, S=0.0300, loss=-0.0285]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.94it/s, S=0.0325, loss=-0.0308]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.45it/s, S=0.0325, loss=-0.0308]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.45it/s, S=0.0331, loss=-0.0312]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.03it/s, S=0.0331, loss=-0.0312]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.03it/s, S=0.0198, loss=-0.0176]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.84it/s, S=0.0198, loss=-0.0176]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.84it/s, S=0.0359, loss=-0.0337]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.38it/s, S=0.0359, loss=-0.0337]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.38it/s, S=0.0422, loss=-0.0403]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.94it/s, S=0.0422, loss=-0.0403]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.94it/s, S=0.0444, loss=-0.0424]
Epoch 9/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.34it/s, S=0.0444, loss=-0.0424]
                                                                                           
Epoch   9/75  train loss=-0.0273  val loss=-0.0430  S[mean]=0.0459  ζ=0.2970  mean_plane_ζ=0.2537  reg=0.0029  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0334, loss=-0.0315]
Epoch 10/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0280, loss=-0.0252]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0280, loss=-0.0252]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0154, loss=-0.0135]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0306, loss=-0.0283]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.33it/s, S=0.0306, loss=-0.0283]
