Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:08<00:30,  1.23it/s, S=0.0372, loss=-0.0309]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:09<00:30,  1.23it/s, S=0.0687, loss=-0.0592]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:09<00:33,  1.11it/s, S=0.0687, loss=-0.0592]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:11<00:33,  1.11it/s, S=0.0945, loss=-0.0846]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:11<00:34,  1.04it/s, S=0.0945, loss=-0.0846]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:11<00:34,  1.04it/s, S=0.1173, loss=-0.1098]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.23it/s, S=0.1173, loss=-0.1098]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.23it/s, S=0.0597, loss=-0.0538]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.66it/s, S=0.0597, loss=-0.0538]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.66it/s, S=0.0807, loss=-0.0706]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:11<00:15,  2.14it/s, S=0.0807, loss=-0.0706]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.14it/s, S=0.0953, loss=-0.0852]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:12<00:21,  1.52it/s, S=0.0953, loss=-0.0852]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:12<00:21,  1.52it/s, S=0.0601, loss=-0.0545]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:14<00:21,  1.52it/s, S=0.0914, loss=-0.0818]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:14<00:18,  1.59it/s, S=0.0914, loss=-0.0818]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:15<00:18,  1.59it/s, S=0.0613, loss=-0.0532]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:15<00:21,  1.34it/s, S=0.0613, loss=-0.0532]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:15<00:21,  1.34it/s, S=0.0258, loss=-0.0218]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.39it/s, S=0.0258, loss=-0.0218]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:16<00:20,  1.39it/s, S=0.1004, loss=-0.0915]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:16<00:22,  1.21it/s, S=0.1004, loss=-0.0915]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.21it/s, S=0.1210, loss=-0.1111]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:17<00:16,  1.59it/s, S=0.1210, loss=-0.1111]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:17<00:16,  1.59it/s, S=0.1098, loss=-0.1025]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:17<00:16,  1.59it/s, S=0.0828, loss=-0.0729]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.38it/s, S=0.0828, loss=-0.0729]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.38it/s, S=0.1011, loss=-0.0914]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.86it/s, S=0.1011, loss=-0.0914]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:18<00:08,  2.86it/s, S=0.1065, loss=-0.0959]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.27it/s, S=0.1065, loss=-0.0959]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.27it/s, S=0.0641, loss=-0.0553]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.27it/s, S=0.1109, loss=-0.1025]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:18<00:05,  3.38it/s, S=0.1109, loss=-0.1025]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:18<00:05,  3.38it/s, S=0.0916, loss=-0.0861]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  3.89it/s, S=0.0916, loss=-0.0861]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:19<00:04,  3.89it/s, S=0.0482, loss=-0.0400]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:05,  3.04it/s, S=0.0482, loss=-0.0400]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:05,  3.04it/s, S=0.1031, loss=-0.0942]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:19<00:04,  3.72it/s, S=0.1031, loss=-0.0942]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:20<00:04,  3.72it/s, S=0.1275, loss=-0.1184]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.24it/s, S=0.1275, loss=-0.1184]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.24it/s, S=0.1030, loss=-0.0992]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.78it/s, S=0.1030, loss=-0.0992]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.78it/s, S=0.0683, loss=-0.0643]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.36it/s, S=0.0683, loss=-0.0643]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  3.36it/s, S=0.1013, loss=-0.0939]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.88it/s, S=0.1013, loss=-0.0939]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.88it/s, S=0.0891, loss=-0.0819]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.88it/s, S=0.0929, loss=-0.0846]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:21<00:03,  3.01it/s, S=0.0929, loss=-0.0846]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:22<00:03,  3.01it/s, S=0.0871, loss=-0.0807]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.31it/s, S=0.0871, loss=-0.0807]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.31it/s, S=0.0607, loss=-0.0546]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.77it/s, S=0.0607, loss=-0.0546]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.77it/s, S=0.0825, loss=-0.0734]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.61it/s, S=0.0825, loss=-0.0734]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.61it/s, S=0.0804, loss=-0.0713]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.94it/s, S=0.0804, loss=-0.0713]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.94it/s, S=0.0961, loss=-0.0894]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.47it/s, S=0.0961, loss=-0.0894]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.47it/s, S=0.0857, loss=-0.0776]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.25it/s, S=0.0857, loss=-0.0776]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:27<00:04,  1.25it/s, S=0.0715, loss=-0.0615]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.12it/s, S=0.0715, loss=-0.0615]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.12it/s, S=0.1166, loss=-0.1072]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.23it/s, S=0.1166, loss=-0.1072]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.23it/s, S=0.0821, loss=-0.0705]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.23it/s, S=0.0509, loss=-0.0401]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.40it/s, S=0.0509, loss=-0.0401]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.40it/s, S=0.1145, loss=-0.1041]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.23it/s, S=0.1145, loss=-0.1041]
                                                                                            
Epoch  21/75  train loss=-0.0798  val loss=-0.0964  S[mean]=0.1123  ζ=0.3047  mean_plane_ζ=0.2823  reg=0.0159  λscale=0.34  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0573, loss=-0.0501]
Epoch 22/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0658, loss=-0.0608]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0658, loss=-0.0608]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0428, loss=-0.0364]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.46it/s, S=0.0428, loss=-0.0364]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.46it/s, S=0.1381, loss=-0.1274]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.46it/s, S=0.0632, loss=-0.0553]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0632, loss=-0.0553]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  1.97it/s, S=0.0741, loss=-0.0664]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.48it/s, S=0.0741, loss=-0.0664]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.48it/s, S=0.1008, loss=-0.0922]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.25it/s, S=0.1008, loss=-0.0922]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.25it/s, S=0.0608, loss=-0.0532]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.35it/s, S=0.0608, loss=-0.0532]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.1299, loss=-0.1190]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:06<00:36,  1.18it/s, S=0.1299, loss=-0.1190]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:07<00:36,  1.18it/s, S=0.0670, loss=-0.0631]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.09it/s, S=0.0670, loss=-0.0631]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.09it/s, S=0.0790, loss=-0.0700]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.03it/s, S=0.0790, loss=-0.0700]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.03it/s, S=0.1379, loss=-0.1283]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:09<00:40,  1.01s/it, S=0.1379, loss=-0.1283]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:09<00:40,  1.01s/it, S=0.0475, loss=-0.0434]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:09<00:29,  1.33it/s, S=0.0475, loss=-0.0434]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:09<00:29,  1.33it/s, S=0.0689, loss=-0.0591]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:09<00:21,  1.79it/s, S=0.0689, loss=-0.0591]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:11<00:21,  1.79it/s, S=0.1066, loss=-0.0951]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:11<00:26,  1.39it/s, S=0.1066, loss=-0.0951]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:12<00:26,  1.39it/s, S=0.0865, loss=-0.0821]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:12<00:29,  1.20it/s, S=0.0865, loss=-0.0821]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:13<00:29,  1.20it/s, S=0.0743, loss=-0.0699]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:13<00:31,  1.10it/s, S=0.0743, loss=-0.0699]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:13<00:31,  1.10it/s, S=0.1371, loss=-0.1273]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.47it/s, S=0.1371, loss=-0.1273]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.47it/s, S=0.1357, loss=-0.1270]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.47it/s, S=0.1063, loss=-0.0958]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:13<00:14,  2.26it/s, S=0.1063, loss=-0.0958]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.26it/s, S=0.1214, loss=-0.1093]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:14<00:18,  1.65it/s, S=0.1214, loss=-0.1093]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:15<00:18,  1.65it/s, S=0.1213, loss=-0.1098]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:15<00:22,  1.36it/s, S=0.1213, loss=-0.1098]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:16<00:22,  1.36it/s, S=0.0958, loss=-0.0849]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:16<00:20,  1.42it/s, S=0.0958, loss=-0.0849]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:16<00:20,  1.42it/s, S=0.1010, loss=-0.0929]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:16<00:15,  1.86it/s, S=0.1010, loss=-0.0929]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:16<00:15,  1.86it/s, S=0.1484, loss=-0.1376]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:16<00:15,  1.86it/s, S=0.0740, loss=-0.0655]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:16<00:08,  2.96it/s, S=0.0740, loss=-0.0655]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:17<00:08,  2.96it/s, S=0.0547, loss=-0.0502]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:17<00:13,  1.91it/s, S=0.0547, loss=-0.0502]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:19<00:13,  1.91it/s, S=0.0805, loss=-0.0683]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.49it/s, S=0.0805, loss=-0.0683]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.49it/s, S=0.0996, loss=-0.0896]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:19<00:12,  1.89it/s, S=0.0996, loss=-0.0896]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:19<00:12,  1.89it/s, S=0.1229, loss=-0.1151]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:19<00:09,  2.44it/s, S=0.1229, loss=-0.1151]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:20<00:09,  2.44it/s, S=0.0854, loss=-0.0752]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:20<00:12,  1.65it/s, S=0.0854, loss=-0.0752]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:20<00:12,  1.65it/s, S=0.1023, loss=-0.0939]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:20<00:09,  2.17it/s, S=0.1023, loss=-0.0939]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:21<00:09,  2.17it/s, S=0.1024, loss=-0.0940]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.89it/s, S=0.1024, loss=-0.0940]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.89it/s, S=0.1081, loss=-0.1005]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.89it/s, S=0.0566, loss=-0.0483]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  3.03it/s, S=0.0566, loss=-0.0483]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  3.03it/s, S=0.0603, loss=-0.0546]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  3.03it/s, S=0.1199, loss=-0.1105]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:21<00:03,  4.23it/s, S=0.1199, loss=-0.1105]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:22<00:03,  4.23it/s, S=0.1141, loss=-0.1054]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.35it/s, S=0.1141, loss=-0.1054]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:23<00:05,  2.35it/s, S=0.0892, loss=-0.0819]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:23<00:07,  1.71it/s, S=0.0892, loss=-0.0819]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:24<00:07,  1.71it/s, S=0.0563, loss=-0.0506]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.40it/s, S=0.0563, loss=-0.0506]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.40it/s, S=0.0816, loss=-0.0744]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:25<00:09,  1.22it/s, S=0.0816, loss=-0.0744]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:27<00:09,  1.22it/s, S=0.1221, loss=-0.1126]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.12it/s, S=0.1221, loss=-0.1126]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:28<00:08,  1.12it/s, S=0.1101, loss=-0.0993]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:28<00:08,  1.05it/s, S=0.1101, loss=-0.0993]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.05it/s, S=0.1289, loss=-0.1186]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.00it/s, S=0.1289, loss=-0.1186]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:30<00:07,  1.00it/s, S=0.0636, loss=-0.0569]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:30<00:07,  1.03s/it, S=0.0636, loss=-0.0569]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:31<00:07,  1.03s/it, S=0.0960, loss=-0.0862]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:31<00:06,  1.05s/it, S=0.0960, loss=-0.0862]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:32<00:06,  1.05s/it, S=0.0798, loss=-0.0714]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:32<00:05,  1.06s/it, S=0.0798, loss=-0.0714]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:33<00:05,  1.06s/it, S=0.1524, loss=-0.1429]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:33<00:04,  1.08s/it, S=0.1524, loss=-0.1429]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:34<00:04,  1.08s/it, S=0.0512, loss=-0.0451]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.03it/s, S=0.0512, loss=-0.0451]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.03it/s, S=0.1336, loss=-0.1266]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:35<00:02,  1.03it/s, S=0.0423, loss=-0.0387]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.25it/s, S=0.0423, loss=-0.0387]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.25it/s, S=0.0989, loss=-0.0896]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.59it/s, S=0.0989, loss=-0.0896]
                                                                                            
Epoch  22/75  train loss=-0.0850  val loss=-0.0990  S[mean]=0.1150  ζ=0.3048  mean_plane_ζ=0.2849  reg=0.0160  λscale=0.36  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1192, loss=-0.1088]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0830, loss=-0.0766]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0830, loss=-0.0766]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0583, loss=-0.0488]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.0583, loss=-0.0488]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.0736, loss=-0.0695]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.45it/s, S=0.0736, loss=-0.0695]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.45it/s, S=0.1073, loss=-0.0972]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.45it/s, S=0.1271, loss=-0.1170]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.1271, loss=-0.1170]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.24it/s, S=0.1433, loss=-0.1320]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.60it/s, S=0.1433, loss=-0.1320]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.60it/s, S=0.1103, loss=-0.1007]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.83it/s, S=0.1103, loss=-0.1007]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.83it/s, S=0.1257, loss=-0.1148]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.1257, loss=-0.1148]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.0502, loss=-0.0393]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.0820, loss=-0.0717]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.62it/s, S=0.0820, loss=-0.0717]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.62it/s, S=0.0690, loss=-0.0622]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.10it/s, S=0.0690, loss=-0.0622]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.10it/s, S=0.0979, loss=-0.0895]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.63it/s, S=0.0979, loss=-0.0895]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.63it/s, S=0.0748, loss=-0.0633]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.28it/s, S=0.0748, loss=-0.0633]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.28it/s, S=0.0867, loss=-0.0752]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.90it/s, S=0.0867, loss=-0.0752]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.90it/s, S=0.0890, loss=-0.0780]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.39it/s, S=0.0890, loss=-0.0780]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.39it/s, S=0.0936, loss=-0.0845]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.39it/s, S=0.1264, loss=-0.1157]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.67it/s, S=0.1264, loss=-0.1157]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.67it/s, S=0.0960, loss=-0.0855]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.12it/s, S=0.0960, loss=-0.0855]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.12it/s, S=0.1334, loss=-0.1240]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.12it/s, S=0.0563, loss=-0.0450]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:09<00:16,  1.92it/s, S=0.0563, loss=-0.0450]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.92it/s, S=0.1128, loss=-0.1022]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.53it/s, S=0.1128, loss=-0.1022]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:11<00:19,  1.53it/s, S=0.0519, loss=-0.0451]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:11<00:21,  1.37it/s, S=0.0519, loss=-0.0451]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:21,  1.37it/s, S=0.1173, loss=-0.1084]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.1173, loss=-0.1084]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.1272, loss=-0.1184]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.0548, loss=-0.0492]
