Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0079, loss=-0.0050]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0079, loss=-0.0055]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.0079, loss=-0.0055]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.0080, loss=-0.0056]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.0079, loss=-0.0052]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.0079, loss=-0.0057]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0079, loss=-0.0057]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0079, loss=-0.0058]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.46it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.46it/s, S=0.0079, loss=-0.0056]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.46it/s, S=0.0079, loss=-0.0058]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.49it/s, S=0.0079, loss=-0.0058]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.49it/s, S=0.0079, loss=-0.0056]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.49it/s, S=0.0079, loss=-0.0052]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.51it/s, S=0.0079, loss=-0.0052]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.51it/s, S=0.0079, loss=-0.0052]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.51it/s, S=0.0079, loss=-0.0044]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.53it/s, S=0.0079, loss=-0.0044]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.53it/s, S=0.0079, loss=-0.0055]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.53it/s, S=0.0080, loss=-0.0056]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.54it/s, S=0.0080, loss=-0.0056]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.54it/s, S=0.0080, loss=-0.0053]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.54it/s, S=0.0079, loss=-0.0054]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.54it/s, S=0.0079, loss=-0.0054]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.54it/s, S=0.0080, loss=-0.0051]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.54it/s, S=0.0079, loss=-0.0055]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.55it/s, S=0.0079, loss=-0.0055]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.55it/s, S=0.0079, loss=-0.0054]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.55it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.55it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.55it/s, S=0.0079, loss=-0.0053]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.55it/s, S=0.0079, loss=-0.0050]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.55it/s, S=0.0079, loss=-0.0050]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.55it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.55it/s, S=0.0079, loss=-0.0056]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.56it/s, S=0.0079, loss=-0.0056]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.56it/s, S=0.0079, loss=-0.0054]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.56it/s, S=0.0079, loss=-0.0053]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0079, loss=-0.0053]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0080, loss=-0.0054]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0080, loss=-0.0052]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0080, loss=-0.0058]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.49it/s, S=0.0080, loss=-0.0058]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.49it/s, S=0.0080, loss=-0.0056]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.49it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.51it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.51it/s, S=0.0080, loss=-0.0052]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.51it/s, S=0.0079, loss=-0.0053]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.0079, loss=-0.0053]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.0080, loss=-0.0058]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.48it/s, S=0.0080, loss=-0.0058]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.48it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.48it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.44it/s, S=0.0079, loss=-0.0058]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0054]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.47it/s, S=0.0080, loss=-0.0054]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.47it/s, S=0.0080, loss=-0.0055]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.47it/s, S=0.0079, loss=-0.0054]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0079, loss=-0.0054]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0079, loss=-0.0052]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.50it/s, S=0.0080, loss=-0.0058]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0080, loss=-0.0058]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0079, loss=-0.0057]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0080, loss=-0.0057]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.43it/s, S=0.0080, loss=-0.0057]
                                                                                            
Epoch  10/75  train loss=-0.0055  val loss=-0.0052  S[mean]=0.0127  ζ=0.2299  mean_plane_ζ=0.2375  reg=0.0075  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0079, loss=-0.0055]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0080, loss=-0.0054]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.48it/s, S=0.0080, loss=-0.0054]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.48it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.48it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0080, loss=-0.0053]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.53it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.53it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.53it/s, S=0.0080, loss=-0.0054]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.53it/s, S=0.0080, loss=-0.0054]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.53it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.53it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.53it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.53it/s, S=0.0080, loss=-0.0060]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.53it/s, S=0.0080, loss=-0.0055]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.53it/s, S=0.0080, loss=-0.0055]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.53it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.53it/s, S=0.0080, loss=-0.0052]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.54it/s, S=0.0080, loss=-0.0052]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.54it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.54it/s, S=0.0080, loss=-0.0055]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.11it/s, S=0.0080, loss=-0.0055]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.11it/s, S=0.0080, loss=-0.0060]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.11it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.24it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.24it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.24it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.33it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.33it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.39it/s, S=0.0079, loss=-0.0057]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.39it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.39it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.44it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.44it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.41it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.41it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.41it/s, S=0.0079, loss=-0.0059]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.0079, loss=-0.0059]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.0079, loss=-0.0058]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.0079, loss=-0.0054]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.0079, loss=-0.0054]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.47it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.47it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.47it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.43it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.43it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.43it/s, S=0.0080, loss=-0.0051]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.40it/s, S=0.0080, loss=-0.0051]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.40it/s, S=0.0079, loss=-0.0056]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.40it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.0079, loss=-0.0055]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.49it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.49it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.49it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.50it/s, S=0.0079, loss=-0.0058]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.51it/s, S=0.0079, loss=-0.0058]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.51it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.51it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.52it/s, S=0.0080, loss=-0.0059]
                                                                                            
Epoch  11/75  train loss=-0.0057  val loss=-0.0054  S[mean]=0.0127  ζ=0.2333  mean_plane_ζ=0.2402  reg=0.0073  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0054]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.47it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.47it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.47it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.39it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.39it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.39it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.41it/s, S=0.0079, loss=-0.0059]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.41it/s, S=0.0080, loss=-0.0052]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.42it/s, S=0.0080, loss=-0.0052]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.42it/s, S=0.0080, loss=-0.0054]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.42it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.43it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.43it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.43it/s, S=0.0080, loss=-0.0054]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.44it/s, S=0.0080, loss=-0.0054]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.44it/s, S=0.0079, loss=-0.0056]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.44it/s, S=0.0080, loss=-0.0053]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.45it/s, S=0.0080, loss=-0.0053]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.45it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.45it/s, S=0.0080, loss=-0.0055]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0055]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.03it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.03it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.03it/s, S=0.0080, loss=-0.0062]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.17it/s, S=0.0080, loss=-0.0062]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.17it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.17it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0054]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.32it/s, S=0.0080, loss=-0.0054]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.32it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.32it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.37it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.37it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.37it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.35it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.35it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.35it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.35it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.35it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.35it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.33it/s, S=0.0080, loss=-0.0060]
