Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_033626_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 5/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  1.70it/s, S=0.0079, loss=-0.0047]
                                                                                           
Epoch   5/75  train loss=-0.0045  val loss=-0.0052  S[mean]=0.0126  ζ=0.2097  mean_plane_ζ=0.2221  reg=0.0073  λscale=1.00  lr=2.93e-04

Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.41it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.41it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.41it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.50it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.50it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.50it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.61it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.61it/s, S=0.0079, loss=-0.0042]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:04<00:16,  2.61it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.25it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.25it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.25it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.11it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.11it/s, S=0.0078, loss=-0.0048]
Epoch 6/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.10it/s, S=0.0078, loss=-0.0048]
Epoch 6/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.10it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.79it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.79it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.45it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  29%|██▉       | 15/52 [00:08<00:25,  1.45it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  31%|███       | 16/52 [00:08<00:28,  1.26it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.26it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.14it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  33%|███▎      | 17/52 [00:10<00:30,  1.14it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:10<00:31,  1.07it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:10<00:31,  1.07it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:11<00:31,  1.07it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:11<00:25,  1.27it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:12<00:25,  1.27it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  40%|████      | 21/52 [00:12<00:21,  1.46it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  40%|████      | 21/52 [00:13<00:21,  1.46it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  42%|████▏     | 22/52 [00:13<00:23,  1.26it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  42%|████▏     | 22/52 [00:13<00:23,  1.26it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.26it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.55it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.55it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  48%|████▊     | 25/52 [00:15<00:20,  1.33it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  48%|████▊     | 25/52 [00:16<00:20,  1.33it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:16<00:21,  1.19it/s, S=0.0079, loss=-0.0045]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:16<00:21,  1.19it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  52%|█████▏    | 27/52 [00:16<00:18,  1.36it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  52%|█████▏    | 27/52 [00:17<00:18,  1.36it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  54%|█████▍    | 28/52 [00:17<00:20,  1.20it/s, S=0.0079, loss=-0.0047]
Epoch 6/75 [train]:  54%|█████▍    | 28/52 [00:18<00:20,  1.20it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  56%|█████▌    | 29/52 [00:18<00:20,  1.10it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  56%|█████▌    | 29/52 [00:20<00:20,  1.10it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:20<00:21,  1.04it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:20<00:21,  1.04it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:21<00:21,  1.04it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:21<00:15,  1.25it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.25it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.14it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.14it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:22<00:12,  1.48it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:22<00:12,  1.48it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  1.90it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  67%|██████▋   | 35/52 [00:23<00:08,  1.90it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.46it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:24<00:10,  1.46it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  71%|███████   | 37/52 [00:24<00:10,  1.44it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  71%|███████   | 37/52 [00:24<00:10,  1.44it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:  71%|███████   | 37/52 [00:25<00:10,  1.44it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.54it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.54it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.86it/s, S=0.0079, loss=-0.0048]
Epoch 6/75 [train]:  77%|███████▋  | 40/52 [00:26<00:06,  1.86it/s, S=0.0079, loss=-0.0054]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:26<00:05,  2.01it/s, S=0.0079, loss=-0.0054]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:26<00:05,  2.01it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:27<00:05,  2.01it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  83%|████████▎ | 43/52 [00:27<00:04,  1.85it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  83%|████████▎ | 43/52 [00:27<00:04,  1.85it/s, S=0.0079, loss=-0.0044]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.99it/s, S=0.0079, loss=-0.0044]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.99it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.53it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.53it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.65it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.65it/s, S=0.0079, loss=-0.0053]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.35it/s, S=0.0079, loss=-0.0053]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.35it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.33it/s, S=0.0079, loss=-0.0049]
Epoch 6/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.33it/s, S=0.0079, loss=-0.0051]
Epoch 6/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.33it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.49it/s, S=0.0079, loss=-0.0046]
Epoch 6/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.49it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.29it/s, S=0.0079, loss=-0.0052]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.29it/s, S=0.0079, loss=-0.0050]
Epoch 6/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.65it/s, S=0.0079, loss=-0.0050]
                                                                                           
Epoch   6/75  train loss=-0.0049  val loss=-0.0057  S[mean]=0.0126  ζ=0.2136  mean_plane_ζ=0.2251  reg=0.0069  λscale=1.00  lr=2.89e-04

Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0054]
Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:00<00:24,  2.03it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:01<00:24,  2.03it/s, S=0.0079, loss=-0.0055]
Epoch 7/75 [train]:   6%|▌         | 3/52 [00:01<00:16,  3.03it/s, S=0.0079, loss=-0.0055]
Epoch 7/75 [train]:   6%|▌         | 3/52 [00:02<00:16,  3.03it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:02<00:29,  1.62it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:03<00:29,  1.62it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.28it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:04<00:36,  1.28it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.50it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.50it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.50it/s, S=0.0080, loss=-0.0053]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.58it/s, S=0.0080, loss=-0.0053]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.58it/s, S=0.0080, loss=-0.0048]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.58it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.75it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.75it/s, S=0.0079, loss=-0.0050]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.75it/s, S=0.0079, loss=-0.0050]
Epoch 7/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.54it/s, S=0.0079, loss=-0.0050]
Epoch 7/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.54it/s, S=0.0080, loss=-0.0054]
Epoch 7/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.54it/s, S=0.0079, loss=-0.0050]
Epoch 7/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.29it/s, S=0.0079, loss=-0.0050]
Epoch 7/75 [train]:  29%|██▉       | 15/52 [00:08<00:16,  2.29it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.55it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:09<00:14,  2.55it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.83it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.83it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.49it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.49it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.49it/s, S=0.0080, loss=-0.0052]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.29it/s, S=0.0080, loss=-0.0052]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.29it/s, S=0.0079, loss=-0.0048]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.29it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.22it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:11<00:09,  3.22it/s, S=0.0079, loss=-0.0048]
Epoch 7/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.67it/s, S=0.0079, loss=-0.0048]
Epoch 7/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.67it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.00it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  3.00it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.92it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.92it/s, S=0.0079, loss=-0.0047]
Epoch 7/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.49it/s, S=0.0079, loss=-0.0047]
Epoch 7/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.49it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:14<00:19,  1.27it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:15<00:19,  1.27it/s, S=0.0079, loss=-0.0042]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.14it/s, S=0.0079, loss=-0.0042]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:17<00:20,  1.14it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:17<00:21,  1.06it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:18<00:21,  1.06it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:18<00:21,  1.01it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:19<00:21,  1.01it/s, S=0.0079, loss=-0.0048]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:19<00:21,  1.02s/it, S=0.0079, loss=-0.0048]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:20<00:21,  1.02s/it, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  62%|██████▏   | 32/52 [00:20<00:20,  1.04s/it, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  62%|██████▏   | 32/52 [00:20<00:20,  1.04s/it, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.25it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.25it/s, S=0.0079, loss=-0.0050]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.25it/s, S=0.0079, loss=-0.0031]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:20<00:08,  2.07it/s, S=0.0079, loss=-0.0031]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:20<00:08,  2.07it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:21<00:08,  2.07it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.20it/s, S=0.0079, loss=-0.0053]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:22<00:06,  2.20it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.67it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.67it/s, S=0.0079, loss=-0.0054]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.67it/s, S=0.0079, loss=-0.0047]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.48it/s, S=0.0079, loss=-0.0047]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.48it/s, S=0.0079, loss=-0.0054]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.48it/s, S=0.0079, loss=-0.0046]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.30it/s, S=0.0079, loss=-0.0046]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.30it/s, S=0.0080, loss=-0.0053]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.76it/s, S=0.0080, loss=-0.0053]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:26<00:05,  1.76it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0079, loss=-0.0049]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0079, loss=-0.0054]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.19it/s, S=0.0079, loss=-0.0054]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.19it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.54it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.54it/s, S=0.0080, loss=-0.0052]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.03it/s, S=0.0080, loss=-0.0052]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.03it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.50it/s, S=0.0079, loss=-0.0052]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:27<00:00,  3.50it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.02it/s, S=0.0079, loss=-0.0051]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.02it/s, S=0.0079, loss=-0.0047]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.77it/s, S=0.0079, loss=-0.0047]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.77it/s, S=0.0079, loss=-0.0054]
Epoch 7/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.78it/s, S=0.0079, loss=-0.0054]
                                                                                           
Epoch   7/75  train loss=-0.0051  val loss=-0.0059  S[mean]=0.0126  ζ=0.2180  mean_plane_ζ=0.2285  reg=0.0068  λscale=1.00  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0051]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0055]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.0080, loss=-0.0055]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.72it/s, S=0.0079, loss=-0.0053]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.72it/s, S=0.0079, loss=-0.0050]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.70it/s, S=0.0079, loss=-0.0050]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.70it/s, S=0.0079, loss=-0.0056]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.21it/s, S=0.0079, loss=-0.0056]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.21it/s, S=0.0080, loss=-0.0055]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0080, loss=-0.0055]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0079, loss=-0.0054]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.68it/s, S=0.0079, loss=-0.0054]
Epoch 8/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.68it/s, S=0.0079, loss=-0.0045]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.16it/s, S=0.0079, loss=-0.0045]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.16it/s, S=0.0079, loss=-0.0054]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:05<00:20,  2.16it/s, S=0.0079, loss=-0.0050]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.91it/s, S=0.0079, loss=-0.0050]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.91it/s, S=0.0079, loss=-0.0048]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.32it/s, S=0.0079, loss=-0.0048]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:06<00:17,  2.32it/s, S=0.0079, loss=-0.0053]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0079, loss=-0.0053]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.65it/s, S=0.0079, loss=-0.0055]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.35it/s, S=0.0079, loss=-0.0055]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.35it/s, S=0.0079, loss=-0.0051]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.19it/s, S=0.0079, loss=-0.0051]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:09<00:31,  1.19it/s, S=0.0079, loss=-0.0051]
