Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.06it/s, S=0.0081, loss=-0.0057]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.06it/s, S=0.0080, loss=-0.0057]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.53it/s, S=0.0080, loss=-0.0057]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.53it/s, S=0.0081, loss=-0.0062]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.70it/s, S=0.0081, loss=-0.0062]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.70it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.40it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.40it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  3.40it/s, S=0.0080, loss=-0.0055]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.33it/s, S=0.0080, loss=-0.0055]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.33it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.68it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.68it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.38it/s, S=0.0081, loss=-0.0063]
                                                                                            
Epoch  16/75  train loss=-0.0061  val loss=-0.0065  S[mean]=0.0128  ζ=0.2445  mean_plane_ζ=0.2493  reg=0.0063  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.69it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.69it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.69it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.89it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.89it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:01<00:08,  5.89it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:01<00:16,  2.75it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.0080, loss=-0.0056]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.14it/s, S=0.0080, loss=-0.0056]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.14it/s, S=0.0080, loss=-0.0061]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.14it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.92it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.92it/s, S=0.0080, loss=-0.0057]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.53it/s, S=0.0080, loss=-0.0057]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.53it/s, S=0.0081, loss=-0.0048]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.31it/s, S=0.0081, loss=-0.0048]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.31it/s, S=0.0080, loss=-0.0058]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.17it/s, S=0.0080, loss=-0.0058]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:08<00:34,  1.17it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:08<00:27,  1.38it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:08<00:27,  1.38it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.78it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.78it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.18it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.18it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:09<00:12,  2.76it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:10<00:12,  2.76it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:10<00:19,  1.72it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:10<00:19,  1.72it/s, S=0.0080, loss=-0.0061]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:10<00:19,  1.72it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.80it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.80it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.29it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:11<00:09,  3.29it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.96it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.96it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.49it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:13<00:19,  1.49it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.53it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.53it/s, S=0.0080, loss=-0.0059]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.53it/s, S=0.0080, loss=-0.0062]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:14<00:16,  1.59it/s, S=0.0080, loss=-0.0062]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.59it/s, S=0.0080, loss=-0.0059]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.40it/s, S=0.0080, loss=-0.0059]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.40it/s, S=0.0080, loss=-0.0061]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.72it/s, S=0.0080, loss=-0.0061]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.72it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.17it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.17it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:16<00:10,  2.17it/s, S=0.0081, loss=-0.0060]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.04it/s, S=0.0081, loss=-0.0060]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.04it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.78it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.78it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.23it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.23it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.93it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.93it/s, S=0.0080, loss=-0.0059]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.93it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.88it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.88it/s, S=0.0080, loss=-0.0063]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.50it/s, S=0.0080, loss=-0.0063]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.50it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.84it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.84it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.35it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.35it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.35it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.36it/s, S=0.0081, loss=-0.0061]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.36it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.36it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:20<00:01,  4.59it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:20<00:01,  4.59it/s, S=0.0080, loss=-0.0054]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:21<00:01,  4.59it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.20it/s, S=0.0081, loss=-0.0063]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.20it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.43it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.43it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.82it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.82it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.95it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.95it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.56it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.56it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.38it/s, S=0.0081, loss=-0.0064]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.38it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.38it/s, S=0.0081, loss=-0.0062]
Epoch 17/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.02it/s, S=0.0081, loss=-0.0062]
                                                                                            
Epoch  17/75  train loss=-0.0061  val loss=-0.0067  S[mean]=0.0128  ζ=0.2465  mean_plane_ζ=0.2508  reg=0.0061  λscale=1.00  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0060]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0059]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.61it/s, S=0.0081, loss=-0.0059]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.61it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.61it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.94it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.94it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.45it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.45it/s, S=0.0080, loss=-0.0061]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.45it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.55it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.55it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.55it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.60it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.60it/s, S=0.0080, loss=-0.0058]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.60it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.63it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.63it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.76it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.76it/s, S=0.0082, loss=-0.0062]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.76it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.73it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.73it/s, S=0.0081, loss=-0.0057]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.73it/s, S=0.0081, loss=-0.0060]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.71it/s, S=0.0081, loss=-0.0060]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.71it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.46it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:12<00:23,  1.46it/s, S=0.0081, loss=-0.0066]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.29it/s, S=0.0081, loss=-0.0066]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.29it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.62it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.62it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:13<00:19,  1.62it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:13<00:18,  1.65it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:13<00:18,  1.65it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.78it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:14<00:16,  1.78it/s, S=0.0080, loss=-0.0064]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.44it/s, S=0.0080, loss=-0.0064]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:16<00:19,  1.44it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:16<00:21,  1.25it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:16<00:21,  1.25it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:16<00:15,  1.63it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:16<00:15,  1.63it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:16<00:15,  1.63it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.47it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.47it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:17<00:09,  2.47it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.43it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.43it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.78it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.78it/s, S=0.0081, loss=-0.0058]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.20it/s, S=0.0081, loss=-0.0058]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.20it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.20it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:18<00:05,  3.16it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:18<00:05,  3.16it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:19<00:05,  3.16it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.38it/s, S=0.0081, loss=-0.0065]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.38it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  2.08it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  2.08it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  2.08it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.82it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.82it/s, S=0.0080, loss=-0.0061]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:21<00:04,  2.82it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.56it/s, S=0.0081, loss=-0.0063]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.56it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.56it/s, S=0.0081, loss=-0.0066]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.18it/s, S=0.0081, loss=-0.0066]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.18it/s, S=0.0081, loss=-0.0057]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.18it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.94it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.94it/s, S=0.0080, loss=-0.0062]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.56it/s, S=0.0080, loss=-0.0062]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.56it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.56it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.16it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.16it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.70it/s, S=0.0081, loss=-0.0064]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.70it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.42it/s, S=0.0081, loss=-0.0062]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.42it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.25it/s, S=0.0081, loss=-0.0061]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.25it/s, S=0.0081, loss=-0.0060]
Epoch 18/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.23it/s, S=0.0081, loss=-0.0060]
                                                                                            
Epoch  18/75  train loss=-0.0062  val loss=-0.0068  S[mean]=0.0128  ζ=0.2486  mean_plane_ζ=0.2525  reg=0.0061  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.68it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.61it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.61it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.61it/s, S=0.0080, loss=-0.0061]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.99it/s, S=0.0080, loss=-0.0061]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.99it/s, S=0.0081, loss=-0.0059]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.99it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.59it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.59it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.09it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.09it/s, S=0.0081, loss=-0.0066]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.52it/s, S=0.0081, loss=-0.0066]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.52it/s, S=0.0080, loss=-0.0061]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.04it/s, S=0.0080, loss=-0.0061]
