Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:45<00:39,  1.65s/it, S=0.0721, loss=-0.0647]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:47<00:39,  1.65s/it, S=0.0976, loss=-0.0895]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:47<00:37,  1.64s/it, S=0.0976, loss=-0.0895]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:48<00:37,  1.64s/it, S=0.0682, loss=-0.0609]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:48<00:35,  1.63s/it, S=0.0682, loss=-0.0609]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:49<00:35,  1.63s/it, S=0.0980, loss=-0.0922]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:49<00:31,  1.51s/it, S=0.0980, loss=-0.0922]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:51<00:31,  1.51s/it, S=0.0959, loss=-0.0867]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:51<00:31,  1.58s/it, S=0.0959, loss=-0.0867]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:53<00:31,  1.58s/it, S=0.1534, loss=-0.1459]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:53<00:29,  1.54s/it, S=0.1534, loss=-0.1459]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:54<00:29,  1.54s/it, S=0.1621, loss=-0.1521]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:54<00:25,  1.43s/it, S=0.1621, loss=-0.1521]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:55<00:25,  1.43s/it, S=0.1808, loss=-0.1718]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:55<00:25,  1.49s/it, S=0.1808, loss=-0.1718]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:57<00:25,  1.49s/it, S=0.1365, loss=-0.1285]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:57<00:23,  1.50s/it, S=0.1365, loss=-0.1285]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:58<00:23,  1.50s/it, S=0.0928, loss=-0.0851]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:58<00:22,  1.53s/it, S=0.0928, loss=-0.0851]
Epoch 19/75 [train]:  71%|███████   | 37/52 [01:00<00:22,  1.53s/it, S=0.1343, loss=-0.1248]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [01:00<00:21,  1.50s/it, S=0.1343, loss=-0.1248]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [01:01<00:21,  1.50s/it, S=0.1283, loss=-0.1194]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [01:01<00:18,  1.41s/it, S=0.1283, loss=-0.1194]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [01:03<00:18,  1.41s/it, S=0.1166, loss=-0.1075]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [01:03<00:18,  1.51s/it, S=0.1166, loss=-0.1075]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [01:05<00:18,  1.51s/it, S=0.1577, loss=-0.1482]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [01:05<00:17,  1.60s/it, S=0.1577, loss=-0.1482]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [01:07<00:17,  1.60s/it, S=0.1331, loss=-0.1246]
Epoch 19/75 [train]:  81%|████████  | 42/52 [01:07<00:17,  1.73s/it, S=0.1331, loss=-0.1246]
Epoch 19/75 [train]:  81%|████████  | 42/52 [01:08<00:17,  1.73s/it, S=0.0837, loss=-0.0753]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [01:08<00:15,  1.68s/it, S=0.0837, loss=-0.0753]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [01:10<00:15,  1.68s/it, S=0.1252, loss=-0.1171]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [01:10<00:12,  1.61s/it, S=0.1252, loss=-0.1171]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [01:12<00:12,  1.61s/it, S=0.1161, loss=-0.1074]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [01:12<00:12,  1.76s/it, S=0.1161, loss=-0.1074]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [01:14<00:12,  1.76s/it, S=0.1470, loss=-0.1381]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [01:14<00:10,  1.75s/it, S=0.1470, loss=-0.1381]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [01:15<00:10,  1.75s/it, S=0.1155, loss=-0.1065]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [01:15<00:08,  1.76s/it, S=0.1155, loss=-0.1065]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [01:17<00:08,  1.76s/it, S=0.0916, loss=-0.0818]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [01:17<00:07,  1.76s/it, S=0.0916, loss=-0.0818]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [01:19<00:07,  1.76s/it, S=0.1312, loss=-0.1226]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [01:19<00:05,  1.67s/it, S=0.1312, loss=-0.1226]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [01:21<00:05,  1.67s/it, S=0.0877, loss=-0.0794]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [01:21<00:03,  1.82s/it, S=0.0877, loss=-0.0794]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [01:21<00:03,  1.82s/it, S=0.0601, loss=-0.0543]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [01:21<00:01,  1.33s/it, S=0.0601, loss=-0.0543]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [01:22<00:01,  1.33s/it, S=0.1095, loss=-0.1014]
Epoch 19/75 [train]: 100%|██████████| 52/52 [01:22<00:00,  1.38s/it, S=0.1095, loss=-0.1014]
                                                                                            
Epoch  19/75  train loss=-0.1057  val loss=-0.1097  S[mean]=0.1208  ζ=0.2954  mean_plane_ζ=0.2607  reg=0.0110  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1596, loss=-0.1500]
Epoch 20/75 [train]:   2%|▏         | 1/52 [00:01<01:05,  1.28s/it, S=0.1596, loss=-0.1500]
Epoch 20/75 [train]:   2%|▏         | 1/52 [00:03<01:05,  1.28s/it, S=0.1442, loss=-0.1346]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:03<01:26,  1.72s/it, S=0.1442, loss=-0.1346]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:04<01:26,  1.72s/it, S=0.1524, loss=-0.1444]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:04<01:19,  1.62s/it, S=0.1524, loss=-0.1444]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:06<01:19,  1.62s/it, S=0.0984, loss=-0.0900]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:06<01:16,  1.59s/it, S=0.0984, loss=-0.0900]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:08<01:16,  1.59s/it, S=0.1032, loss=-0.0942]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:08<01:20,  1.71s/it, S=0.1032, loss=-0.0942]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:10<01:20,  1.71s/it, S=0.1276, loss=-0.1196]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:10<01:20,  1.75s/it, S=0.1276, loss=-0.1196]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:11<01:20,  1.75s/it, S=0.1461, loss=-0.1376]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:11<01:19,  1.77s/it, S=0.1461, loss=-0.1376]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:13<01:19,  1.77s/it, S=0.0662, loss=-0.0583]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:13<01:15,  1.71s/it, S=0.0662, loss=-0.0583]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:15<01:15,  1.71s/it, S=0.1290, loss=-0.1201]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:15<01:12,  1.70s/it, S=0.1290, loss=-0.1201]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:16<01:12,  1.70s/it, S=0.1229, loss=-0.1133]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:16<01:09,  1.65s/it, S=0.1229, loss=-0.1133]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:18<01:09,  1.65s/it, S=0.1313, loss=-0.1210]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:18<01:09,  1.69s/it, S=0.1313, loss=-0.1210]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:20<01:09,  1.69s/it, S=0.1931, loss=-0.1827]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:20<01:06,  1.66s/it, S=0.1931, loss=-0.1827]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:22<01:06,  1.66s/it, S=0.1278, loss=-0.1194]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:22<01:08,  1.75s/it, S=0.1278, loss=-0.1194]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:23<01:08,  1.75s/it, S=0.1534, loss=-0.1428]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:23<01:04,  1.69s/it, S=0.1534, loss=-0.1428]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:25<01:04,  1.69s/it, S=0.1355, loss=-0.1249]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:25<01:01,  1.67s/it, S=0.1355, loss=-0.1249]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:27<01:01,  1.67s/it, S=0.1457, loss=-0.1358]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:27<01:02,  1.74s/it, S=0.1457, loss=-0.1358]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:28<01:02,  1.74s/it, S=0.1654, loss=-0.1557]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:28<00:55,  1.59s/it, S=0.1654, loss=-0.1557]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:30<00:55,  1.59s/it, S=0.1225, loss=-0.1146]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:30<00:55,  1.63s/it, S=0.1225, loss=-0.1146]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:31<00:55,  1.63s/it, S=0.1418, loss=-0.1318]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:31<00:51,  1.56s/it, S=0.1418, loss=-0.1318]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:33<00:51,  1.56s/it, S=0.1757, loss=-0.1650]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:33<00:49,  1.56s/it, S=0.1757, loss=-0.1650]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:34<00:49,  1.56s/it, S=0.1152, loss=-0.1071]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:34<00:48,  1.57s/it, S=0.1152, loss=-0.1071]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:36<00:48,  1.57s/it, S=0.1298, loss=-0.1202]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:36<00:47,  1.58s/it, S=0.1298, loss=-0.1202]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:37<00:47,  1.58s/it, S=0.0462, loss=-0.0401]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:37<00:46,  1.60s/it, S=0.0462, loss=-0.0401]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:39<00:46,  1.60s/it, S=0.1114, loss=-0.1027]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:39<00:45,  1.64s/it, S=0.1114, loss=-0.1027]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:41<00:45,  1.64s/it, S=0.0311, loss=-0.0243]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:41<00:43,  1.62s/it, S=0.0311, loss=-0.0243]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:41<00:43,  1.62s/it, S=0.1332, loss=-0.1253]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:41<00:32,  1.25s/it, S=0.1332, loss=-0.1253]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:43<00:32,  1.25s/it, S=0.1446, loss=-0.1354]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:43<00:33,  1.34s/it, S=0.1446, loss=-0.1354]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:43<00:33,  1.34s/it, S=0.0721, loss=-0.0645]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:43<00:23,  1.01it/s, S=0.0721, loss=-0.0645]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:44<00:23,  1.01it/s, S=0.1301, loss=-0.1216]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:44<00:23,  1.03s/it, S=0.1301, loss=-0.1216]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:46<00:23,  1.03s/it, S=0.1480, loss=-0.1378]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:46<00:26,  1.22s/it, S=0.1480, loss=-0.1378]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:47<00:26,  1.22s/it, S=0.1189, loss=-0.1092]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:47<00:28,  1.33s/it, S=0.1189, loss=-0.1092]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:49<00:28,  1.33s/it, S=0.2094, loss=-0.1987]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:49<00:30,  1.51s/it, S=0.2094, loss=-0.1987]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:51<00:30,  1.51s/it, S=0.1353, loss=-0.1252]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:51<00:28,  1.48s/it, S=0.1353, loss=-0.1252]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:52<00:28,  1.48s/it, S=0.1193, loss=-0.1116]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:52<00:27,  1.51s/it, S=0.1193, loss=-0.1116]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:54<00:27,  1.51s/it, S=0.1692, loss=-0.1590]
Epoch 20/75 [train]:  67%|██████▋   | 35/52 [00:54<00:25,  1.49s/it, S=0.1692, loss=-0.1590]
Epoch 20/75 [train]:  67%|██████▋   | 35/52 [00:55<00:25,  1.49s/it, S=0.1043, loss=-0.0962]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:55<00:24,  1.54s/it, S=0.1043, loss=-0.0962]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:57<00:24,  1.54s/it, S=0.1425, loss=-0.1326]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:57<00:23,  1.56s/it, S=0.1425, loss=-0.1326]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:58<00:23,  1.56s/it, S=0.1157, loss=-0.1078]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:58<00:21,  1.56s/it, S=0.1157, loss=-0.1078]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [01:00<00:21,  1.56s/it, S=0.1163, loss=-0.1091]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [01:00<00:19,  1.51s/it, S=0.1163, loss=-0.1091]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [01:01<00:19,  1.51s/it, S=0.1831, loss=-0.1730]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [01:01<00:17,  1.49s/it, S=0.1831, loss=-0.1730]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [01:03<00:17,  1.49s/it, S=0.0825, loss=-0.0739]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [01:03<00:16,  1.47s/it, S=0.0825, loss=-0.0739]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [01:04<00:16,  1.47s/it, S=0.1313, loss=-0.1220]
Epoch 20/75 [train]:  81%|████████  | 42/52 [01:04<00:15,  1.56s/it, S=0.1313, loss=-0.1220]
Epoch 20/75 [train]:  81%|████████  | 42/52 [01:06<00:15,  1.56s/it, S=0.1034, loss=-0.0936]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [01:06<00:14,  1.61s/it, S=0.1034, loss=-0.0936]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [01:07<00:14,  1.61s/it, S=0.1259, loss=-0.1171]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [01:07<00:12,  1.51s/it, S=0.1259, loss=-0.1171]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [01:09<00:12,  1.51s/it, S=0.1244, loss=-0.1149]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [01:09<00:10,  1.50s/it, S=0.1244, loss=-0.1149]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [01:11<00:10,  1.50s/it, S=0.1586, loss=-0.1481]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [01:11<00:09,  1.57s/it, S=0.1586, loss=-0.1481]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [01:12<00:09,  1.57s/it, S=0.1322, loss=-0.1236]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [01:12<00:07,  1.58s/it, S=0.1322, loss=-0.1236]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [01:14<00:07,  1.58s/it, S=0.1064, loss=-0.0988]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [01:14<00:06,  1.60s/it, S=0.1064, loss=-0.0988]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [01:15<00:06,  1.60s/it, S=0.0560, loss=-0.0486]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [01:15<00:04,  1.52s/it, S=0.0560, loss=-0.0486]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [01:15<00:04,  1.52s/it, S=0.0904, loss=-0.0831]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [01:15<00:02,  1.13s/it, S=0.0904, loss=-0.0831]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [01:17<00:02,  1.13s/it, S=0.1409, loss=-0.1303]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [01:17<00:01,  1.16s/it, S=0.1409, loss=-0.1303]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [01:17<00:01,  1.16s/it, S=0.0992, loss=-0.0892]
Epoch 20/75 [train]: 100%|██████████| 52/52 [01:17<00:00,  1.04s/it, S=0.0992, loss=-0.0892]
                                                                                            
Epoch  20/75  train loss=-0.1173  val loss=-0.1171  S[mean]=0.1291  ζ=0.2952  mean_plane_ζ=0.2621  reg=0.0120  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1380, loss=-0.1284]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:01<01:04,  1.26s/it, S=0.1380, loss=-0.1284]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:01<01:04,  1.26s/it, S=0.1523, loss=-0.1427]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:30,  1.61it/s, S=0.1523, loss=-0.1427]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:03<00:30,  1.61it/s, S=0.1478, loss=-0.1382]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it, S=0.1478, loss=-0.1382]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:05<00:58,  1.20s/it, S=0.1441, loss=-0.1344]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:05<01:08,  1.42s/it, S=0.1441, loss=-0.1344]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:06<01:08,  1.42s/it, S=0.1996, loss=-0.1890]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:06<01:11,  1.51s/it, S=0.1996, loss=-0.1890]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:08<01:11,  1.51s/it, S=0.1354, loss=-0.1249]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:08<01:05,  1.42s/it, S=0.1354, loss=-0.1249]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:09<01:05,  1.42s/it, S=0.1667, loss=-0.1569]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:09<01:07,  1.50s/it, S=0.1667, loss=-0.1569]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:11<01:07,  1.50s/it, S=0.0939, loss=-0.0857]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:11<01:10,  1.59s/it, S=0.0939, loss=-0.0857]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:12<01:10,  1.59s/it, S=0.1870, loss=-0.1766]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:12<01:03,  1.47s/it, S=0.1870, loss=-0.1766]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:14<01:03,  1.47s/it, S=0.0863, loss=-0.0790]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:14<01:06,  1.58s/it, S=0.0863, loss=-0.0790]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:16<01:06,  1.58s/it, S=0.1398, loss=-0.1304]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:16<01:05,  1.60s/it, S=0.1398, loss=-0.1304]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:18<01:05,  1.60s/it, S=0.1594, loss=-0.1489]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:18<01:07,  1.69s/it, S=0.1594, loss=-0.1489]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:19<01:07,  1.69s/it, S=0.1098, loss=-0.1005]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:19<01:02,  1.59s/it, S=0.1098, loss=-0.1005]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:21<01:02,  1.59s/it, S=0.1395, loss=-0.1298]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:21<01:00,  1.60s/it, S=0.1395, loss=-0.1298]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:23<01:00,  1.60s/it, S=0.0839, loss=-0.0754]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:23<01:03,  1.72s/it, S=0.0839, loss=-0.0754]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:24<01:03,  1.72s/it, S=0.1134, loss=-0.1044]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:24<00:58,  1.63s/it, S=0.1134, loss=-0.1044]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:25<00:58,  1.63s/it, S=0.1270, loss=-0.1171]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:25<00:52,  1.50s/it, S=0.1270, loss=-0.1171]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:26<00:52,  1.50s/it, S=0.1092, loss=-0.0994]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:26<00:47,  1.39s/it, S=0.1092, loss=-0.0994]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:28<00:47,  1.39s/it, S=0.1850, loss=-0.1742]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:28<00:45,  1.37s/it, S=0.1850, loss=-0.1742]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:29<00:45,  1.37s/it, S=0.1104, loss=-0.1025]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:29<00:42,  1.34s/it, S=0.1104, loss=-0.1025]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:30<00:42,  1.34s/it, S=0.0881, loss=-0.0797]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:30<00:43,  1.40s/it, S=0.0881, loss=-0.0797]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:32<00:43,  1.40s/it, S=0.1236, loss=-0.1138]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:32<00:40,  1.36s/it, S=0.1236, loss=-0.1138]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:33<00:40,  1.36s/it, S=0.1852, loss=-0.1751]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:33<00:38,  1.33s/it, S=0.1852, loss=-0.1751]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:35<00:38,  1.33s/it, S=0.1468, loss=-0.1366]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:35<00:42,  1.52s/it, S=0.1468, loss=-0.1366]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:37<00:42,  1.52s/it, S=0.1180, loss=-0.1073]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:37<00:43,  1.61s/it, S=0.1180, loss=-0.1073]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:38<00:43,  1.61s/it, S=0.0849, loss=-0.0777]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:38<00:42,  1.63s/it, S=0.0849, loss=-0.0777]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:40<00:42,  1.63s/it, S=0.1295, loss=-0.1194]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:40<00:42,  1.70s/it, S=0.1295, loss=-0.1194]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:42<00:42,  1.70s/it, S=0.1244, loss=-0.1147]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:42<00:38,  1.61s/it, S=0.1244, loss=-0.1147]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:44<00:38,  1.61s/it, S=0.0748, loss=-0.0664]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:44<00:39,  1.73s/it, S=0.0748, loss=-0.0664]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:46<00:39,  1.73s/it, S=0.1331, loss=-0.1229]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:46<00:38,  1.76s/it, S=0.1331, loss=-0.1229]
