Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:22<00:07,  1.16it/s, S=0.0920, loss=-0.0837]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:22<00:07,  1.16it/s, S=0.1115, loss=-0.1033]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.16it/s, S=0.0794, loss=-0.0705]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.34it/s, S=0.0794, loss=-0.0705]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.34it/s, S=0.1577, loss=-0.1491]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.67it/s, S=0.1577, loss=-0.1491]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.67it/s, S=0.0854, loss=-0.0791]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.07it/s, S=0.0854, loss=-0.0791]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.07it/s, S=0.1000, loss=-0.0909]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.07it/s, S=0.0968, loss=-0.0882]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.89it/s, S=0.0968, loss=-0.0882]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.89it/s, S=0.0869, loss=-0.0797]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.51it/s, S=0.0869, loss=-0.0797]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.51it/s, S=0.0492, loss=-0.0428]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.30it/s, S=0.0492, loss=-0.0428]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.30it/s, S=0.0218, loss=-0.0164]
                                                                                           
Epoch   9/75  train loss=-0.0791  val loss=-0.0900  S[mean]=0.0980  ζ=0.2995  mean_plane_ζ=0.2493  reg=0.0080  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0735, loss=-0.0664]
Epoch 10/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1006, loss=-0.0923]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.82it/s, S=0.1006, loss=-0.0923]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:02<00:27,  1.82it/s, S=0.1489, loss=-0.1404]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.1489, loss=-0.1404]
Epoch 10/75 [train]:   6%|▌         | 3/52 [00:03<00:38,  1.28it/s, S=0.1642, loss=-0.1551]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.11it/s, S=0.1642, loss=-0.1551]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.11it/s, S=0.0902, loss=-0.0838]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.03it/s, S=0.0902, loss=-0.0838]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.03it/s, S=0.0936, loss=-0.0846]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.01s/it, S=0.0936, loss=-0.0846]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.01s/it, S=0.1051, loss=-0.0968]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.27it/s, S=0.1051, loss=-0.0968]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:06<00:35,  1.27it/s, S=0.0394, loss=-0.0332]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.13it/s, S=0.0394, loss=-0.0332]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:08<00:38,  1.13it/s, S=0.0991, loss=-0.0907]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:08<00:40,  1.05it/s, S=0.0991, loss=-0.0907]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:08<00:40,  1.05it/s, S=0.0936, loss=-0.0848]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:08<00:40,  1.05it/s, S=0.0784, loss=-0.0717]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:08<00:27,  1.50it/s, S=0.0784, loss=-0.0717]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:09<00:27,  1.50it/s, S=0.1222, loss=-0.1126]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:09<00:26,  1.52it/s, S=0.1222, loss=-0.1126]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:10<00:26,  1.52it/s, S=0.0658, loss=-0.0592]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.29it/s, S=0.0658, loss=-0.0592]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.29it/s, S=0.0749, loss=-0.0661]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:10<00:23,  1.65it/s, S=0.0749, loss=-0.0661]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:11<00:23,  1.65it/s, S=0.0824, loss=-0.0749]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:11<00:27,  1.34it/s, S=0.0824, loss=-0.0749]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:11<00:27,  1.34it/s, S=0.1223, loss=-0.1136]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.71it/s, S=0.1223, loss=-0.1136]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.71it/s, S=0.0749, loss=-0.0677]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:12<00:20,  1.71it/s, S=0.0503, loss=-0.0444]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:12<00:12,  2.67it/s, S=0.0503, loss=-0.0444]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:13<00:12,  2.67it/s, S=0.1530, loss=-0.1444]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:13<00:18,  1.82it/s, S=0.1530, loss=-0.1444]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:13<00:18,  1.82it/s, S=0.0800, loss=-0.0727]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.30it/s, S=0.0800, loss=-0.0727]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:14<00:13,  2.30it/s, S=0.0952, loss=-0.0866]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.63it/s, S=0.0952, loss=-0.0866]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.63it/s, S=0.1167, loss=-0.1080]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.63it/s, S=0.1376, loss=-0.1291]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:14<00:11,  2.57it/s, S=0.1376, loss=-0.1291]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:14<00:11,  2.57it/s, S=0.0995, loss=-0.0911]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:15<00:11,  2.57it/s, S=0.0560, loss=-0.0481]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:15<00:09,  2.97it/s, S=0.0560, loss=-0.0481]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:15<00:09,  2.97it/s, S=0.0577, loss=-0.0495]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:15<00:07,  3.44it/s, S=0.0577, loss=-0.0495]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:15<00:07,  3.44it/s, S=0.1147, loss=-0.1060]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:15<00:07,  3.44it/s, S=0.1110, loss=-0.1023]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:15<00:05,  4.65it/s, S=0.1110, loss=-0.1023]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:15<00:05,  4.65it/s, S=0.0980, loss=-0.0909]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:15<00:04,  4.61it/s, S=0.0980, loss=-0.0909]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:15<00:04,  4.61it/s, S=0.0874, loss=-0.0809]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:15<00:04,  4.93it/s, S=0.0874, loss=-0.0809]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:15<00:04,  4.93it/s, S=0.0276, loss=-0.0217]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:16<00:04,  4.93it/s, S=0.1271, loss=-0.1179]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.78it/s, S=0.1271, loss=-0.1179]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.78it/s, S=0.1373, loss=-0.1279]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.78it/s, S=0.0542, loss=-0.0463]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:17<00:04,  3.83it/s, S=0.0542, loss=-0.0463]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  3.83it/s, S=0.1636, loss=-0.1546]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.30it/s, S=0.1636, loss=-0.1546]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.30it/s, S=0.1022, loss=-0.0933]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.30it/s, S=0.1201, loss=-0.1112]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  2.03it/s, S=0.1201, loss=-0.1112]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  2.03it/s, S=0.1376, loss=-0.1291]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.41it/s, S=0.1376, loss=-0.1291]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.41it/s, S=0.1153, loss=-0.1067]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.81it/s, S=0.1153, loss=-0.1067]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.81it/s, S=0.0483, loss=-0.0403]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.41it/s, S=0.0483, loss=-0.0403]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.41it/s, S=0.1224, loss=-0.1133]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.41it/s, S=0.0742, loss=-0.0660]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.39it/s, S=0.0742, loss=-0.0660]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.39it/s, S=0.0526, loss=-0.0466]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.39it/s, S=0.0531, loss=-0.0452]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.07it/s, S=0.0531, loss=-0.0452]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.07it/s, S=0.0877, loss=-0.0786]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.11it/s, S=0.0877, loss=-0.0786]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.11it/s, S=0.0815, loss=-0.0754]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.61it/s, S=0.0815, loss=-0.0754]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.61it/s, S=0.1034, loss=-0.0944]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.35it/s, S=0.1034, loss=-0.0944]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.35it/s, S=0.1453, loss=-0.1362]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.19it/s, S=0.1453, loss=-0.1362]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.19it/s, S=0.0859, loss=-0.0781]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.19it/s, S=0.1564, loss=-0.1473]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.88it/s, S=0.1564, loss=-0.1473]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.88it/s, S=0.1759, loss=-0.1666]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.88it/s, S=0.1016, loss=-0.0929]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.72it/s, S=0.1016, loss=-0.0929]
                                                                                            
Epoch  10/75  train loss=-0.0911  val loss=-0.1023  S[mean]=0.1109  ζ=0.2998  mean_plane_ζ=0.2501  reg=0.0087  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1404, loss=-0.1316]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1106, loss=-0.1016]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.75it/s, S=0.1106, loss=-0.1016]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.75it/s, S=0.0618, loss=-0.0546]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:06,  7.75it/s, S=0.0740, loss=-0.0669]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.43it/s, S=0.0740, loss=-0.0669]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.43it/s, S=0.1595, loss=-0.1501]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.1595, loss=-0.1501]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.0924, loss=-0.0831]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.41it/s, S=0.0924, loss=-0.0831]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.41it/s, S=0.1297, loss=-0.1206]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.1297, loss=-0.1206]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.1093, loss=-0.1004]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.15it/s, S=0.1093, loss=-0.1004]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.15it/s, S=0.0652, loss=-0.0582]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.15it/s, S=0.1427, loss=-0.1339]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.40it/s, S=0.1427, loss=-0.1339]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.40it/s, S=0.0797, loss=-0.0722]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.03it/s, S=0.0797, loss=-0.0722]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.03it/s, S=0.2074, loss=-0.1980]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.06it/s, S=0.2074, loss=-0.1980]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.06it/s, S=0.1008, loss=-0.0909]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.06it/s, S=0.1477, loss=-0.1388]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.89it/s, S=0.1477, loss=-0.1388]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.89it/s, S=0.0784, loss=-0.0704]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.32it/s, S=0.0784, loss=-0.0704]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.32it/s, S=0.1160, loss=-0.1086]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.79it/s, S=0.1160, loss=-0.1086]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.79it/s, S=0.0741, loss=-0.0647]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.80it/s, S=0.0741, loss=-0.0647]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.80it/s, S=0.1128, loss=-0.1040]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:08<00:23,  1.42it/s, S=0.1128, loss=-0.1040]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.42it/s, S=0.0571, loss=-0.0488]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.80it/s, S=0.0571, loss=-0.0488]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.80it/s, S=0.1012, loss=-0.0936]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.30it/s, S=0.1012, loss=-0.0936]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.30it/s, S=0.0270, loss=-0.0209]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.91it/s, S=0.0270, loss=-0.0209]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.91it/s, S=0.1507, loss=-0.1418]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:10<00:10,  2.91it/s, S=0.1315, loss=-0.1222]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.17it/s, S=0.1315, loss=-0.1222]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.17it/s, S=0.0921, loss=-0.0826]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.69it/s, S=0.0921, loss=-0.0826]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.69it/s, S=0.0852, loss=-0.0774]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.23it/s, S=0.0852, loss=-0.0774]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.23it/s, S=0.1326, loss=-0.1243]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.95it/s, S=0.1326, loss=-0.1243]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  3.95it/s, S=0.0988, loss=-0.0900]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.42it/s, S=0.0988, loss=-0.0900]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.42it/s, S=0.0794, loss=-0.0725]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.40it/s, S=0.0794, loss=-0.0725]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.40it/s, S=0.0304, loss=-0.0240]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.02it/s, S=0.0304, loss=-0.0240]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  2.02it/s, S=0.0951, loss=-0.0882]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.94it/s, S=0.0951, loss=-0.0882]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.94it/s, S=0.0728, loss=-0.0656]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.94it/s, S=0.1190, loss=-0.1090]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.81it/s, S=0.1190, loss=-0.1090]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.81it/s, S=0.1351, loss=-0.1259]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.47it/s, S=0.1351, loss=-0.1259]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:16<00:12,  1.47it/s, S=0.0616, loss=-0.0533]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.26it/s, S=0.0616, loss=-0.0533]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.26it/s, S=0.1371, loss=-0.1283]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.26it/s, S=0.0899, loss=-0.0826]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.00it/s, S=0.0899, loss=-0.0826]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.00it/s, S=0.1169, loss=-0.1076]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.44it/s, S=0.1169, loss=-0.1076]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.44it/s, S=0.0314, loss=-0.0253]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.29it/s, S=0.0314, loss=-0.0253]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.29it/s, S=0.1243, loss=-0.1143]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.40it/s, S=0.1243, loss=-0.1143]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.40it/s, S=0.0983, loss=-0.0892]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.40it/s, S=0.0841, loss=-0.0763]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.48it/s, S=0.0841, loss=-0.0763]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.48it/s, S=0.1303, loss=-0.1216]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.09it/s, S=0.1303, loss=-0.1216]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.09it/s, S=0.1607, loss=-0.1509]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.51it/s, S=0.1607, loss=-0.1509]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.51it/s, S=0.0968, loss=-0.0868]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.72it/s, S=0.0968, loss=-0.0868]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.72it/s, S=0.0947, loss=-0.0851]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:21<00:05,  1.38it/s, S=0.0947, loss=-0.0851]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:21<00:05,  1.38it/s, S=0.0515, loss=-0.0454]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.76it/s, S=0.0515, loss=-0.0454]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.76it/s, S=0.1132, loss=-0.1032]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.76it/s, S=0.0769, loss=-0.0695]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.79it/s, S=0.0769, loss=-0.0695]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.79it/s, S=0.1635, loss=-0.1535]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.79it/s, S=0.0750, loss=-0.0661]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.21it/s, S=0.0750, loss=-0.0661]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.21it/s, S=0.1086, loss=-0.1013]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.68it/s, S=0.1086, loss=-0.1013]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.68it/s, S=0.1419, loss=-0.1322]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.39it/s, S=0.1419, loss=-0.1322]
                                                                                            
Epoch  11/75  train loss=-0.0948  val loss=-0.1147  S[mean]=0.1239  ζ=0.2967  mean_plane_ζ=0.2511  reg=0.0092  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0789, loss=-0.0694]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1662, loss=-0.1561]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.35it/s, S=0.1662, loss=-0.1561]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.35it/s, S=0.0867, loss=-0.0795]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.47it/s, S=0.0867, loss=-0.0795]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.47it/s, S=0.0983, loss=-0.0888]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:01<00:10,  4.47it/s, S=0.0493, loss=-0.0430]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.43it/s, S=0.0493, loss=-0.0430]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.43it/s, S=0.1976, loss=-0.1884]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.43it/s, S=0.1379, loss=-0.1283]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.35it/s, S=0.1379, loss=-0.1283]
