Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.16it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.16it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.46it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.46it/s, S=0.0081, loss=-0.0057]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.46it/s, S=0.0081, loss=-0.0061]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.53it/s, S=0.0081, loss=-0.0061]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.53it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:23,  2.03it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.03it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.46it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.46it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:04<00:35,  1.23it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.0082, loss=-0.0067]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:05<00:38,  1.11it/s, S=0.0082, loss=-0.0067]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:06<00:38,  1.11it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.37it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.37it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:06<00:22,  1.85it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:07<00:22,  1.85it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.41it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.41it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.41it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.29it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.29it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.29it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.34it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:08<00:10,  3.34it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.10it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.10it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.59it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.59it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.98it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.98it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.98it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:10<00:10,  3.03it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:11<00:10,  3.03it/s, S=0.0082, loss=-0.0068]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.96it/s, S=0.0082, loss=-0.0068]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.96it/s, S=0.0082, loss=-0.0063]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.36it/s, S=0.0082, loss=-0.0063]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.36it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:12<00:16,  1.68it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.68it/s, S=0.0082, loss=-0.0061]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.79it/s, S=0.0082, loss=-0.0061]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:14<00:15,  1.79it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:14<00:18,  1.40it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:15<00:18,  1.40it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:15<00:20,  1.21it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:15<00:20,  1.21it/s, S=0.0081, loss=-0.0068]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:15<00:20,  1.21it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  1.98it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  1.98it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.54it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.54it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.54it/s, S=0.0082, loss=-0.0062]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.60it/s, S=0.0082, loss=-0.0062]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.60it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:19<00:12,  1.60it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.62it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.62it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:19<00:08,  1.94it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:19<00:08,  1.94it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:20<00:08,  1.94it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.84it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.84it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.84it/s, S=0.0081, loss=-0.0060]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.52it/s, S=0.0081, loss=-0.0060]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.52it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.52it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.70it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.70it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  2.55it/s, S=0.0081, loss=-0.0067]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.55it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.12it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.12it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.61it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.61it/s, S=0.0082, loss=-0.0061]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.0082, loss=-0.0061]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.08it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.08it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.08it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.81it/s, S=0.0082, loss=-0.0065]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.81it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.81it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.78it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.78it/s, S=0.0082, loss=-0.0064]
                                                                                            
Epoch  21/75  train loss=-0.0064  val loss=-0.0096  S[mean]=0.0170  ζ=0.2560  mean_plane_ζ=0.2589  reg=0.0074  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0060]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0081, loss=-0.0060]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.0083, loss=-0.0059]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.63it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.77it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.77it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.77it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.91it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.91it/s, S=0.0083, loss=-0.0066]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.91it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.29it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.29it/s, S=0.0081, loss=-0.0064]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.29it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.14it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.14it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.14it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.10it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.10it/s, S=0.0082, loss=-0.0063]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.12it/s, S=0.0082, loss=-0.0063]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.12it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.55it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.55it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:07<00:18,  1.79it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.79it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:08<00:22,  1.44it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:08<00:22,  1.44it/s, S=0.0081, loss=-0.0067]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.85it/s, S=0.0081, loss=-0.0067]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.85it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.32it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.32it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.93it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.93it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.93it/s, S=0.0082, loss=-0.0061]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.19it/s, S=0.0082, loss=-0.0061]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.19it/s, S=0.0082, loss=-0.0068]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.70it/s, S=0.0082, loss=-0.0068]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.70it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.86it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.86it/s, S=0.0081, loss=-0.0067]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.95it/s, S=0.0081, loss=-0.0067]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.95it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.48it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.48it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:14<00:18,  1.25it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:15<00:18,  1.25it/s, S=0.0081, loss=-0.0067]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.13it/s, S=0.0081, loss=-0.0067]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:16<00:19,  1.13it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:16<00:19,  1.05it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:16<00:19,  1.05it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:16<00:15,  1.33it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:17<00:15,  1.33it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:16,  1.17it/s, S=0.0082, loss=-0.0067]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:16,  1.17it/s, S=0.0081, loss=-0.0064]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:16,  1.17it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.97it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.97it/s, S=0.0081, loss=-0.0063]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.53it/s, S=0.0081, loss=-0.0063]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.53it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.92it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.92it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.38it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.38it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.24it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.24it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.58it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.58it/s, S=0.0082, loss=-0.0063]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.30it/s, S=0.0082, loss=-0.0063]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.30it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:22<00:08,  1.16it/s, S=0.0082, loss=-0.0066]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:23<00:08,  1.16it/s, S=0.0082, loss=-0.0065]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.16it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.35it/s, S=0.0082, loss=-0.0064]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.35it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.35it/s, S=0.0081, loss=-0.0061]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.55it/s, S=0.0081, loss=-0.0061]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.55it/s, S=0.0081, loss=-0.0064]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.88it/s, S=0.0081, loss=-0.0064]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.88it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.88it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.80it/s, S=0.0081, loss=-0.0065]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.80it/s, S=0.0082, loss=-0.0062]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.18it/s, S=0.0082, loss=-0.0062]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.18it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.64it/s, S=0.0081, loss=-0.0066]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.64it/s, S=0.0081, loss=-0.0064]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.36it/s, S=0.0081, loss=-0.0064]
                                                                                            
Epoch  22/75  train loss=-0.0065  val loss=-0.0097  S[mean]=0.0170  ζ=0.2575  mean_plane_ζ=0.2601  reg=0.0073  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.72it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.72it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.72it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.54it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.54it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:05,  8.54it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.85it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.85it/s, S=0.0082, loss=-0.0061]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.81it/s, S=0.0082, loss=-0.0061]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.81it/s, S=0.0081, loss=-0.0063]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.42it/s, S=0.0081, loss=-0.0063]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.42it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:35,  1.25it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:35,  1.25it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.67it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.67it/s, S=0.0082, loss=-0.0063]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.67it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:05<00:15,  2.60it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.60it/s, S=0.0081, loss=-0.0061]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.79it/s, S=0.0081, loss=-0.0061]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.79it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.79it/s, S=0.0082, loss=-0.0061]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.72it/s, S=0.0082, loss=-0.0061]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.72it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.72it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.21it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.21it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.63it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.63it/s, S=0.0081, loss=-0.0067]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.84it/s, S=0.0081, loss=-0.0067]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:09<00:18,  1.84it/s, S=0.0081, loss=-0.0063]
