Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_165536_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.06it/s, S=0.0982, loss=-0.0936]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.43it/s, S=0.0982, loss=-0.0936]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.43it/s, S=0.0791, loss=-0.0751]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.22it/s, S=0.0791, loss=-0.0751]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.22it/s, S=0.0581, loss=-0.0539]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.65it/s, S=0.0581, loss=-0.0539]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.65it/s, S=0.0930, loss=-0.0888]
                                                                                            
Epoch  18/75  train loss=-0.0786  val loss=-0.0850  S[mean]=0.0940  ζ=0.3019  mean_plane_ζ=0.2682  reg=0.0090  λscale=0.31  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0216, loss=-0.0191]
Epoch 19/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1137, loss=-0.1090]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1137, loss=-0.1090]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0656, loss=-0.0628]
Epoch 19/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0656, loss=-0.0628]
Epoch 19/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0859, loss=-0.0810]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.39it/s, S=0.0859, loss=-0.0810]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.39it/s, S=0.0722, loss=-0.0682]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0722, loss=-0.0682]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:04<00:23,  1.97it/s, S=0.0911, loss=-0.0863]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.42it/s, S=0.0911, loss=-0.0863]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:05<00:32,  1.42it/s, S=0.1122, loss=-0.1069]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.20it/s, S=0.1122, loss=-0.1069]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:06<00:37,  1.20it/s, S=0.0702, loss=-0.0662]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.09it/s, S=0.0702, loss=-0.0662]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:07<00:40,  1.09it/s, S=0.0618, loss=-0.0566]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:07<00:40,  1.05it/s, S=0.0618, loss=-0.0566]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:08<00:40,  1.05it/s, S=0.0434, loss=-0.0390]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:08<00:41,  1.00it/s, S=0.0434, loss=-0.0390]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:09<00:41,  1.00it/s, S=0.1012, loss=-0.0966]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:09<00:42,  1.03s/it, S=0.1012, loss=-0.0966]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.03s/it, S=0.0615, loss=-0.0576]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:10<00:42,  1.05s/it, S=0.0615, loss=-0.0576]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.05s/it, S=0.1035, loss=-0.0991]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:11<00:33,  1.15it/s, S=0.1035, loss=-0.0991]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:11<00:33,  1.15it/s, S=0.0747, loss=-0.0720]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:11<00:33,  1.15it/s, S=0.0791, loss=-0.0750]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:11<00:18,  1.97it/s, S=0.0791, loss=-0.0750]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:12<00:18,  1.97it/s, S=0.1192, loss=-0.1136]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:12<00:23,  1.53it/s, S=0.1192, loss=-0.1136]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:13<00:23,  1.53it/s, S=0.0308, loss=-0.0275]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s, S=0.0308, loss=-0.0275]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s, S=0.1256, loss=-0.1209]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.71it/s, S=0.1256, loss=-0.1209]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.71it/s, S=0.1052, loss=-0.1011]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:13<00:16,  2.06it/s, S=0.1052, loss=-0.1011]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:14<00:16,  2.06it/s, S=0.0320, loss=-0.0284]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:14<00:20,  1.54it/s, S=0.0320, loss=-0.0284]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:14<00:20,  1.54it/s, S=0.1258, loss=-0.1187]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:15<00:20,  1.54it/s, S=0.0511, loss=-0.0482]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:15<00:12,  2.44it/s, S=0.0511, loss=-0.0482]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:15<00:12,  2.44it/s, S=0.1055, loss=-0.1016]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:15<00:12,  2.44it/s, S=0.1116, loss=-0.1063]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:15<00:07,  3.50it/s, S=0.1116, loss=-0.1063]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:15<00:07,  3.50it/s, S=0.0457, loss=-0.0414]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:15<00:07,  3.50it/s, S=0.0684, loss=-0.0639]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:15<00:05,  4.34it/s, S=0.0684, loss=-0.0639]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:15<00:05,  4.34it/s, S=0.0951, loss=-0.0904]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:15<00:06,  3.83it/s, S=0.0951, loss=-0.0904]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:16<00:06,  3.83it/s, S=0.1208, loss=-0.1164]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.32it/s, S=0.1208, loss=-0.1164]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.32it/s, S=0.0552, loss=-0.0511]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.32it/s, S=0.0366, loss=-0.0328]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:17<00:06,  3.35it/s, S=0.0366, loss=-0.0328]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:17<00:06,  3.35it/s, S=0.0959, loss=-0.0899]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  3.85it/s, S=0.0959, loss=-0.0899]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  3.85it/s, S=0.0814, loss=-0.0771]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  3.85it/s, S=0.0959, loss=-0.0913]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:17<00:04,  4.54it/s, S=0.0959, loss=-0.0913]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:17<00:04,  4.54it/s, S=0.0817, loss=-0.0769]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  4.54it/s, S=0.0809, loss=-0.0762]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:18<00:04,  3.75it/s, S=0.0809, loss=-0.0762]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:19<00:04,  3.75it/s, S=0.1146, loss=-0.1103]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.29it/s, S=0.1146, loss=-0.1103]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.29it/s, S=0.0660, loss=-0.0612]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.29it/s, S=0.0754, loss=-0.0713]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.02it/s, S=0.0754, loss=-0.0713]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.02it/s, S=0.0419, loss=-0.0381]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.61it/s, S=0.0419, loss=-0.0381]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.61it/s, S=0.1276, loss=-0.1236]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.37it/s, S=0.1276, loss=-0.1236]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.37it/s, S=0.0776, loss=-0.0736]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.37it/s, S=0.0908, loss=-0.0867]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.08it/s, S=0.0908, loss=-0.0867]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.08it/s, S=0.1427, loss=-0.1387]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.52it/s, S=0.1427, loss=-0.1387]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.52it/s, S=0.1242, loss=-0.1190]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.52it/s, S=0.0677, loss=-0.0628]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.11it/s, S=0.0677, loss=-0.0628]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.11it/s, S=0.0849, loss=-0.0799]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.67it/s, S=0.0849, loss=-0.0799]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.67it/s, S=0.1043, loss=-0.1002]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.67it/s, S=0.0846, loss=-0.0788]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.42it/s, S=0.0846, loss=-0.0788]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.42it/s, S=0.1307, loss=-0.1260]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.42it/s, S=0.0983, loss=-0.0926]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.19it/s, S=0.0983, loss=-0.0926]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.19it/s, S=0.1106, loss=-0.1044]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.19it/s, S=0.0872, loss=-0.0830]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  4.15it/s, S=0.0872, loss=-0.0830]
                                                                                            
Epoch  19/75  train loss=-0.0811  val loss=-0.0917  S[mean]=0.1021  ζ=0.3024  mean_plane_ζ=0.2685  reg=0.0104  λscale=0.32  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0688, loss=-0.0646]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1183, loss=-0.1126]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.55it/s, S=0.1183, loss=-0.1126]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.55it/s, S=0.1099, loss=-0.1043]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:00<00:14,  3.42it/s, S=0.1099, loss=-0.1043]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:01<00:14,  3.42it/s, S=0.1034, loss=-0.0992]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.56it/s, S=0.1034, loss=-0.0992]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.56it/s, S=0.0691, loss=-0.0645]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.56it/s, S=0.0691, loss=-0.0645]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.56it/s, S=0.1017, loss=-0.0970]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.68it/s, S=0.1017, loss=-0.0970]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.68it/s, S=0.1553, loss=-0.1505]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.68it/s, S=0.0994, loss=-0.0948]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.87it/s, S=0.0994, loss=-0.0948]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.87it/s, S=0.0596, loss=-0.0559]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.87it/s, S=0.1047, loss=-0.0998]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  3.84it/s, S=0.1047, loss=-0.0998]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  3.84it/s, S=0.0833, loss=-0.0792]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  3.84it/s, S=0.0964, loss=-0.0923]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.60it/s, S=0.0964, loss=-0.0923]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.60it/s, S=0.0948, loss=-0.0904]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.10it/s, S=0.0948, loss=-0.0904]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.10it/s, S=0.1128, loss=-0.1078]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.56it/s, S=0.1128, loss=-0.1078]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.56it/s, S=0.0549, loss=-0.0500]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  3.06it/s, S=0.0549, loss=-0.0500]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  3.06it/s, S=0.0613, loss=-0.0577]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0613, loss=-0.0577]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.89it/s, S=0.0643, loss=-0.0597]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.40it/s, S=0.0643, loss=-0.0597]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.40it/s, S=0.0850, loss=-0.0806]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.94it/s, S=0.0850, loss=-0.0806]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.94it/s, S=0.0589, loss=-0.0542]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.80it/s, S=0.0589, loss=-0.0542]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.80it/s, S=0.0882, loss=-0.0841]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:09<00:22,  1.40it/s, S=0.0882, loss=-0.0841]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:10<00:22,  1.40it/s, S=0.0708, loss=-0.0668]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:10<00:25,  1.21it/s, S=0.0708, loss=-0.0668]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:11<00:25,  1.21it/s, S=0.0625, loss=-0.0584]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:11<00:27,  1.10it/s, S=0.0625, loss=-0.0584]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:12<00:27,  1.10it/s, S=0.0939, loss=-0.0877]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:12<00:28,  1.04it/s, S=0.0939, loss=-0.0877]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:13<00:28,  1.04it/s, S=0.0999, loss=-0.0942]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:13<00:28,  1.01s/it, S=0.0999, loss=-0.0942]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:14<00:28,  1.01s/it, S=0.0971, loss=-0.0927]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:14<00:27,  1.03s/it, S=0.0971, loss=-0.0927]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:15<00:27,  1.03s/it, S=0.0197, loss=-0.0167]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:15<00:20,  1.27it/s, S=0.0197, loss=-0.0167]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:16<00:20,  1.27it/s, S=0.0875, loss=-0.0824]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:16<00:22,  1.13it/s, S=0.0875, loss=-0.0824]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:16<00:22,  1.13it/s, S=0.0658, loss=-0.0615]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:17<00:22,  1.13it/s, S=0.0435, loss=-0.0399]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:17<00:17,  1.33it/s, S=0.0435, loss=-0.0399]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:18<00:17,  1.33it/s, S=0.1127, loss=-0.1080]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:18<00:18,  1.20it/s, S=0.1127, loss=-0.1080]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:18<00:18,  1.20it/s, S=0.1254, loss=-0.1206]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:19<00:18,  1.20it/s, S=0.0608, loss=-0.0564]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:19<00:12,  1.60it/s, S=0.0608, loss=-0.0564]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:19<00:12,  1.60it/s, S=0.1511, loss=-0.1458]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:20<00:12,  1.60it/s, S=0.0756, loss=-0.0714]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.63it/s, S=0.0756, loss=-0.0714]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.63it/s, S=0.0796, loss=-0.0754]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.63it/s, S=0.1152, loss=-0.1099]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.33it/s, S=0.1152, loss=-0.1099]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.33it/s, S=0.0840, loss=-0.0793]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.75it/s, S=0.0840, loss=-0.0793]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:21<00:05,  2.75it/s, S=0.0721, loss=-0.0675]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.17it/s, S=0.0721, loss=-0.0675]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.17it/s, S=0.1510, loss=-0.1454]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.62it/s, S=0.1510, loss=-0.1454]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.62it/s, S=0.1266, loss=-0.1215]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.06it/s, S=0.1266, loss=-0.1215]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.06it/s, S=0.1457, loss=-0.1402]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.53it/s, S=0.1457, loss=-0.1402]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.53it/s, S=0.0853, loss=-0.0809]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.53it/s, S=0.0964, loss=-0.0928]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.59it/s, S=0.0964, loss=-0.0928]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.59it/s, S=0.1352, loss=-0.1316]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:26<00:05,  1.59it/s, S=0.0645, loss=-0.0605]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.62it/s, S=0.0645, loss=-0.0605]
Epoch 20/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.62it/s, S=0.0962, loss=-0.0916]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.39it/s, S=0.0962, loss=-0.0916]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.39it/s, S=0.0986, loss=-0.0951]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.39it/s, S=0.0549, loss=-0.0493]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  2.00it/s, S=0.0549, loss=-0.0493]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  2.00it/s, S=0.1284, loss=-0.1242]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.11it/s, S=0.1284, loss=-0.1242]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.11it/s, S=0.0825, loss=-0.0800]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  2.11it/s, S=0.0780, loss=-0.0738]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.92it/s, S=0.0780, loss=-0.0738]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.92it/s, S=0.0937, loss=-0.0892]
                                                                                            
Epoch  20/75  train loss=-0.0867  val loss=-0.0956  S[mean]=0.1072  ζ=0.3042  mean_plane_ζ=0.2705  reg=0.0115  λscale=0.33  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1393, loss=-0.1339]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0715, loss=-0.0672]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.0715, loss=-0.0672]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.1087, loss=-0.1042]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.0947, loss=-0.0903]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.18it/s, S=0.0947, loss=-0.0903]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.18it/s, S=0.0851, loss=-0.0813]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:23,  2.01it/s, S=0.0851, loss=-0.0813]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.01it/s, S=0.0938, loss=-0.0882]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.0938, loss=-0.0882]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.0941, loss=-0.0900]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.39it/s, S=0.0941, loss=-0.0900]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.39it/s, S=0.0858, loss=-0.0825]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.56it/s, S=0.0858, loss=-0.0825]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.56it/s, S=0.1152, loss=-0.1097]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.08it/s, S=0.1152, loss=-0.1097]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.08it/s, S=0.0524, loss=-0.0467]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.08it/s, S=0.0889, loss=-0.0847]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.32it/s, S=0.0889, loss=-0.0847]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.32it/s, S=0.1272, loss=-0.1224]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.99it/s, S=0.1272, loss=-0.1224]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.99it/s, S=0.0782, loss=-0.0741]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.38it/s, S=0.0782, loss=-0.0741]
