Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  5.41it/s, S=0.0079, loss=-0.0058]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  5.41it/s, S=0.0080, loss=-0.0054]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  6.53it/s, S=0.0080, loss=-0.0054]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:17<00:01,  6.53it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.05it/s, S=0.0080, loss=-0.0056]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.05it/s, S=0.0080, loss=-0.0060]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.05it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.84it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.84it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.36it/s, S=0.0080, loss=-0.0057]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.36it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.36it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.22it/s, S=0.0080, loss=-0.0059]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.22it/s, S=0.0079, loss=-0.0051]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.22it/s, S=0.0080, loss=-0.0055]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.46it/s, S=0.0080, loss=-0.0055]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.46it/s, S=0.0080, loss=-0.0058]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.38it/s, S=0.0080, loss=-0.0058]
                                                                                            
Epoch  11/75  train loss=-0.0057  val loss=-0.0048  S[mean]=0.0128  ζ=0.2293  mean_plane_ζ=0.2372  reg=0.0080  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.0080, loss=-0.0054]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.64it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.59it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.07it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.07it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.07it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.90it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.90it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.25it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.25it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.66it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.66it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.09it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.09it/s, S=0.0079, loss=-0.0056]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.56it/s, S=0.0079, loss=-0.0056]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:07<00:25,  1.56it/s, S=0.0080, loss=-0.0055]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.30it/s, S=0.0080, loss=-0.0055]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.30it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.30it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.74it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.74it/s, S=0.0079, loss=-0.0058]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.43it/s, S=0.0079, loss=-0.0058]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.43it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.43it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.14it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.14it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.16it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.16it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.35it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:11<00:13,  2.35it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.67it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.67it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.36it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.36it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:12<00:16,  1.79it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.79it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.40it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.40it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.40it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.52it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.52it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:15<00:17,  1.52it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.84it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.84it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.84it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.20it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.20it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.20it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.02it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.02it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.02it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:04,  4.00it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:04,  4.00it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:04,  4.00it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  5.00it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  5.00it/s, S=0.0080, loss=-0.0057]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  5.00it/s, S=0.0079, loss=-0.0054]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.09it/s, S=0.0079, loss=-0.0054]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.09it/s, S=0.0081, loss=-0.0054]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.09it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.47it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.47it/s, S=0.0081, loss=-0.0057]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  1.88it/s, S=0.0081, loss=-0.0057]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  1.88it/s, S=0.0080, loss=-0.0053]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.54it/s, S=0.0080, loss=-0.0053]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.54it/s, S=0.0079, loss=-0.0055]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.64it/s, S=0.0079, loss=-0.0055]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.64it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.64it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.47it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.47it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.79it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.79it/s, S=0.0080, loss=-0.0052]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.79it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.24it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.24it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.70it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.70it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.71it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.71it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.40it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.40it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.23it/s, S=0.0080, loss=-0.0060]
                                                                                            
Epoch  12/75  train loss=-0.0058  val loss=-0.0052  S[mean]=0.0129  ζ=0.2327  mean_plane_ζ=0.2398  reg=0.0077  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.37it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.30it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.01it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.01it/s, S=0.0080, loss=-0.0055]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.01it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.81it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.81it/s, S=0.0081, loss=-0.0057]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.27it/s, S=0.0081, loss=-0.0057]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.27it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.81it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.81it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.86it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.86it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:06<00:25,  1.46it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:07<00:25,  1.46it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:07<00:29,  1.26it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:07<00:29,  1.26it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:08<00:29,  1.26it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.01it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.01it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.01it/s, S=0.0080, loss=-0.0055]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.95it/s, S=0.0080, loss=-0.0055]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.95it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.95it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:07,  4.04it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:07,  4.04it/s, S=0.0080, loss=-0.0056]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:07,  4.04it/s, S=0.0080, loss=-0.0055]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.21it/s, S=0.0080, loss=-0.0055]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.21it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.21it/s, S=0.0080, loss=-0.0051]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:08<00:04,  6.42it/s, S=0.0080, loss=-0.0051]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:08<00:04,  6.42it/s, S=0.0080, loss=-0.0054]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:08<00:04,  6.42it/s, S=0.0080, loss=-0.0053]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:08<00:03,  7.56it/s, S=0.0080, loss=-0.0053]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:09<00:03,  7.56it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:09<00:03,  7.56it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:09<00:02,  8.60it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:09<00:02,  8.60it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:09<00:02,  8.60it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:09<00:02,  9.50it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:09<00:02,  9.50it/s, S=0.0080, loss=-0.0055]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:09<00:02,  9.50it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:09<00:01, 10.20it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:09<00:01, 10.20it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:09<00:01, 10.20it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:09<00:01, 10.78it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:09<00:01, 10.78it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:09<00:01, 10.78it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:09<00:01, 11.22it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:09<00:01, 11.22it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:09<00:01, 11.22it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:09<00:01, 11.49it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:09<00:01, 11.49it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:10<00:01, 11.49it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:10<00:00, 11.73it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:10<00:00, 11.73it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:10<00:00, 11.73it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:10<00:00, 11.92it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:10<00:00, 11.92it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:10<00:00, 11.92it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:10<00:00, 12.01it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:10<00:00, 12.01it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:10<00:00, 12.01it/s, S=0.0080, loss=-0.0063]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:10<00:00, 12.12it/s, S=0.0080, loss=-0.0063]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:10<00:00, 12.12it/s, S=0.0080, loss=-0.0056]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:10<00:00, 12.12it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:10<00:00, 12.20it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:10<00:00, 12.20it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:10<00:00, 12.20it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:10<00:00, 12.21it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:10<00:00, 12.21it/s, S=0.0080, loss=-0.0054]
                                                                                            
Epoch  13/75  train loss=-0.0058  val loss=-0.0052  S[mean]=0.0129  ζ=0.2348  mean_plane_ζ=0.2414  reg=0.0076  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0056]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.28it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.28it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.28it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0060]
