Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.23it/s, S=0.0081, loss=-0.0069]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.23it/s, S=0.0080, loss=-0.0067]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.23it/s, S=0.0082, loss=-0.0068]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.39it/s, S=0.0082, loss=-0.0068]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.39it/s, S=0.0081, loss=-0.0070]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.39it/s, S=0.0082, loss=-0.0070]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.05it/s, S=0.0082, loss=-0.0070]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.05it/s, S=0.0081, loss=-0.0067]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.62it/s, S=0.0081, loss=-0.0067]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.62it/s, S=0.0080, loss=-0.0068]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.98it/s, S=0.0080, loss=-0.0068]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.98it/s, S=0.0081, loss=-0.0070]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.46it/s, S=0.0081, loss=-0.0070]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.46it/s, S=0.0081, loss=-0.0070]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.00it/s, S=0.0081, loss=-0.0070]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.00it/s, S=0.0080, loss=-0.0070]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.48it/s, S=0.0080, loss=-0.0070]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.48it/s, S=0.0081, loss=-0.0067]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.48it/s, S=0.0081, loss=-0.0069]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.73it/s, S=0.0081, loss=-0.0069]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.73it/s, S=0.0081, loss=-0.0070]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.73it/s, S=0.0081, loss=-0.0069]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.53it/s, S=0.0081, loss=-0.0069]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.53it/s, S=0.0081, loss=-0.0072]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.79it/s, S=0.0081, loss=-0.0072]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.79it/s, S=0.0081, loss=-0.0071]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.88it/s, S=0.0081, loss=-0.0071]
                                                                                            
Epoch  12/75  train loss=-0.0070  val loss=-0.0092  S[mean]=0.0131  ζ=0.2358  mean_plane_ζ=0.2424  reg=0.0039  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.54it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.54it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.54it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.98it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.98it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.98it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.37it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.37it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:03<00:08,  5.37it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.99it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.99it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.99it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.17it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.17it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.78it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.78it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.78it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.26it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.26it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:06<00:20,  1.73it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:06<00:20,  1.73it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  2.01it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.01it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.10it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.10it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.67it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.67it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.67it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.59it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.59it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.01it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.01it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.01it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.19it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:09<00:06,  4.19it/s, S=0.0082, loss=-0.0066]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.54it/s, S=0.0082, loss=-0.0066]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.54it/s, S=0.0081, loss=-0.0067]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.54it/s, S=0.0082, loss=-0.0067]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.13it/s, S=0.0082, loss=-0.0067]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.13it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.83it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.83it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.83it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.67it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.67it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.67it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.64it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.64it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  2.86it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  2.86it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.16it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.16it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.16it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.37it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.37it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.75it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.75it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.08it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.08it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.56it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.56it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:17<00:09,  1.31it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:18<00:09,  1.31it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:18<00:09,  1.17it/s, S=0.0081, loss=-0.0072]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:18<00:09,  1.17it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.56it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.56it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.56it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.52it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.52it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.52it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.11it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.11it/s, S=0.0082, loss=-0.0073]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.11it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.96it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.96it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.96it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.91it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.91it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.91it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.73it/s, S=0.0081, loss=-0.0068]
                                                                                            
Epoch  13/75  train loss=-0.0070  val loss=-0.0092  S[mean]=0.0131  ζ=0.2381  mean_plane_ζ=0.2441  reg=0.0039  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.23it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.23it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.60it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.60it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.60it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:00<00:04,  9.12it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:00<00:04,  9.12it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:01<00:04,  9.12it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  8.36it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  8.36it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:01<00:04,  8.64it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:01<00:04,  8.64it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:02<00:04,  8.64it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.16it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.16it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:02<00:14,  2.72it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:02<00:14,  2.72it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.72it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.20it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.20it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.52it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.52it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.52it/s, S=0.0082, loss=-0.0069]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.36it/s, S=0.0082, loss=-0.0069]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.36it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.36it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.50it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.50it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:05<00:12,  2.51it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:05<00:12,  2.51it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:05<00:12,  2.51it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:05<00:08,  3.49it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.49it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:07<00:12,  2.20it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:07<00:12,  2.20it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:07<00:10,  2.67it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:07<00:10,  2.67it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  2.91it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  2.91it/s, S=0.0081, loss=-0.0073]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:07<00:07,  3.44it/s, S=0.0081, loss=-0.0073]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:07<00:07,  3.44it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.94it/s, S=0.0081, loss=-0.0072]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.94it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.94it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.58it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.58it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.58it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:08<00:04,  4.87it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:09<00:04,  4.87it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:09<00:05,  3.35it/s, S=0.0081, loss=-0.0071]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:09<00:05,  3.35it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  3.87it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  3.87it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:10<00:04,  3.87it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:10<00:06,  2.55it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:11<00:06,  2.55it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:11<00:08,  1.82it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:12<00:08,  1.82it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:12<00:09,  1.46it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:13<00:09,  1.46it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:13<00:10,  1.26it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:14<00:10,  1.26it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:14<00:10,  1.14it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:14<00:10,  1.14it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:15<00:10,  1.14it/s, S=0.0082, loss=-0.0074]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.87it/s, S=0.0082, loss=-0.0074]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.87it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:16<00:06,  1.49it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:17<00:06,  1.49it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:17<00:06,  1.33it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:17<00:06,  1.33it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.70it/s, S=0.0081, loss=-0.0070]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.70it/s, S=0.0082, loss=-0.0072]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.70it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.68it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.68it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.68it/s, S=0.0081, loss=-0.0066]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.77it/s, S=0.0081, loss=-0.0066]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.77it/s, S=0.0081, loss=-0.0069]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  3.77it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.63it/s, S=0.0082, loss=-0.0071]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.63it/s, S=0.0081, loss=-0.0066]
                                                                                            
Epoch  14/75  train loss=-0.0071  val loss=-0.0094  S[mean]=0.0132  ζ=0.2413  mean_plane_ζ=0.2467  reg=0.0038  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0068]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.39it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.39it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.48it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.48it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.48it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.86it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.86it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.86it/s, S=0.0082, loss=-0.0073]
