Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 6/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.25it/s, S=0.0163, loss=-0.0156]
Epoch 6/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.66it/s, S=0.0163, loss=-0.0156]
Epoch 6/75 [train]:  73%|███████▎  | 38/52 [00:21<00:08,  1.66it/s, S=0.0186, loss=-0.0180]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:21<00:09,  1.34it/s, S=0.0186, loss=-0.0180]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.34it/s, S=0.0200, loss=-0.0194]
Epoch 6/75 [train]:  77%|███████▋  | 40/52 [00:22<00:10,  1.17it/s, S=0.0200, loss=-0.0194]
Epoch 6/75 [train]:  77%|███████▋  | 40/52 [00:22<00:10,  1.17it/s, S=0.0174, loss=-0.0166]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.58it/s, S=0.0174, loss=-0.0166]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.58it/s, S=0.0197, loss=-0.0188]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.58it/s, S=0.0170, loss=-0.0164]
Epoch 6/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.80it/s, S=0.0170, loss=-0.0164]
Epoch 6/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.80it/s, S=0.0206, loss=-0.0201]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.88it/s, S=0.0206, loss=-0.0201]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:24<00:04,  1.88it/s, S=0.0146, loss=-0.0140]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.47it/s, S=0.0146, loss=-0.0140]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.47it/s, S=0.0210, loss=-0.0203]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.26it/s, S=0.0210, loss=-0.0203]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.26it/s, S=0.0208, loss=-0.0202]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.65it/s, S=0.0208, loss=-0.0202]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.65it/s, S=0.0169, loss=-0.0159]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.65it/s, S=0.0129, loss=-0.0122]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.66it/s, S=0.0129, loss=-0.0122]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.66it/s, S=0.0107, loss=-0.0099]
Epoch 6/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.03it/s, S=0.0107, loss=-0.0099]
Epoch 6/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.03it/s, S=0.0109, loss=-0.0104]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.50it/s, S=0.0109, loss=-0.0104]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.50it/s, S=0.0115, loss=-0.0109]
Epoch 6/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.45it/s, S=0.0115, loss=-0.0109]
                                                                                           
Epoch   6/75  train loss=-0.0145  val loss=-0.0188  S[mean]=0.0201  ζ=0.2574  mean_plane_ζ=0.2371  reg=0.0014  λscale=0.16  lr=2.89e-04

Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0128, loss=-0.0122]
Epoch 7/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0166, loss=-0.0160]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0166, loss=-0.0160]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0201, loss=-0.0193]
Epoch 7/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0201, loss=-0.0193]
Epoch 7/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0219, loss=-0.0211]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0219, loss=-0.0211]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0104, loss=-0.0097]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0104, loss=-0.0097]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0106, loss=-0.0100]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0171, loss=-0.0165]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.73it/s, S=0.0171, loss=-0.0165]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.73it/s, S=0.0183, loss=-0.0177]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:04<00:16,  2.73it/s, S=0.0141, loss=-0.0135]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.17it/s, S=0.0141, loss=-0.0135]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.17it/s, S=0.0215, loss=-0.0209]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.64it/s, S=0.0215, loss=-0.0209]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.64it/s, S=0.0188, loss=-0.0182]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.12it/s, S=0.0188, loss=-0.0182]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:06<00:13,  3.12it/s, S=0.0181, loss=-0.0174]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.91it/s, S=0.0181, loss=-0.0174]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.91it/s, S=0.0124, loss=-0.0118]
Epoch 7/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.05it/s, S=0.0124, loss=-0.0118]
Epoch 7/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.05it/s, S=0.0114, loss=-0.0107]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:07<00:25,  1.51it/s, S=0.0114, loss=-0.0107]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.51it/s, S=0.0187, loss=-0.0179]
Epoch 7/75 [train]:  29%|██▉       | 15/52 [00:08<00:29,  1.27it/s, S=0.0187, loss=-0.0179]
Epoch 7/75 [train]:  29%|██▉       | 15/52 [00:09<00:29,  1.27it/s, S=0.0161, loss=-0.0156]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:09<00:31,  1.14it/s, S=0.0161, loss=-0.0156]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.14it/s, S=0.0110, loss=-0.0104]
Epoch 7/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.49it/s, S=0.0110, loss=-0.0104]
Epoch 7/75 [train]:  33%|███▎      | 17/52 [00:11<00:23,  1.49it/s, S=0.0199, loss=-0.0193]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:11<00:27,  1.25it/s, S=0.0199, loss=-0.0193]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:11<00:27,  1.25it/s, S=0.0206, loss=-0.0201]
Epoch 7/75 [train]:  37%|███▋      | 19/52 [00:11<00:25,  1.31it/s, S=0.0206, loss=-0.0201]
Epoch 7/75 [train]:  37%|███▋      | 19/52 [00:11<00:25,  1.31it/s, S=0.0129, loss=-0.0123]
Epoch 7/75 [train]:  37%|███▋      | 19/52 [00:13<00:25,  1.31it/s, S=0.0245, loss=-0.0237]
Epoch 7/75 [train]:  40%|████      | 21/52 [00:13<00:21,  1.46it/s, S=0.0245, loss=-0.0237]
Epoch 7/75 [train]:  40%|████      | 21/52 [00:14<00:21,  1.46it/s, S=0.0153, loss=-0.0147]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.27it/s, S=0.0153, loss=-0.0147]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.27it/s, S=0.0150, loss=-0.0142]
Epoch 7/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.64it/s, S=0.0150, loss=-0.0142]
Epoch 7/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.64it/s, S=0.0198, loss=-0.0190]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.35it/s, S=0.0198, loss=-0.0190]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.35it/s, S=0.0167, loss=-0.0161]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:15<00:18,  1.50it/s, S=0.0167, loss=-0.0161]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:16<00:18,  1.50it/s, S=0.0128, loss=-0.0122]
Epoch 7/75 [train]:  50%|█████     | 26/52 [00:16<00:20,  1.26it/s, S=0.0128, loss=-0.0122]
Epoch 7/75 [train]:  50%|█████     | 26/52 [00:18<00:20,  1.26it/s, S=0.0205, loss=-0.0199]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:18<00:22,  1.13it/s, S=0.0205, loss=-0.0199]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.13it/s, S=0.0244, loss=-0.0236]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:19<00:22,  1.06it/s, S=0.0244, loss=-0.0236]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:19<00:22,  1.06it/s, S=0.0133, loss=-0.0127]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:19<00:22,  1.06it/s, S=0.0227, loss=-0.0221]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:19<00:12,  1.79it/s, S=0.0227, loss=-0.0221]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:19<00:12,  1.79it/s, S=0.0206, loss=-0.0200]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:20<00:12,  1.79it/s, S=0.0207, loss=-0.0202]
Epoch 7/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.75it/s, S=0.0207, loss=-0.0202]
Epoch 7/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.75it/s, S=0.0167, loss=-0.0161]
Epoch 7/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.75it/s, S=0.0184, loss=-0.0178]
Epoch 7/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.49it/s, S=0.0184, loss=-0.0178]
Epoch 7/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.49it/s, S=0.0231, loss=-0.0226]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  2.94it/s, S=0.0231, loss=-0.0226]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  2.94it/s, S=0.0219, loss=-0.0212]
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.96it/s, S=0.0219, loss=-0.0212]
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.96it/s, S=0.0137, loss=-0.0129]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  2.02it/s, S=0.0137, loss=-0.0129]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  2.02it/s, S=0.0217, loss=-0.0209]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.32it/s, S=0.0217, loss=-0.0209]
Epoch 7/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.32it/s, S=0.0210, loss=-0.0204]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:23<00:07,  1.64it/s, S=0.0210, loss=-0.0204]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:24<00:07,  1.64it/s, S=0.0244, loss=-0.0237]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.53it/s, S=0.0244, loss=-0.0237]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:25<00:07,  1.53it/s, S=0.0164, loss=-0.0158]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.28it/s, S=0.0164, loss=-0.0158]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:26<00:08,  1.28it/s, S=0.0224, loss=-0.0218]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.15it/s, S=0.0224, loss=-0.0218]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.15it/s, S=0.0261, loss=-0.0255]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:27<00:08,  1.06it/s, S=0.0261, loss=-0.0255]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:28<00:08,  1.06it/s, S=0.0216, loss=-0.0209]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:28<00:06,  1.23it/s, S=0.0216, loss=-0.0209]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:29<00:06,  1.23it/s, S=0.0203, loss=-0.0197]
Epoch 7/75 [train]:  87%|████████▋ | 45/52 [00:29<00:06,  1.11it/s, S=0.0203, loss=-0.0197]
Epoch 7/75 [train]:  87%|████████▋ | 45/52 [00:30<00:06,  1.11it/s, S=0.0125, loss=-0.0118]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.04it/s, S=0.0125, loss=-0.0118]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.04it/s, S=0.0246, loss=-0.0240]
Epoch 7/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.42it/s, S=0.0246, loss=-0.0240]
Epoch 7/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.42it/s, S=0.0212, loss=-0.0206]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.25it/s, S=0.0212, loss=-0.0206]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.25it/s, S=0.0233, loss=-0.0227]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.25it/s, S=0.0161, loss=-0.0155]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.02it/s, S=0.0161, loss=-0.0155]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.02it/s, S=0.0218, loss=-0.0213]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.45it/s, S=0.0218, loss=-0.0213]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  2.45it/s, S=0.0197, loss=-0.0191]
Epoch 7/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.70it/s, S=0.0197, loss=-0.0191]
                                                                                           
Epoch   7/75  train loss=-0.0178  val loss=-0.0220  S[mean]=0.0235  ζ=0.2686  mean_plane_ζ=0.2411  reg=0.0015  λscale=0.17  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0209, loss=-0.0202]
Epoch 8/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it, S=0.0209, loss=-0.0202]
Epoch 8/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it, S=0.0212, loss=-0.0204]
Epoch 8/75 [train]:   2%|▏         | 1/52 [00:02<00:56,  1.10s/it, S=0.0180, loss=-0.0172]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0180, loss=-0.0172]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0247, loss=-0.0240]
Epoch 8/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0176, loss=-0.0168]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.50it/s, S=0.0176, loss=-0.0168]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:03<00:18,  2.50it/s, S=0.0131, loss=-0.0124]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.70it/s, S=0.0131, loss=-0.0124]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.70it/s, S=0.0136, loss=-0.0131]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.70it/s, S=0.0214, loss=-0.0205]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.47it/s, S=0.0214, loss=-0.0205]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.47it/s, S=0.0215, loss=-0.0210]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.47it/s, S=0.0259, loss=-0.0251]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.51it/s, S=0.0259, loss=-0.0251]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.51it/s, S=0.0286, loss=-0.0279]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.95it/s, S=0.0286, loss=-0.0279]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.95it/s, S=0.0178, loss=-0.0172]
Epoch 8/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.95it/s, S=0.0264, loss=-0.0258]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  5.28it/s, S=0.0264, loss=-0.0258]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  5.28it/s, S=0.0263, loss=-0.0257]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  5.28it/s, S=0.0306, loss=-0.0299]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:04<00:05,  6.46it/s, S=0.0306, loss=-0.0299]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:04<00:05,  6.46it/s, S=0.0198, loss=-0.0191]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:04<00:05,  6.46it/s, S=0.0307, loss=-0.0301]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:04<00:04,  7.59it/s, S=0.0307, loss=-0.0301]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:04<00:04,  7.59it/s, S=0.0265, loss=-0.0257]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.91it/s, S=0.0265, loss=-0.0257]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.91it/s, S=0.0273, loss=-0.0268]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:05<00:04,  7.91it/s, S=0.0230, loss=-0.0224]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:05<00:03,  8.91it/s, S=0.0230, loss=-0.0224]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:05<00:03,  8.91it/s, S=0.0221, loss=-0.0213]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:05<00:03,  8.91it/s, S=0.0229, loss=-0.0223]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:05<00:03,  9.78it/s, S=0.0229, loss=-0.0223]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:05<00:03,  9.78it/s, S=0.0228, loss=-0.0222]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:05<00:03,  9.78it/s, S=0.0133, loss=-0.0126]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:05<00:02, 10.46it/s, S=0.0133, loss=-0.0126]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:05<00:02, 10.46it/s, S=0.0180, loss=-0.0173]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:05<00:02, 10.46it/s, S=0.0308, loss=-0.0301]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  6.41it/s, S=0.0308, loss=-0.0301]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:06<00:04,  6.41it/s, S=0.0154, loss=-0.0148]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:06<00:04,  6.41it/s, S=0.0309, loss=-0.0302]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:06<00:03,  7.39it/s, S=0.0309, loss=-0.0302]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:06<00:03,  7.39it/s, S=0.0204, loss=-0.0196]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:06<00:03,  7.39it/s, S=0.0303, loss=-0.0295]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:06<00:04,  4.42it/s, S=0.0303, loss=-0.0295]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:07<00:04,  4.42it/s, S=0.0262, loss=-0.0252]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:07<00:04,  4.42it/s, S=0.0196, loss=-0.0190]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  5.31it/s, S=0.0196, loss=-0.0190]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:08<00:03,  5.31it/s, S=0.0271, loss=-0.0265]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:08<00:06,  3.10it/s, S=0.0271, loss=-0.0265]
Epoch 8/75 [train]:  63%|██████▎   | 33/52 [00:08<00:06,  3.10it/s, S=0.0230, loss=-0.0223]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:08<00:05,  3.33it/s, S=0.0230, loss=-0.0223]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:08<00:05,  3.33it/s, S=0.0240, loss=-0.0234]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:09<00:05,  3.33it/s, S=0.0171, loss=-0.0161]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:09<00:06,  2.46it/s, S=0.0171, loss=-0.0161]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:09<00:06,  2.46it/s, S=0.0237, loss=-0.0228]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:09<00:05,  2.88it/s, S=0.0237, loss=-0.0228]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:10<00:05,  2.88it/s, S=0.0211, loss=-0.0196]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:10<00:07,  1.93it/s, S=0.0211, loss=-0.0196]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:10<00:07,  1.93it/s, S=0.0253, loss=-0.0248]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:10<00:05,  2.40it/s, S=0.0253, loss=-0.0248]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:10<00:05,  2.40it/s, S=0.0249, loss=-0.0242]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:10<00:04,  2.90it/s, S=0.0249, loss=-0.0242]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.90it/s, S=0.0196, loss=-0.0189]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:12<00:06,  1.82it/s, S=0.0196, loss=-0.0189]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:13<00:06,  1.82it/s, S=0.0239, loss=-0.0234]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:13<00:07,  1.42it/s, S=0.0239, loss=-0.0234]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:14<00:07,  1.42it/s, S=0.0275, loss=-0.0269]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:14<00:07,  1.22it/s, S=0.0275, loss=-0.0269]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:14<00:07,  1.22it/s, S=0.0222, loss=-0.0216]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:15<00:07,  1.22it/s, S=0.0144, loss=-0.0138]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:15<00:05,  1.39it/s, S=0.0144, loss=-0.0138]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:15<00:05,  1.39it/s, S=0.0240, loss=-0.0232]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:15<00:05,  1.39it/s, S=0.0225, loss=-0.0216]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  2.12it/s, S=0.0225, loss=-0.0216]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  2.12it/s, S=0.0275, loss=-0.0269]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  2.12it/s, S=0.0311, loss=-0.0304]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.82it/s, S=0.0311, loss=-0.0304]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.82it/s, S=0.0322, loss=-0.0313]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.28it/s, S=0.0322, loss=-0.0313]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.28it/s, S=0.0173, loss=-0.0164]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.07it/s, S=0.0173, loss=-0.0164]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.07it/s, S=0.0279, loss=-0.0270]
Epoch 8/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  2.03it/s, S=0.0279, loss=-0.0270]
                                                                                           
Epoch   8/75  train loss=-0.0224  val loss=-0.0261  S[mean]=0.0277  ζ=0.2788  mean_plane_ζ=0.2457  reg=0.0017  λscale=0.19  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0275, loss=-0.0269]
