Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:04<00:42,  1.10it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:04<00:42,  1.10it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:04<00:42,  1.10it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.98it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.98it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.44it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:05<00:18,  2.44it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.67it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:06<00:25,  1.67it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.35it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.35it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.35it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:07<00:18,  2.20it/s, S=0.0081, loss=-0.0069]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:08<00:18,  2.20it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.64it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.64it/s, S=0.0082, loss=-0.0073]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.54it/s, S=0.0082, loss=-0.0073]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.54it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  1.99it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:09<00:18,  1.99it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:09<00:18,  1.99it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  3.08it/s, S=0.0081, loss=-0.0070]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  3.08it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.43it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.43it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.44it/s, S=0.0081, loss=-0.0068]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:11<00:13,  2.44it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.69it/s, S=0.0082, loss=-0.0070]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.69it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:12<00:18,  1.69it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.68it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.68it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:13<00:20,  1.40it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:14<00:20,  1.40it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.34it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.34it/s, S=0.0082, loss=-0.0073]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.34it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.10it/s, S=0.0081, loss=-0.0071]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:15<00:12,  2.10it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:15<00:15,  1.61it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:15<00:15,  1.61it/s, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:17<00:15,  1.61it/s, S=0.0083, loss=-0.0071]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:17<00:14,  1.64it/s, S=0.0083, loss=-0.0071]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.64it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.39it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.39it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:18<00:14,  1.42it/s, S=0.0082, loss=-0.0072]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:19<00:14,  1.42it/s, S=0.0083, loss=-0.0071]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:19<00:16,  1.24it/s, S=0.0083, loss=-0.0071]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:20<00:16,  1.24it/s, S=0.0083, loss=-0.0071]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:20<00:16,  1.13it/s, S=0.0083, loss=-0.0071]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:21<00:16,  1.13it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:21<00:16,  1.10it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:23<00:16,  1.10it/s, S=0.0082, loss=-0.0073]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:23<00:16,  1.04it/s, S=0.0082, loss=-0.0073]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:24<00:16,  1.04it/s, S=0.0083, loss=-0.0072]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:24<00:16,  1.00s/it, S=0.0083, loss=-0.0072]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:25<00:16,  1.00s/it, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:25<00:15,  1.03s/it, S=0.0082, loss=-0.0071]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:26<00:15,  1.03s/it, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:26<00:13,  1.00it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:27<00:13,  1.00it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:27<00:13,  1.03s/it, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:27<00:13,  1.03s/it, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:27<00:13,  1.03s/it, S=0.0083, loss=-0.0072]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:27<00:06,  1.57it/s, S=0.0083, loss=-0.0072]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:28<00:06,  1.57it/s, S=0.0083, loss=-0.0072]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:28<00:07,  1.33it/s, S=0.0083, loss=-0.0072]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:28<00:07,  1.33it/s, S=0.0084, loss=-0.0073]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.69it/s, S=0.0084, loss=-0.0073]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.69it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:29<00:05,  1.69it/s, S=0.0084, loss=-0.0073]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:29<00:03,  2.27it/s, S=0.0084, loss=-0.0073]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:30<00:03,  2.27it/s, S=0.0085, loss=-0.0075]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.69it/s, S=0.0085, loss=-0.0075]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.69it/s, S=0.0085, loss=-0.0073]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.12it/s, S=0.0085, loss=-0.0073]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:31<00:02,  2.12it/s, S=0.0084, loss=-0.0074]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.57it/s, S=0.0084, loss=-0.0074]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.57it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.34it/s, S=0.0083, loss=-0.0073]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.34it/s, S=0.0084, loss=-0.0073]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.64it/s, S=0.0084, loss=-0.0073]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.64it/s, S=0.0086, loss=-0.0075]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.64it/s, S=0.0084, loss=-0.0074]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  2.63it/s, S=0.0084, loss=-0.0074]
                                                                                            
Epoch  13/75  train loss=-0.0072  val loss=-0.0105  S[mean]=0.0136  ζ=0.2436  mean_plane_ζ=0.2484  reg=0.0030  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0084, loss=-0.0075]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.11s/it, S=0.0084, loss=-0.0075]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:02<00:56,  1.11s/it, S=0.0085, loss=-0.0074]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.10s/it, S=0.0085, loss=-0.0074]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:03<00:55,  1.10s/it, S=0.0084, loss=-0.0072]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:03<00:53,  1.10s/it, S=0.0084, loss=-0.0072]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:03<00:53,  1.10s/it, S=0.0084, loss=-0.0074]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:35,  1.37it/s, S=0.0084, loss=-0.0074]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:35,  1.37it/s, S=0.0085, loss=-0.0073]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  1.98it/s, S=0.0085, loss=-0.0073]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:04<00:23,  1.98it/s, S=0.0086, loss=-0.0076]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.41it/s, S=0.0086, loss=-0.0076]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.41it/s, S=0.0086, loss=-0.0077]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:05<00:32,  1.41it/s, S=0.0087, loss=-0.0074]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.59it/s, S=0.0087, loss=-0.0074]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:06<00:27,  1.59it/s, S=0.0086, loss=-0.0075]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:06<00:32,  1.33it/s, S=0.0086, loss=-0.0075]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:07<00:32,  1.33it/s, S=0.0085, loss=-0.0076]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.56it/s, S=0.0085, loss=-0.0076]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:08<00:26,  1.56it/s, S=0.0084, loss=-0.0074]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.30it/s, S=0.0084, loss=-0.0074]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:09<00:31,  1.30it/s, S=0.0085, loss=-0.0074]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.18it/s, S=0.0085, loss=-0.0074]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.18it/s, S=0.0085, loss=-0.0075]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.30it/s, S=0.0085, loss=-0.0075]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:11<00:30,  1.30it/s, S=0.0086, loss=-0.0076]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:11<00:32,  1.15it/s, S=0.0086, loss=-0.0076]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:11<00:32,  1.15it/s, S=0.0087, loss=-0.0074]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.28it/s, S=0.0087, loss=-0.0074]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.28it/s, S=0.0087, loss=-0.0075]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.73it/s, S=0.0087, loss=-0.0075]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.73it/s, S=0.0086, loss=-0.0077]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:11<00:15,  2.26it/s, S=0.0086, loss=-0.0077]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:12<00:15,  2.26it/s, S=0.0086, loss=-0.0075]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.82it/s, S=0.0086, loss=-0.0075]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.82it/s, S=0.0085, loss=-0.0071]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.82it/s, S=0.0085, loss=-0.0075]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:12<00:10,  2.95it/s, S=0.0085, loss=-0.0075]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:13<00:10,  2.95it/s, S=0.0086, loss=-0.0074]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.89it/s, S=0.0086, loss=-0.0074]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.89it/s, S=0.0088, loss=-0.0079]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:15<00:16,  1.89it/s, S=0.0087, loss=-0.0076]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:15<00:16,  1.80it/s, S=0.0087, loss=-0.0076]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:15<00:16,  1.80it/s, S=0.0086, loss=-0.0075]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:15<00:12,  2.19it/s, S=0.0086, loss=-0.0075]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:16<00:12,  2.19it/s, S=0.0090, loss=-0.0080]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:16<00:16,  1.68it/s, S=0.0090, loss=-0.0080]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:16<00:16,  1.68it/s, S=0.0087, loss=-0.0077]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:16<00:16,  1.68it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:16<00:09,  2.60it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:16<00:09,  2.60it/s, S=0.0090, loss=-0.0078]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:16<00:09,  2.60it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:06,  3.68it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:06,  3.68it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:06,  3.68it/s, S=0.0087, loss=-0.0075]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:16<00:04,  4.83it/s, S=0.0087, loss=-0.0075]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:17<00:04,  4.83it/s, S=0.0089, loss=-0.0078]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.60it/s, S=0.0089, loss=-0.0078]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.60it/s, S=0.0089, loss=-0.0079]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.60it/s, S=0.0088, loss=-0.0073]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:05,  3.59it/s, S=0.0088, loss=-0.0073]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:05,  3.59it/s, S=0.0087, loss=-0.0075]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:18<00:04,  4.12it/s, S=0.0087, loss=-0.0075]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:19<00:04,  4.12it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.28it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.28it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.28it/s, S=0.0091, loss=-0.0078]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.09it/s, S=0.0091, loss=-0.0078]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.09it/s, S=0.0089, loss=-0.0079]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.09it/s, S=0.0087, loss=-0.0076]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.93it/s, S=0.0087, loss=-0.0076]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.93it/s, S=0.0087, loss=-0.0077]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.28it/s, S=0.0087, loss=-0.0077]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.28it/s, S=0.0088, loss=-0.0076]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.70it/s, S=0.0088, loss=-0.0076]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.70it/s, S=0.0086, loss=-0.0077]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.59it/s, S=0.0086, loss=-0.0077]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.59it/s, S=0.0091, loss=-0.0078]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.59it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.46it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.46it/s, S=0.0091, loss=-0.0081]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.46it/s, S=0.0091, loss=-0.0079]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.44it/s, S=0.0091, loss=-0.0079]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.44it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.17it/s, S=0.0088, loss=-0.0078]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.17it/s, S=0.0093, loss=-0.0083]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.65it/s, S=0.0093, loss=-0.0083]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.65it/s, S=0.0089, loss=-0.0077]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.80it/s, S=0.0089, loss=-0.0077]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.80it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.44it/s, S=0.0088, loss=-0.0077]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.44it/s, S=0.0088, loss=-0.0076]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.24it/s, S=0.0088, loss=-0.0076]
                                                                                            
Epoch  14/75  train loss=-0.0076  val loss=-0.0112  S[mean]=0.0142  ζ=0.2505  mean_plane_ζ=0.2510  reg=0.0030  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0091, loss=-0.0082]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0097, loss=-0.0086]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.81it/s, S=0.0097, loss=-0.0086]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.81it/s, S=0.0094, loss=-0.0085]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.81it/s, S=0.0096, loss=-0.0081]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0096, loss=-0.0081]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0095, loss=-0.0085]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.56it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.56it/s, S=0.0089, loss=-0.0079]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.56it/s, S=0.0094, loss=-0.0081]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.60it/s, S=0.0094, loss=-0.0081]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.60it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.37it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.37it/s, S=0.0095, loss=-0.0083]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.37it/s, S=0.0099, loss=-0.0087]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.07it/s, S=0.0099, loss=-0.0087]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.07it/s, S=0.0096, loss=-0.0084]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:07<00:19,  2.07it/s, S=0.0100, loss=-0.0087]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.91it/s, S=0.0100, loss=-0.0087]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.91it/s, S=0.0099, loss=-0.0085]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.66it/s, S=0.0099, loss=-0.0085]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.66it/s, S=0.0089, loss=-0.0078]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.73it/s, S=0.0089, loss=-0.0078]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.73it/s, S=0.0089, loss=-0.0079]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.73it/s, S=0.0087, loss=-0.0077]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.54it/s, S=0.0087, loss=-0.0077]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.54it/s, S=0.0088, loss=-0.0074]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.54it/s, S=0.0088, loss=-0.0076]
