Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:25<00:11,  1.23it/s, S=0.0585, loss=-0.0567]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:25<00:11,  1.12it/s, S=0.0585, loss=-0.0567]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:26<00:11,  1.12it/s, S=0.0527, loss=-0.0514]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:26<00:11,  1.05it/s, S=0.0527, loss=-0.0514]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:27<00:11,  1.05it/s, S=0.0434, loss=-0.0401]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:27<00:10,  1.00it/s, S=0.0434, loss=-0.0401]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:28<00:10,  1.00it/s, S=0.0509, loss=-0.0474]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:28<00:08,  1.13it/s, S=0.0509, loss=-0.0474]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:29<00:08,  1.13it/s, S=0.0551, loss=-0.0535]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.05it/s, S=0.0551, loss=-0.0535]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.05it/s, S=0.0586, loss=-0.0544]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:29<00:05,  1.43it/s, S=0.0586, loss=-0.0544]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:29<00:05,  1.43it/s, S=0.0784, loss=-0.0750]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:29<00:03,  1.90it/s, S=0.0784, loss=-0.0750]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:30<00:03,  1.90it/s, S=0.0805, loss=-0.0768]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:30<00:04,  1.43it/s, S=0.0805, loss=-0.0768]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:31<00:04,  1.43it/s, S=0.0714, loss=-0.0679]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:31<00:02,  1.92it/s, S=0.0714, loss=-0.0679]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:32<00:02,  1.92it/s, S=0.0532, loss=-0.0494]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.44it/s, S=0.0532, loss=-0.0494]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.44it/s, S=0.0556, loss=-0.0516]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.69it/s, S=0.0556, loss=-0.0516]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  1.69it/s, S=0.0861, loss=-0.0825]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.57it/s, S=0.0861, loss=-0.0825]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.57it/s, S=0.0577, loss=-0.0538]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.82it/s, S=0.0577, loss=-0.0538]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.82it/s, S=0.0687, loss=-0.0654]
                                                                                            
Epoch  15/75  train loss=-0.0570  val loss=-0.0626  S[mean]=0.0685  ζ=0.2958  mean_plane_ζ=0.2678  reg=0.0059  λscale=0.27  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0439, loss=-0.0397]
Epoch 16/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0860, loss=-0.0819]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0860, loss=-0.0819]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0657, loss=-0.0613]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0420, loss=-0.0373]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.10it/s, S=0.0420, loss=-0.0373]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.10it/s, S=0.0624, loss=-0.0576]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.77it/s, S=0.0624, loss=-0.0576]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:02<00:12,  3.77it/s, S=0.0825, loss=-0.0782]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.37it/s, S=0.0825, loss=-0.0782]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.37it/s, S=0.0491, loss=-0.0449]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.60it/s, S=0.0491, loss=-0.0449]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.60it/s, S=0.0795, loss=-0.0759]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.30it/s, S=0.0795, loss=-0.0759]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.30it/s, S=0.0687, loss=-0.0647]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:05<00:37,  1.15it/s, S=0.0687, loss=-0.0647]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:05<00:37,  1.15it/s, S=0.0711, loss=-0.0670]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.56it/s, S=0.0711, loss=-0.0670]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.56it/s, S=0.0819, loss=-0.0782]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.56it/s, S=0.0596, loss=-0.0558]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:15,  2.53it/s, S=0.0596, loss=-0.0558]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:07<00:15,  2.53it/s, S=0.0572, loss=-0.0531]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.76it/s, S=0.0572, loss=-0.0531]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.76it/s, S=0.0549, loss=-0.0507]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.69it/s, S=0.0549, loss=-0.0507]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.69it/s, S=0.0454, loss=-0.0427]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.40it/s, S=0.0454, loss=-0.0427]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.40it/s, S=0.0540, loss=-0.0517]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.21it/s, S=0.0540, loss=-0.0517]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:11<00:29,  1.21it/s, S=0.0505, loss=-0.0485]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:11<00:31,  1.11it/s, S=0.0505, loss=-0.0485]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:12<00:31,  1.11it/s, S=0.0490, loss=-0.0469]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:12<00:32,  1.04it/s, S=0.0490, loss=-0.0469]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:12<00:32,  1.04it/s, S=0.0567, loss=-0.0542]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:12<00:23,  1.38it/s, S=0.0567, loss=-0.0542]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.38it/s, S=0.0862, loss=-0.0826]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:13<00:26,  1.19it/s, S=0.0862, loss=-0.0826]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:13<00:26,  1.19it/s, S=0.0576, loss=-0.0536]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:13<00:26,  1.19it/s, S=0.0541, loss=-0.0503]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:13<00:14,  2.01it/s, S=0.0541, loss=-0.0503]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:13<00:14,  2.01it/s, S=0.0825, loss=-0.0782]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:14<00:14,  2.01it/s, S=0.0487, loss=-0.0467]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.87it/s, S=0.0487, loss=-0.0467]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.87it/s, S=0.0571, loss=-0.0532]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:15<00:17,  1.51it/s, S=0.0571, loss=-0.0532]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:16<00:17,  1.51it/s, S=0.0667, loss=-0.0652]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:16<00:19,  1.30it/s, S=0.0667, loss=-0.0652]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:17<00:19,  1.30it/s, S=0.0869, loss=-0.0836]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:17<00:15,  1.66it/s, S=0.0869, loss=-0.0836]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:17<00:15,  1.66it/s, S=0.0652, loss=-0.0613]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.05it/s, S=0.0652, loss=-0.0613]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.05it/s, S=0.0274, loss=-0.0259]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.05it/s, S=0.0663, loss=-0.0621]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  2.92it/s, S=0.0663, loss=-0.0621]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  2.92it/s, S=0.0428, loss=-0.0407]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:17<00:06,  3.21it/s, S=0.0428, loss=-0.0407]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.21it/s, S=0.0464, loss=-0.0420]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.96it/s, S=0.0464, loss=-0.0420]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:19<00:10,  1.96it/s, S=0.0589, loss=-0.0573]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.50it/s, S=0.0589, loss=-0.0573]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:21<00:12,  1.50it/s, S=0.0972, loss=-0.0933]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:21<00:14,  1.27it/s, S=0.0972, loss=-0.0933]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:21<00:14,  1.27it/s, S=0.0494, loss=-0.0449]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:22<00:14,  1.27it/s, S=0.0735, loss=-0.0693]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.42it/s, S=0.0735, loss=-0.0693]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.42it/s, S=0.0239, loss=-0.0216]
Epoch 16/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.41it/s, S=0.0239, loss=-0.0216]
Epoch 16/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.41it/s, S=0.0701, loss=-0.0663]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:23<00:10,  1.34it/s, S=0.0701, loss=-0.0663]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:24<00:10,  1.34it/s, S=0.0845, loss=-0.0807]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.31it/s, S=0.0845, loss=-0.0807]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.31it/s, S=0.0450, loss=-0.0413]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.31it/s, S=0.0825, loss=-0.0787]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  2.11it/s, S=0.0825, loss=-0.0787]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:25<00:05,  2.11it/s, S=0.0582, loss=-0.0527]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.61it/s, S=0.0582, loss=-0.0527]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.61it/s, S=0.0703, loss=-0.0656]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.61it/s, S=0.0373, loss=-0.0333]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.84it/s, S=0.0373, loss=-0.0333]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.84it/s, S=0.0819, loss=-0.0779]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.49it/s, S=0.0819, loss=-0.0779]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.49it/s, S=0.0385, loss=-0.0358]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.70it/s, S=0.0385, loss=-0.0358]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.70it/s, S=0.0521, loss=-0.0493]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  2.14it/s, S=0.0521, loss=-0.0493]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  2.14it/s, S=0.0948, loss=-0.0909]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.16it/s, S=0.0948, loss=-0.0909]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.16it/s, S=0.0518, loss=-0.0497]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.56it/s, S=0.0518, loss=-0.0497]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.56it/s, S=0.0583, loss=-0.0559]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.04it/s, S=0.0583, loss=-0.0559]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.04it/s, S=0.0664, loss=-0.0622]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.50it/s, S=0.0664, loss=-0.0622]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.50it/s, S=0.0738, loss=-0.0697]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.26it/s, S=0.0738, loss=-0.0697]
                                                                                            
Epoch  16/75  train loss=-0.0583  val loss=-0.0671  S[mean]=0.0737  ζ=0.2968  mean_plane_ζ=0.2694  reg=0.0066  λscale=0.28  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0256, loss=-0.0237]
Epoch 17/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0837, loss=-0.0798]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0837, loss=-0.0798]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0520, loss=-0.0477]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.23it/s, S=0.0520, loss=-0.0477]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.23it/s, S=0.0886, loss=-0.0847]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.23it/s, S=0.1132, loss=-0.1089]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.88it/s, S=0.1132, loss=-0.1089]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:02<00:12,  3.88it/s, S=0.0617, loss=-0.0590]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.03it/s, S=0.0617, loss=-0.0590]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.03it/s, S=0.0609, loss=-0.0576]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.50it/s, S=0.0609, loss=-0.0576]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.50it/s, S=0.0721, loss=-0.0682]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.50it/s, S=0.0530, loss=-0.0484]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.47it/s, S=0.0530, loss=-0.0484]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.47it/s, S=0.0500, loss=-0.0482]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.92it/s, S=0.0500, loss=-0.0482]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.92it/s, S=0.0721, loss=-0.0686]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:05<00:22,  1.86it/s, S=0.0721, loss=-0.0686]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:05<00:22,  1.86it/s, S=0.0822, loss=-0.0779]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.33it/s, S=0.0822, loss=-0.0779]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.33it/s, S=0.0509, loss=-0.0463]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.49it/s, S=0.0509, loss=-0.0463]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.49it/s, S=0.0955, loss=-0.0913]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.13it/s, S=0.0955, loss=-0.0913]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  3.13it/s, S=0.0604, loss=-0.0550]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.11it/s, S=0.0604, loss=-0.0550]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.11it/s, S=0.0756, loss=-0.0712]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.52it/s, S=0.0756, loss=-0.0712]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.52it/s, S=0.0881, loss=-0.0845]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.52it/s, S=0.0804, loss=-0.0763]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.01it/s, S=0.0804, loss=-0.0763]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.01it/s, S=0.0651, loss=-0.0612]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:09<00:21,  1.55it/s, S=0.0651, loss=-0.0612]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.55it/s, S=0.0412, loss=-0.0364]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.50it/s, S=0.0412, loss=-0.0364]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.50it/s, S=0.0744, loss=-0.0705]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.69it/s, S=0.0744, loss=-0.0705]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.69it/s, S=0.0737, loss=-0.0690]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:10<00:13,  2.15it/s, S=0.0737, loss=-0.0690]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:10<00:13,  2.15it/s, S=0.0604, loss=-0.0581]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.76it/s, S=0.0604, loss=-0.0581]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.76it/s, S=0.0553, loss=-0.0513]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.76it/s, S=0.0367, loss=-0.0342]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:11<00:11,  2.25it/s, S=0.0367, loss=-0.0342]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.25it/s, S=0.0711, loss=-0.0666]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:12<00:14,  1.80it/s, S=0.0711, loss=-0.0666]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.80it/s, S=0.0857, loss=-0.0807]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.44it/s, S=0.0857, loss=-0.0807]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.44it/s, S=0.0443, loss=-0.0414]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.43it/s, S=0.0443, loss=-0.0414]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:15<00:16,  1.43it/s, S=0.1132, loss=-0.1097]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:15<00:18,  1.23it/s, S=0.1132, loss=-0.1097]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:15<00:18,  1.23it/s, S=0.0497, loss=-0.0479]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.62it/s, S=0.0497, loss=-0.0479]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.62it/s, S=0.0678, loss=-0.0633]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  2.09it/s, S=0.0678, loss=-0.0633]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  2.09it/s, S=0.0589, loss=-0.0539]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.68it/s, S=0.0589, loss=-0.0539]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.68it/s, S=0.0805, loss=-0.0759]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:17<00:11,  1.66it/s, S=0.0805, loss=-0.0759]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.66it/s, S=0.0632, loss=-0.0581]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:18<00:12,  1.39it/s, S=0.0632, loss=-0.0581]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:18<00:12,  1.39it/s, S=0.0562, loss=-0.0533]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.39it/s, S=0.0559, loss=-0.0534]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.50it/s, S=0.0559, loss=-0.0534]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.50it/s, S=0.0216, loss=-0.0191]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.29it/s, S=0.0216, loss=-0.0191]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.29it/s, S=0.0566, loss=-0.0540]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:21<00:12,  1.17it/s, S=0.0566, loss=-0.0540]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:22<00:12,  1.17it/s, S=0.0705, loss=-0.0665]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.53it/s, S=0.0705, loss=-0.0665]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.53it/s, S=0.0457, loss=-0.0433]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.40it/s, S=0.0457, loss=-0.0433]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.40it/s, S=0.1007, loss=-0.0964]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.76it/s, S=0.1007, loss=-0.0964]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:24<00:06,  1.76it/s, S=0.0778, loss=-0.0748]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.41it/s, S=0.0778, loss=-0.0748]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.41it/s, S=0.0529, loss=-0.0490]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:25<00:07,  1.22it/s, S=0.0529, loss=-0.0490]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:26<00:07,  1.22it/s, S=0.0847, loss=-0.0797]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:26<00:07,  1.11it/s, S=0.0847, loss=-0.0797]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:27<00:07,  1.11it/s, S=0.0864, loss=-0.0815]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.04it/s, S=0.0864, loss=-0.0815]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:28<00:06,  1.04it/s, S=0.0727, loss=-0.0677]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:28<00:06,  1.00s/it, S=0.0727, loss=-0.0677]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:28<00:06,  1.00s/it, S=0.0770, loss=-0.0733]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:28<00:06,  1.00s/it, S=0.0907, loss=-0.0866]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.70it/s, S=0.0907, loss=-0.0866]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.70it/s, S=0.0664, loss=-0.0620]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.40it/s, S=0.0664, loss=-0.0620]
