Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.95it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.45it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.45it/s, S=0.0132, loss=-0.0119]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.51it/s, S=0.0132, loss=-0.0119]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.51it/s, S=0.0160, loss=-0.0149]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.51it/s, S=0.0124, loss=-0.0115]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  6.05it/s, S=0.0124, loss=-0.0115]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  6.05it/s, S=0.0134, loss=-0.0125]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:06,  6.05it/s, S=0.0104, loss=-0.0092]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.07it/s, S=0.0104, loss=-0.0092]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.07it/s, S=0.0113, loss=-0.0102]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.07it/s, S=0.0158, loss=-0.0148]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.13it/s, S=0.0158, loss=-0.0148]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.13it/s, S=0.0083, loss=-0.0072]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.10it/s, S=0.0083, loss=-0.0072]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.10it/s, S=0.0114, loss=-0.0102]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:07<00:13,  2.30it/s, S=0.0114, loss=-0.0102]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.30it/s, S=0.0134, loss=-0.0125]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.68it/s, S=0.0134, loss=-0.0125]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.68it/s, S=0.0164, loss=-0.0154]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:09<00:20,  1.40it/s, S=0.0164, loss=-0.0154]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:10<00:20,  1.40it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:10<00:21,  1.30it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:10<00:21,  1.30it/s, S=0.0160, loss=-0.0150]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:11<00:21,  1.30it/s, S=0.0140, loss=-0.0127]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.58it/s, S=0.0140, loss=-0.0127]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.58it/s, S=0.0138, loss=-0.0128]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:12<00:16,  1.49it/s, S=0.0138, loss=-0.0128]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:13<00:16,  1.49it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:13<00:18,  1.28it/s, S=0.0082, loss=-0.0073]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:14<00:18,  1.28it/s, S=0.0140, loss=-0.0130]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:14<00:19,  1.16it/s, S=0.0140, loss=-0.0130]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:14<00:19,  1.16it/s, S=0.0083, loss=-0.0073]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:14<00:16,  1.36it/s, S=0.0083, loss=-0.0073]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.36it/s, S=0.0083, loss=-0.0071]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.19it/s, S=0.0083, loss=-0.0071]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:17<00:17,  1.19it/s, S=0.0135, loss=-0.0126]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.09it/s, S=0.0135, loss=-0.0126]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.09it/s, S=0.0084, loss=-0.0073]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.09it/s, S=0.0137, loss=-0.0126]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.85it/s, S=0.0137, loss=-0.0126]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.85it/s, S=0.0083, loss=-0.0070]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.85it/s, S=0.0161, loss=-0.0149]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.78it/s, S=0.0161, loss=-0.0149]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.78it/s, S=0.0169, loss=-0.0156]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.78it/s, S=0.0135, loss=-0.0123]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.75it/s, S=0.0135, loss=-0.0123]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.75it/s, S=0.0083, loss=-0.0072]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.08it/s, S=0.0083, loss=-0.0072]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.08it/s, S=0.0136, loss=-0.0125]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.08it/s, S=0.0135, loss=-0.0123]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  2.90it/s, S=0.0135, loss=-0.0123]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  2.90it/s, S=0.0137, loss=-0.0126]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.43it/s, S=0.0137, loss=-0.0126]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.43it/s, S=0.0083, loss=-0.0073]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.93it/s, S=0.0083, loss=-0.0073]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.93it/s, S=0.0141, loss=-0.0129]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.89it/s, S=0.0141, loss=-0.0129]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.89it/s, S=0.0162, loss=-0.0150]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.89it/s, S=0.0136, loss=-0.0124]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.82it/s, S=0.0136, loss=-0.0124]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.82it/s, S=0.0134, loss=-0.0124]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  3.37it/s, S=0.0134, loss=-0.0124]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  3.37it/s, S=0.0109, loss=-0.0097]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.37it/s, S=0.0083, loss=-0.0073]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.40it/s, S=0.0083, loss=-0.0073]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.40it/s, S=0.0083, loss=-0.0074]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.40it/s, S=0.0137, loss=-0.0127]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.82it/s, S=0.0137, loss=-0.0127]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.82it/s, S=0.0083, loss=-0.0072]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.98it/s, S=0.0083, loss=-0.0072]
                                                                                            
Epoch  14/75  train loss=-0.0109  val loss=-0.0137  S[mean]=0.0170  ζ=0.2609  mean_plane_ζ=0.2489  reg=0.0033  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0084, loss=-0.0074]
Epoch 15/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0109, loss=-0.0098]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0109, loss=-0.0098]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0113, loss=-0.0101]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0140, loss=-0.0130]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.38it/s, S=0.0140, loss=-0.0130]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.38it/s, S=0.0164, loss=-0.0153]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.18it/s, S=0.0164, loss=-0.0153]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.18it/s, S=0.0083, loss=-0.0074]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.54it/s, S=0.0083, loss=-0.0074]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.54it/s, S=0.0137, loss=-0.0127]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.72it/s, S=0.0137, loss=-0.0127]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.72it/s, S=0.0166, loss=-0.0155]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.72it/s, S=0.0139, loss=-0.0128]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.70it/s, S=0.0139, loss=-0.0128]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.70it/s, S=0.0136, loss=-0.0126]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.12it/s, S=0.0136, loss=-0.0126]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.12it/s, S=0.0140, loss=-0.0131]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.12it/s, S=0.0140, loss=-0.0131]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.20it/s, S=0.0140, loss=-0.0131]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.20it/s, S=0.0171, loss=-0.0161]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.20it/s, S=0.0085, loss=-0.0073]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.78it/s, S=0.0085, loss=-0.0073]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.78it/s, S=0.0139, loss=-0.0128]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.78it/s, S=0.0164, loss=-0.0152]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:05<00:07,  4.85it/s, S=0.0164, loss=-0.0152]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:05<00:07,  4.85it/s, S=0.0140, loss=-0.0127]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:06<00:07,  4.85it/s, S=0.0085, loss=-0.0074]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.99it/s, S=0.0085, loss=-0.0074]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.99it/s, S=0.0084, loss=-0.0073]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.46it/s, S=0.0084, loss=-0.0073]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.46it/s, S=0.0085, loss=-0.0074]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.46it/s, S=0.0142, loss=-0.0129]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.54it/s, S=0.0142, loss=-0.0129]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:08<00:06,  4.54it/s, S=0.0085, loss=-0.0073]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.78it/s, S=0.0085, loss=-0.0073]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.78it/s, S=0.0137, loss=-0.0127]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.78it/s, S=0.0112, loss=-0.0101]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.82it/s, S=0.0112, loss=-0.0101]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.82it/s, S=0.0086, loss=-0.0074]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.36it/s, S=0.0086, loss=-0.0074]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.36it/s, S=0.0164, loss=-0.0151]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.36it/s, S=0.0165, loss=-0.0156]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:08<00:04,  5.20it/s, S=0.0165, loss=-0.0156]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:08<00:04,  5.20it/s, S=0.0085, loss=-0.0075]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:08<00:04,  5.20it/s, S=0.0084, loss=-0.0070]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:08<00:03,  6.51it/s, S=0.0084, loss=-0.0070]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:09<00:03,  6.51it/s, S=0.0163, loss=-0.0153]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  4.91it/s, S=0.0163, loss=-0.0153]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  4.91it/s, S=0.0138, loss=-0.0128]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:10<00:04,  4.91it/s, S=0.0165, loss=-0.0154]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:10<00:06,  2.90it/s, S=0.0165, loss=-0.0154]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:10<00:06,  2.90it/s, S=0.0084, loss=-0.0074]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:10<00:06,  2.76it/s, S=0.0084, loss=-0.0074]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  2.76it/s, S=0.0126, loss=-0.0116]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.24it/s, S=0.0126, loss=-0.0116]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.24it/s, S=0.0162, loss=-0.0153]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:11<00:04,  3.77it/s, S=0.0162, loss=-0.0153]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.77it/s, S=0.0170, loss=-0.0160]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:12<00:07,  2.21it/s, S=0.0170, loss=-0.0160]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.21it/s, S=0.0126, loss=-0.0113]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:13<00:09,  1.59it/s, S=0.0126, loss=-0.0113]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:14<00:09,  1.59it/s, S=0.0085, loss=-0.0074]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:14<00:10,  1.32it/s, S=0.0085, loss=-0.0074]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:14<00:10,  1.32it/s, S=0.0114, loss=-0.0104]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:14<00:09,  1.37it/s, S=0.0114, loss=-0.0104]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:16<00:09,  1.37it/s, S=0.0165, loss=-0.0154]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:16<00:10,  1.20it/s, S=0.0165, loss=-0.0154]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:17<00:10,  1.20it/s, S=0.0139, loss=-0.0128]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:17<00:10,  1.09it/s, S=0.0139, loss=-0.0128]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:17<00:10,  1.09it/s, S=0.0172, loss=-0.0159]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:17<00:10,  1.09it/s, S=0.0173, loss=-0.0162]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.87it/s, S=0.0173, loss=-0.0162]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.87it/s, S=0.0090, loss=-0.0079]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.87it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.82it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.82it/s, S=0.0172, loss=-0.0162]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.82it/s, S=0.0129, loss=-0.0117]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.91it/s, S=0.0129, loss=-0.0117]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.91it/s, S=0.0174, loss=-0.0164]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.91it/s, S=0.0086, loss=-0.0075]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  5.10it/s, S=0.0086, loss=-0.0075]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  5.10it/s, S=0.0087, loss=-0.0076]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  5.10it/s, S=0.0175, loss=-0.0166]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  6.33it/s, S=0.0175, loss=-0.0166]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  6.33it/s, S=0.0142, loss=-0.0130]
                                                                                            
Epoch  15/75  train loss=-0.0118  val loss=-0.0144  S[mean]=0.0177  ζ=0.2632  mean_plane_ζ=0.2509  reg=0.0033  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0168, loss=-0.0159]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0088, loss=-0.0077]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0088, loss=-0.0077]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0087, loss=-0.0075]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0087, loss=-0.0078]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.49it/s, S=0.0087, loss=-0.0078]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.49it/s, S=0.0173, loss=-0.0164]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.49it/s, S=0.0145, loss=-0.0135]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0145, loss=-0.0135]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0142, loss=-0.0132]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.52it/s, S=0.0130, loss=-0.0122]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.0130, loss=-0.0122]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.0168, loss=-0.0157]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.0087, loss=-0.0076]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0087, loss=-0.0076]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0145, loss=-0.0136]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0173, loss=-0.0163]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.46it/s, S=0.0173, loss=-0.0163]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.46it/s, S=0.0176, loss=-0.0166]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.46it/s, S=0.0145, loss=-0.0135]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.0145, loss=-0.0135]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.0138, loss=-0.0127]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.0090, loss=-0.0080]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0090, loss=-0.0080]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0174, loss=-0.0164]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0088, loss=-0.0078]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.42it/s, S=0.0088, loss=-0.0078]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.42it/s, S=0.0087, loss=-0.0077]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.42it/s, S=0.0171, loss=-0.0161]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0171, loss=-0.0161]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0151, loss=-0.0142]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0132, loss=-0.0120]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.36it/s, S=0.0132, loss=-0.0120]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.36it/s, S=0.0130, loss=-0.0117]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.36it/s, S=0.0176, loss=-0.0166]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.33it/s, S=0.0176, loss=-0.0166]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.33it/s, S=0.0130, loss=-0.0119]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.33it/s, S=0.0089, loss=-0.0075]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.31it/s, S=0.0089, loss=-0.0075]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.31it/s, S=0.0144, loss=-0.0133]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.31it/s, S=0.0089, loss=-0.0075]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.37it/s, S=0.0089, loss=-0.0075]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.37it/s, S=0.0169, loss=-0.0160]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.37it/s, S=0.0145, loss=-0.0135]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.42it/s, S=0.0145, loss=-0.0135]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.42it/s, S=0.0186, loss=-0.0174]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.42it/s, S=0.0171, loss=-0.0161]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.44it/s, S=0.0171, loss=-0.0161]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.44it/s, S=0.0092, loss=-0.0082]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.44it/s, S=0.0146, loss=-0.0137]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0146, loss=-0.0137]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0091, loss=-0.0082]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.46it/s, S=0.0131, loss=-0.0121]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.48it/s, S=0.0131, loss=-0.0121]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.48it/s, S=0.0180, loss=-0.0170]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.48it/s, S=0.0185, loss=-0.0173]
