Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:11<00:11,  2.27it/s, S=0.0515, loss=-0.0452]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.36it/s, S=0.0515, loss=-0.0452]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.36it/s, S=0.0887, loss=-0.0824]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.10it/s, S=0.0887, loss=-0.0824]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.10it/s, S=0.1247, loss=-0.1186]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.10it/s, S=0.0582, loss=-0.0550]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.06it/s, S=0.0582, loss=-0.0550]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.06it/s, S=0.1107, loss=-0.1053]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.02it/s, S=0.1107, loss=-0.1053]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.02it/s, S=0.0756, loss=-0.0694]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.49it/s, S=0.0756, loss=-0.0694]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.49it/s, S=0.0949, loss=-0.0888]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.49it/s, S=0.0904, loss=-0.0840]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  3.65it/s, S=0.0904, loss=-0.0840]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  3.65it/s, S=0.0797, loss=-0.0760]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.65it/s, S=0.1210, loss=-0.1139]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.56it/s, S=0.1210, loss=-0.1139]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.56it/s, S=0.0590, loss=-0.0537]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.85it/s, S=0.0590, loss=-0.0537]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.85it/s, S=0.0727, loss=-0.0694]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.18it/s, S=0.0727, loss=-0.0694]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.18it/s, S=0.0774, loss=-0.0745]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.69it/s, S=0.0774, loss=-0.0745]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.69it/s, S=0.0683, loss=-0.0623]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.69it/s, S=0.0709, loss=-0.0644]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.47it/s, S=0.0709, loss=-0.0644]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.47it/s, S=0.0762, loss=-0.0729]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.47it/s, S=0.0787, loss=-0.0720]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.47it/s, S=0.0787, loss=-0.0720]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.47it/s, S=0.1024, loss=-0.0964]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.73it/s, S=0.1024, loss=-0.0964]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.73it/s, S=0.1107, loss=-0.1041]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  4.22it/s, S=0.1107, loss=-0.1041]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  4.22it/s, S=0.0986, loss=-0.0924]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.79it/s, S=0.0986, loss=-0.0924]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.79it/s, S=0.0757, loss=-0.0691]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.84it/s, S=0.0757, loss=-0.0691]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.84it/s, S=0.0730, loss=-0.0665]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.80it/s, S=0.0730, loss=-0.0665]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.80it/s, S=0.1171, loss=-0.1110]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.41it/s, S=0.1171, loss=-0.1110]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.41it/s, S=0.0858, loss=-0.0791]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.46it/s, S=0.0858, loss=-0.0791]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.46it/s, S=0.0956, loss=-0.0893]
                                                                                            
Epoch  15/75  train loss=-0.0769  val loss=-0.0879  S[mean]=0.0951  ζ=0.2948  mean_plane_ζ=0.2583  reg=0.0071  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0588, loss=-0.0524]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1136, loss=-0.1074]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.14it/s, S=0.1136, loss=-0.1074]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.14it/s, S=0.0914, loss=-0.0847]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.14it/s, S=0.0729, loss=-0.0658]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0729, loss=-0.0658]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.0855, loss=-0.0785]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.41it/s, S=0.0855, loss=-0.0785]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.41it/s, S=0.1202, loss=-0.1142]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:04<00:33,  1.41it/s, S=0.0715, loss=-0.0648]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0715, loss=-0.0648]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:05<00:28,  1.59it/s, S=0.1190, loss=-0.1129]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.34it/s, S=0.1190, loss=-0.1129]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.34it/s, S=0.0932, loss=-0.0868]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.34it/s, S=0.0969, loss=-0.0903]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.56it/s, S=0.0969, loss=-0.0903]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.56it/s, S=0.1199, loss=-0.1139]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.93it/s, S=0.1199, loss=-0.1139]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.93it/s, S=0.0935, loss=-0.0873]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.33it/s, S=0.0935, loss=-0.0873]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.33it/s, S=0.0857, loss=-0.0787]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.33it/s, S=0.0784, loss=-0.0718]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.25it/s, S=0.0784, loss=-0.0718]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.25it/s, S=0.0660, loss=-0.0617]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.81it/s, S=0.0660, loss=-0.0617]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.81it/s, S=0.0620, loss=-0.0582]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.19it/s, S=0.0620, loss=-0.0582]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:08<00:08,  4.19it/s, S=0.0655, loss=-0.0618]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.17it/s, S=0.0655, loss=-0.0618]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:09<00:16,  2.17it/s, S=0.0568, loss=-0.0531]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:09<00:21,  1.58it/s, S=0.0568, loss=-0.0531]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.58it/s, S=0.0878, loss=-0.0828]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.31it/s, S=0.0878, loss=-0.0828]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.31it/s, S=0.1214, loss=-0.1154]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.31it/s, S=0.0960, loss=-0.0894]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.14it/s, S=0.0960, loss=-0.0894]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.14it/s, S=0.0860, loss=-0.0800]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.14it/s, S=0.1229, loss=-0.1160]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  2.95it/s, S=0.1229, loss=-0.1160]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  2.95it/s, S=0.0788, loss=-0.0753]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.29it/s, S=0.0788, loss=-0.0753]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.29it/s, S=0.0729, loss=-0.0667]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.29it/s, S=0.0835, loss=-0.0802]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.48it/s, S=0.0835, loss=-0.0802]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.48it/s, S=0.1376, loss=-0.1317]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:12<00:05,  4.48it/s, S=0.0867, loss=-0.0796]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.81it/s, S=0.0867, loss=-0.0796]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.81it/s, S=0.0376, loss=-0.0344]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.35it/s, S=0.0376, loss=-0.0344]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.35it/s, S=0.0825, loss=-0.0757]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.73it/s, S=0.0825, loss=-0.0757]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.73it/s, S=0.0554, loss=-0.0518]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:15<00:14,  1.42it/s, S=0.0554, loss=-0.0518]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.42it/s, S=0.0628, loss=-0.0559]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:16<00:16,  1.24it/s, S=0.0628, loss=-0.0559]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:17<00:16,  1.24it/s, S=0.0710, loss=-0.0683]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:17<00:16,  1.13it/s, S=0.0710, loss=-0.0683]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:18<00:16,  1.13it/s, S=0.1454, loss=-0.1390]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:18<00:17,  1.06it/s, S=0.1454, loss=-0.1390]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:19<00:17,  1.06it/s, S=0.0767, loss=-0.0694]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:19<00:16,  1.03it/s, S=0.0767, loss=-0.0694]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:20<00:16,  1.03it/s, S=0.1072, loss=-0.1007]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.04it/s, S=0.1072, loss=-0.1007]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.04it/s, S=0.0379, loss=-0.0344]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:21<00:15,  1.04it/s, S=0.0985, loss=-0.0922]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.25it/s, S=0.0985, loss=-0.0922]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.25it/s, S=0.1216, loss=-0.1153]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.57it/s, S=0.1216, loss=-0.1153]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.57it/s, S=0.0708, loss=-0.0646]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.33it/s, S=0.0708, loss=-0.0646]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.33it/s, S=0.1113, loss=-0.1051]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.73it/s, S=0.1113, loss=-0.1051]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.73it/s, S=0.0879, loss=-0.0797]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.10it/s, S=0.0879, loss=-0.0797]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.10it/s, S=0.0986, loss=-0.0911]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.64it/s, S=0.0986, loss=-0.0911]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.64it/s, S=0.0575, loss=-0.0507]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.15it/s, S=0.0575, loss=-0.0507]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.15it/s, S=0.1176, loss=-0.1107]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.88it/s, S=0.1176, loss=-0.1107]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.88it/s, S=0.0501, loss=-0.0456]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.43it/s, S=0.0501, loss=-0.0456]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.43it/s, S=0.0658, loss=-0.0615]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.90it/s, S=0.0658, loss=-0.0615]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.90it/s, S=0.1562, loss=-0.1493]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.50it/s, S=0.1562, loss=-0.1493]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.50it/s, S=0.0676, loss=-0.0641]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.50it/s, S=0.0840, loss=-0.0794]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.73it/s, S=0.0840, loss=-0.0794]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.73it/s, S=0.0922, loss=-0.0850]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.32it/s, S=0.0922, loss=-0.0850]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.32it/s, S=0.1097, loss=-0.1028]
                                                                                            
Epoch  16/75  train loss=-0.0825  val loss=-0.0972  S[mean]=0.1049  ζ=0.2963  mean_plane_ζ=0.2590  reg=0.0078  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0382, loss=-0.0343]
Epoch 17/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1219, loss=-0.1156]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1219, loss=-0.1156]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0929, loss=-0.0861]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.1339, loss=-0.1272]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.1339, loss=-0.1272]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.1627, loss=-0.1562]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.02it/s, S=0.1627, loss=-0.1562]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.02it/s, S=0.0806, loss=-0.0765]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.61it/s, S=0.0806, loss=-0.0765]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.61it/s, S=0.0955, loss=-0.0897]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.23it/s, S=0.0955, loss=-0.0897]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.23it/s, S=0.1255, loss=-0.1193]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  4.00it/s, S=0.1255, loss=-0.1193]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:04<00:11,  4.00it/s, S=0.0786, loss=-0.0712]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.98it/s, S=0.0786, loss=-0.0712]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.98it/s, S=0.0702, loss=-0.0662]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.62it/s, S=0.0702, loss=-0.0662]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.62it/s, S=0.1096, loss=-0.1027]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.31it/s, S=0.1096, loss=-0.1027]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.31it/s, S=0.1236, loss=-0.1162]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.16it/s, S=0.1236, loss=-0.1162]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.16it/s, S=0.0672, loss=-0.0598]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.56it/s, S=0.0672, loss=-0.0598]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.56it/s, S=0.1539, loss=-0.1473]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.29it/s, S=0.1539, loss=-0.1473]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.29it/s, S=0.1002, loss=-0.0918]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.74it/s, S=0.1002, loss=-0.0918]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.74it/s, S=0.1021, loss=-0.0950]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.30it/s, S=0.1021, loss=-0.0950]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.30it/s, S=0.1262, loss=-0.1194]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:09<00:15,  2.30it/s, S=0.1245, loss=-0.1173]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.97it/s, S=0.1245, loss=-0.1173]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.97it/s, S=0.1020, loss=-0.0948]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:09<00:13,  2.45it/s, S=0.1020, loss=-0.0948]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.45it/s, S=0.0661, loss=-0.0580]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.98it/s, S=0.0661, loss=-0.0580]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.98it/s, S=0.1131, loss=-0.1067]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.06it/s, S=0.1131, loss=-0.1067]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.06it/s, S=0.1063, loss=-0.0986]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:12<00:19,  1.52it/s, S=0.1063, loss=-0.0986]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:13<00:19,  1.52it/s, S=0.0784, loss=-0.0740]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:13<00:22,  1.27it/s, S=0.0784, loss=-0.0740]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:14<00:22,  1.27it/s, S=0.1001, loss=-0.0929]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:14<00:24,  1.14it/s, S=0.1001, loss=-0.0929]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:15<00:24,  1.14it/s, S=0.0528, loss=-0.0481]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:15<00:25,  1.06it/s, S=0.0528, loss=-0.0481]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:15<00:25,  1.06it/s, S=0.0939, loss=-0.0871]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:15<00:22,  1.16it/s, S=0.0939, loss=-0.0871]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:16<00:22,  1.16it/s, S=0.1222, loss=-0.1143]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.54it/s, S=0.1222, loss=-0.1143]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.54it/s, S=0.0632, loss=-0.0569]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:17<00:16,  1.54it/s, S=0.1608, loss=-0.1545]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:17<00:14,  1.60it/s, S=0.1608, loss=-0.1545]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.60it/s, S=0.0635, loss=-0.0589]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:18<00:16,  1.35it/s, S=0.0635, loss=-0.0589]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:19<00:16,  1.35it/s, S=0.1090, loss=-0.1012]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.1090, loss=-0.1012]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.1032, loss=-0.0950]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.1428, loss=-0.1351]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:19<00:09,  1.93it/s, S=0.1428, loss=-0.1351]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:19<00:09,  1.93it/s, S=0.0916, loss=-0.0835]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:19<00:07,  2.26it/s, S=0.0916, loss=-0.0835]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.26it/s, S=0.0720, loss=-0.0665]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.26it/s, S=0.0794, loss=-0.0749]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:20<00:04,  3.31it/s, S=0.0794, loss=-0.0749]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:21<00:04,  3.31it/s, S=0.0369, loss=-0.0328]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  2.12it/s, S=0.0369, loss=-0.0328]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  2.12it/s, S=0.0668, loss=-0.0617]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.59it/s, S=0.0668, loss=-0.0617]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.59it/s, S=0.1176, loss=-0.1110]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.79it/s, S=0.1176, loss=-0.1110]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.79it/s, S=0.0685, loss=-0.0638]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.29it/s, S=0.0685, loss=-0.0638]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.29it/s, S=0.1351, loss=-0.1275]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.29it/s, S=0.0943, loss=-0.0894]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.32it/s, S=0.0943, loss=-0.0894]
