Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.08it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.23it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.23it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.23it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.94it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.94it/s, S=0.0081, loss=-0.0067]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.94it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.52it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.52it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.52it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.56it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.56it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.56it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.61it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.61it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.61it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.32it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.32it/s, S=0.0080, loss=-0.0061]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.32it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.55it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.55it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.92it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.92it/s, S=0.0079, loss=-0.0063]
Epoch 6/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.92it/s, S=0.0080, loss=-0.0061]
Epoch 6/75 [train]:  44%|████▍     | 23/52 [00:07<00:07,  3.94it/s, S=0.0080, loss=-0.0061]
Epoch 6/75 [train]:  44%|████▍     | 23/52 [00:07<00:07,  3.94it/s, S=0.0079, loss=-0.0065]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:07<00:07,  3.98it/s, S=0.0079, loss=-0.0065]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:07<00:07,  3.98it/s, S=0.0079, loss=-0.0059]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:07<00:07,  3.98it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  5.07it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  5.07it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.21it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.21it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  52%|█████▏    | 27/52 [00:09<00:04,  5.21it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  56%|█████▌    | 29/52 [00:09<00:07,  2.93it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  56%|█████▌    | 29/52 [00:09<00:07,  2.93it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:09<00:06,  3.43it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.43it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  2.10it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  2.10it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.58it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.58it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.58it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.49it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.49it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.49it/s, S=0.0079, loss=-0.0060]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:11<00:06,  2.58it/s, S=0.0079, loss=-0.0060]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.58it/s, S=0.0079, loss=-0.0065]
Epoch 6/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.34it/s, S=0.0079, loss=-0.0065]
Epoch 6/75 [train]:  71%|███████   | 37/52 [00:13<00:06,  2.34it/s, S=0.0079, loss=-0.0064]
Epoch 6/75 [train]:  73%|███████▎  | 38/52 [00:13<00:08,  1.71it/s, S=0.0079, loss=-0.0064]
Epoch 6/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.71it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:14<00:09,  1.41it/s, S=0.0080, loss=-0.0063]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:15<00:09,  1.41it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  77%|███████▋  | 40/52 [00:15<00:09,  1.23it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  77%|███████▋  | 40/52 [00:15<00:09,  1.23it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.61it/s, S=0.0080, loss=-0.0064]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.61it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  81%|████████  | 42/52 [00:16<00:07,  1.33it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  81%|████████  | 42/52 [00:16<00:07,  1.33it/s, S=0.0080, loss=-0.0062]
Epoch 6/75 [train]:  81%|████████  | 42/52 [00:17<00:07,  1.33it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.15it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.15it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.62it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.62it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.00it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.00it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.00it/s, S=0.0080, loss=-0.0068]
Epoch 6/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.86it/s, S=0.0080, loss=-0.0068]
Epoch 6/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.86it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.24it/s, S=0.0080, loss=-0.0065]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.24it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.24it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.78it/s, S=0.0080, loss=-0.0066]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.78it/s, S=0.0080, loss=-0.0067]
Epoch 6/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.91it/s, S=0.0080, loss=-0.0067]
                                                                                           
Epoch   6/75  train loss=-0.0065  val loss=-0.0112  S[mean]=0.0165  ζ=0.2150  mean_plane_ζ=0.2268  reg=0.0053  λscale=1.00  lr=2.89e-04

Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.70it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.70it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:   2%|▏         | 1/52 [00:01<00:08,  5.70it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.07it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.07it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.68it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:02<00:17,  2.68it/s, S=0.0080, loss=-0.0064]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.73it/s, S=0.0080, loss=-0.0064]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.73it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0080, loss=-0.0061]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.79it/s, S=0.0080, loss=-0.0061]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.79it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.79it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.95it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.95it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.10it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.10it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.10it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.19it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.19it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.19it/s, S=0.0080, loss=-0.0064]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.39it/s, S=0.0080, loss=-0.0064]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.39it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.39it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.11it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.11it/s, S=0.0081, loss=-0.0066]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.11it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.95it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.85it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.85it/s, S=0.0081, loss=-0.0066]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.85it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.47it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.47it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.47it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.16it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.16it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.50it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.50it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.50it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.18it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.18it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.18it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  2.98it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  2.98it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.98it/s, S=0.0081, loss=-0.0068]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.38it/s, S=0.0081, loss=-0.0068]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.38it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.38it/s, S=0.0081, loss=-0.0067]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:13<00:06,  3.17it/s, S=0.0081, loss=-0.0067]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  3.17it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.54it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.54it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.54it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.80it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.80it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  4.16it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  4.16it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  4.16it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.35it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.35it/s, S=0.0080, loss=-0.0065]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  5.35it/s, S=0.0080, loss=-0.0060]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.08it/s, S=0.0080, loss=-0.0060]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.08it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.08it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.82it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.82it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.82it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.84it/s, S=0.0080, loss=-0.0063]
Epoch 7/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.84it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.68it/s, S=0.0080, loss=-0.0067]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.68it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.68it/s, S=0.0081, loss=-0.0068]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  3.62it/s, S=0.0081, loss=-0.0068]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.62it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.28it/s, S=0.0080, loss=-0.0068]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.28it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:19<00:01,  1.71it/s, S=0.0080, loss=-0.0066]
Epoch 7/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.71it/s, S=0.0080, loss=-0.0069]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.64it/s, S=0.0080, loss=-0.0069]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.64it/s, S=0.0080, loss=-0.0063]
                                                                                           
Epoch   7/75  train loss=-0.0066  val loss=-0.0115  S[mean]=0.0166  ζ=0.2200  mean_plane_ζ=0.2306  reg=0.0051  λscale=1.00  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.47it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.47it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.02it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.02it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.02it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.30it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.30it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.30it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.59it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.59it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:03<00:06,  6.59it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.31it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.31it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.79it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.79it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.79it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.63it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.63it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.09it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.09it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.09it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:04<00:08,  4.09it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:04<00:08,  4.09it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.09it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:05<00:11,  2.74it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.74it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:06<00:15,  1.96it/s, S=0.0080, loss=-0.0068]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:07<00:15,  1.96it/s, S=0.0080, loss=-0.0065]
Epoch 8/75 [train]:  40%|████      | 21/52 [00:07<00:15,  1.96it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.78it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.78it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:08<00:12,  2.17it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:08<00:12,  2.17it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:08<00:12,  2.17it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:08<00:12,  2.14it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.14it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.14it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.27it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.27it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.27it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  3.07it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:10<00:07,  3.07it/s, S=0.0080, loss=-0.0066]
