Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.43it/s, S=0.0842, loss=-0.0748]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.43it/s, S=0.0559, loss=-0.0504]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:27<00:08,  1.43it/s, S=0.0993, loss=-0.0895]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.53it/s, S=0.0993, loss=-0.0895]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.53it/s, S=0.0903, loss=-0.0832]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.53it/s, S=0.0476, loss=-0.0434]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.23it/s, S=0.0476, loss=-0.0434]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.23it/s, S=0.1100, loss=-0.1011]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.23it/s, S=0.0850, loss=-0.0776]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.56it/s, S=0.0850, loss=-0.0776]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.56it/s, S=0.1142, loss=-0.1065]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  1.89it/s, S=0.1142, loss=-0.1065]
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.89it/s, S=0.1270, loss=-0.1179]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.53it/s, S=0.1270, loss=-0.1179]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.53it/s, S=0.0910, loss=-0.0836]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.39it/s, S=0.0910, loss=-0.0836]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.39it/s, S=0.0860, loss=-0.0784]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.22it/s, S=0.0860, loss=-0.0784]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.22it/s, S=0.1019, loss=-0.0933]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.22it/s, S=0.0809, loss=-0.0740]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.94it/s, S=0.0809, loss=-0.0740]
                                                                                            
Epoch  20/75  train loss=-0.0811  val loss=-0.1017  S[mean]=0.1159  ζ=0.2918  mean_plane_ζ=0.2781  reg=0.0142  λscale=0.33  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0931, loss=-0.0874]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1017, loss=-0.0926]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.1017, loss=-0.0926]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.0706, loss=-0.0635]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.0809, loss=-0.0758]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.85it/s, S=0.0809, loss=-0.0758]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 10.85it/s, S=0.0899, loss=-0.0832]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:02<00:04, 10.85it/s, S=0.1135, loss=-0.1056]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  2.00it/s, S=0.1135, loss=-0.1056]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  2.00it/s, S=0.0619, loss=-0.0570]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  1.98it/s, S=0.0619, loss=-0.0570]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.98it/s, S=0.0434, loss=-0.0387]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:03<00:29,  1.51it/s, S=0.0434, loss=-0.0387]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.51it/s, S=0.0931, loss=-0.0866]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.80it/s, S=0.0931, loss=-0.0866]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.80it/s, S=0.1117, loss=-0.1044]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.80it/s, S=0.1042, loss=-0.0961]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.82it/s, S=0.1042, loss=-0.0961]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.82it/s, S=0.1223, loss=-0.1136]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.82it/s, S=0.0450, loss=-0.0413]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.23it/s, S=0.0450, loss=-0.0413]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.23it/s, S=0.1168, loss=-0.1081]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:06<00:22,  1.70it/s, S=0.1168, loss=-0.1081]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.70it/s, S=0.1045, loss=-0.0974]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:07<00:26,  1.41it/s, S=0.1045, loss=-0.0974]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.41it/s, S=0.1514, loss=-0.1441]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:08<00:28,  1.27it/s, S=0.1514, loss=-0.1441]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.27it/s, S=0.1082, loss=-0.1006]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.15it/s, S=0.1082, loss=-0.1006]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:11<00:30,  1.15it/s, S=0.1200, loss=-0.1127]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:11<00:31,  1.07it/s, S=0.1200, loss=-0.1127]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:11<00:31,  1.07it/s, S=0.0356, loss=-0.0303]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:11<00:31,  1.07it/s, S=0.0889, loss=-0.0800]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.78it/s, S=0.0889, loss=-0.0800]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.78it/s, S=0.0953, loss=-0.0883]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.20it/s, S=0.0953, loss=-0.0883]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.20it/s, S=0.1127, loss=-0.1043]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.02it/s, S=0.1127, loss=-0.1043]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.02it/s, S=0.0411, loss=-0.0347]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.02it/s, S=0.1017, loss=-0.0940]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  3.07it/s, S=0.1017, loss=-0.0940]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.07it/s, S=0.0943, loss=-0.0871]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  1.98it/s, S=0.0943, loss=-0.0871]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  1.98it/s, S=0.0625, loss=-0.0542]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  1.98it/s, S=0.0476, loss=-0.0410]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  2.79it/s, S=0.0476, loss=-0.0410]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.79it/s, S=0.1166, loss=-0.1095]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.91it/s, S=0.1166, loss=-0.1095]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.91it/s, S=0.0876, loss=-0.0821]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.36it/s, S=0.0876, loss=-0.0821]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:15<00:09,  2.36it/s, S=0.0907, loss=-0.0831]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.68it/s, S=0.0907, loss=-0.0831]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.68it/s, S=0.1020, loss=-0.0947]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:16<00:15,  1.37it/s, S=0.1020, loss=-0.0947]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.37it/s, S=0.1218, loss=-0.1137]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:18<00:16,  1.20it/s, S=0.1218, loss=-0.1137]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:18<00:16,  1.20it/s, S=0.0864, loss=-0.0776]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:18<00:16,  1.20it/s, S=0.0756, loss=-0.0672]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.97it/s, S=0.0756, loss=-0.0672]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.97it/s, S=0.0982, loss=-0.0891]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.97it/s, S=0.1140, loss=-0.1046]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.89it/s, S=0.1140, loss=-0.1046]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.89it/s, S=0.1307, loss=-0.1232]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.89it/s, S=0.0577, loss=-0.0519]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:18<00:03,  3.91it/s, S=0.0577, loss=-0.0519]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:18<00:03,  3.91it/s, S=0.0656, loss=-0.0600]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.91it/s, S=0.1455, loss=-0.1371]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.98it/s, S=0.1455, loss=-0.1371]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.98it/s, S=0.0971, loss=-0.0895]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  4.36it/s, S=0.0971, loss=-0.0895]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  4.36it/s, S=0.0749, loss=-0.0703]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.04it/s, S=0.0749, loss=-0.0703]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.04it/s, S=0.0847, loss=-0.0765]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.04it/s, S=0.0621, loss=-0.0522]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.85it/s, S=0.0621, loss=-0.0522]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.85it/s, S=0.0730, loss=-0.0650]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.85it/s, S=0.0937, loss=-0.0858]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.66it/s, S=0.0937, loss=-0.0858]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.66it/s, S=0.0802, loss=-0.0732]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.55it/s, S=0.0802, loss=-0.0732]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.55it/s, S=0.1010, loss=-0.0931]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.03it/s, S=0.1010, loss=-0.0931]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.03it/s, S=0.0610, loss=-0.0547]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.63it/s, S=0.0610, loss=-0.0547]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.63it/s, S=0.1321, loss=-0.1204]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.63it/s, S=0.0632, loss=-0.0567]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.46it/s, S=0.0632, loss=-0.0567]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.46it/s, S=0.0890, loss=-0.0819]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.90it/s, S=0.0890, loss=-0.0819]
                                                                                            
Epoch  21/75  train loss=-0.0834  val loss=-0.1050  S[mean]=0.1195  ζ=0.2911  mean_plane_ζ=0.2779  reg=0.0145  λscale=0.34  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1409, loss=-0.1318]
Epoch 22/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0867, loss=-0.0811]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0867, loss=-0.0811]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1007, loss=-0.0907]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.09it/s, S=0.1007, loss=-0.0907]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.09it/s, S=0.0945, loss=-0.0871]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.41it/s, S=0.0945, loss=-0.0871]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.41it/s, S=0.1476, loss=-0.1384]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.41it/s, S=0.1250, loss=-0.1154]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.47it/s, S=0.1250, loss=-0.1154]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.47it/s, S=0.0584, loss=-0.0529]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.47it/s, S=0.0939, loss=-0.0863]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.71it/s, S=0.0939, loss=-0.0863]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.71it/s, S=0.0909, loss=-0.0819]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:04<00:11,  3.71it/s, S=0.1193, loss=-0.1120]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.82it/s, S=0.1193, loss=-0.1120]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.82it/s, S=0.0680, loss=-0.0631]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.94it/s, S=0.0680, loss=-0.0631]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.94it/s, S=0.0848, loss=-0.0765]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.54it/s, S=0.0848, loss=-0.0765]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.54it/s, S=0.0872, loss=-0.0803]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.31it/s, S=0.0872, loss=-0.0803]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.31it/s, S=0.0991, loss=-0.0899]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:08<00:32,  1.17it/s, S=0.0991, loss=-0.0899]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:09<00:32,  1.17it/s, S=0.1018, loss=-0.0942]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:09<00:29,  1.26it/s, S=0.1018, loss=-0.0942]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:10<00:29,  1.26it/s, S=0.1251, loss=-0.1172]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.14it/s, S=0.1251, loss=-0.1172]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.14it/s, S=0.0871, loss=-0.0794]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.14it/s, S=0.1304, loss=-0.1223]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.1304, loss=-0.1223]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.1231, loss=-0.1148]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.1311, loss=-0.1235]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.69it/s, S=0.1311, loss=-0.1235]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.69it/s, S=0.0805, loss=-0.0737]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.89it/s, S=0.0805, loss=-0.0737]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.89it/s, S=0.0402, loss=-0.0342]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:12<00:19,  1.50it/s, S=0.0402, loss=-0.0342]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:12<00:19,  1.50it/s, S=0.0898, loss=-0.0822]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:12<00:15,  1.91it/s, S=0.0898, loss=-0.0822]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.91it/s, S=0.0938, loss=-0.0860]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:13<00:11,  2.40it/s, S=0.0938, loss=-0.0860]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:13<00:11,  2.40it/s, S=0.0920, loss=-0.0841]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.01it/s, S=0.0920, loss=-0.0841]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.01it/s, S=0.1032, loss=-0.0960]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.01it/s, S=0.0995, loss=-0.0913]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.13it/s, S=0.0995, loss=-0.0913]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.13it/s, S=0.1184, loss=-0.1105]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:15<00:07,  3.13it/s, S=0.1180, loss=-0.1089]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:15<00:09,  2.35it/s, S=0.1180, loss=-0.1089]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.35it/s, S=0.1075, loss=-0.1002]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.75it/s, S=0.1075, loss=-0.1002]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.75it/s, S=0.0918, loss=-0.0842]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.75it/s, S=0.0790, loss=-0.0718]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.19it/s, S=0.0790, loss=-0.0718]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.19it/s, S=0.0845, loss=-0.0747]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.23it/s, S=0.0845, loss=-0.0747]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.23it/s, S=0.1348, loss=-0.1269]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.72it/s, S=0.1348, loss=-0.1269]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.72it/s, S=0.0988, loss=-0.0928]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.30it/s, S=0.0988, loss=-0.0928]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  3.30it/s, S=0.1040, loss=-0.0958]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.06it/s, S=0.1040, loss=-0.0958]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.06it/s, S=0.1000, loss=-0.0946]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.62it/s, S=0.1000, loss=-0.0946]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.62it/s, S=0.0990, loss=-0.0913]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.72it/s, S=0.0990, loss=-0.0913]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.72it/s, S=0.1131, loss=-0.1053]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.45it/s, S=0.1131, loss=-0.1053]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.45it/s, S=0.1044, loss=-0.0968]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:21<00:09,  1.23it/s, S=0.1044, loss=-0.0968]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:22<00:09,  1.23it/s, S=0.0554, loss=-0.0498]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:09,  1.11it/s, S=0.0554, loss=-0.0498]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:22<00:09,  1.11it/s, S=0.1275, loss=-0.1183]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:23<00:09,  1.11it/s, S=0.1085, loss=-0.1004]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.80it/s, S=0.1085, loss=-0.1004]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.80it/s, S=0.1074, loss=-0.0990]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.80it/s, S=0.1267, loss=-0.1169]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.65it/s, S=0.1267, loss=-0.1169]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.65it/s, S=0.0968, loss=-0.0899]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.65it/s, S=0.0504, loss=-0.0457]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.63it/s, S=0.0504, loss=-0.0457]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.63it/s, S=0.0561, loss=-0.0481]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.53it/s, S=0.0561, loss=-0.0481]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.53it/s, S=0.0880, loss=-0.0808]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.40it/s, S=0.0880, loss=-0.0808]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.40it/s, S=0.0784, loss=-0.0712]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.95it/s, S=0.0784, loss=-0.0712]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.95it/s, S=0.0893, loss=-0.0817]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.87it/s, S=0.0893, loss=-0.0817]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.87it/s, S=0.1049, loss=-0.0949]
                                                                                            
Epoch  22/75  train loss=-0.0911  val loss=-0.1096  S[mean]=0.1251  ζ=0.2927  mean_plane_ζ=0.2801  reg=0.0155  λscale=0.36  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0809, loss=-0.0718]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1355, loss=-0.1245]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1355, loss=-0.1245]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0699, loss=-0.0621]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0699, loss=-0.0621]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0605, loss=-0.0526]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0605, loss=-0.0526]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.1110, loss=-0.1021]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.1110, loss=-0.1021]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.02it/s, S=0.1415, loss=-0.1303]
