Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 20/75 [train]:  90%|█████████ | 47/52 [00:33<00:04,  1.12it/s, S=0.1640, loss=-0.1528]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  1.85it/s, S=0.1640, loss=-0.1528]
Epoch 20/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  1.85it/s, S=0.0945, loss=-0.0867]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.47it/s, S=0.0945, loss=-0.0867]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.47it/s, S=0.1159, loss=-0.1048]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.50it/s, S=0.1159, loss=-0.1048]
Epoch 20/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.50it/s, S=0.1370, loss=-0.1253]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.27it/s, S=0.1370, loss=-0.1253]
                                                                                            
Epoch  20/75  train loss=-0.1260  val loss=-0.1503  S[mean]=0.1649  ζ=0.3061  mean_plane_ζ=0.2662  reg=0.0146  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1867, loss=-0.1739]
Epoch 21/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1048, loss=-0.0934]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1048, loss=-0.0934]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1490, loss=-0.1397]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1289, loss=-0.1184]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.26it/s, S=0.1289, loss=-0.1184]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.26it/s, S=0.1402, loss=-0.1294]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.84it/s, S=0.1402, loss=-0.1294]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.84it/s, S=0.1374, loss=-0.1238]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.84it/s, S=0.1614, loss=-0.1498]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.89it/s, S=0.1614, loss=-0.1498]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.89it/s, S=0.1227, loss=-0.1128]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.49it/s, S=0.1227, loss=-0.1128]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.49it/s, S=0.1790, loss=-0.1671]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.92it/s, S=0.1790, loss=-0.1671]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.92it/s, S=0.0798, loss=-0.0670]
Epoch 21/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.92it/s, S=0.1264, loss=-0.1149]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:05<00:22,  1.81it/s, S=0.1264, loss=-0.1149]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:06<00:22,  1.81it/s, S=0.1873, loss=-0.1749]
Epoch 21/75 [train]:  21%|██        | 11/52 [00:07<00:22,  1.81it/s, S=0.1031, loss=-0.0933]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.75it/s, S=0.1031, loss=-0.0933]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.75it/s, S=0.1273, loss=-0.1138]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.46it/s, S=0.1273, loss=-0.1138]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.46it/s, S=0.0802, loss=-0.0685]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.28it/s, S=0.0802, loss=-0.0685]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.28it/s, S=0.0679, loss=-0.0564]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.16it/s, S=0.0679, loss=-0.0564]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:11<00:30,  1.16it/s, S=0.1287, loss=-0.1186]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:11<00:32,  1.08it/s, S=0.1287, loss=-0.1186]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:11<00:32,  1.08it/s, S=0.1491, loss=-0.1362]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.30it/s, S=0.1491, loss=-0.1362]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.30it/s, S=0.1365, loss=-0.1243]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:12<00:23,  1.41it/s, S=0.1365, loss=-0.1243]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.41it/s, S=0.1772, loss=-0.1657]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.41it/s, S=0.1772, loss=-0.1657]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.41it/s, S=0.1747, loss=-0.1623]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.88it/s, S=0.1747, loss=-0.1623]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.88it/s, S=0.1263, loss=-0.1159]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.88it/s, S=0.0945, loss=-0.0859]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.82it/s, S=0.0945, loss=-0.0859]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.82it/s, S=0.1037, loss=-0.0938]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.34it/s, S=0.1037, loss=-0.0938]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.34it/s, S=0.1313, loss=-0.1202]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.34it/s, S=0.1231, loss=-0.1117]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:13<00:05,  4.67it/s, S=0.1231, loss=-0.1117]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:14<00:05,  4.67it/s, S=0.1051, loss=-0.0950]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.41it/s, S=0.1051, loss=-0.0950]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:15<00:10,  2.41it/s, S=0.1208, loss=-0.1080]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:16<00:10,  2.41it/s, S=0.1750, loss=-0.1621]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.06it/s, S=0.1750, loss=-0.1621]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:17<00:11,  2.06it/s, S=0.2057, loss=-0.1938]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:17<00:13,  1.61it/s, S=0.2057, loss=-0.1938]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:18<00:13,  1.61it/s, S=0.1401, loss=-0.1283]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.36it/s, S=0.1401, loss=-0.1283]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.36it/s, S=0.0927, loss=-0.0841]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:19<00:16,  1.21it/s, S=0.0927, loss=-0.0841]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:20<00:16,  1.21it/s, S=0.0823, loss=-0.0737]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:20<00:17,  1.11it/s, S=0.0823, loss=-0.0737]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:21<00:17,  1.11it/s, S=0.0831, loss=-0.0743]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:21<00:17,  1.05it/s, S=0.0831, loss=-0.0743]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.05it/s, S=0.1343, loss=-0.1226]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:22<00:16,  1.00it/s, S=0.1343, loss=-0.1226]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:23<00:16,  1.00it/s, S=0.2003, loss=-0.1881]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:23<00:16,  1.03s/it, S=0.2003, loss=-0.1881]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:24<00:16,  1.03s/it, S=0.1786, loss=-0.1655]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:24<00:12,  1.16it/s, S=0.1786, loss=-0.1655]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:25<00:12,  1.16it/s, S=0.1959, loss=-0.1820]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:25<00:13,  1.07it/s, S=0.1959, loss=-0.1820]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:26<00:13,  1.07it/s, S=0.1115, loss=-0.1015]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.19it/s, S=0.1115, loss=-0.1015]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.19it/s, S=0.1638, loss=-0.1511]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:26<00:07,  1.55it/s, S=0.1638, loss=-0.1511]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:26<00:07,  1.55it/s, S=0.1607, loss=-0.1479]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:26<00:07,  1.55it/s, S=0.1466, loss=-0.1346]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.30it/s, S=0.1466, loss=-0.1346]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.30it/s, S=0.1379, loss=-0.1284]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.30it/s, S=0.1426, loss=-0.1299]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.00it/s, S=0.1426, loss=-0.1299]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.00it/s, S=0.1168, loss=-0.1072]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.10it/s, S=0.1168, loss=-0.1072]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.10it/s, S=0.0970, loss=-0.0880]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.10it/s, S=0.1983, loss=-0.1852]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:28<00:01,  3.05it/s, S=0.1983, loss=-0.1852]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:28<00:01,  3.05it/s, S=0.1660, loss=-0.1542]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:28<00:01,  3.05it/s, S=0.1582, loss=-0.1455]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:28<00:00,  4.10it/s, S=0.1582, loss=-0.1455]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:29<00:00,  4.10it/s, S=0.1281, loss=-0.1170]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.40it/s, S=0.1281, loss=-0.1170]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.40it/s, S=0.1579, loss=-0.1436]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.76it/s, S=0.1579, loss=-0.1436]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.76it/s, S=0.1331, loss=-0.1229]
                                                                                            
Epoch  21/75  train loss=-0.1263  val loss=-0.1556  S[mean]=0.1703  ζ=0.3071  mean_plane_ζ=0.2708  reg=0.0147  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1457, loss=-0.1338]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1632, loss=-0.1503]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.03it/s, S=0.1632, loss=-0.1503]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.03it/s, S=0.0821, loss=-0.0736]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.87it/s, S=0.0821, loss=-0.0736]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.87it/s, S=0.1731, loss=-0.1621]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.87it/s, S=0.1682, loss=-0.1563]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.72it/s, S=0.1682, loss=-0.1563]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:01<00:06,  7.72it/s, S=0.1556, loss=-0.1430]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:01<00:18,  2.49it/s, S=0.1556, loss=-0.1430]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.49it/s, S=0.0924, loss=-0.0798]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  1.98it/s, S=0.0924, loss=-0.0798]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.98it/s, S=0.1791, loss=-0.1647]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:03<00:29,  1.48it/s, S=0.1791, loss=-0.1647]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.48it/s, S=0.1474, loss=-0.1371]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.50it/s, S=0.1474, loss=-0.1371]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.50it/s, S=0.1592, loss=-0.1479]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.36it/s, S=0.1592, loss=-0.1479]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.36it/s, S=0.2359, loss=-0.2232]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:06<00:33,  1.21it/s, S=0.2359, loss=-0.2232]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:07<00:33,  1.21it/s, S=0.1468, loss=-0.1330]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:07<00:36,  1.10it/s, S=0.1468, loss=-0.1330]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:08<00:36,  1.10it/s, S=0.0495, loss=-0.0392]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:08<00:37,  1.04it/s, S=0.0495, loss=-0.0392]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:09<00:37,  1.04it/s, S=0.1541, loss=-0.1438]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:09<00:38,  1.01s/it, S=0.1541, loss=-0.1438]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:10<00:38,  1.01s/it, S=0.1248, loss=-0.1124]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:10<00:38,  1.03s/it, S=0.1248, loss=-0.1124]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:11<00:38,  1.03s/it, S=0.1246, loss=-0.1115]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:11<00:35,  1.02it/s, S=0.1246, loss=-0.1115]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:12<00:35,  1.02it/s, S=0.1673, loss=-0.1546]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:12<00:32,  1.08it/s, S=0.1673, loss=-0.1546]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:12<00:32,  1.08it/s, S=0.1826, loss=-0.1720]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:12<00:23,  1.47it/s, S=0.1826, loss=-0.1720]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:12<00:23,  1.47it/s, S=0.1560, loss=-0.1444]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:12<00:16,  1.98it/s, S=0.1560, loss=-0.1444]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:13<00:16,  1.98it/s, S=0.1898, loss=-0.1777]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:13<00:21,  1.46it/s, S=0.1898, loss=-0.1777]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:13<00:21,  1.46it/s, S=0.2177, loss=-0.2052]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:13<00:15,  1.95it/s, S=0.2177, loss=-0.2052]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:13<00:15,  1.95it/s, S=0.1525, loss=-0.1420]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:13<00:11,  2.56it/s, S=0.1525, loss=-0.1420]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:13<00:11,  2.56it/s, S=0.1853, loss=-0.1718]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:13<00:08,  3.29it/s, S=0.1853, loss=-0.1718]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:15<00:08,  3.29it/s, S=0.1345, loss=-0.1228]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.84it/s, S=0.1345, loss=-0.1228]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.84it/s, S=0.1085, loss=-0.0962]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.72it/s, S=0.1085, loss=-0.0962]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.72it/s, S=0.1625, loss=-0.1502]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:16<00:15,  1.70it/s, S=0.1625, loss=-0.1502]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:17<00:15,  1.70it/s, S=0.2123, loss=-0.1993]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:17<00:18,  1.34it/s, S=0.2123, loss=-0.1993]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:18<00:18,  1.34it/s, S=0.1980, loss=-0.1858]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:18<00:20,  1.17it/s, S=0.1980, loss=-0.1858]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:18<00:20,  1.17it/s, S=0.0680, loss=-0.0602]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:18<00:20,  1.17it/s, S=0.1442, loss=-0.1318]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:18<00:11,  1.87it/s, S=0.1442, loss=-0.1318]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:19<00:11,  1.87it/s, S=0.1612, loss=-0.1486]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:19<00:14,  1.48it/s, S=0.1612, loss=-0.1486]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.48it/s, S=0.1122, loss=-0.1001]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:20<00:15,  1.31it/s, S=0.1122, loss=-0.1001]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.31it/s, S=0.1906, loss=-0.1776]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.17it/s, S=0.1906, loss=-0.1776]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:23<00:16,  1.17it/s, S=0.1172, loss=-0.1045]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:23<00:16,  1.08it/s, S=0.1172, loss=-0.1045]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:23<00:16,  1.08it/s, S=0.1095, loss=-0.0980]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:23<00:13,  1.26it/s, S=0.1095, loss=-0.0980]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:24<00:13,  1.26it/s, S=0.0743, loss=-0.0658]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:24<00:12,  1.31it/s, S=0.0743, loss=-0.0658]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:25<00:12,  1.31it/s, S=0.1061, loss=-0.0965]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:25<00:12,  1.18it/s, S=0.1061, loss=-0.0965]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.18it/s, S=0.1635, loss=-0.1506]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:26<00:12,  1.08it/s, S=0.1635, loss=-0.1506]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:27<00:12,  1.08it/s, S=0.2288, loss=-0.2157]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:27<00:12,  1.07it/s, S=0.2288, loss=-0.2157]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:28<00:12,  1.07it/s, S=0.2006, loss=-0.1892]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:28<00:11,  1.02it/s, S=0.2006, loss=-0.1892]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:29<00:11,  1.02it/s, S=0.1551, loss=-0.1409]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:29<00:11,  1.02s/it, S=0.1551, loss=-0.1409]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:30<00:11,  1.02s/it, S=0.0492, loss=-0.0397]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:30<00:10,  1.04s/it, S=0.0492, loss=-0.0397]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:31<00:10,  1.04s/it, S=0.2108, loss=-0.1967]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:31<00:09,  1.06s/it, S=0.2108, loss=-0.1967]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:31<00:09,  1.06s/it, S=0.0934, loss=-0.0825]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:31<00:06,  1.29it/s, S=0.0934, loss=-0.0825]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:32<00:06,  1.29it/s, S=0.1729, loss=-0.1612]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:33<00:06,  1.29it/s, S=0.1529, loss=-0.1389]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:33<00:04,  1.44it/s, S=0.1529, loss=-0.1389]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:33<00:04,  1.44it/s, S=0.1721, loss=-0.1591]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.44it/s, S=0.1676, loss=-0.1552]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.53it/s, S=0.1676, loss=-0.1552]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.53it/s, S=0.1166, loss=-0.1037]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  1.71it/s, S=0.1166, loss=-0.1037]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:35<00:01,  1.71it/s, S=0.2234, loss=-0.2100]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.41it/s, S=0.2234, loss=-0.2100]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.41it/s, S=0.1138, loss=-0.1033]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.50it/s, S=0.1138, loss=-0.1033]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.50it/s, S=0.1810, loss=-0.1678]
                                                                                            
Epoch  22/75  train loss=-0.1391  val loss=-0.1609  S[mean]=0.1763  ζ=0.3069  mean_plane_ζ=0.2740  reg=0.0153  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1524, loss=-0.1402]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1608, loss=-0.1476]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1608, loss=-0.1476]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.1694, loss=-0.1556]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.1694, loss=-0.1556]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.1032, loss=-0.0927]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.1032, loss=-0.0927]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.2136, loss=-0.1997]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.1368, loss=-0.1274]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.16it/s, S=0.1368, loss=-0.1274]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.16it/s, S=0.2468, loss=-0.2323]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.16it/s, S=0.0815, loss=-0.0715]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.03it/s, S=0.0815, loss=-0.0715]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  3.03it/s, S=0.1814, loss=-0.1689]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.96it/s, S=0.1814, loss=-0.1689]
