Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.82it/s, S=0.0100, loss=-0.0094]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.82it/s, S=0.0165, loss=-0.0159]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.42it/s, S=0.0165, loss=-0.0159]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.42it/s, S=0.0162, loss=-0.0154]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:22<00:10,  1.22it/s, S=0.0162, loss=-0.0154]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.22it/s, S=0.0155, loss=-0.0149]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.11it/s, S=0.0155, loss=-0.0149]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.11it/s, S=0.0102, loss=-0.0095]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.31it/s, S=0.0102, loss=-0.0095]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.31it/s, S=0.0107, loss=-0.0102]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.69it/s, S=0.0107, loss=-0.0102]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.69it/s, S=0.0191, loss=-0.0186]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.69it/s, S=0.0182, loss=-0.0176]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.42it/s, S=0.0182, loss=-0.0176]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.42it/s, S=0.0147, loss=-0.0141]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.42it/s, S=0.0152, loss=-0.0145]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.42it/s, S=0.0152, loss=-0.0145]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.42it/s, S=0.0179, loss=-0.0171]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.63it/s, S=0.0179, loss=-0.0171]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.63it/s, S=0.0103, loss=-0.0097]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.71it/s, S=0.0103, loss=-0.0097]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.71it/s, S=0.0103, loss=-0.0098]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.80it/s, S=0.0103, loss=-0.0098]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.80it/s, S=0.0156, loss=-0.0150]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.42it/s, S=0.0156, loss=-0.0150]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.42it/s, S=0.0192, loss=-0.0186]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.42it/s, S=0.0192, loss=-0.0186]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.42it/s, S=0.0158, loss=-0.0152]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.22it/s, S=0.0158, loss=-0.0152]
                                                                                            
Epoch  10/75  train loss=-0.0139  val loss=-0.0236  S[mean]=0.0256  ζ=0.2647  mean_plane_ζ=0.2470  reg=0.0020  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0118, loss=-0.0113]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0101, loss=-0.0095]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  4.14it/s, S=0.0101, loss=-0.0095]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:12,  4.14it/s, S=0.0195, loss=-0.0189]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.67it/s, S=0.0195, loss=-0.0189]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.67it/s, S=0.0158, loss=-0.0152]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.67it/s, S=0.0193, loss=-0.0187]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.68it/s, S=0.0193, loss=-0.0187]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.68it/s, S=0.0179, loss=-0.0172]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.19it/s, S=0.0179, loss=-0.0172]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.19it/s, S=0.0199, loss=-0.0192]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.56it/s, S=0.0199, loss=-0.0192]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.56it/s, S=0.0218, loss=-0.0212]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.51it/s, S=0.0218, loss=-0.0212]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.51it/s, S=0.0113, loss=-0.0107]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.63it/s, S=0.0113, loss=-0.0107]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.63it/s, S=0.0170, loss=-0.0164]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.32it/s, S=0.0170, loss=-0.0164]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.32it/s, S=0.0195, loss=-0.0188]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.16it/s, S=0.0195, loss=-0.0188]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.16it/s, S=0.0180, loss=-0.0173]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:08<00:37,  1.07it/s, S=0.0180, loss=-0.0173]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.07it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:09<00:38,  1.02it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:10<00:38,  1.02it/s, S=0.0147, loss=-0.0141]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:10<00:33,  1.14it/s, S=0.0147, loss=-0.0141]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:10<00:33,  1.14it/s, S=0.0195, loss=-0.0187]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.55it/s, S=0.0195, loss=-0.0187]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:11<00:23,  1.55it/s, S=0.0202, loss=-0.0195]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.28it/s, S=0.0202, loss=-0.0195]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.28it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.73it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:12<00:20,  1.73it/s, S=0.0102, loss=-0.0097]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.36it/s, S=0.0102, loss=-0.0097]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:13<00:24,  1.36it/s, S=0.0124, loss=-0.0119]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:13<00:27,  1.18it/s, S=0.0124, loss=-0.0119]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:13<00:27,  1.18it/s, S=0.0102, loss=-0.0096]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:13<00:19,  1.60it/s, S=0.0102, loss=-0.0096]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:14<00:19,  1.60it/s, S=0.0203, loss=-0.0195]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.83it/s, S=0.0203, loss=-0.0195]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.83it/s, S=0.0107, loss=-0.0100]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:14<00:15,  1.99it/s, S=0.0107, loss=-0.0100]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:15<00:15,  1.99it/s, S=0.0222, loss=-0.0216]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:15<00:16,  1.77it/s, S=0.0222, loss=-0.0216]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:16<00:16,  1.77it/s, S=0.0227, loss=-0.0221]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:16<00:20,  1.38it/s, S=0.0227, loss=-0.0221]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:17<00:20,  1.38it/s, S=0.0166, loss=-0.0160]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.19it/s, S=0.0166, loss=-0.0160]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:18<00:22,  1.19it/s, S=0.0218, loss=-0.0211]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:18<00:23,  1.09it/s, S=0.0218, loss=-0.0211]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:19<00:23,  1.09it/s, S=0.0197, loss=-0.0192]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:19<00:24,  1.03it/s, S=0.0197, loss=-0.0192]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:20<00:24,  1.03it/s, S=0.0205, loss=-0.0198]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:20<00:24,  1.01s/it, S=0.0205, loss=-0.0198]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:21<00:24,  1.01s/it, S=0.0106, loss=-0.0100]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:21<00:23,  1.04s/it, S=0.0106, loss=-0.0100]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:23<00:23,  1.04s/it, S=0.0151, loss=-0.0145]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:23<00:23,  1.06s/it, S=0.0151, loss=-0.0145]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:23<00:23,  1.06s/it, S=0.0164, loss=-0.0158]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:23<00:17,  1.17it/s, S=0.0164, loss=-0.0158]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:23<00:17,  1.17it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:23<00:17,  1.17it/s, S=0.0167, loss=-0.0162]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:23<00:09,  1.96it/s, S=0.0167, loss=-0.0162]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:23<00:09,  1.96it/s, S=0.0206, loss=-0.0200]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:23<00:07,  2.45it/s, S=0.0206, loss=-0.0200]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:23<00:07,  2.45it/s, S=0.0207, loss=-0.0201]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:24<00:07,  2.45it/s, S=0.0126, loss=-0.0119]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:24<00:07,  2.06it/s, S=0.0126, loss=-0.0119]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:24<00:07,  2.06it/s, S=0.0232, loss=-0.0223]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.06it/s, S=0.0137, loss=-0.0131]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  2.92it/s, S=0.0137, loss=-0.0131]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  2.92it/s, S=0.0207, loss=-0.0202]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:26<00:04,  2.92it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.32it/s, S=0.0171, loss=-0.0165]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.32it/s, S=0.0166, loss=-0.0161]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:27<00:05,  2.32it/s, S=0.0163, loss=-0.0156]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.06it/s, S=0.0163, loss=-0.0156]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:28<00:04,  2.06it/s, S=0.0209, loss=-0.0203]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.77it/s, S=0.0209, loss=-0.0203]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.77it/s, S=0.0113, loss=-0.0107]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.77it/s, S=0.0114, loss=-0.0107]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.52it/s, S=0.0114, loss=-0.0107]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.52it/s, S=0.0171, loss=-0.0166]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:29<00:02,  2.52it/s, S=0.0212, loss=-0.0207]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.28it/s, S=0.0212, loss=-0.0207]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.28it/s, S=0.0164, loss=-0.0159]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.28it/s, S=0.0211, loss=-0.0205]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  2.57it/s, S=0.0211, loss=-0.0205]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  2.57it/s, S=0.0212, loss=-0.0206]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.95it/s, S=0.0212, loss=-0.0206]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.95it/s, S=0.0172, loss=-0.0166]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.76it/s, S=0.0172, loss=-0.0166]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.76it/s, S=0.0103, loss=-0.0097]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  3.25it/s, S=0.0103, loss=-0.0097]
                                                                                            
Epoch  11/75  train loss=-0.0164  val loss=-0.0263  S[mean]=0.0283  ζ=0.2718  mean_plane_ζ=0.2508  reg=0.0020  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0154, loss=-0.0148]
Epoch 12/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0138, loss=-0.0130]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0138, loss=-0.0130]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0145, loss=-0.0134]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.68it/s, S=0.0191, loss=-0.0185]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0191, loss=-0.0185]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0199, loss=-0.0193]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.23it/s, S=0.0199, loss=-0.0193]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.23it/s, S=0.0248, loss=-0.0241]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.23it/s, S=0.0113, loss=-0.0106]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.52it/s, S=0.0113, loss=-0.0106]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:03<00:12,  3.52it/s, S=0.0213, loss=-0.0207]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.06it/s, S=0.0213, loss=-0.0207]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.06it/s, S=0.0132, loss=-0.0126]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.55it/s, S=0.0132, loss=-0.0126]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.55it/s, S=0.0260, loss=-0.0254]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.30it/s, S=0.0260, loss=-0.0254]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.0193, loss=-0.0188]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:06<00:34,  1.19it/s, S=0.0193, loss=-0.0188]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.19it/s, S=0.0256, loss=-0.0248]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.19it/s, S=0.0143, loss=-0.0136]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.97it/s, S=0.0143, loss=-0.0136]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  1.97it/s, S=0.0116, loss=-0.0111]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.54it/s, S=0.0116, loss=-0.0111]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:09<00:24,  1.54it/s, S=0.0121, loss=-0.0115]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.31it/s, S=0.0121, loss=-0.0115]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.31it/s, S=0.0261, loss=-0.0253]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.17it/s, S=0.0261, loss=-0.0253]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:11<00:30,  1.17it/s, S=0.0120, loss=-0.0113]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:11<00:32,  1.08it/s, S=0.0120, loss=-0.0113]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:12<00:32,  1.08it/s, S=0.0152, loss=-0.0145]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:12<00:33,  1.03it/s, S=0.0152, loss=-0.0145]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:13<00:33,  1.03it/s, S=0.0158, loss=-0.0153]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:13<00:33,  1.01s/it, S=0.0158, loss=-0.0153]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:14<00:33,  1.01s/it, S=0.0111, loss=-0.0104]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:14<00:26,  1.20it/s, S=0.0111, loss=-0.0104]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:14<00:26,  1.20it/s, S=0.0123, loss=-0.0116]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:15<00:26,  1.20it/s, S=0.0126, loss=-0.0120]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:15<00:21,  1.38it/s, S=0.0126, loss=-0.0120]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:16<00:21,  1.38it/s, S=0.0152, loss=-0.0146]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:16<00:23,  1.22it/s, S=0.0152, loss=-0.0146]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:17<00:23,  1.22it/s, S=0.0133, loss=-0.0127]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:17<00:23,  1.20it/s, S=0.0133, loss=-0.0127]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:17<00:23,  1.20it/s, S=0.0221, loss=-0.0213]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:17<00:20,  1.35it/s, S=0.0221, loss=-0.0213]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:18<00:20,  1.35it/s, S=0.0129, loss=-0.0123]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:18<00:21,  1.19it/s, S=0.0129, loss=-0.0123]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:20<00:21,  1.19it/s, S=0.0194, loss=-0.0187]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:20<00:22,  1.09it/s, S=0.0194, loss=-0.0187]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:21<00:22,  1.09it/s, S=0.0241, loss=-0.0232]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:21<00:23,  1.03it/s, S=0.0241, loss=-0.0232]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:22<00:23,  1.03it/s, S=0.0203, loss=-0.0197]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:22<00:23,  1.01s/it, S=0.0203, loss=-0.0197]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:23<00:23,  1.01s/it, S=0.0201, loss=-0.0194]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:23<00:22,  1.03s/it, S=0.0201, loss=-0.0194]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:24<00:22,  1.03s/it, S=0.0163, loss=-0.0156]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:24<00:22,  1.05s/it, S=0.0163, loss=-0.0156]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:25<00:22,  1.05s/it, S=0.0221, loss=-0.0214]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:25<00:21,  1.07s/it, S=0.0221, loss=-0.0214]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:26<00:21,  1.07s/it, S=0.0173, loss=-0.0167]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:26<00:20,  1.08s/it, S=0.0173, loss=-0.0167]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:26<00:20,  1.08s/it, S=0.0119, loss=-0.0114]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:26<00:14,  1.27it/s, S=0.0119, loss=-0.0114]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:27<00:14,  1.27it/s, S=0.0208, loss=-0.0202]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:27<00:14,  1.13it/s, S=0.0208, loss=-0.0202]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:28<00:14,  1.13it/s, S=0.0185, loss=-0.0179]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:28<00:15,  1.05it/s, S=0.0185, loss=-0.0179]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:30<00:15,  1.05it/s, S=0.0169, loss=-0.0162]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:30<00:14,  1.01it/s, S=0.0169, loss=-0.0162]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:30<00:14,  1.01it/s, S=0.0108, loss=-0.0102]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:30<00:10,  1.37it/s, S=0.0108, loss=-0.0102]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:30<00:10,  1.37it/s, S=0.0172, loss=-0.0167]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:30<00:07,  1.84it/s, S=0.0172, loss=-0.0167]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:30<00:07,  1.84it/s, S=0.0187, loss=-0.0182]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:31<00:07,  1.84it/s, S=0.0130, loss=-0.0123]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:31<00:05,  1.86it/s, S=0.0130, loss=-0.0123]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:32<00:05,  1.86it/s, S=0.0140, loss=-0.0132]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:32<00:06,  1.62it/s, S=0.0140, loss=-0.0132]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:32<00:06,  1.62it/s, S=0.0265, loss=-0.0259]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:32<00:06,  1.62it/s, S=0.0129, loss=-0.0124]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:32<00:03,  2.51it/s, S=0.0129, loss=-0.0124]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:32<00:03,  2.51it/s, S=0.0156, loss=-0.0150]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:33<00:03,  2.51it/s, S=0.0160, loss=-0.0154]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:33<00:02,  2.12it/s, S=0.0160, loss=-0.0154]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:33<00:02,  2.12it/s, S=0.0243, loss=-0.0234]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:33<00:01,  2.50it/s, S=0.0243, loss=-0.0234]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:33<00:01,  2.50it/s, S=0.0247, loss=-0.0239]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  3.01it/s, S=0.0247, loss=-0.0239]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  3.01it/s, S=0.0138, loss=-0.0132]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  3.01it/s, S=0.0268, loss=-0.0261]
