Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:17<00:30,  1.06it/s, S=0.1805, loss=-0.1652]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:18<00:30,  1.06it/s, S=0.2518, loss=-0.2345]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:18<00:31,  1.01s/it, S=0.2518, loss=-0.2345]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:19<00:31,  1.01s/it, S=0.2569, loss=-0.2384]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:19<00:31,  1.05s/it, S=0.2569, loss=-0.2384]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:20<00:31,  1.05s/it, S=0.2782, loss=-0.2593]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:20<00:30,  1.07s/it, S=0.2782, loss=-0.2593]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:22<00:30,  1.07s/it, S=0.2295, loss=-0.2110]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:22<00:34,  1.24s/it, S=0.2295, loss=-0.2110]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:24<00:34,  1.24s/it, S=0.1474, loss=-0.1326]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:24<00:35,  1.32s/it, S=0.1474, loss=-0.1326]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:25<00:35,  1.32s/it, S=0.2084, loss=-0.1915]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:25<00:34,  1.32s/it, S=0.2084, loss=-0.1915]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:26<00:34,  1.32s/it, S=0.2159, loss=-0.1988]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:26<00:29,  1.19s/it, S=0.2159, loss=-0.1988]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:27<00:29,  1.19s/it, S=0.1942, loss=-0.1763]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:27<00:27,  1.16s/it, S=0.1942, loss=-0.1763]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:28<00:27,  1.16s/it, S=0.2108, loss=-0.1952]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:28<00:26,  1.14s/it, S=0.2108, loss=-0.1952]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:29<00:26,  1.14s/it, S=0.2045, loss=-0.1894]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:29<00:25,  1.15s/it, S=0.2045, loss=-0.1894]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:30<00:25,  1.15s/it, S=0.1823, loss=-0.1632]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:30<00:23,  1.13s/it, S=0.1823, loss=-0.1632]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:31<00:23,  1.13s/it, S=0.2582, loss=-0.2407]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:31<00:22,  1.13s/it, S=0.2582, loss=-0.2407]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:32<00:22,  1.13s/it, S=0.1988, loss=-0.1803]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:32<00:21,  1.12s/it, S=0.1988, loss=-0.1803]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:34<00:21,  1.12s/it, S=0.2523, loss=-0.2328]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:34<00:20,  1.12s/it, S=0.2523, loss=-0.2328]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:35<00:20,  1.12s/it, S=0.1221, loss=-0.1075]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:35<00:18,  1.11s/it, S=0.1221, loss=-0.1075]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:36<00:18,  1.11s/it, S=0.2091, loss=-0.1920]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:36<00:17,  1.11s/it, S=0.2091, loss=-0.1920]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:37<00:17,  1.11s/it, S=0.2859, loss=-0.2655]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:37<00:16,  1.11s/it, S=0.2859, loss=-0.2655]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:38<00:16,  1.11s/it, S=0.2290, loss=-0.2084]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:38<00:15,  1.11s/it, S=0.2290, loss=-0.2084]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:39<00:15,  1.11s/it, S=0.1363, loss=-0.1223]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:39<00:14,  1.11s/it, S=0.1363, loss=-0.1223]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:40<00:14,  1.11s/it, S=0.3287, loss=-0.3080]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:40<00:12,  1.07s/it, S=0.3287, loss=-0.3080]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:41<00:12,  1.07s/it, S=0.1827, loss=-0.1647]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:41<00:11,  1.05s/it, S=0.1827, loss=-0.1647]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:42<00:11,  1.05s/it, S=0.1272, loss=-0.1075]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:42<00:10,  1.01s/it, S=0.1272, loss=-0.1075]
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:43<00:10,  1.01s/it, S=0.1318, loss=-0.1133]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:43<00:08,  1.03it/s, S=0.1318, loss=-0.1133]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:44<00:08,  1.03it/s, S=0.0749, loss=-0.0605]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:44<00:08,  1.01s/it, S=0.0749, loss=-0.0605]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:44<00:08,  1.01s/it, S=0.1664, loss=-0.1484]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:44<00:05,  1.20it/s, S=0.1664, loss=-0.1484]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:45<00:05,  1.20it/s, S=0.2580, loss=-0.2377]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:45<00:05,  1.09it/s, S=0.2580, loss=-0.2377]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:47<00:05,  1.09it/s, S=0.2574, loss=-0.2389]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:47<00:04,  1.03it/s, S=0.2574, loss=-0.2389]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:48<00:04,  1.03it/s, S=0.3063, loss=-0.2849]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:48<00:04,  1.01s/it, S=0.3063, loss=-0.2849]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:48<00:04,  1.01s/it, S=0.1548, loss=-0.1385]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:48<00:02,  1.19it/s, S=0.1548, loss=-0.1385]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:49<00:02,  1.19it/s, S=0.2841, loss=-0.2636]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:49<00:01,  1.09it/s, S=0.2841, loss=-0.2636]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:49<00:01,  1.09it/s, S=0.2445, loss=-0.2225]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:49<00:00,  1.41it/s, S=0.2445, loss=-0.2225]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:50<00:00,  1.41it/s, S=0.1772, loss=-0.1564]
Epoch 17/75 [train]: 100%|██████████| 52/52 [00:50<00:00,  1.25it/s, S=0.1772, loss=-0.1564]
                                                                                            
Epoch  17/75  train loss=-0.1872  val loss=-0.2215  S[mean]=0.2430  ζ=0.3049  mean_plane_ζ=0.2757  reg=0.0215  λscale=1.00  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2181, loss=-0.2005]
Epoch 18/75 [train]:   2%|▏         | 1/52 [00:01<00:54,  1.07s/it, S=0.2181, loss=-0.2005]
Epoch 18/75 [train]:   2%|▏         | 1/52 [00:02<00:54,  1.07s/it, S=0.3052, loss=-0.2845]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.09s/it, S=0.3052, loss=-0.2845]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:03<00:54,  1.09s/it, S=0.2633, loss=-0.2444]
Epoch 18/75 [train]:   6%|▌         | 3/52 [00:03<00:53,  1.10s/it, S=0.2633, loss=-0.2444]
Epoch 18/75 [train]:   6%|▌         | 3/52 [00:04<00:53,  1.10s/it, S=0.2267, loss=-0.2068]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:04<00:48,  1.01s/it, S=0.2267, loss=-0.2068]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:05<00:48,  1.01s/it, S=0.2282, loss=-0.2067]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:05<00:49,  1.05s/it, S=0.2282, loss=-0.2067]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:06<00:49,  1.05s/it, S=0.2141, loss=-0.1930]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:06<00:49,  1.07s/it, S=0.2141, loss=-0.1930]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:07<00:49,  1.07s/it, S=0.2419, loss=-0.2203]
Epoch 18/75 [train]:  13%|█▎        | 7/52 [00:07<00:51,  1.14s/it, S=0.2419, loss=-0.2203]
Epoch 18/75 [train]:  13%|█▎        | 7/52 [00:08<00:51,  1.14s/it, S=0.2585, loss=-0.2379]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:08<00:49,  1.11s/it, S=0.2585, loss=-0.2379]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:09<00:49,  1.11s/it, S=0.2850, loss=-0.2637]
Epoch 18/75 [train]:  17%|█▋        | 9/52 [00:09<00:47,  1.11s/it, S=0.2850, loss=-0.2637]
Epoch 18/75 [train]:  17%|█▋        | 9/52 [00:10<00:47,  1.11s/it, S=0.1908, loss=-0.1709]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:10<00:44,  1.05s/it, S=0.1908, loss=-0.1709]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:11<00:44,  1.05s/it, S=0.2238, loss=-0.2010]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:11<00:43,  1.07s/it, S=0.2238, loss=-0.2010]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:12<00:43,  1.07s/it, S=0.1879, loss=-0.1657]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:12<00:43,  1.08s/it, S=0.1879, loss=-0.1657]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:14<00:43,  1.08s/it, S=0.2206, loss=-0.2024]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:14<00:42,  1.09s/it, S=0.2206, loss=-0.2024]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:15<00:42,  1.09s/it, S=0.2231, loss=-0.2018]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:15<00:41,  1.09s/it, S=0.2231, loss=-0.2018]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:15<00:41,  1.09s/it, S=0.2982, loss=-0.2752]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:15<00:36,  1.03it/s, S=0.2982, loss=-0.2752]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:16<00:36,  1.03it/s, S=0.2124, loss=-0.1900]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:16<00:33,  1.06it/s, S=0.2124, loss=-0.1900]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:18<00:33,  1.06it/s, S=0.1643, loss=-0.1427]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:18<00:37,  1.07s/it, S=0.1643, loss=-0.1427]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:18<00:37,  1.07s/it, S=0.1326, loss=-0.1170]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:18<00:34,  1.02s/it, S=0.1326, loss=-0.1170]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:19<00:34,  1.02s/it, S=0.1538, loss=-0.1340]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:19<00:32,  1.02it/s, S=0.1538, loss=-0.1340]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:21<00:32,  1.02it/s, S=0.2764, loss=-0.2549]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:21<00:32,  1.02s/it, S=0.2764, loss=-0.2549]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:21<00:32,  1.02s/it, S=0.1398, loss=-0.1230]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:21<00:30,  1.01it/s, S=0.1398, loss=-0.1230]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:23<00:30,  1.01it/s, S=0.3478, loss=-0.3235]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:23<00:30,  1.02s/it, S=0.3478, loss=-0.3235]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:24<00:30,  1.02s/it, S=0.1710, loss=-0.1544]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:24<00:31,  1.09s/it, S=0.1710, loss=-0.1544]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:25<00:31,  1.09s/it, S=0.1636, loss=-0.1439]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:25<00:30,  1.10s/it, S=0.1636, loss=-0.1439]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:26<00:30,  1.10s/it, S=0.2430, loss=-0.2233]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:26<00:31,  1.16s/it, S=0.2430, loss=-0.2233]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:28<00:31,  1.16s/it, S=0.3793, loss=-0.3557]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:28<00:32,  1.24s/it, S=0.3793, loss=-0.3557]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:29<00:32,  1.24s/it, S=0.1822, loss=-0.1636]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:29<00:35,  1.43s/it, S=0.1822, loss=-0.1636]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:30<00:35,  1.43s/it, S=0.3520, loss=-0.3288]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:30<00:25,  1.06s/it, S=0.3520, loss=-0.3288]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:31<00:25,  1.06s/it, S=0.1095, loss=-0.0885]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:31<00:27,  1.18s/it, S=0.1095, loss=-0.0885]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:33<00:27,  1.18s/it, S=0.3368, loss=-0.3150]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:33<00:31,  1.43s/it, S=0.3368, loss=-0.3150]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:35<00:31,  1.43s/it, S=0.3002, loss=-0.2771]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:35<00:34,  1.63s/it, S=0.3002, loss=-0.2771]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:37<00:34,  1.63s/it, S=0.2882, loss=-0.2638]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:37<00:32,  1.64s/it, S=0.2882, loss=-0.2638]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:38<00:32,  1.64s/it, S=0.3116, loss=-0.2895]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:38<00:30,  1.62s/it, S=0.3116, loss=-0.2895]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:40<00:30,  1.62s/it, S=0.1711, loss=-0.1540]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:40<00:29,  1.61s/it, S=0.1711, loss=-0.1540]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:42<00:29,  1.61s/it, S=0.2695, loss=-0.2489]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:42<00:27,  1.64s/it, S=0.2695, loss=-0.2489]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:44<00:27,  1.64s/it, S=0.3801, loss=-0.3569]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:44<00:27,  1.70s/it, S=0.3801, loss=-0.3569]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:45<00:27,  1.70s/it, S=0.2720, loss=-0.2491]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:45<00:24,  1.65s/it, S=0.2720, loss=-0.2491]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:46<00:24,  1.65s/it, S=0.3206, loss=-0.2957]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:46<00:19,  1.38s/it, S=0.3206, loss=-0.2957]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:46<00:19,  1.38s/it, S=0.2581, loss=-0.2359]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:46<00:13,  1.01s/it, S=0.2581, loss=-0.2359]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:46<00:13,  1.01s/it, S=0.2701, loss=-0.2477]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:46<00:08,  1.34it/s, S=0.2701, loss=-0.2477]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:48<00:08,  1.34it/s, S=0.3591, loss=-0.3338]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:48<00:12,  1.12s/it, S=0.3591, loss=-0.3338]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:50<00:12,  1.12s/it, S=0.1591, loss=-0.1399]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:50<00:13,  1.39s/it, S=0.1591, loss=-0.1399]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:51<00:13,  1.39s/it, S=0.3391, loss=-0.3152]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:51<00:11,  1.30s/it, S=0.3391, loss=-0.3152]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:52<00:11,  1.30s/it, S=0.2227, loss=-0.2025]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:52<00:09,  1.25s/it, S=0.2227, loss=-0.2025]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:54<00:09,  1.25s/it, S=0.1727, loss=-0.1522]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:54<00:08,  1.20s/it, S=0.1727, loss=-0.1522]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:55<00:08,  1.20s/it, S=0.3372, loss=-0.3127]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:55<00:07,  1.18s/it, S=0.3372, loss=-0.3127]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:56<00:07,  1.18s/it, S=0.3483, loss=-0.3237]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:56<00:05,  1.12s/it, S=0.3483, loss=-0.3237]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:57<00:05,  1.12s/it, S=0.1401, loss=-0.1222]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:57<00:04,  1.12s/it, S=0.1401, loss=-0.1222]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:58<00:04,  1.12s/it, S=0.3245, loss=-0.2979]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:58<00:03,  1.12s/it, S=0.3245, loss=-0.2979]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:59<00:03,  1.12s/it, S=0.2603, loss=-0.2386]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:59<00:02,  1.12s/it, S=0.2603, loss=-0.2386]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [01:00<00:02,  1.12s/it, S=0.1487, loss=-0.1256]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [01:00<00:01,  1.09s/it, S=0.1487, loss=-0.1256]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [01:01<00:01,  1.09s/it, S=0.3114, loss=-0.2872]
Epoch 18/75 [train]: 100%|██████████| 52/52 [01:01<00:00,  1.10s/it, S=0.3114, loss=-0.2872]
                                                                                            
Epoch  18/75  train loss=-0.2270  val loss=-0.2462  S[mean]=0.2734  ζ=0.3055  mean_plane_ζ=0.2806  reg=0.0272  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0613, loss=-0.0446]
Epoch 19/75 [train]:   2%|▏         | 1/52 [00:01<00:57,  1.12s/it, S=0.0613, loss=-0.0446]
Epoch 19/75 [train]:   2%|▏         | 1/52 [00:02<00:57,  1.12s/it, S=0.3465, loss=-0.3230]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.11s/it, S=0.3465, loss=-0.3230]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.11s/it, S=0.1965, loss=-0.1774]
Epoch 19/75 [train]:   6%|▌         | 3/52 [00:02<00:36,  1.36it/s, S=0.1965, loss=-0.1774]
Epoch 19/75 [train]:   6%|▌         | 3/52 [00:03<00:36,  1.36it/s, S=0.2363, loss=-0.2134]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.20it/s, S=0.2363, loss=-0.2134]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.20it/s, S=0.1963, loss=-0.1745]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.70it/s, S=0.1963, loss=-0.1745]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:04<00:27,  1.70it/s, S=0.3048, loss=-0.2775]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.31it/s, S=0.3048, loss=-0.2775]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:05<00:35,  1.31it/s, S=0.3402, loss=-0.3133]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.14it/s, S=0.3402, loss=-0.3133]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:06<00:39,  1.14it/s, S=0.2031, loss=-0.1769]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:06<00:41,  1.05it/s, S=0.2031, loss=-0.1769]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:07<00:41,  1.05it/s, S=0.1713, loss=-0.1480]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:07<00:30,  1.41it/s, S=0.1713, loss=-0.1480]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:08<00:30,  1.41it/s, S=0.1355, loss=-0.1126]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.19it/s, S=0.1355, loss=-0.1126]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:09<00:35,  1.19it/s, S=0.3592, loss=-0.3325]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:09<00:37,  1.08it/s, S=0.3592, loss=-0.3325]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:10<00:37,  1.08it/s, S=0.1847, loss=-0.1635]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:10<00:39,  1.02it/s, S=0.1847, loss=-0.1635]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:11<00:39,  1.02it/s, S=0.3624, loss=-0.3354]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:11<00:39,  1.02s/it, S=0.3624, loss=-0.3354]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:13<00:39,  1.02s/it, S=0.2167, loss=-0.1952]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:13<00:44,  1.18s/it, S=0.2167, loss=-0.1952]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:14<00:44,  1.18s/it, S=0.2655, loss=-0.2352]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:14<00:47,  1.28s/it, S=0.2655, loss=-0.2352]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:16<00:47,  1.28s/it, S=0.3475, loss=-0.3163]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:16<00:50,  1.40s/it, S=0.3475, loss=-0.3163]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:17<00:50,  1.40s/it, S=0.1114, loss=-0.0944]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:17<00:45,  1.31s/it, S=0.1114, loss=-0.0944]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:18<00:45,  1.31s/it, S=0.4494, loss=-0.4185]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:18<00:42,  1.26s/it, S=0.4494, loss=-0.4185]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:19<00:42,  1.26s/it, S=0.3324, loss=-0.3016]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:19<00:38,  1.17s/it, S=0.3324, loss=-0.3016]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:20<00:38,  1.17s/it, S=0.0975, loss=-0.0723]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:20<00:35,  1.11s/it, S=0.0975, loss=-0.0723]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:21<00:35,  1.11s/it, S=0.4265, loss=-0.3949]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:21<00:34,  1.11s/it, S=0.4265, loss=-0.3949]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:22<00:34,  1.11s/it, S=0.1789, loss=-0.1573]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:22<00:33,  1.11s/it, S=0.1789, loss=-0.1573]
