Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:18<00:26,  1.07it/s, S=0.0512, loss=-0.0473]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:18<00:27,  1.02it/s, S=0.0512, loss=-0.0473]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:18<00:27,  1.02it/s, S=0.0534, loss=-0.0489]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.39it/s, S=0.0534, loss=-0.0489]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.39it/s, S=0.0687, loss=-0.0652]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.39it/s, S=0.0346, loss=-0.0317]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:18<00:11,  2.20it/s, S=0.0346, loss=-0.0317]
Epoch 8/75 [train]:  52%|█████▏    | 27/52 [00:19<00:11,  2.20it/s, S=0.0887, loss=-0.0845]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:19<00:12,  1.98it/s, S=0.0887, loss=-0.0845]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:19<00:12,  1.98it/s, S=0.0554, loss=-0.0508]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:20<00:12,  1.98it/s, S=0.0719, loss=-0.0669]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:20<00:11,  1.85it/s, S=0.0719, loss=-0.0669]
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:20<00:11,  1.85it/s, S=0.0839, loss=-0.0790]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:20<00:09,  2.23it/s, S=0.0839, loss=-0.0790]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:21<00:09,  2.23it/s, S=0.0640, loss=-0.0596]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:21<00:07,  2.53it/s, S=0.0640, loss=-0.0596]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:21<00:07,  2.53it/s, S=0.0452, loss=-0.0421]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:21<00:07,  2.53it/s, S=0.0781, loss=-0.0734]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:21<00:04,  3.62it/s, S=0.0781, loss=-0.0734]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:21<00:04,  3.62it/s, S=0.0646, loss=-0.0598]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:21<00:04,  3.62it/s, S=0.0386, loss=-0.0337]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:21<00:03,  4.84it/s, S=0.0386, loss=-0.0337]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:21<00:03,  4.84it/s, S=0.0612, loss=-0.0561]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:22<00:03,  4.84it/s, S=0.0489, loss=-0.0433]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  2.92it/s, S=0.0489, loss=-0.0433]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  2.92it/s, S=0.0409, loss=-0.0377]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:23<00:04,  2.92it/s, S=0.0443, loss=-0.0406]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.32it/s, S=0.0443, loss=-0.0406]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.32it/s, S=0.0595, loss=-0.0553]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.32it/s, S=0.0870, loss=-0.0823]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  4.27it/s, S=0.0870, loss=-0.0823]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  4.27it/s, S=0.0458, loss=-0.0426]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:23<00:01,  4.78it/s, S=0.0458, loss=-0.0426]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:23<00:01,  4.78it/s, S=0.0369, loss=-0.0336]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  4.73it/s, S=0.0369, loss=-0.0336]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  4.73it/s, S=0.0233, loss=-0.0199]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:23<00:01,  4.23it/s, S=0.0233, loss=-0.0199]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  4.23it/s, S=0.0872, loss=-0.0822]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  4.23it/s, S=0.0341, loss=-0.0308]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:24<00:00,  5.32it/s, S=0.0341, loss=-0.0308]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:24<00:00,  5.32it/s, S=0.0458, loss=-0.0428]
Epoch 8/75 [train]:  90%|█████████ | 47/52 [00:24<00:00,  5.32it/s, S=0.0937, loss=-0.0886]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.91it/s, S=0.0937, loss=-0.0886]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.91it/s, S=0.0754, loss=-0.0695]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.77it/s, S=0.0754, loss=-0.0695]
Epoch 8/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.77it/s, S=0.0467, loss=-0.0410]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.89it/s, S=0.0467, loss=-0.0410]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.89it/s, S=0.0876, loss=-0.0820]
Epoch 8/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.31it/s, S=0.0876, loss=-0.0820]
                                                                                           
Epoch   8/75  train loss=-0.0565  val loss=-0.0621  S[mean]=0.0670  ζ=0.2887  mean_plane_ζ=0.2436  reg=0.0049  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0522, loss=-0.0487]
Epoch 9/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0738, loss=-0.0688]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0738, loss=-0.0688]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0864, loss=-0.0812]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0490, loss=-0.0450]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0490, loss=-0.0450]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0522, loss=-0.0488]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.21it/s, S=0.0522, loss=-0.0488]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.21it/s, S=0.0959, loss=-0.0905]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0959, loss=-0.0905]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0952, loss=-0.0902]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.55it/s, S=0.0584, loss=-0.0546]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.61it/s, S=0.0584, loss=-0.0546]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.61it/s, S=0.0782, loss=-0.0733]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.35it/s, S=0.0782, loss=-0.0733]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.35it/s, S=0.0923, loss=-0.0871]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:06<00:35,  1.20it/s, S=0.0923, loss=-0.0871]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:07<00:35,  1.20it/s, S=0.0720, loss=-0.0665]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.18it/s, S=0.0720, loss=-0.0665]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.18it/s, S=0.0842, loss=-0.0785]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:08<00:34,  1.18it/s, S=0.0861, loss=-0.0804]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.89it/s, S=0.0861, loss=-0.0804]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.89it/s, S=0.0817, loss=-0.0752]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.26it/s, S=0.0817, loss=-0.0752]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.26it/s, S=0.0719, loss=-0.0668]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.81it/s, S=0.0719, loss=-0.0668]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:09<00:13,  2.81it/s, S=0.0809, loss=-0.0756]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:09<00:18,  1.95it/s, S=0.0809, loss=-0.0756]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:09<00:18,  1.95it/s, S=0.0941, loss=-0.0886]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:10<00:18,  1.95it/s, S=0.0561, loss=-0.0507]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.20it/s, S=0.0561, loss=-0.0507]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.20it/s, S=0.0517, loss=-0.0481]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.20it/s, S=0.0782, loss=-0.0729]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  3.17it/s, S=0.0782, loss=-0.0729]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  3.17it/s, S=0.0554, loss=-0.0501]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:10<00:11,  2.81it/s, S=0.0554, loss=-0.0501]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:11<00:11,  2.81it/s, S=0.0646, loss=-0.0604]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.88it/s, S=0.0646, loss=-0.0604]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.88it/s, S=0.0613, loss=-0.0571]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.88it/s, S=0.0821, loss=-0.0764]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.83it/s, S=0.0821, loss=-0.0764]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.83it/s, S=0.0734, loss=-0.0675]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.83it/s, S=0.1220, loss=-0.1160]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  3.88it/s, S=0.1220, loss=-0.1160]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:13<00:06,  3.88it/s, S=0.0955, loss=-0.0901]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.32it/s, S=0.0955, loss=-0.0901]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.32it/s, S=0.0775, loss=-0.0722]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:14<00:14,  1.71it/s, S=0.0775, loss=-0.0722]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.71it/s, S=0.0472, loss=-0.0433]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:15<00:16,  1.41it/s, S=0.0472, loss=-0.0433]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:16<00:16,  1.41it/s, S=0.0236, loss=-0.0199]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:16<00:17,  1.23it/s, S=0.0236, loss=-0.0199]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.23it/s, S=0.1024, loss=-0.0968]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:17<00:18,  1.12it/s, S=0.1024, loss=-0.0968]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:18<00:18,  1.12it/s, S=0.0484, loss=-0.0444]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:18<00:19,  1.05it/s, S=0.0484, loss=-0.0444]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:19<00:19,  1.05it/s, S=0.0685, loss=-0.0625]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:19<00:18,  1.00it/s, S=0.0685, loss=-0.0625]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:21<00:18,  1.00it/s, S=0.0398, loss=-0.0354]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:21<00:18,  1.03s/it, S=0.0398, loss=-0.0354]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:22<00:18,  1.03s/it, S=0.0499, loss=-0.0458]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:22<00:17,  1.04s/it, S=0.0499, loss=-0.0458]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:23<00:17,  1.04s/it, S=0.1198, loss=-0.1135]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:23<00:16,  1.06s/it, S=0.1198, loss=-0.1135]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:24<00:16,  1.06s/it, S=0.0879, loss=-0.0825]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:24<00:16,  1.07s/it, S=0.0879, loss=-0.0825]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:24<00:16,  1.07s/it, S=0.0924, loss=-0.0855]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:24<00:11,  1.24it/s, S=0.0924, loss=-0.0855]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:24<00:11,  1.24it/s, S=0.0986, loss=-0.0929]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:24<00:11,  1.24it/s, S=0.0708, loss=-0.0649]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:24<00:05,  2.09it/s, S=0.0708, loss=-0.0649]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:25<00:05,  2.09it/s, S=0.0964, loss=-0.0908]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:25<00:05,  2.01it/s, S=0.0964, loss=-0.0908]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:26<00:05,  2.01it/s, S=0.0970, loss=-0.0906]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.53it/s, S=0.0970, loss=-0.0906]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.53it/s, S=0.0698, loss=-0.0631]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.53it/s, S=0.0950, loss=-0.0883]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:27<00:05,  1.59it/s, S=0.0950, loss=-0.0883]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:27<00:05,  1.59it/s, S=0.0971, loss=-0.0908]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  1.79it/s, S=0.0971, loss=-0.0908]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  1.79it/s, S=0.1259, loss=-0.1193]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.64it/s, S=0.1259, loss=-0.1193]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.64it/s, S=0.0634, loss=-0.0571]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  2.10it/s, S=0.0634, loss=-0.0571]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.10it/s, S=0.1014, loss=-0.0948]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.54it/s, S=0.1014, loss=-0.0948]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.54it/s, S=0.0620, loss=-0.0554]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.29it/s, S=0.0620, loss=-0.0554]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.29it/s, S=0.0630, loss=-0.0563]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.29it/s, S=0.0879, loss=-0.0815]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.44it/s, S=0.0879, loss=-0.0815]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.44it/s, S=0.0719, loss=-0.0659]
                                                                                           
Epoch   9/75  train loss=-0.0716  val loss=-0.0719  S[mean]=0.0780  ζ=0.2889  mean_plane_ζ=0.2458  reg=0.0060  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0334, loss=-0.0291]
Epoch 10/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0408, loss=-0.0363]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0408, loss=-0.0363]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0833, loss=-0.0774]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0734, loss=-0.0687]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.14it/s, S=0.0734, loss=-0.0687]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:03<00:22,  2.14it/s, S=0.0924, loss=-0.0867]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.52it/s, S=0.0924, loss=-0.0867]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.52it/s, S=0.1044, loss=-0.0978]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.31it/s, S=0.1044, loss=-0.0978]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.31it/s, S=0.0710, loss=-0.0646]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.31it/s, S=0.1076, loss=-0.1008]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.19it/s, S=0.1076, loss=-0.1008]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.19it/s, S=0.0673, loss=-0.0625]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.19it/s, S=0.1203, loss=-0.1135]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.22it/s, S=0.1203, loss=-0.1135]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.22it/s, S=0.0945, loss=-0.0883]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.07it/s, S=0.0945, loss=-0.0883]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.07it/s, S=0.1133, loss=-0.1068]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.44it/s, S=0.1133, loss=-0.1068]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.44it/s, S=0.0869, loss=-0.0807]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.71it/s, S=0.0869, loss=-0.0807]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.71it/s, S=0.1542, loss=-0.1465]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.19it/s, S=0.1542, loss=-0.1465]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.19it/s, S=0.1162, loss=-0.1095]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:08<00:17,  2.19it/s, S=0.1119, loss=-0.1046]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.93it/s, S=0.1119, loss=-0.1046]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.93it/s, S=0.1039, loss=-0.0976]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.25it/s, S=0.1039, loss=-0.0976]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.25it/s, S=0.0706, loss=-0.0640]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.66it/s, S=0.0706, loss=-0.0640]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.66it/s, S=0.0191, loss=-0.0148]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.76it/s, S=0.0191, loss=-0.0148]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.76it/s, S=0.1058, loss=-0.0989]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.18it/s, S=0.1058, loss=-0.0989]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.18it/s, S=0.0732, loss=-0.0684]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:10<00:19,  1.56it/s, S=0.0732, loss=-0.0684]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:10<00:19,  1.56it/s, S=0.1338, loss=-0.1266]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.01it/s, S=0.1338, loss=-0.1266]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.01it/s, S=0.0549, loss=-0.0486]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.01it/s, S=0.0583, loss=-0.0535]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.09it/s, S=0.0583, loss=-0.0535]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.09it/s, S=0.0785, loss=-0.0728]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  3.09it/s, S=0.0836, loss=-0.0773]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.33it/s, S=0.0836, loss=-0.0773]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.33it/s, S=0.1266, loss=-0.1194]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.33it/s, S=0.0594, loss=-0.0532]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.14it/s, S=0.0594, loss=-0.0532]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.14it/s, S=0.0864, loss=-0.0799]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.55it/s, S=0.0864, loss=-0.0799]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.55it/s, S=0.0897, loss=-0.0828]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.55it/s, S=0.0834, loss=-0.0777]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.40it/s, S=0.0834, loss=-0.0777]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.40it/s, S=0.0663, loss=-0.0597]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.40it/s, S=0.0629, loss=-0.0561]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:14<00:04,  4.45it/s, S=0.0629, loss=-0.0561]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:14<00:04,  4.45it/s, S=0.0978, loss=-0.0913]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:14<00:04,  4.45it/s, S=0.0873, loss=-0.0809]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.20it/s, S=0.0873, loss=-0.0809]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:05,  3.20it/s, S=0.0989, loss=-0.0926]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.15it/s, S=0.0989, loss=-0.0926]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.15it/s, S=0.1135, loss=-0.1066]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.16it/s, S=0.1135, loss=-0.1066]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.16it/s, S=0.0965, loss=-0.0892]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.25it/s, S=0.0965, loss=-0.0892]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.25it/s, S=0.0523, loss=-0.0470]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.48it/s, S=0.0523, loss=-0.0470]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.48it/s, S=0.0795, loss=-0.0724]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.64it/s, S=0.0795, loss=-0.0724]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.64it/s, S=0.0623, loss=-0.0568]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.64it/s, S=0.0701, loss=-0.0640]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.11it/s, S=0.0701, loss=-0.0640]
