Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.62it/s, S=0.0764, loss=-0.0691]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0764, loss=-0.0691]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.93it/s, S=0.1189, loss=-0.1119]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.45it/s, S=0.1189, loss=-0.1119]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.45it/s, S=0.1703, loss=-0.1624]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.93it/s, S=0.1703, loss=-0.1624]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.93it/s, S=0.0641, loss=-0.0578]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.93it/s, S=0.0886, loss=-0.0816]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0886, loss=-0.0816]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0797, loss=-0.0738]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.1074, loss=-0.1006]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.04it/s, S=0.1074, loss=-0.1006]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.04it/s, S=0.1019, loss=-0.0942]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.04it/s, S=0.0868, loss=-0.0796]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  5.16it/s, S=0.0868, loss=-0.0796]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.16it/s, S=0.1251, loss=-0.1178]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.64it/s, S=0.1251, loss=-0.1178]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.64it/s, S=0.1092, loss=-0.1024]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.84it/s, S=0.1092, loss=-0.1024]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.84it/s, S=0.1301, loss=-0.1211]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.29it/s, S=0.1301, loss=-0.1211]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.29it/s, S=0.0584, loss=-0.0521]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.29it/s, S=0.0867, loss=-0.0794]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.30it/s, S=0.0867, loss=-0.0794]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.30it/s, S=0.0608, loss=-0.0542]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.30it/s, S=0.1069, loss=-0.0985]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.44it/s, S=0.1069, loss=-0.0985]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.44it/s, S=0.0528, loss=-0.0451]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:09<00:16,  1.80it/s, S=0.0528, loss=-0.0451]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.80it/s, S=0.1194, loss=-0.1125]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:10<00:19,  1.47it/s, S=0.1194, loss=-0.1125]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.47it/s, S=0.1213, loss=-0.1143]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.67it/s, S=0.1213, loss=-0.1143]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:12<00:16,  1.67it/s, S=0.1212, loss=-0.1131]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:12<00:19,  1.37it/s, S=0.1212, loss=-0.1131]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:13<00:19,  1.37it/s, S=0.1122, loss=-0.1053]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:13<00:21,  1.20it/s, S=0.1122, loss=-0.1053]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:13<00:21,  1.20it/s, S=0.1251, loss=-0.1176]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.46it/s, S=0.1251, loss=-0.1176]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.46it/s, S=0.1099, loss=-0.1020]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.46it/s, S=0.0530, loss=-0.0463]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.38it/s, S=0.0530, loss=-0.0463]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.38it/s, S=0.1085, loss=-0.1004]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.71it/s, S=0.1085, loss=-0.1004]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.71it/s, S=0.0945, loss=-0.0874]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.10it/s, S=0.0945, loss=-0.0874]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.10it/s, S=0.1074, loss=-0.0996]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.60it/s, S=0.1074, loss=-0.0996]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.60it/s, S=0.1143, loss=-0.1059]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.60it/s, S=0.1533, loss=-0.1459]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.36it/s, S=0.1533, loss=-0.1459]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.36it/s, S=0.1530, loss=-0.1447]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.36it/s, S=0.0884, loss=-0.0808]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.04it/s, S=0.0884, loss=-0.0808]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.04it/s, S=0.1625, loss=-0.1540]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.04it/s, S=0.0751, loss=-0.0677]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.68it/s, S=0.0751, loss=-0.0677]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.68it/s, S=0.1264, loss=-0.1179]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.76it/s, S=0.1264, loss=-0.1179]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.76it/s, S=0.1234, loss=-0.1140]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.76it/s, S=0.1221, loss=-0.1134]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  3.79it/s, S=0.1221, loss=-0.1134]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  3.79it/s, S=0.1413, loss=-0.1321]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.29it/s, S=0.1413, loss=-0.1321]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.29it/s, S=0.1544, loss=-0.1452]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.77it/s, S=0.1544, loss=-0.1452]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.77it/s, S=0.1073, loss=-0.0989]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.77it/s, S=0.0539, loss=-0.0464]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.94it/s, S=0.0539, loss=-0.0464]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.94it/s, S=0.1113, loss=-0.1021]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.28it/s, S=0.1113, loss=-0.1021]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.28it/s, S=0.1674, loss=-0.1578]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.78it/s, S=0.1674, loss=-0.1578]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.78it/s, S=0.1148, loss=-0.1065]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.78it/s, S=0.0976, loss=-0.0902]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.19it/s, S=0.0976, loss=-0.0902]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.19it/s, S=0.1358, loss=-0.1279]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.66it/s, S=0.1358, loss=-0.1279]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.66it/s, S=0.1288, loss=-0.1200]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.44it/s, S=0.1288, loss=-0.1200]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.44it/s, S=0.0599, loss=-0.0532]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.25it/s, S=0.0599, loss=-0.0532]
                                                                                            
Epoch  11/75  train loss=-0.0986  val loss=-0.1255  S[mean]=0.1347  ζ=0.2977  mean_plane_ζ=0.2672  reg=0.0092  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0624, loss=-0.0557]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0773, loss=-0.0695]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.59it/s, S=0.0773, loss=-0.0695]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.59it/s, S=0.0887, loss=-0.0805]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.59it/s, S=0.0991, loss=-0.0906]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.62it/s, S=0.0991, loss=-0.0906]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.62it/s, S=0.1648, loss=-0.1555]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.62it/s, S=0.1627, loss=-0.1543]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.37it/s, S=0.1627, loss=-0.1543]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:02<00:06,  7.37it/s, S=0.0645, loss=-0.0562]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.69it/s, S=0.0645, loss=-0.0562]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.69it/s, S=0.1055, loss=-0.0970]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.78it/s, S=0.1055, loss=-0.0970]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.78it/s, S=0.0784, loss=-0.0712]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:30,  1.41it/s, S=0.0784, loss=-0.0712]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:30,  1.41it/s, S=0.1928, loss=-0.1836]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:04<00:29,  1.41it/s, S=0.1928, loss=-0.1836]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:06<00:29,  1.41it/s, S=0.0834, loss=-0.0764]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:06<00:33,  1.22it/s, S=0.0834, loss=-0.0764]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:07<00:33,  1.22it/s, S=0.1554, loss=-0.1462]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:07<00:36,  1.10it/s, S=0.1554, loss=-0.1462]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:08<00:36,  1.10it/s, S=0.1069, loss=-0.0985]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.1069, loss=-0.0985]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.0712, loss=-0.0641]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:08<00:30,  1.24it/s, S=0.0712, loss=-0.0641]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:08<00:30,  1.24it/s, S=0.1037, loss=-0.0954]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:08<00:30,  1.24it/s, S=0.1696, loss=-0.1600]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.09it/s, S=0.1696, loss=-0.1600]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.09it/s, S=0.0847, loss=-0.0765]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.09it/s, S=0.1146, loss=-0.1051]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.91it/s, S=0.1146, loss=-0.1051]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.91it/s, S=0.0596, loss=-0.0522]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.53it/s, S=0.0596, loss=-0.0522]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.53it/s, S=0.0785, loss=-0.0699]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.53it/s, S=0.0667, loss=-0.0584]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.23it/s, S=0.0667, loss=-0.0584]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.23it/s, S=0.1291, loss=-0.1191]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.70it/s, S=0.1291, loss=-0.1191]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.70it/s, S=0.0613, loss=-0.0529]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.70it/s, S=0.0623, loss=-0.0543]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.70it/s, S=0.0623, loss=-0.0543]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.70it/s, S=0.1249, loss=-0.1152]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.06it/s, S=0.1249, loss=-0.1152]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.06it/s, S=0.1308, loss=-0.1215]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:14<00:13,  2.06it/s, S=0.1420, loss=-0.1319]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.81it/s, S=0.1420, loss=-0.1319]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.81it/s, S=0.1066, loss=-0.0970]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.81it/s, S=0.1376, loss=-0.1291]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:14<00:05,  3.84it/s, S=0.1376, loss=-0.1291]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:14<00:05,  3.84it/s, S=0.1247, loss=-0.1152]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:14<00:05,  3.84it/s, S=0.1078, loss=-0.0986]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.90it/s, S=0.1078, loss=-0.0986]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.90it/s, S=0.1559, loss=-0.1450]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:15<00:04,  4.90it/s, S=0.0876, loss=-0.0769]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.03it/s, S=0.0876, loss=-0.0769]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.03it/s, S=0.1257, loss=-0.1167]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.24it/s, S=0.1257, loss=-0.1167]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.24it/s, S=0.0892, loss=-0.0812]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.24it/s, S=0.1131, loss=-0.1043]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.35it/s, S=0.1131, loss=-0.1043]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  4.35it/s, S=0.0897, loss=-0.0811]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.47it/s, S=0.0897, loss=-0.0811]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.47it/s, S=0.0671, loss=-0.0591]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.47it/s, S=0.1373, loss=-0.1276]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.42it/s, S=0.1373, loss=-0.1276]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.42it/s, S=0.1346, loss=-0.1251]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.18it/s, S=0.1346, loss=-0.1251]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.18it/s, S=0.0863, loss=-0.0766]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.67it/s, S=0.0863, loss=-0.0766]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.67it/s, S=0.0699, loss=-0.0613]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.67it/s, S=0.1791, loss=-0.1698]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.48it/s, S=0.1791, loss=-0.1698]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.48it/s, S=0.0974, loss=-0.0885]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.97it/s, S=0.0974, loss=-0.0885]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.97it/s, S=0.0607, loss=-0.0528]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.97it/s, S=0.1178, loss=-0.1078]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.83it/s, S=0.1178, loss=-0.1078]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.83it/s, S=0.1625, loss=-0.1518]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.42it/s, S=0.1625, loss=-0.1518]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.42it/s, S=0.1429, loss=-0.1330]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  4.13it/s, S=0.1429, loss=-0.1330]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  4.13it/s, S=0.0938, loss=-0.0839]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.66it/s, S=0.0938, loss=-0.0839]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.66it/s, S=0.1509, loss=-0.1401]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.66it/s, S=0.1796, loss=-0.1691]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  5.60it/s, S=0.1796, loss=-0.1691]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  5.60it/s, S=0.1772, loss=-0.1676]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  5.54it/s, S=0.1772, loss=-0.1676]
                                                                                            
Epoch  12/75  train loss=-0.1033  val loss=-0.1421  S[mean]=0.1533  ζ=0.2980  mean_plane_ζ=0.2700  reg=0.0111  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1002, loss=-0.0907]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0973, loss=-0.0895]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.71it/s, S=0.0973, loss=-0.0895]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.71it/s, S=0.1015, loss=-0.0915]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.71it/s, S=0.0794, loss=-0.0684]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.83it/s, S=0.0794, loss=-0.0684]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 10.83it/s, S=0.1609, loss=-0.1502]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:04, 10.83it/s, S=0.1499, loss=-0.1391]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.81it/s, S=0.1499, loss=-0.1391]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.81it/s, S=0.1206, loss=-0.1107]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.45it/s, S=0.1206, loss=-0.1107]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.45it/s, S=0.1464, loss=-0.1366]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:04<00:35,  1.25it/s, S=0.1464, loss=-0.1366]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.25it/s, S=0.1200, loss=-0.1105]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:05<00:37,  1.14it/s, S=0.1200, loss=-0.1105]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.14it/s, S=0.1927, loss=-0.1816]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:06<00:39,  1.06it/s, S=0.1927, loss=-0.1816]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0996, loss=-0.0896]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.06it/s, S=0.1351, loss=-0.1244]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:08<00:31,  1.27it/s, S=0.1351, loss=-0.1244]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:09<00:31,  1.27it/s, S=0.1179, loss=-0.1065]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.16it/s, S=0.1179, loss=-0.1065]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.16it/s, S=0.1954, loss=-0.1842]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.42it/s, S=0.1954, loss=-0.1842]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.42it/s, S=0.1230, loss=-0.1135]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:10<00:30,  1.23it/s, S=0.1230, loss=-0.1135]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:11<00:30,  1.23it/s, S=0.1244, loss=-0.1147]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:11<00:32,  1.12it/s, S=0.1244, loss=-0.1147]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:12<00:32,  1.12it/s, S=0.0893, loss=-0.0802]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.05it/s, S=0.0893, loss=-0.0802]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:13<00:33,  1.05it/s, S=0.0905, loss=-0.0799]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:13<00:33,  1.01it/s, S=0.0905, loss=-0.0799]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:14<00:33,  1.01it/s, S=0.1944, loss=-0.1830]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.31it/s, S=0.1944, loss=-0.1830]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.31it/s, S=0.1349, loss=-0.1244]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:14<00:20,  1.59it/s, S=0.1349, loss=-0.1244]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:15<00:20,  1.59it/s, S=0.1288, loss=-0.1172]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:15<00:23,  1.30it/s, S=0.1288, loss=-0.1172]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:16<00:23,  1.30it/s, S=0.0665, loss=-0.0573]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.15it/s, S=0.0665, loss=-0.0573]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:17<00:26,  1.15it/s, S=0.1755, loss=-0.1639]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:17<00:27,  1.07it/s, S=0.1755, loss=-0.1639]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:18<00:27,  1.07it/s, S=0.1437, loss=-0.1334]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:18<00:27,  1.01it/s, S=0.1437, loss=-0.1334]
