Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_215321_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.28it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.28it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.28it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.00it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  2.00it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.57it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.57it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.88it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.88it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.88it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.69it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.69it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.69it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  3.75it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.75it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.91it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.91it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.47it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.47it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.73it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.73it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.81it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.81it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.20it/s, S=0.0080, loss=-0.0075]
                                                                                           
Epoch   5/75  train loss=-0.0073  val loss=-0.0109  S[mean]=0.0128  ζ=0.2165  mean_plane_ζ=0.2277  reg=0.0019  λscale=1.00  lr=2.93e-04

Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0072]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0081, loss=-0.0072]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.41it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.41it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.00it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.00it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.00it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.14it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.14it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.71it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.71it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.76it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.76it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.76it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.81it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.81it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.13it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.13it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.13it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.13it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.13it/s, S=0.0081, loss=-0.0073]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.37it/s, S=0.0081, loss=-0.0073]
Epoch 6/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.37it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.04it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.04it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  5.04it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.54it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.54it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:05<00:07,  4.36it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.36it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.60it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.60it/s, S=0.0080, loss=-0.0072]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.14it/s, S=0.0080, loss=-0.0072]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.14it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.14it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  42%|████▏     | 22/52 [00:06<00:06,  4.52it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.52it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  44%|████▍     | 23/52 [00:07<00:12,  2.35it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.35it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:08<00:16,  1.68it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.68it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  48%|████▊     | 25/52 [00:09<00:19,  1.37it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  48%|████▊     | 25/52 [00:10<00:19,  1.37it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:10<00:16,  1.60it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:10<00:16,  1.60it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  50%|█████     | 26/52 [00:10<00:16,  1.60it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.58it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.58it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.58it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.66it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.66it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.88it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.88it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.44it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.44it/s, S=0.0082, loss=-0.0075]
Epoch 6/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.02it/s, S=0.0082, loss=-0.0075]
Epoch 6/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.02it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.56it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.56it/s, S=0.0082, loss=-0.0075]
Epoch 6/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  3.14it/s, S=0.0082, loss=-0.0075]
Epoch 6/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.14it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.85it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.85it/s, S=0.0080, loss=-0.0074]
Epoch 6/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.85it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  2.94it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  2.94it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  1.91it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  1.91it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  1.91it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  2.83it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  2.83it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  3.19it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  3.19it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.01it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.01it/s, S=0.0080, loss=-0.0072]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.89it/s, S=0.0080, loss=-0.0072]
Epoch 6/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.89it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.41it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.41it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.92it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.92it/s, S=0.0082, loss=-0.0076]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.79it/s, S=0.0082, loss=-0.0076]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.79it/s, S=0.0082, loss=-0.0076]
Epoch 6/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.79it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.74it/s, S=0.0080, loss=-0.0075]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.74it/s, S=0.0081, loss=-0.0076]
Epoch 6/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.74it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.57it/s, S=0.0081, loss=-0.0075]
Epoch 6/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.57it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.84it/s, S=0.0081, loss=-0.0074]
                                                                                           
Epoch   6/75  train loss=-0.0074  val loss=-0.0112  S[mean]=0.0130  ζ=0.2217  mean_plane_ζ=0.2318  reg=0.0018  λscale=1.00  lr=2.89e-04

Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0075]
Epoch 7/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0073]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.61it/s, S=0.0081, loss=-0.0073]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.61it/s, S=0.0082, loss=-0.0075]
Epoch 7/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.61it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0080, loss=-0.0075]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0080, loss=-0.0075]
Epoch 7/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.90it/s, S=0.0082, loss=-0.0075]
Epoch 7/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0082, loss=-0.0075]
Epoch 7/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.43it/s, S=0.0081, loss=-0.0075]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:04<00:36,  1.22it/s, S=0.0081, loss=-0.0075]
Epoch 7/75 [train]:  13%|█▎        | 7/52 [00:05<00:36,  1.22it/s, S=0.0081, loss=-0.0076]
Epoch 7/75 [train]:  15%|█▌        | 8/52 [00:05<00:39,  1.11it/s, S=0.0081, loss=-0.0076]
Epoch 7/75 [train]:  15%|█▌        | 8/52 [00:06<00:39,  1.11it/s, S=0.0081, loss=-0.0076]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:06<00:41,  1.04it/s, S=0.0081, loss=-0.0076]
Epoch 7/75 [train]:  17%|█▋        | 9/52 [00:08<00:41,  1.04it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:08<00:42,  1.00s/it, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:  19%|█▉        | 10/52 [00:08<00:42,  1.00s/it, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.03it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.03it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.08it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.08it/s, S=0.0082, loss=-0.0077]
Epoch 7/75 [train]:  23%|██▎       | 12/52 [00:10<00:37,  1.08it/s, S=0.0082, loss=-0.0075]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:10<00:29,  1.29it/s, S=0.0082, loss=-0.0075]
Epoch 7/75 [train]:  27%|██▋       | 14/52 [00:11<00:29,  1.29it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  29%|██▉       | 15/52 [00:11<00:31,  1.19it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  29%|██▉       | 15/52 [00:13<00:31,  1.19it/s, S=0.0082, loss=-0.0077]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:13<00:32,  1.10it/s, S=0.0082, loss=-0.0077]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:13<00:32,  1.10it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:  31%|███       | 16/52 [00:13<00:32,  1.10it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.73it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.73it/s, S=0.0082, loss=-0.0076]
Epoch 7/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.73it/s, S=0.0084, loss=-0.0078]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:13<00:12,  2.55it/s, S=0.0084, loss=-0.0078]
Epoch 7/75 [train]:  38%|███▊      | 20/52 [00:14<00:12,  2.55it/s, S=0.0083, loss=-0.0078]
Epoch 7/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.84it/s, S=0.0083, loss=-0.0078]
Epoch 7/75 [train]:  40%|████      | 21/52 [00:15<00:16,  1.84it/s, S=0.0086, loss=-0.0077]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:15<00:20,  1.48it/s, S=0.0086, loss=-0.0077]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:15<00:20,  1.48it/s, S=0.0084, loss=-0.0079]
Epoch 7/75 [train]:  42%|████▏     | 22/52 [00:16<00:20,  1.48it/s, S=0.0083, loss=-0.0078]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:16<00:14,  1.90it/s, S=0.0083, loss=-0.0078]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:16<00:14,  1.90it/s, S=0.0085, loss=-0.0079]
Epoch 7/75 [train]:  46%|████▌     | 24/52 [00:16<00:14,  1.90it/s, S=0.0083, loss=-0.0076]
Epoch 7/75 [train]:  50%|█████     | 26/52 [00:16<00:09,  2.73it/s, S=0.0083, loss=-0.0076]
Epoch 7/75 [train]:  50%|█████     | 26/52 [00:17<00:09,  2.73it/s, S=0.0086, loss=-0.0079]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:17<00:12,  1.94it/s, S=0.0086, loss=-0.0079]
Epoch 7/75 [train]:  52%|█████▏    | 27/52 [00:18<00:12,  1.94it/s, S=0.0087, loss=-0.0078]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:18<00:15,  1.54it/s, S=0.0087, loss=-0.0078]
Epoch 7/75 [train]:  54%|█████▍    | 28/52 [00:19<00:15,  1.54it/s, S=0.0084, loss=-0.0079]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:19<00:17,  1.31it/s, S=0.0084, loss=-0.0079]
Epoch 7/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.31it/s, S=0.0087, loss=-0.0080]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:20<00:18,  1.17it/s, S=0.0087, loss=-0.0080]
Epoch 7/75 [train]:  58%|█████▊    | 30/52 [00:21<00:18,  1.17it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:21<00:14,  1.50it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:21<00:14,  1.50it/s, S=0.0085, loss=-0.0079]
Epoch 7/75 [train]:  60%|█████▉    | 31/52 [00:21<00:14,  1.50it/s, S=0.0089, loss=-0.0083]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:21<00:07,  2.41it/s, S=0.0089, loss=-0.0083]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:21<00:07,  2.41it/s, S=0.0082, loss=-0.0074]
Epoch 7/75 [train]:  63%|██████▎   | 33/52 [00:21<00:07,  2.41it/s, S=0.0088, loss=-0.0082]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:21<00:04,  3.46it/s, S=0.0088, loss=-0.0082]
Epoch 7/75 [train]:  67%|██████▋   | 35/52 [00:21<00:04,  3.46it/s, S=0.0086, loss=-0.0081]
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:21<00:05,  3.02it/s, S=0.0086, loss=-0.0081]
Epoch 7/75 [train]:  69%|██████▉   | 36/52 [00:22<00:05,  3.02it/s, S=0.0083, loss=-0.0076]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.86it/s, S=0.0083, loss=-0.0076]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.86it/s, S=0.0088, loss=-0.0082]
Epoch 7/75 [train]:  71%|███████   | 37/52 [00:23<00:05,  2.86it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.24it/s, S=0.0083, loss=-0.0077]
Epoch 7/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.24it/s, S=0.0088, loss=-0.0082]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.70it/s, S=0.0088, loss=-0.0082]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.70it/s, S=0.0090, loss=-0.0084]
Epoch 7/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.70it/s, S=0.0092, loss=-0.0086]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.19it/s, S=0.0092, loss=-0.0086]
Epoch 7/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.19it/s, S=0.0084, loss=-0.0077]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.67it/s, S=0.0084, loss=-0.0077]
Epoch 7/75 [train]:  83%|████████▎ | 43/52 [00:26<00:05,  1.67it/s, S=0.0091, loss=-0.0085]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.08it/s, S=0.0091, loss=-0.0085]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.08it/s, S=0.0084, loss=-0.0078]
Epoch 7/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.08it/s, S=0.0085, loss=-0.0079]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.90it/s, S=0.0085, loss=-0.0079]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.90it/s, S=0.0097, loss=-0.0087]
Epoch 7/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.90it/s, S=0.0097, loss=-0.0090]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.72it/s, S=0.0097, loss=-0.0090]
Epoch 7/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.72it/s, S=0.0098, loss=-0.0091]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.97it/s, S=0.0098, loss=-0.0091]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.97it/s, S=0.0095, loss=-0.0090]
Epoch 7/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.97it/s, S=0.0093, loss=-0.0088]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.83it/s, S=0.0093, loss=-0.0088]
Epoch 7/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.83it/s, S=0.0100, loss=-0.0089]
                                                                                           
Epoch   7/75  train loss=-0.0079  val loss=-0.0127  S[mean]=0.0145  ζ=0.2339  mean_plane_ζ=0.2366  reg=0.0018  λscale=1.00  lr=2.86e-04

Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0094, loss=-0.0088]
Epoch 8/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0097, loss=-0.0090]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.56it/s, S=0.0097, loss=-0.0090]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.56it/s, S=0.0102, loss=-0.0093]
Epoch 8/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.56it/s, S=0.0087, loss=-0.0079]
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0087, loss=-0.0079]
