Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch  60/200  train loss=-0.0985  val loss=-0.0856  S[mean]=0.1303  reg=0.0448  λscale=1.00  lr=1.46e-04

Epoch 61/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 61/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1287, loss=-0.0898]
Epoch 61/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1345, loss=-0.0947]
Epoch 61/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1422, loss=-0.1031]
Epoch 61/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1333, loss=-0.0949]
Epoch 61/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.22it/s, S=0.1333, loss=-0.0949]
Epoch 61/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.22it/s, S=0.1371, loss=-0.0964]
Epoch 61/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.22it/s, S=0.1363, loss=-0.0976]
Epoch 61/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.22it/s, S=0.1339, loss=-0.0940]
Epoch 61/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.22it/s, S=0.1361, loss=-0.0973]
Epoch 61/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.18it/s, S=0.1361, loss=-0.0973]
Epoch 61/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.18it/s, S=0.1282, loss=-0.0888]
Epoch 61/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.18it/s, S=0.1302, loss=-0.0914]
Epoch 61/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.18it/s, S=0.1423, loss=-0.1033]
Epoch 61/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.18it/s, S=0.1369, loss=-0.0981]
Epoch 61/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.17it/s, S=0.1369, loss=-0.0981]
Epoch 61/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.17it/s, S=0.1461, loss=-0.1069]
Epoch 61/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.17it/s, S=0.1374, loss=-0.0985]
Epoch 61/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.17it/s, S=0.1324, loss=-0.0937]
Epoch 61/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.17it/s, S=0.1408, loss=-0.1016]
Epoch 61/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.1408, loss=-0.1016]
Epoch 61/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.1399, loss=-0.1008]
Epoch 61/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.1444, loss=-0.1056]
Epoch 61/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.1423, loss=-0.1026]
Epoch 61/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.1332, loss=-0.0942]
Epoch 61/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.89it/s, S=0.1332, loss=-0.0942]
Epoch 61/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.89it/s, S=0.1427, loss=-0.1026]
Epoch 61/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.89it/s, S=0.1420, loss=-0.1029]
Epoch 61/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.89it/s, S=0.1327, loss=-0.0943]
Epoch 61/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.84it/s, S=0.1327, loss=-0.0943]
Epoch 61/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.84it/s, S=0.1414, loss=-0.1014]
Epoch 61/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.84it/s, S=0.1376, loss=-0.0988]
Epoch 61/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.84it/s, S=0.1444, loss=-0.1049]
Epoch 61/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.80it/s, S=0.1444, loss=-0.1049]
                                                                                             
Epoch  61/200  train loss=-0.0984  val loss=-0.0856  S[mean]=0.1306  reg=0.0450  λscale=1.00  lr=1.20e-04

Epoch 62/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 62/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1367, loss=-0.0961]
Epoch 62/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1336, loss=-0.0945]
Epoch 62/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1375, loss=-0.0984]
Epoch 62/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.71it/s, S=0.1375, loss=-0.0984]
Epoch 62/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.71it/s, S=0.1453, loss=-0.1068]
Epoch 62/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.71it/s, S=0.1402, loss=-0.1012]
Epoch 62/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.71it/s, S=0.1412, loss=-0.1018]
Epoch 62/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.71it/s, S=0.1388, loss=-0.0997]
Epoch 62/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.00it/s, S=0.1388, loss=-0.0997]
Epoch 62/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.00it/s, S=0.1369, loss=-0.0983]
Epoch 62/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.00it/s, S=0.1446, loss=-0.1058]
Epoch 62/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.00it/s, S=0.1386, loss=-0.0998]
Epoch 62/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.00it/s, S=0.1412, loss=-0.1010]
Epoch 62/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.05it/s, S=0.1412, loss=-0.1010]
Epoch 62/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.05it/s, S=0.1426, loss=-0.1029]
Epoch 62/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.05it/s, S=0.1407, loss=-0.1017]
Epoch 62/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.05it/s, S=0.1330, loss=-0.0939]
Epoch 62/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.05it/s, S=0.1335, loss=-0.0951]
Epoch 62/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.02it/s, S=0.1335, loss=-0.0951]
Epoch 62/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.02it/s, S=0.1397, loss=-0.0992]
Epoch 62/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.02it/s, S=0.1455, loss=-0.1064]
Epoch 62/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.02it/s, S=0.1430, loss=-0.1035]
Epoch 62/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.02it/s, S=0.1318, loss=-0.0927]
Epoch 62/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.92it/s, S=0.1318, loss=-0.0927]
Epoch 62/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.92it/s, S=0.1392, loss=-0.1000]
Epoch 62/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.92it/s, S=0.1275, loss=-0.0881]
Epoch 62/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.92it/s, S=0.1342, loss=-0.0958]
Epoch 62/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.86it/s, S=0.1342, loss=-0.0958]
Epoch 62/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.86it/s, S=0.1317, loss=-0.0931]
Epoch 62/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.86it/s, S=0.1394, loss=-0.0999]
Epoch 62/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.86it/s, S=0.1405, loss=-0.1019]
Epoch 62/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.75it/s, S=0.1405, loss=-0.1019]
Epoch 62/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.75it/s, S=0.1259, loss=-0.0875]
                                                                                             
Epoch  62/200  train loss=-0.0987  val loss=-0.0861  S[mean]=0.1309  reg=0.0449  λscale=1.00  lr=9.55e-05

Epoch 63/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 63/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1410, loss=-0.1016]
Epoch 63/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1315, loss=-0.0906]
Epoch 63/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1386, loss=-0.0992]
Epoch 63/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1372, loss=-0.0986]
Epoch 63/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.06it/s, S=0.1372, loss=-0.0986]
Epoch 63/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.06it/s, S=0.1345, loss=-0.0943]
Epoch 63/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.06it/s, S=0.1426, loss=-0.1039]
Epoch 63/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.06it/s, S=0.1364, loss=-0.0977]
Epoch 63/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.06it/s, S=0.1423, loss=-0.1026]
Epoch 63/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.1423, loss=-0.1026]
Epoch 63/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.1355, loss=-0.0958]
Epoch 63/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.1312, loss=-0.0917]
Epoch 63/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.1404, loss=-0.1018]
Epoch 63/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.1404, loss=-0.1018]
Epoch 63/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.1386, loss=-0.0988]
Epoch 63/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.1400, loss=-0.1002]
Epoch 63/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.1410, loss=-0.1020]
Epoch 63/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.1406, loss=-0.1015]
Epoch 63/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.01it/s, S=0.1406, loss=-0.1015]
Epoch 63/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.01it/s, S=0.1403, loss=-0.1014]
Epoch 63/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.01it/s, S=0.1355, loss=-0.0963]
Epoch 63/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.01it/s, S=0.1441, loss=-0.1054]
Epoch 63/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.01it/s, S=0.1357, loss=-0.0952]
Epoch 63/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.97it/s, S=0.1357, loss=-0.0952]
Epoch 63/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.97it/s, S=0.1302, loss=-0.0913]
Epoch 63/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.97it/s, S=0.1366, loss=-0.0976]
Epoch 63/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.97it/s, S=0.1413, loss=-0.1020]
Epoch 63/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.87it/s, S=0.1413, loss=-0.1020]
Epoch 63/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.87it/s, S=0.1394, loss=-0.0991]
Epoch 63/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.87it/s, S=0.1379, loss=-0.0988]
Epoch 63/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.87it/s, S=0.1406, loss=-0.1018]
Epoch 63/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.76it/s, S=0.1406, loss=-0.1018]
Epoch 63/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.76it/s, S=0.1335, loss=-0.0945]
                                                                                             
Epoch  63/200  train loss=-0.0986  val loss=-0.0862  S[mean]=0.1311  reg=0.0449  λscale=1.00  lr=7.37e-05

Epoch 64/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 64/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1451, loss=-0.1060]
Epoch 64/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1421, loss=-0.1033]
Epoch 64/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1318, loss=-0.0932]
Epoch 64/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.75it/s, S=0.1318, loss=-0.0932]
Epoch 64/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.75it/s, S=0.1354, loss=-0.0966]
Epoch 64/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.75it/s, S=0.1341, loss=-0.0950]
Epoch 64/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.75it/s, S=0.1445, loss=-0.1057]
Epoch 64/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.75it/s, S=0.1440, loss=-0.1051]
Epoch 64/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.1440, loss=-0.1051]
Epoch 64/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.1430, loss=-0.1037]
Epoch 64/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.1396, loss=-0.0999]
Epoch 64/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.1368, loss=-0.0974]
Epoch 64/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.1416, loss=-0.1026]
Epoch 64/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.03it/s, S=0.1416, loss=-0.1026]
Epoch 64/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.03it/s, S=0.1385, loss=-0.0995]
Epoch 64/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.03it/s, S=0.1351, loss=-0.0965]
Epoch 64/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.03it/s, S=0.1396, loss=-0.1010]
Epoch 64/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.03it/s, S=0.1467, loss=-0.1077]
Epoch 64/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.03it/s, S=0.1467, loss=-0.1077]
Epoch 64/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.03it/s, S=0.1406, loss=-0.1013]
Epoch 64/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.03it/s, S=0.1317, loss=-0.0929]
Epoch 64/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.03it/s, S=0.1370, loss=-0.0978]
Epoch 64/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.03it/s, S=0.1396, loss=-0.1010]
Epoch 64/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.87it/s, S=0.1396, loss=-0.1010]
Epoch 64/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.87it/s, S=0.1497, loss=-0.1100]
Epoch 64/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.87it/s, S=0.1418, loss=-0.1024]
Epoch 64/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.87it/s, S=0.1370, loss=-0.0971]
Epoch 64/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.85it/s, S=0.1370, loss=-0.0971]
Epoch 64/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.85it/s, S=0.1320, loss=-0.0908]
Epoch 64/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.85it/s, S=0.1358, loss=-0.0967]
Epoch 64/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.85it/s, S=0.1330, loss=-0.0945]
Epoch 64/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.87it/s, S=0.1330, loss=-0.0945]
Epoch 64/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.87it/s, S=0.1394, loss=-0.0996]
                                                                                             
Epoch  64/200  train loss=-0.0999  val loss=-0.0865  S[mean]=0.1312  reg=0.0447  λscale=1.00  lr=5.45e-05

Epoch 65/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 65/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1411, loss=-0.1022]
Epoch 65/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1462, loss=-0.1065]
Epoch 65/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1396, loss=-0.1002]
Epoch 65/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1376, loss=-0.0984]
Epoch 65/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1376, loss=-0.0984]
Epoch 65/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1429, loss=-0.1042]
Epoch 65/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1441, loss=-0.1039]
Epoch 65/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1364, loss=-0.0977]
Epoch 65/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1400, loss=-0.0995]
Epoch 65/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.02it/s, S=0.1400, loss=-0.0995]
Epoch 65/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.02it/s, S=0.1403, loss=-0.1010]
Epoch 65/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.02it/s, S=0.1401, loss=-0.1014]
Epoch 65/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.02it/s, S=0.1396, loss=-0.1008]
Epoch 65/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.02it/s, S=0.1398, loss=-0.1010]
Epoch 65/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.96it/s, S=0.1398, loss=-0.1010]
Epoch 65/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.96it/s, S=0.1368, loss=-0.0981]
Epoch 65/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.96it/s, S=0.1414, loss=-0.1024]
Epoch 65/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.96it/s, S=0.1367, loss=-0.0978]
Epoch 65/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.89it/s, S=0.1367, loss=-0.0978]
Epoch 65/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.89it/s, S=0.1375, loss=-0.0984]
Epoch 65/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.89it/s, S=0.1375, loss=-0.0988]
Epoch 65/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.89it/s, S=0.1346, loss=-0.0956]
Epoch 65/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.85it/s, S=0.1346, loss=-0.0956]
Epoch 65/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.85it/s, S=0.1433, loss=-0.1039]
Epoch 65/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.85it/s, S=0.1340, loss=-0.0953]
Epoch 65/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.85it/s, S=0.1415, loss=-0.1007]
Epoch 65/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.1415, loss=-0.1007]
Epoch 65/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.1385, loss=-0.0996]
Epoch 65/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.1317, loss=-0.0931]
Epoch 65/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.1335, loss=-0.0942]
Epoch 65/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.77it/s, S=0.1335, loss=-0.0942]
Epoch 65/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.77it/s, S=0.1425, loss=-0.1037]
Epoch 65/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.77it/s, S=0.1358, loss=-0.0970]
                                                                                             
Epoch  65/200  train loss=-0.0998  val loss=-0.0867  S[mean]=0.1314  reg=0.0447  λscale=1.00  lr=3.81e-05

Epoch 66/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 66/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1402, loss=-0.1004]
Epoch 66/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1402, loss=-0.1004]
Epoch 66/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1397, loss=-0.1001]
Epoch 66/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.78it/s, S=0.1397, loss=-0.1001]
Epoch 66/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.78it/s, S=0.1382, loss=-0.0995]
Epoch 66/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.78it/s, S=0.1346, loss=-0.0946]
Epoch 66/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.78it/s, S=0.1377, loss=-0.0973]
Epoch 66/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.74it/s, S=0.1377, loss=-0.0973]
Epoch 66/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.74it/s, S=0.1299, loss=-0.0908]
Epoch 66/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.74it/s, S=0.1397, loss=-0.1004]
Epoch 66/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.74it/s, S=0.1406, loss=-0.1009]
Epoch 66/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.69it/s, S=0.1406, loss=-0.1009]
Epoch 66/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.69it/s, S=0.1309, loss=-0.0922]
Epoch 66/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.69it/s, S=0.1394, loss=-0.1006]
Epoch 66/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.69it/s, S=0.1461, loss=-0.1065]
Epoch 66/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.62it/s, S=0.1461, loss=-0.1065]
Epoch 66/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.62it/s, S=0.1408, loss=-0.1017]
Epoch 66/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.62it/s, S=0.1400, loss=-0.1014]
Epoch 66/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.62it/s, S=0.1441, loss=-0.1054]
Epoch 66/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.61it/s, S=0.1441, loss=-0.1054]
Epoch 66/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.61it/s, S=0.1439, loss=-0.1045]
Epoch 66/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.61it/s, S=0.1430, loss=-0.1028]
Epoch 66/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.61it/s, S=0.1445, loss=-0.1044]
Epoch 66/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.61it/s, S=0.1317, loss=-0.0929]
Epoch 66/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.84it/s, S=0.1317, loss=-0.0929]
Epoch 66/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.84it/s, S=0.1398, loss=-0.1009]
Epoch 66/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.84it/s, S=0.1324, loss=-0.0935]
Epoch 66/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.84it/s, S=0.1450, loss=-0.1059]
Epoch 66/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.84it/s, S=0.1448, loss=-0.1062]
Epoch 66/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.1448, loss=-0.1062]
Epoch 66/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.1478, loss=-0.1088]
Epoch 66/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.1300, loss=-0.0914]
Epoch 66/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.1371, loss=-0.0984]
                                                                                             
Epoch  66/200  train loss=-0.1001  val loss=-0.0868  S[mean]=0.1315  reg=0.0447  λscale=1.00  lr=2.45e-05

Epoch 67/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 67/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1378, loss=-0.0989]
Epoch 67/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1389, loss=-0.1000]
Epoch 67/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1354, loss=-0.0958]
Epoch 67/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1433, loss=-0.1047]
Epoch 67/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.05it/s, S=0.1433, loss=-0.1047]
Epoch 67/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.05it/s, S=0.1376, loss=-0.0990]
Epoch 67/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.05it/s, S=0.1342, loss=-0.0948]
Epoch 67/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.05it/s, S=0.1365, loss=-0.0967]
Epoch 67/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.05it/s, S=0.1390, loss=-0.1004]
Epoch 67/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.84it/s, S=0.1390, loss=-0.1004]
Epoch 67/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.84it/s, S=0.1393, loss=-0.0996]
Epoch 67/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.84it/s, S=0.1399, loss=-0.1006]
Epoch 67/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.84it/s, S=0.1358, loss=-0.0964]
Epoch 67/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.76it/s, S=0.1358, loss=-0.0964]
Epoch 67/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.76it/s, S=0.1301, loss=-0.0899]
Epoch 67/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.76it/s, S=0.1460, loss=-0.1070]
Epoch 67/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.76it/s, S=0.1314, loss=-0.0927]
Epoch 67/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.76it/s, S=0.1407, loss=-0.1018]
