Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 22/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.05it/s, S=0.0913, loss=-0.0595]
Epoch 22/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.05it/s, S=0.0879, loss=-0.0561]
Epoch 22/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.05it/s, S=0.0879, loss=-0.0561]
Epoch 22/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.05it/s, S=0.0898, loss=-0.0577]
Epoch 22/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.05it/s, S=0.0950, loss=-0.0631]
Epoch 22/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.03it/s, S=0.0950, loss=-0.0631]
Epoch 22/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.03it/s, S=0.0883, loss=-0.0567]
Epoch 22/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.03it/s, S=0.0930, loss=-0.0611]
Epoch 22/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.03it/s, S=0.0930, loss=-0.0611]
                                                                                             
Epoch  22/200  train loss=-0.0585  val loss=-0.0533  S[mean]=0.0915  reg=0.0382  λscale=1.00  lr=3.45e-04

Epoch 23/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 23/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0924, loss=-0.0603]
Epoch 23/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0914, loss=-0.0596]
Epoch 23/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.14it/s, S=0.0914, loss=-0.0596]
Epoch 23/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.14it/s, S=0.0901, loss=-0.0566]
Epoch 23/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.14it/s, S=0.0935, loss=-0.0613]
Epoch 23/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.10it/s, S=0.0935, loss=-0.0613]
Epoch 23/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.10it/s, S=0.0917, loss=-0.0595]
Epoch 23/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.10it/s, S=0.0899, loss=-0.0579]
Epoch 23/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.08it/s, S=0.0899, loss=-0.0579]
Epoch 23/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.08it/s, S=0.0900, loss=-0.0579]
Epoch 23/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.08it/s, S=0.0922, loss=-0.0600]
Epoch 23/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.09it/s, S=0.0922, loss=-0.0600]
Epoch 23/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.09it/s, S=0.0898, loss=-0.0578]
Epoch 23/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.09it/s, S=0.0925, loss=-0.0603]
Epoch 23/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.07it/s, S=0.0925, loss=-0.0603]
Epoch 23/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.07it/s, S=0.0896, loss=-0.0569]
Epoch 23/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.07it/s, S=0.0919, loss=-0.0593]
Epoch 23/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0919, loss=-0.0593]
Epoch 23/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0908, loss=-0.0589]
Epoch 23/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0927, loss=-0.0608]
Epoch 23/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.06it/s, S=0.0927, loss=-0.0608]
Epoch 23/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.06it/s, S=0.0908, loss=-0.0586]
Epoch 23/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.06it/s, S=0.0934, loss=-0.0614]
Epoch 23/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.05it/s, S=0.0934, loss=-0.0614]
Epoch 23/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.05it/s, S=0.0939, loss=-0.0617]
Epoch 23/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.05it/s, S=0.0948, loss=-0.0621]
Epoch 23/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.05it/s, S=0.0948, loss=-0.0621]
Epoch 23/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.05it/s, S=0.0920, loss=-0.0590]
Epoch 23/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.05it/s, S=0.0888, loss=-0.0561]
Epoch 23/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0888, loss=-0.0561]
Epoch 23/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0941, loss=-0.0621]
Epoch 23/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0908, loss=-0.0588]
Epoch 23/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.09it/s, S=0.0908, loss=-0.0588]
Epoch 23/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.09it/s, S=0.0927, loss=-0.0599]
Epoch 23/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.09it/s, S=0.0880, loss=-0.0556]
Epoch 23/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.09it/s, S=0.0880, loss=-0.0556]
Epoch 23/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.09it/s, S=0.0939, loss=-0.0615]
Epoch 23/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.09it/s, S=0.0919, loss=-0.0596]
Epoch 23/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.08it/s, S=0.0919, loss=-0.0596]
                                                                                             
Epoch  23/200  train loss=-0.0594  val loss=-0.0551  S[mean]=0.0934  reg=0.0382  λscale=1.00  lr=2.73e-04

Epoch 24/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 24/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0948, loss=-0.0627]
Epoch 24/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0940, loss=-0.0618]
Epoch 24/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0940, loss=-0.0618]
Epoch 24/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0939, loss=-0.0610]
Epoch 24/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0934, loss=-0.0610]
Epoch 24/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.09it/s, S=0.0934, loss=-0.0610]
Epoch 24/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.09it/s, S=0.0948, loss=-0.0625]
Epoch 24/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.09it/s, S=0.0939, loss=-0.0610]
Epoch 24/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.07it/s, S=0.0939, loss=-0.0610]
Epoch 24/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.07it/s, S=0.0977, loss=-0.0655]
Epoch 24/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.07it/s, S=0.0886, loss=-0.0564]
Epoch 24/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.07it/s, S=0.0886, loss=-0.0564]
Epoch 24/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.07it/s, S=0.0924, loss=-0.0601]
Epoch 24/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.07it/s, S=0.0975, loss=-0.0651]
Epoch 24/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.08it/s, S=0.0975, loss=-0.0651]
Epoch 24/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.08it/s, S=0.0997, loss=-0.0676]
Epoch 24/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.08it/s, S=0.0929, loss=-0.0608]
Epoch 24/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0929, loss=-0.0608]
Epoch 24/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0950, loss=-0.0628]
Epoch 24/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0918, loss=-0.0595]
Epoch 24/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.05it/s, S=0.0918, loss=-0.0595]
Epoch 24/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.05it/s, S=0.0932, loss=-0.0610]
Epoch 24/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.05it/s, S=0.0925, loss=-0.0602]
Epoch 24/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.06it/s, S=0.0925, loss=-0.0602]
Epoch 24/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.06it/s, S=0.0877, loss=-0.0554]
Epoch 24/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.06it/s, S=0.0925, loss=-0.0603]
Epoch 24/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.06it/s, S=0.0925, loss=-0.0603]
Epoch 24/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.06it/s, S=0.0954, loss=-0.0628]
Epoch 24/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.06it/s, S=0.0948, loss=-0.0621]
Epoch 24/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.08it/s, S=0.0948, loss=-0.0621]
Epoch 24/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.08it/s, S=0.0914, loss=-0.0583]
Epoch 24/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.08it/s, S=0.0945, loss=-0.0622]
Epoch 24/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.08it/s, S=0.0945, loss=-0.0622]
Epoch 24/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.08it/s, S=0.0936, loss=-0.0610]
Epoch 24/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.08it/s, S=0.0911, loss=-0.0588]
Epoch 24/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.08it/s, S=0.0911, loss=-0.0588]
Epoch 24/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.08it/s, S=0.0934, loss=-0.0610]
Epoch 24/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.08it/s, S=0.0949, loss=-0.0619]
Epoch 24/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.09it/s, S=0.0949, loss=-0.0619]
                                                                                             
Epoch  24/200  train loss=-0.0613  val loss=-0.0562  S[mean]=0.0945  reg=0.0383  λscale=1.00  lr=2.06e-04

Epoch 25/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 25/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0956, loss=-0.0631]
Epoch 25/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0994, loss=-0.0668]
Epoch 25/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.07it/s, S=0.0994, loss=-0.0668]
Epoch 25/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.07it/s, S=0.0946, loss=-0.0622]
Epoch 25/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.07it/s, S=0.1001, loss=-0.0675]
Epoch 25/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.07it/s, S=0.1001, loss=-0.0675]
Epoch 25/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.07it/s, S=0.0895, loss=-0.0568]
Epoch 25/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.07it/s, S=0.0978, loss=-0.0652]
Epoch 25/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.08it/s, S=0.0978, loss=-0.0652]
Epoch 25/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.08it/s, S=0.0947, loss=-0.0622]
Epoch 25/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.08it/s, S=0.0954, loss=-0.0630]
Epoch 25/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.08it/s, S=0.0954, loss=-0.0630]
Epoch 25/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.08it/s, S=0.0942, loss=-0.0611]
Epoch 25/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.08it/s, S=0.0956, loss=-0.0632]
Epoch 25/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.08it/s, S=0.0956, loss=-0.0632]
Epoch 25/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.08it/s, S=0.0907, loss=-0.0582]
Epoch 25/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.08it/s, S=0.0929, loss=-0.0595]
Epoch 25/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.09it/s, S=0.0929, loss=-0.0595]
Epoch 25/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.09it/s, S=0.0929, loss=-0.0600]
Epoch 25/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.09it/s, S=0.0989, loss=-0.0666]
Epoch 25/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.07it/s, S=0.0989, loss=-0.0666]
Epoch 25/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.07it/s, S=0.0996, loss=-0.0671]
Epoch 25/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.07it/s, S=0.0923, loss=-0.0599]
Epoch 25/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.08it/s, S=0.0923, loss=-0.0599]
Epoch 25/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.08it/s, S=0.0912, loss=-0.0586]
Epoch 25/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.08it/s, S=0.0904, loss=-0.0574]
Epoch 25/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.08it/s, S=0.0904, loss=-0.0574]
Epoch 25/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.08it/s, S=0.0961, loss=-0.0634]
Epoch 25/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.08it/s, S=0.0916, loss=-0.0587]
Epoch 25/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0916, loss=-0.0587]
Epoch 25/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0958, loss=-0.0629]
Epoch 25/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0918, loss=-0.0591]
Epoch 25/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.06it/s, S=0.0918, loss=-0.0591]
Epoch 25/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.06it/s, S=0.0928, loss=-0.0587]
Epoch 25/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.06it/s, S=0.0967, loss=-0.0640]
Epoch 25/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.05it/s, S=0.0967, loss=-0.0640]
Epoch 25/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.05it/s, S=0.0952, loss=-0.0624]
Epoch 25/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.05it/s, S=0.0956, loss=-0.0629]
Epoch 25/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.04it/s, S=0.0956, loss=-0.0629]
                                                                                             
Epoch  25/200  train loss=-0.0619  val loss=-0.0569  S[mean]=0.0954  reg=0.0385  λscale=1.00  lr=1.46e-04

Epoch 26/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 26/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0949, loss=-0.0606]
Epoch 26/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1012, loss=-0.0684]
Epoch 26/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.13it/s, S=0.1012, loss=-0.0684]
Epoch 26/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.13it/s, S=0.0931, loss=-0.0604]
Epoch 26/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.13it/s, S=0.0919, loss=-0.0589]
Epoch 26/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.04it/s, S=0.0919, loss=-0.0589]
Epoch 26/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.04it/s, S=0.0964, loss=-0.0639]
Epoch 26/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.04it/s, S=0.0938, loss=-0.0612]
Epoch 26/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.99it/s, S=0.0938, loss=-0.0612]
Epoch 26/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.99it/s, S=0.0917, loss=-0.0592]
Epoch 26/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.99it/s, S=0.0968, loss=-0.0638]
Epoch 26/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.03it/s, S=0.0968, loss=-0.0638]
Epoch 26/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.03it/s, S=0.1011, loss=-0.0685]
Epoch 26/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.03it/s, S=0.0921, loss=-0.0594]
Epoch 26/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.03it/s, S=0.0921, loss=-0.0594]
Epoch 26/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.03it/s, S=0.0988, loss=-0.0658]
Epoch 26/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.03it/s, S=0.0953, loss=-0.0625]
Epoch 26/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.03it/s, S=0.0953, loss=-0.0625]
Epoch 26/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.03it/s, S=0.0948, loss=-0.0608]
Epoch 26/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.03it/s, S=0.0963, loss=-0.0637]
Epoch 26/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.02it/s, S=0.0963, loss=-0.0637]
Epoch 26/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.02it/s, S=0.0950, loss=-0.0620]
Epoch 26/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.02it/s, S=0.0938, loss=-0.0608]
Epoch 26/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.03it/s, S=0.0938, loss=-0.0608]
Epoch 26/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.03it/s, S=0.0914, loss=-0.0583]
Epoch 26/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.03it/s, S=0.0940, loss=-0.0613]
Epoch 26/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.03it/s, S=0.0940, loss=-0.0613]
Epoch 26/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.03it/s, S=0.0933, loss=-0.0605]
Epoch 26/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.03it/s, S=0.0978, loss=-0.0654]
Epoch 26/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.04it/s, S=0.0978, loss=-0.0654]
Epoch 26/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.04it/s, S=0.0946, loss=-0.0619]
Epoch 26/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.04it/s, S=0.0972, loss=-0.0644]
Epoch 26/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.06it/s, S=0.0972, loss=-0.0644]
Epoch 26/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.06it/s, S=0.0954, loss=-0.0614]
Epoch 26/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.06it/s, S=0.0957, loss=-0.0628]
Epoch 26/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.06it/s, S=0.0957, loss=-0.0628]
Epoch 26/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.06it/s, S=0.0895, loss=-0.0570]
Epoch 26/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.06it/s, S=0.0958, loss=-0.0630]
Epoch 26/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.07it/s, S=0.0958, loss=-0.0630]
                                                                                             
Epoch  26/200  train loss=-0.0621  val loss=-0.0576  S[mean]=0.0959  reg=0.0383  λscale=1.00  lr=9.55e-05

Epoch 27/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 27/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0941, loss=-0.0615]
Epoch 27/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0946, loss=-0.0618]
Epoch 27/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.06it/s, S=0.0946, loss=-0.0618]
Epoch 27/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.06it/s, S=0.1037, loss=-0.0700]
Epoch 27/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.06it/s, S=0.0913, loss=-0.0583]
Epoch 27/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.06it/s, S=0.0913, loss=-0.0583]
Epoch 27/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.06it/s, S=0.0968, loss=-0.0641]
Epoch 27/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.06it/s, S=0.0960, loss=-0.0631]
Epoch 27/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.06it/s, S=0.0960, loss=-0.0631]
Epoch 27/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.06it/s, S=0.0964, loss=-0.0636]
Epoch 27/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.06it/s, S=0.0998, loss=-0.0669]
Epoch 27/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0998, loss=-0.0669]
Epoch 27/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.1002, loss=-0.0675]
Epoch 27/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0943, loss=-0.0615]
Epoch 27/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.0943, loss=-0.0615]
Epoch 27/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.0958, loss=-0.0629]
Epoch 27/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.1020, loss=-0.0684]
Epoch 27/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.1020, loss=-0.0684]
Epoch 27/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0931, loss=-0.0600]
Epoch 27/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0959, loss=-0.0627]
Epoch 27/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.06it/s, S=0.0959, loss=-0.0627]
Epoch 27/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.06it/s, S=0.0955, loss=-0.0628]
Epoch 27/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.06it/s, S=0.0928, loss=-0.0600]
Epoch 27/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.07it/s, S=0.0928, loss=-0.0600]
Epoch 27/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.07it/s, S=0.0906, loss=-0.0576]
Epoch 27/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.07it/s, S=0.0936, loss=-0.0608]
Epoch 27/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.07it/s, S=0.0936, loss=-0.0608]
Epoch 27/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.07it/s, S=0.0977, loss=-0.0645]
Epoch 27/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.07it/s, S=0.0895, loss=-0.0566]
Epoch 27/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0895, loss=-0.0566]
Epoch 27/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0992, loss=-0.0665]
Epoch 27/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0997, loss=-0.0666]
Epoch 27/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.08it/s, S=0.0997, loss=-0.0666]
Epoch 27/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.08it/s, S=0.0956, loss=-0.0626]
Epoch 27/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.08it/s, S=0.0936, loss=-0.0609]
Epoch 27/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.08it/s, S=0.0936, loss=-0.0609]
Epoch 27/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.08it/s, S=0.0984, loss=-0.0652]
Epoch 27/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.08it/s, S=0.0982, loss=-0.0649]
Epoch 27/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.01it/s, S=0.0982, loss=-0.0649]
                                                                                             
Epoch  27/200  train loss=-0.0631  val loss=-0.0581  S[mean]=0.0963  reg=0.0382  λscale=1.00  lr=5.45e-05

Epoch 28/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 28/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0946, loss=-0.0617]
Epoch 28/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0940, loss=-0.0612]
Epoch 28/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.09it/s, S=0.0940, loss=-0.0612]
Epoch 28/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.09it/s, S=0.1023, loss=-0.0694]
Epoch 28/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.09it/s, S=0.0950, loss=-0.0619]
Epoch 28/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.06it/s, S=0.0950, loss=-0.0619]
Epoch 28/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.06it/s, S=0.0980, loss=-0.0651]
Epoch 28/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.06it/s, S=0.0923, loss=-0.0589]
Epoch 28/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.06it/s, S=0.0923, loss=-0.0589]
Epoch 28/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.06it/s, S=0.0923, loss=-0.0590]
Epoch 28/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.06it/s, S=0.0988, loss=-0.0659]
Epoch 28/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0988, loss=-0.0659]
