Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3218, loss=-0.2295]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3196, loss=-0.2250]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3223, loss=-0.2308]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3223, loss=-0.2308]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3221, loss=-0.2273]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3242, loss=-0.2273]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3293, loss=-0.2365]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3183, loss=-0.2281]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3168, loss=-0.2197]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3274, loss=-0.2361]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.97it/s, S=0.3274, loss=-0.2361]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.97it/s, S=0.3272, loss=-0.2361]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.97it/s, S=0.3249, loss=-0.2309]
                                                                                             
Epoch  26/150  train loss=-0.2301  val loss=-0.2402  S[mean]=0.3436  ζ=0.4121  mean_plane_ζ=0.2957  reg=0.1034  λscale=0.25  lr=4.77e-05

Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3227, loss=-0.2277]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3315, loss=-0.2373]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3200, loss=-0.2249]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3251, loss=-0.2336]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3283, loss=-0.2351]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3228, loss=-0.2291]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3228, loss=-0.2291]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3278, loss=-0.2330]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3200, loss=-0.2233]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3282, loss=-0.2323]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3199, loss=-0.2271]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3334, loss=-0.2363]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3222, loss=-0.2265]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3222, loss=-0.2265]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3235, loss=-0.2300]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3213, loss=-0.2242]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3301, loss=-0.2326]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3258, loss=-0.2330]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3238, loss=-0.2285]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3300, loss=-0.2374]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3300, loss=-0.2374]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3214, loss=-0.2250]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3257, loss=-0.2335]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3280, loss=-0.2329]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3185, loss=-0.2236]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3275, loss=-0.2284]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3248, loss=-0.2323]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3248, loss=-0.2323]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3187, loss=-0.2248]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3192, loss=-0.2223]
                                                                                             
Epoch  27/150  train loss=-0.2298  val loss=-0.2387  S[mean]=0.3443  ζ=0.4127  mean_plane_ζ=0.2962  reg=0.1057  λscale=0.26  lr=2.72e-05

Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3279, loss=-0.2328]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3203, loss=-0.2213]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3246, loss=-0.2265]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3246, loss=-0.2303]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3281, loss=-0.2312]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3253, loss=-0.2278]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3253, loss=-0.2278]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3276, loss=-0.2311]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3238, loss=-0.2269]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3192, loss=-0.2172]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3241, loss=-0.2307]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3258, loss=-0.2281]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3263, loss=-0.2302]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3263, loss=-0.2302]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3245, loss=-0.2274]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3266, loss=-0.2319]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3271, loss=-0.2311]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3238, loss=-0.2193]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3144, loss=-0.2103]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.3293, loss=-0.2328]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3293, loss=-0.2328]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3279, loss=-0.2329]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3269, loss=-0.2271]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3256, loss=-0.2231]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3195, loss=-0.2208]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3228, loss=-0.2257]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3214, loss=-0.2232]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.98it/s, S=0.3214, loss=-0.2232]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.98it/s, S=0.3256, loss=-0.2256]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.98it/s, S=0.3314, loss=-0.2324]
                                                                                             
Epoch  28/150  train loss=-0.2268  val loss=-0.2368  S[mean]=0.3446  ζ=0.4129  mean_plane_ζ=0.2964  reg=0.1078  λscale=0.26  lr=1.22e-05

Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3227, loss=-0.2193]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3242, loss=-0.2233]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3230, loss=-0.2221]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3284, loss=-0.2301]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3241, loss=-0.2231]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3177, loss=-0.2144]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3177, loss=-0.2144]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3213, loss=-0.2211]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3288, loss=-0.2257]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3170, loss=-0.2133]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3289, loss=-0.2322]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3226, loss=-0.2184]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3186, loss=-0.2206]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3186, loss=-0.2206]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3228, loss=-0.2252]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3250, loss=-0.2269]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3263, loss=-0.2255]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3269, loss=-0.2262]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3251, loss=-0.2199]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3298, loss=-0.2286]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3298, loss=-0.2286]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3248, loss=-0.2252]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3265, loss=-0.2223]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3213, loss=-0.2208]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3256, loss=-0.2246]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3237, loss=-0.2262]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3215, loss=-0.2210]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3215, loss=-0.2210]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3232, loss=-0.2192]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3223, loss=-0.2210]
                                                                                             
Epoch  29/150  train loss=-0.2229  val loss=-0.2346  S[mean]=0.3447  ζ=0.4129  mean_plane_ζ=0.2965  reg=0.1101  λscale=0.27  lr=3.08e-06

Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3247, loss=-0.2224]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3256, loss=-0.2252]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3305, loss=-0.2302]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3249, loss=-0.2256]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3274, loss=-0.2269]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3229, loss=-0.2189]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3229, loss=-0.2189]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3271, loss=-0.2271]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3288, loss=-0.2269]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3246, loss=-0.2263]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3214, loss=-0.2215]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3273, loss=-0.2268]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3287, loss=-0.2281]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3287, loss=-0.2281]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3215, loss=-0.2187]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3239, loss=-0.2143]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3255, loss=-0.2245]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3247, loss=-0.2231]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3267, loss=-0.2253]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.97it/s, S=0.3259, loss=-0.2238]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3259, loss=-0.2238]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3253, loss=-0.2236]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3253, loss=-0.2212]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3243, loss=-0.2250]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3166, loss=-0.2180]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3264, loss=-0.2237]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3242, loss=-0.2232]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.91it/s, S=0.3242, loss=-0.2232]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.91it/s, S=0.3272, loss=-0.2251]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.91it/s, S=0.3217, loss=-0.2208]
                                                                                             
Epoch  30/150  train loss=-0.2237  val loss=-0.2321  S[mean]=0.3447  ζ=0.4129  mean_plane_ζ=0.2965  reg=0.1126  λscale=0.28  lr=5.00e-04

Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3223, loss=-0.2155]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3257, loss=-0.2186]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3217, loss=-0.2161]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3218, loss=-0.2074]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3234, loss=-0.2171]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3209, loss=-0.2183]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3209, loss=-0.2183]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3260, loss=-0.2216]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3205, loss=-0.2130]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3252, loss=-0.2203]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3336, loss=-0.2320]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3226, loss=-0.2185]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3256, loss=-0.2190]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3256, loss=-0.2190]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3248, loss=-0.2224]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3200, loss=-0.2157]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3264, loss=-0.2241]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3245, loss=-0.2219]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3253, loss=-0.2208]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3311, loss=-0.2250]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3311, loss=-0.2250]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3189, loss=-0.2121]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3201, loss=-0.2126]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3257, loss=-0.2234]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3249, loss=-0.2226]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3240, loss=-0.2201]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3284, loss=-0.2286]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.78it/s, S=0.3284, loss=-0.2286]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.78it/s, S=0.3246, loss=-0.2204]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.78it/s, S=0.3268, loss=-0.2250]
                                                                                             
Epoch  31/150  train loss=-0.2197  val loss=-0.2310  S[mean]=0.3465  ζ=0.4131  mean_plane_ζ=0.2982  reg=0.1156  λscale=0.28  lr=4.99e-04

Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3260, loss=-0.2127]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3254, loss=-0.2215]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3262, loss=-0.2204]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3251, loss=-0.2129]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3237, loss=-0.2106]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3303, loss=-0.2270]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3303, loss=-0.2270]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3353, loss=-0.2304]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3264, loss=-0.2225]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3319, loss=-0.2301]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3279, loss=-0.2167]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3327, loss=-0.2265]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3250, loss=-0.2213]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3250, loss=-0.2213]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3262, loss=-0.2229]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3365, loss=-0.2312]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3286, loss=-0.2239]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3307, loss=-0.2294]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3294, loss=-0.2247]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3310, loss=-0.2308]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3310, loss=-0.2308]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3302, loss=-0.2278]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3294, loss=-0.2286]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3326, loss=-0.2307]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3305, loss=-0.2295]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3276, loss=-0.2232]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3300, loss=-0.2234]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3300, loss=-0.2234]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3246, loss=-0.2205]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3269, loss=-0.2259]
                                                                                             
Epoch  32/150  train loss=-0.2240  val loss=-0.2329  S[mean]=0.3501  ζ=0.4171  mean_plane_ζ=0.3026  reg=0.1172  λscale=0.29  lr=4.97e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.3.pt: threshold=0.3 epoch=32 val_mean_plane_zeta=0.3026

Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3334, loss=-0.2264]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3364, loss=-0.2337]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3315, loss=-0.2204]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3335, loss=-0.2284]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3265, loss=-0.2221]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3305, loss=-0.2177]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3305, loss=-0.2177]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3249, loss=-0.2072]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3275, loss=-0.2226]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3324, loss=-0.2267]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3380, loss=-0.2351]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3420, loss=-0.2391]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3293, loss=-0.2249]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3293, loss=-0.2249]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3320, loss=-0.2239]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3351, loss=-0.2314]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3355, loss=-0.2324]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3315, loss=-0.2246]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3372, loss=-0.2332]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3323, loss=-0.2300]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3323, loss=-0.2300]
