Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch  16/150  train loss=-0.1999  val loss=-0.2150  S[mean]=0.3014  ζ=0.3894  mean_plane_ζ=0.2642  reg=0.0864  λscale=0.19  lr=3.97e-04

Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2896, loss=-0.2119]
Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2710, loss=-0.1933]
Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2886, loss=-0.2070]
Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2878, loss=-0.2053]
Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2852, loss=-0.2078]
Epoch 17/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2837, loss=-0.2050]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2837, loss=-0.2050]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2884, loss=-0.2094]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2809, loss=-0.2025]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2849, loss=-0.2071]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2918, loss=-0.2110]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2865, loss=-0.2095]
Epoch 17/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2902, loss=-0.2135]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2902, loss=-0.2135]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2900, loss=-0.2108]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2877, loss=-0.2092]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2897, loss=-0.2104]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2893, loss=-0.2111]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2832, loss=-0.2026]
Epoch 17/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.07it/s, S=0.2948, loss=-0.2181]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2948, loss=-0.2181]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2863, loss=-0.2026]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2872, loss=-0.2076]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2861, loss=-0.2062]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2886, loss=-0.2098]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2881, loss=-0.2088]
Epoch 17/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2886, loss=-0.2067]
Epoch 17/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.93it/s, S=0.2886, loss=-0.2067]
Epoch 17/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.93it/s, S=0.2909, loss=-0.2131]
Epoch 17/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.93it/s, S=0.2836, loss=-0.2043]
                                                                                             
Epoch  17/150  train loss=-0.2079  val loss=-0.2213  S[mean]=0.3100  ζ=0.3943  mean_plane_ζ=0.2699  reg=0.0887  λscale=0.20  lr=3.63e-04

Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2905, loss=-0.2065]
Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2913, loss=-0.2114]
Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2914, loss=-0.2093]
Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2958, loss=-0.2144]
Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2916, loss=-0.2099]
Epoch 18/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2929, loss=-0.2089]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2929, loss=-0.2089]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2978, loss=-0.2087]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2950, loss=-0.2142]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2942, loss=-0.2105]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2953, loss=-0.2127]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2922, loss=-0.2099]
Epoch 18/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.2927, loss=-0.2131]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.2927, loss=-0.2131]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3021, loss=-0.2190]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.2867, loss=-0.1995]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3001, loss=-0.2179]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.2871, loss=-0.2039]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.2951, loss=-0.2128]
Epoch 18/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.2861, loss=-0.2063]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.2861, loss=-0.2063]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.2904, loss=-0.2053]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.2954, loss=-0.2139]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3019, loss=-0.2187]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3017, loss=-0.2213]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.2981, loss=-0.2161]
Epoch 18/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.2947, loss=-0.2119]
Epoch 18/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.2947, loss=-0.2119]
Epoch 18/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.2976, loss=-0.2088]
Epoch 18/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.2966, loss=-0.2161]
                                                                                             
Epoch  18/150  train loss=-0.2116  val loss=-0.2251  S[mean]=0.3170  ζ=0.3976  mean_plane_ζ=0.2741  reg=0.0919  λscale=0.20  lr=3.27e-04

Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2996, loss=-0.2163]
Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2909, loss=-0.2038]
Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3035, loss=-0.2180]
Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2999, loss=-0.2154]
Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3010, loss=-0.2175]
Epoch 19/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3039, loss=-0.2220]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.3039, loss=-0.2220]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2990, loss=-0.2056]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.3048, loss=-0.2216]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.3076, loss=-0.2236]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2978, loss=-0.2147]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2997, loss=-0.2157]
Epoch 19/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.3006, loss=-0.2118]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3006, loss=-0.2118]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3000, loss=-0.2145]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2990, loss=-0.2152]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2964, loss=-0.2135]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3008, loss=-0.2172]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3051, loss=-0.2198]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3027, loss=-0.2149]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3027, loss=-0.2149]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3044, loss=-0.2182]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3091, loss=-0.2210]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3081, loss=-0.2254]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3010, loss=-0.2188]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.2999, loss=-0.2171]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3090, loss=-0.2248]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3090, loss=-0.2248]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3024, loss=-0.2180]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3072, loss=-0.2223]
                                                                                             
Epoch  19/150  train loss=-0.2172  val loss=-0.2288  S[mean]=0.3229  ζ=0.4002  mean_plane_ζ=0.2769  reg=0.0941  λscale=0.21  lr=2.89e-04

Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3096, loss=-0.2244]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3058, loss=-0.2214]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3090, loss=-0.2206]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3049, loss=-0.2178]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3022, loss=-0.2143]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3101, loss=-0.2253]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3101, loss=-0.2253]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3045, loss=-0.2192]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3174, loss=-0.2290]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3063, loss=-0.2188]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3029, loss=-0.2177]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3073, loss=-0.2224]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3084, loss=-0.2213]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3084, loss=-0.2213]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3102, loss=-0.2259]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3075, loss=-0.2195]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3142, loss=-0.2253]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3132, loss=-0.2280]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3005, loss=-0.2150]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3054, loss=-0.2169]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3054, loss=-0.2169]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3097, loss=-0.2200]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3073, loss=-0.2204]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3115, loss=-0.2251]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3139, loss=-0.2272]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3081, loss=-0.2218]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3164, loss=-0.2321]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3164, loss=-0.2321]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3013, loss=-0.2129]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3064, loss=-0.2157]
                                                                                             
Epoch  20/150  train loss=-0.2215  val loss=-0.2315  S[mean]=0.3275  ζ=0.4024  mean_plane_ζ=0.2795  reg=0.0960  λscale=0.21  lr=2.50e-04

Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3144, loss=-0.2243]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3131, loss=-0.2273]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3138, loss=-0.2232]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3084, loss=-0.2201]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3106, loss=-0.2179]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3072, loss=-0.2192]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3072, loss=-0.2192]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3104, loss=-0.2225]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3180, loss=-0.2286]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3121, loss=-0.2225]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3086, loss=-0.2213]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3074, loss=-0.2158]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3121, loss=-0.2238]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3121, loss=-0.2238]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3137, loss=-0.2254]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3136, loss=-0.2237]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3111, loss=-0.2234]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3090, loss=-0.2176]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3142, loss=-0.2266]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3130, loss=-0.2247]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3130, loss=-0.2247]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3076, loss=-0.2116]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3178, loss=-0.2293]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3082, loss=-0.2196]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3079, loss=-0.2151]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3114, loss=-0.2216]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3145, loss=-0.2261]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3145, loss=-0.2261]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3141, loss=-0.2262]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3168, loss=-0.2265]
                                                                                             
Epoch  21/150  train loss=-0.2225  val loss=-0.2324  S[mean]=0.3304  ζ=0.4040  mean_plane_ζ=0.2811  reg=0.0980  λscale=0.22  lr=2.11e-04

Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3113, loss=-0.2202]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3218, loss=-0.2305]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3162, loss=-0.2198]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3130, loss=-0.2241]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3091, loss=-0.2117]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3153, loss=-0.2239]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3153, loss=-0.2239]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3179, loss=-0.2279]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3140, loss=-0.2221]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3136, loss=-0.2200]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3102, loss=-0.2152]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3114, loss=-0.2222]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3113, loss=-0.2191]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3113, loss=-0.2191]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3179, loss=-0.2282]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3130, loss=-0.2256]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3145, loss=-0.2269]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3134, loss=-0.2213]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3120, loss=-0.2190]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3114, loss=-0.2202]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3114, loss=-0.2202]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3155, loss=-0.2246]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3154, loss=-0.2256]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3120, loss=-0.2182]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3167, loss=-0.2224]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3161, loss=-0.2237]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3220, loss=-0.2296]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3220, loss=-0.2296]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3112, loss=-0.2207]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3134, loss=-0.2221]
                                                                                             
Epoch  22/150  train loss=-0.2225  val loss=-0.2330  S[mean]=0.3329  ζ=0.4057  mean_plane_ζ=0.2827  reg=0.0998  λscale=0.23  lr=1.73e-04

Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3229, loss=-0.2319]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3121, loss=-0.2201]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3216, loss=-0.2305]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3183, loss=-0.2278]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3170, loss=-0.2266]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3172, loss=-0.2219]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3172, loss=-0.2219]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3151, loss=-0.2225]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3161, loss=-0.2244]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3214, loss=-0.2258]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3180, loss=-0.2273]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3162, loss=-0.2251]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3218, loss=-0.2301]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3218, loss=-0.2301]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3169, loss=-0.2185]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3165, loss=-0.2182]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3166, loss=-0.2220]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3146, loss=-0.2176]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3225, loss=-0.2302]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3164, loss=-0.2206]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3164, loss=-0.2206]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3152, loss=-0.2234]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3113, loss=-0.2173]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3161, loss=-0.2225]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3152, loss=-0.2243]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3193, loss=-0.2256]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.82it/s, S=0.3220, loss=-0.2281]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.82it/s, S=0.3220, loss=-0.2281]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.82it/s, S=0.3202, loss=-0.2313]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.82it/s, S=0.3184, loss=-0.2261]
                                                                                             
Epoch  23/150  train loss=-0.2246  val loss=-0.2320  S[mean]=0.3342  ζ=0.4063  mean_plane_ζ=0.2834  reg=0.1022  λscale=0.23  lr=1.37e-04

Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3157, loss=-0.2155]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3209, loss=-0.2297]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3153, loss=-0.2194]
