Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3065, loss=-0.2233]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3090, loss=-0.2265]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3032, loss=-0.2176]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3031, loss=-0.2188]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3031, loss=-0.2188]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3061, loss=-0.2184]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.2968, loss=-0.2121]
                                                                                             
Epoch  19/150  train loss=-0.2192  val loss=-0.2313  S[mean]=0.3242  ζ=0.3925  mean_plane_ζ=0.2711  reg=0.0929  λscale=0.21  lr=2.89e-04

Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3110, loss=-0.2223]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3113, loss=-0.2262]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3121, loss=-0.2234]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3123, loss=-0.2268]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3054, loss=-0.2189]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3119, loss=-0.2261]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3119, loss=-0.2261]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3046, loss=-0.2198]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3073, loss=-0.2189]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3089, loss=-0.2206]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3072, loss=-0.2211]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3028, loss=-0.2154]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3038, loss=-0.2172]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3038, loss=-0.2172]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3051, loss=-0.2150]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3080, loss=-0.2185]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3042, loss=-0.2152]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3097, loss=-0.2230]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3015, loss=-0.2139]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.98it/s, S=0.3002, loss=-0.2123]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3002, loss=-0.2123]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3058, loss=-0.2191]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3093, loss=-0.2228]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3087, loss=-0.2228]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3112, loss=-0.2266]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3085, loss=-0.2220]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3000, loss=-0.2123]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3000, loss=-0.2123]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3100, loss=-0.2213]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3058, loss=-0.2184]
                                                                                             
Epoch  20/150  train loss=-0.2200  val loss=-0.2321  S[mean]=0.3270  ζ=0.3932  mean_plane_ζ=0.2727  reg=0.0950  λscale=0.21  lr=2.50e-04

Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3113, loss=-0.2197]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3157, loss=-0.2281]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3131, loss=-0.2253]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3108, loss=-0.2226]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3027, loss=-0.2162]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3096, loss=-0.2197]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3096, loss=-0.2197]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3096, loss=-0.2220]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3151, loss=-0.2278]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3075, loss=-0.2164]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3076, loss=-0.2205]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3132, loss=-0.2256]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3101, loss=-0.2180]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3101, loss=-0.2180]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3040, loss=-0.2133]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3092, loss=-0.2197]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3103, loss=-0.2232]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3097, loss=-0.2206]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3108, loss=-0.2213]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3127, loss=-0.2260]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3127, loss=-0.2260]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3112, loss=-0.2183]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3128, loss=-0.2199]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3083, loss=-0.2204]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3116, loss=-0.2268]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3118, loss=-0.2198]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3103, loss=-0.2202]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3103, loss=-0.2202]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3132, loss=-0.2250]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3154, loss=-0.2276]
                                                                                             
Epoch  21/150  train loss=-0.2217  val loss=-0.2317  S[mean]=0.3286  ζ=0.3932  mean_plane_ζ=0.2736  reg=0.0970  λscale=0.22  lr=2.11e-04

Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3115, loss=-0.2198]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3070, loss=-0.2135]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3124, loss=-0.2186]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3085, loss=-0.2138]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3244, loss=-0.2341]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3135, loss=-0.2256]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3135, loss=-0.2256]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3092, loss=-0.2204]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3041, loss=-0.2136]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3125, loss=-0.2245]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3166, loss=-0.2292]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3009, loss=-0.2058]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3109, loss=-0.2182]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3109, loss=-0.2182]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3188, loss=-0.2268]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3117, loss=-0.2209]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3125, loss=-0.2180]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3183, loss=-0.2265]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3101, loss=-0.2157]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3135, loss=-0.2234]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3135, loss=-0.2234]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3114, loss=-0.2209]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3145, loss=-0.2257]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3120, loss=-0.2239]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3108, loss=-0.2227]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3189, loss=-0.2288]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.90it/s, S=0.3162, loss=-0.2269]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3162, loss=-0.2269]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3168, loss=-0.2243]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3116, loss=-0.2214]
                                                                                             
Epoch  22/150  train loss=-0.2217  val loss=-0.2332  S[mean]=0.3317  ζ=0.3956  mean_plane_ζ=0.2761  reg=0.0984  λscale=0.23  lr=1.73e-04

Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3138, loss=-0.2204]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3070, loss=-0.2098]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3143, loss=-0.2222]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3121, loss=-0.2173]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3178, loss=-0.2243]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3133, loss=-0.2190]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3133, loss=-0.2190]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3133, loss=-0.2211]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3160, loss=-0.2152]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3210, loss=-0.2279]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3144, loss=-0.2213]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3144, loss=-0.2190]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3246, loss=-0.2355]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3246, loss=-0.2355]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3153, loss=-0.2249]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3127, loss=-0.2202]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3165, loss=-0.2260]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3056, loss=-0.2047]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3100, loss=-0.2160]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3239, loss=-0.2306]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3239, loss=-0.2306]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3099, loss=-0.2146]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3176, loss=-0.2256]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3134, loss=-0.2133]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3103, loss=-0.2195]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3108, loss=-0.2174]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3087, loss=-0.2194]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3087, loss=-0.2194]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3162, loss=-0.2265]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3143, loss=-0.2218]
                                                                                             
Epoch  23/150  train loss=-0.2205  val loss=-0.2324  S[mean]=0.3327  ζ=0.3959  mean_plane_ζ=0.2768  reg=0.1003  λscale=0.23  lr=1.37e-04

Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3190, loss=-0.2253]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3179, loss=-0.2237]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3175, loss=-0.2255]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3160, loss=-0.2203]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3176, loss=-0.2254]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3203, loss=-0.2254]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3203, loss=-0.2254]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3127, loss=-0.2161]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3107, loss=-0.2188]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3189, loss=-0.2245]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3127, loss=-0.2194]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3157, loss=-0.2206]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3222, loss=-0.2276]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3222, loss=-0.2276]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3169, loss=-0.2215]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3180, loss=-0.2275]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3177, loss=-0.2269]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3102, loss=-0.2180]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3204, loss=-0.2277]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.92it/s, S=0.3183, loss=-0.2272]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3183, loss=-0.2272]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3199, loss=-0.2278]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3196, loss=-0.2266]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3119, loss=-0.2180]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3145, loss=-0.2233]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3128, loss=-0.2194]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3102, loss=-0.2134]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3102, loss=-0.2134]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3147, loss=-0.2226]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3205, loss=-0.2272]
                                                                                             
Epoch  24/150  train loss=-0.2231  val loss=-0.2314  S[mean]=0.3339  ζ=0.3965  mean_plane_ζ=0.2775  reg=0.1026  λscale=0.24  lr=1.03e-04

Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3096, loss=-0.2066]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3182, loss=-0.2181]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3181, loss=-0.2219]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3185, loss=-0.2233]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3187, loss=-0.2207]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3170, loss=-0.2188]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3170, loss=-0.2188]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3260, loss=-0.2322]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3164, loss=-0.2181]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3137, loss=-0.2204]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3098, loss=-0.2116]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3171, loss=-0.2183]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3163, loss=-0.2200]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3163, loss=-0.2200]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3182, loss=-0.2242]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3147, loss=-0.2147]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3170, loss=-0.2242]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3195, loss=-0.2230]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3241, loss=-0.2289]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3168, loss=-0.2218]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3168, loss=-0.2218]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3195, loss=-0.2237]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3166, loss=-0.2240]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3131, loss=-0.2126]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3195, loss=-0.2245]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3179, loss=-0.2210]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3206, loss=-0.2271]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3206, loss=-0.2271]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3213, loss=-0.2273]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3162, loss=-0.2210]
                                                                                             
Epoch  25/150  train loss=-0.2211  val loss=-0.2309  S[mean]=0.3352  ζ=0.3972  mean_plane_ζ=0.2785  reg=0.1043  λscale=0.24  lr=7.32e-05

Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3122, loss=-0.2142]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3161, loss=-0.2168]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3185, loss=-0.2165]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3209, loss=-0.2192]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3145, loss=-0.2158]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3157, loss=-0.2200]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3157, loss=-0.2200]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3175, loss=-0.2156]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3200, loss=-0.2229]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3186, loss=-0.2178]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3187, loss=-0.2201]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3232, loss=-0.2270]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3228, loss=-0.2253]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3228, loss=-0.2253]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3232, loss=-0.2228]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3156, loss=-0.2182]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3151, loss=-0.2174]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3228, loss=-0.2236]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3182, loss=-0.2209]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3277, loss=-0.2319]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3277, loss=-0.2319]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3181, loss=-0.2211]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3209, loss=-0.2151]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3226, loss=-0.2235]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3201, loss=-0.2239]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3112, loss=-0.2144]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3077, loss=-0.2100]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3077, loss=-0.2100]
