Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.2943, loss=-0.2154]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.2916, loss=-0.2092]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.3004, loss=-0.2230]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.3000, loss=-0.2178]
Epoch 19/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.2915, loss=-0.2143]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2915, loss=-0.2143]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3051, loss=-0.2275]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2957, loss=-0.2171]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2987, loss=-0.2227]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3015, loss=-0.2249]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2974, loss=-0.2191]
Epoch 19/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2940, loss=-0.2165]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.09it/s, S=0.2940, loss=-0.2165]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.09it/s, S=0.3035, loss=-0.2273]
Epoch 19/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.09it/s, S=0.2955, loss=-0.2138]
                                                                                             
Epoch  19/150  train loss=-0.2189  val loss=-0.2437  S[mean]=0.3305  ζ=0.3995  mean_plane_ζ=0.2816  reg=0.0867  λscale=0.21  lr=2.89e-04

Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3027, loss=-0.2234]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3019, loss=-0.2239]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2991, loss=-0.2182]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2994, loss=-0.2160]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3023, loss=-0.2233]
Epoch 20/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3053, loss=-0.2252]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.3053, loss=-0.2252]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.3007, loss=-0.2206]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.3033, loss=-0.2232]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.3038, loss=-0.2252]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2977, loss=-0.2152]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.3075, loss=-0.2265]
Epoch 20/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.3004, loss=-0.2167]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3004, loss=-0.2167]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3013, loss=-0.2198]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3088, loss=-0.2282]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.2977, loss=-0.2171]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3081, loss=-0.2287]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3021, loss=-0.2211]
Epoch 20/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3090, loss=-0.2294]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3090, loss=-0.2294]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3031, loss=-0.2222]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3106, loss=-0.2311]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3059, loss=-0.2247]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3031, loss=-0.2230]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3009, loss=-0.2187]
Epoch 20/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3096, loss=-0.2299]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3096, loss=-0.2299]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3029, loss=-0.2244]
Epoch 20/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3079, loss=-0.2289]
                                                                                             
Epoch  20/150  train loss=-0.2233  val loss=-0.2453  S[mean]=0.3343  ζ=0.4008  mean_plane_ζ=0.2838  reg=0.0889  λscale=0.21  lr=2.50e-04

Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3096, loss=-0.2247]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3046, loss=-0.2244]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3092, loss=-0.2270]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3148, loss=-0.2316]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3079, loss=-0.2263]
Epoch 21/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3065, loss=-0.2216]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3065, loss=-0.2216]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3056, loss=-0.2238]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3058, loss=-0.2247]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3085, loss=-0.2264]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3058, loss=-0.2211]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3042, loss=-0.2222]
Epoch 21/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3023, loss=-0.2185]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3023, loss=-0.2185]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3059, loss=-0.2233]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3100, loss=-0.2219]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3105, loss=-0.2281]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3068, loss=-0.2242]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3074, loss=-0.2257]
Epoch 21/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.3095, loss=-0.2291]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3095, loss=-0.2291]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3138, loss=-0.2311]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3053, loss=-0.2195]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3073, loss=-0.2203]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3086, loss=-0.2276]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3034, loss=-0.2198]
Epoch 21/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3137, loss=-0.2317]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.02it/s, S=0.3137, loss=-0.2317]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.02it/s, S=0.3091, loss=-0.2257]
Epoch 21/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.02it/s, S=0.3075, loss=-0.2248]
                                                                                             
Epoch  21/150  train loss=-0.2248  val loss=-0.2477  S[mean]=0.3387  ζ=0.4036  mean_plane_ζ=0.2865  reg=0.0910  λscale=0.22  lr=2.11e-04

Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3085, loss=-0.2230]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3084, loss=-0.2219]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3111, loss=-0.2264]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3101, loss=-0.2201]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3129, loss=-0.2285]
Epoch 22/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3054, loss=-0.2168]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3054, loss=-0.2168]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3049, loss=-0.2185]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3066, loss=-0.2242]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3083, loss=-0.2239]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3156, loss=-0.2313]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3150, loss=-0.2325]
Epoch 22/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.02it/s, S=0.3126, loss=-0.2285]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3126, loss=-0.2285]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3156, loss=-0.2306]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3185, loss=-0.2344]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3093, loss=-0.2266]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3150, loss=-0.2281]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3116, loss=-0.2188]
Epoch 22/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.3105, loss=-0.2277]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3105, loss=-0.2277]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3077, loss=-0.2159]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3114, loss=-0.2279]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3121, loss=-0.2271]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3174, loss=-0.2327]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3102, loss=-0.2273]
Epoch 22/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3186, loss=-0.2355]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.3186, loss=-0.2355]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.3117, loss=-0.2282]
Epoch 22/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.3104, loss=-0.2232]
                                                                                             
Epoch  22/150  train loss=-0.2261  val loss=-0.2488  S[mean]=0.3421  ζ=0.4047  mean_plane_ζ=0.2879  reg=0.0933  λscale=0.23  lr=1.73e-04

Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3147, loss=-0.2286]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3143, loss=-0.2266]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3115, loss=-0.2233]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3136, loss=-0.2279]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3211, loss=-0.2297]
Epoch 23/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3224, loss=-0.2366]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3224, loss=-0.2366]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3118, loss=-0.2229]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3117, loss=-0.2236]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3140, loss=-0.2273]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3148, loss=-0.2284]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3132, loss=-0.2216]
Epoch 23/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3110, loss=-0.2218]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3110, loss=-0.2218]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3155, loss=-0.2268]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3088, loss=-0.2205]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3170, loss=-0.2305]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3167, loss=-0.2249]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3198, loss=-0.2328]
Epoch 23/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3157, loss=-0.2249]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3157, loss=-0.2249]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3149, loss=-0.2282]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3184, loss=-0.2321]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3189, loss=-0.2342]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.2981, loss=-0.2110]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3096, loss=-0.2142]
Epoch 23/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.95it/s, S=0.3146, loss=-0.2238]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.3146, loss=-0.2238]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.3057, loss=-0.2166]
Epoch 23/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.3166, loss=-0.2318]
                                                                                             
Epoch  23/150  train loss=-0.2258  val loss=-0.2507  S[mean]=0.3456  ζ=0.4069  mean_plane_ζ=0.2899  reg=0.0949  λscale=0.23  lr=1.37e-04

Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3181, loss=-0.2299]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3194, loss=-0.2339]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3155, loss=-0.2199]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3190, loss=-0.2325]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3122, loss=-0.2242]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3174, loss=-0.2256]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3174, loss=-0.2256]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3202, loss=-0.2263]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3170, loss=-0.2308]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3069, loss=-0.2167]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3180, loss=-0.2309]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3135, loss=-0.2190]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.06it/s, S=0.3200, loss=-0.2321]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3200, loss=-0.2321]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3226, loss=-0.2346]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3179, loss=-0.2267]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3160, loss=-0.2270]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3179, loss=-0.2279]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3195, loss=-0.2314]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.3229, loss=-0.2357]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3229, loss=-0.2357]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3133, loss=-0.2237]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3164, loss=-0.2269]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3196, loss=-0.2316]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3184, loss=-0.2301]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3200, loss=-0.2323]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.3131, loss=-0.2253]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.3131, loss=-0.2253]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.3191, loss=-0.2309]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.3218, loss=-0.2356]
                                                                                             
Epoch  24/150  train loss=-0.2285  val loss=-0.2500  S[mean]=0.3470  ζ=0.4070  mean_plane_ζ=0.2905  reg=0.0970  λscale=0.24  lr=1.03e-04

Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3212, loss=-0.2306]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3160, loss=-0.2266]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3242, loss=-0.2362]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3177, loss=-0.2272]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3209, loss=-0.2322]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3201, loss=-0.2313]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3201, loss=-0.2313]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3155, loss=-0.2199]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3254, loss=-0.2354]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3210, loss=-0.2287]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3191, loss=-0.2280]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3187, loss=-0.2275]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.3217, loss=-0.2327]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3217, loss=-0.2327]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3166, loss=-0.2241]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3163, loss=-0.2263]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3203, loss=-0.2281]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3192, loss=-0.2276]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3151, loss=-0.2202]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3235, loss=-0.2319]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3235, loss=-0.2319]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3159, loss=-0.2235]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3161, loss=-0.2231]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3206, loss=-0.2278]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3101, loss=-0.2186]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3183, loss=-0.2300]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3146, loss=-0.2215]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.03it/s, S=0.3146, loss=-0.2215]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.03it/s, S=0.3218, loss=-0.2314]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.03it/s, S=0.3238, loss=-0.2305]
                                                                                             
Epoch  25/150  train loss=-0.2277  val loss=-0.2496  S[mean]=0.3487  ζ=0.4080  mean_plane_ζ=0.2913  reg=0.0991  λscale=0.24  lr=7.32e-05

Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3225, loss=-0.2287]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3224, loss=-0.2309]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3161, loss=-0.2248]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3185, loss=-0.2250]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3211, loss=-0.2282]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3199, loss=-0.2268]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3199, loss=-0.2268]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3179, loss=-0.2227]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3191, loss=-0.2278]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3162, loss=-0.2192]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3248, loss=-0.2327]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3150, loss=-0.2206]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.3213, loss=-0.2292]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3213, loss=-0.2292]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3222, loss=-0.2297]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3176, loss=-0.2271]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3188, loss=-0.2186]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3149, loss=-0.2198]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3278, loss=-0.2363]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.3236, loss=-0.2305]
