Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3543, loss=-0.2464]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3416, loss=-0.2279]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3633, loss=-0.2537]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3492, loss=-0.2400]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3492, loss=-0.2400]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3549, loss=-0.2474]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3367, loss=-0.2103]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3534, loss=-0.2387]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3503, loss=-0.2384]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3520, loss=-0.2362]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.84it/s, S=0.3540, loss=-0.2435]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3540, loss=-0.2435]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3473, loss=-0.2348]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3401, loss=-0.2301]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3467, loss=-0.2362]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3552, loss=-0.2459]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3537, loss=-0.2426]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3520, loss=-0.2421]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.79it/s, S=0.3520, loss=-0.2421]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.79it/s, S=0.3468, loss=-0.2370]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.79it/s, S=0.3480, loss=-0.2418]
                                                                                             
Epoch  27/150  train loss=-0.2390  val loss=-0.2568  S[mean]=0.3737  ζ=0.4273  mean_plane_ζ=0.3147  reg=0.1169  λscale=0.26  lr=2.72e-05

Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3469, loss=-0.2368]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3547, loss=-0.2410]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3506, loss=-0.2402]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3516, loss=-0.2352]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3471, loss=-0.2351]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3470, loss=-0.2336]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3470, loss=-0.2336]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3584, loss=-0.2478]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3460, loss=-0.2343]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3491, loss=-0.2382]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3539, loss=-0.2421]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3574, loss=-0.2456]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3513, loss=-0.2432]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3513, loss=-0.2432]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3503, loss=-0.2401]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3545, loss=-0.2445]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3473, loss=-0.2367]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3524, loss=-0.2415]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3385, loss=-0.2112]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.85it/s, S=0.3506, loss=-0.2400]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3506, loss=-0.2400]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3532, loss=-0.2391]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3498, loss=-0.2354]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3494, loss=-0.2367]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3492, loss=-0.2368]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3563, loss=-0.2464]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.81it/s, S=0.3525, loss=-0.2394]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3525, loss=-0.2394]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3537, loss=-0.2353]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3586, loss=-0.2474]
                                                                                             
Epoch  28/150  train loss=-0.2386  val loss=-0.2545  S[mean]=0.3740  ζ=0.4276  mean_plane_ζ=0.3149  reg=0.1195  λscale=0.26  lr=1.22e-05

Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3563, loss=-0.2350]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3412, loss=-0.2204]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3449, loss=-0.2296]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3427, loss=-0.2274]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3533, loss=-0.2399]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3535, loss=-0.2351]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3535, loss=-0.2351]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3515, loss=-0.2412]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3448, loss=-0.2210]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3498, loss=-0.2333]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3494, loss=-0.2372]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3549, loss=-0.2394]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3449, loss=-0.2332]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3449, loss=-0.2332]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3518, loss=-0.2347]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3501, loss=-0.2329]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3497, loss=-0.2391]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3588, loss=-0.2460]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3500, loss=-0.2320]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.91it/s, S=0.3499, loss=-0.2367]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3499, loss=-0.2367]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3553, loss=-0.2405]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3556, loss=-0.2388]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3563, loss=-0.2401]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3509, loss=-0.2320]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3438, loss=-0.2221]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.84it/s, S=0.3546, loss=-0.2400]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3546, loss=-0.2400]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3541, loss=-0.2389]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3485, loss=-0.2284]
                                                                                             
Epoch  29/150  train loss=-0.2344  val loss=-0.2520  S[mean]=0.3740  ζ=0.4276  mean_plane_ζ=0.3150  reg=0.1220  λscale=0.27  lr=3.08e-06

Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3519, loss=-0.2353]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3524, loss=-0.2359]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3547, loss=-0.2264]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3523, loss=-0.2345]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3518, loss=-0.2314]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3548, loss=-0.2377]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3548, loss=-0.2377]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3458, loss=-0.2270]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3565, loss=-0.2365]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3547, loss=-0.2388]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3482, loss=-0.2331]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3489, loss=-0.2277]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3526, loss=-0.2336]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3526, loss=-0.2336]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3480, loss=-0.2321]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3505, loss=-0.2269]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3535, loss=-0.2362]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3486, loss=-0.2350]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3472, loss=-0.2289]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3456, loss=-0.2289]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3456, loss=-0.2289]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3473, loss=-0.2308]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3474, loss=-0.2320]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3488, loss=-0.2242]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3482, loss=-0.2292]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3585, loss=-0.2425]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3455, loss=-0.2312]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3455, loss=-0.2312]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3595, loss=-0.2440]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.86it/s, S=0.3559, loss=-0.2398]
                                                                                             
Epoch  30/150  train loss=-0.2331  val loss=-0.2493  S[mean]=0.3740  ζ=0.4277  mean_plane_ζ=0.3150  reg=0.1247  λscale=0.28  lr=5.00e-04

Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3466, loss=-0.2326]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3459, loss=-0.2297]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3483, loss=-0.2241]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3505, loss=-0.2313]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3507, loss=-0.2343]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3508, loss=-0.2343]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3508, loss=-0.2343]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3562, loss=-0.2327]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3522, loss=-0.2344]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3617, loss=-0.2425]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3611, loss=-0.2408]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3422, loss=-0.2217]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3479, loss=-0.2312]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3479, loss=-0.2312]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3457, loss=-0.2282]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3443, loss=-0.2256]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3519, loss=-0.2355]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3474, loss=-0.2309]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3400, loss=-0.2215]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3562, loss=-0.2369]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3562, loss=-0.2369]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3536, loss=-0.2358]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3473, loss=-0.2238]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3541, loss=-0.2285]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3579, loss=-0.2392]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3463, loss=-0.2211]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3449, loss=-0.2312]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3449, loss=-0.2312]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3541, loss=-0.2304]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.84it/s, S=0.3415, loss=-0.2223]
                                                                                             
Epoch  31/150  train loss=-0.2308  val loss=-0.2467  S[mean]=0.3729  ζ=0.4272  mean_plane_ζ=0.3156  reg=0.1262  λscale=0.28  lr=4.99e-04

Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3558, loss=-0.2343]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3531, loss=-0.2307]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3351, loss=-0.2120]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3477, loss=-0.2291]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3534, loss=-0.2356]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3572, loss=-0.2374]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3572, loss=-0.2374]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3537, loss=-0.2268]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3594, loss=-0.2430]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3520, loss=-0.2289]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3378, loss=-0.2145]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3595, loss=-0.2392]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3526, loss=-0.2289]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3526, loss=-0.2289]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3508, loss=-0.2249]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3538, loss=-0.2361]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3552, loss=-0.2377]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3485, loss=-0.2343]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3533, loss=-0.2332]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3563, loss=-0.2372]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3563, loss=-0.2372]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3567, loss=-0.2394]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3516, loss=-0.2357]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3452, loss=-0.2141]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3587, loss=-0.2368]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3434, loss=-0.2276]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3534, loss=-0.2377]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3534, loss=-0.2377]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3551, loss=-0.2336]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3507, loss=-0.2386]
                                                                                             
Epoch  32/150  train loss=-0.2318  val loss=-0.2510  S[mean]=0.3771  ζ=0.4310  mean_plane_ζ=0.3186  reg=0.1260  λscale=0.29  lr=4.97e-04

Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3565, loss=-0.2364]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3531, loss=-0.2384]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3560, loss=-0.2381]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3595, loss=-0.2400]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3593, loss=-0.2396]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3595, loss=-0.2349]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3595, loss=-0.2349]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3527, loss=-0.2349]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3519, loss=-0.2301]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3583, loss=-0.2330]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3675, loss=-0.2521]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3527, loss=-0.2326]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3568, loss=-0.2371]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3568, loss=-0.2371]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3609, loss=-0.2435]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3505, loss=-0.2321]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3573, loss=-0.2404]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3612, loss=-0.2441]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3562, loss=-0.2401]
Epoch 33/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.76it/s, S=0.3517, loss=-0.2336]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3517, loss=-0.2336]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3508, loss=-0.2320]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3662, loss=-0.2442]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3554, loss=-0.2353]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3603, loss=-0.2456]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3578, loss=-0.2347]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3507, loss=-0.2256]
Epoch 33/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3507, loss=-0.2256]
Epoch 33/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3630, loss=-0.2453]
Epoch 33/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3629, loss=-0.2410]
                                                                                             
Epoch  33/150  train loss=-0.2379  val loss=-0.2536  S[mean]=0.3795  ζ=0.4323  mean_plane_ζ=0.3195  reg=0.1259  λscale=0.29  lr=4.93e-04

Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3677, loss=-0.2484]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3613, loss=-0.2402]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3565, loss=-0.2372]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3568, loss=-0.2385]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3559, loss=-0.2356]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3628, loss=-0.2403]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3628, loss=-0.2403]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3598, loss=-0.2424]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3577, loss=-0.2369]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3572, loss=-0.2341]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3677, loss=-0.2439]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3617, loss=-0.2447]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3628, loss=-0.2367]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3628, loss=-0.2367]
